[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 0.77%, 20.78MiB / 3.703GiB, 0.55%, 292kB / 294kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.49%, 20.69MiB / 3.703GiB, 0.55%, 292kB / 294kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.73%, 20.69MiB / 3.703GiB, 0.55%, 292kB / 294kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.73%, 20.69MiB / 3.703GiB, 0.55%, 292kB / 294kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 311.72%, 34.2MiB / 3.703GiB, 0.90%, 294kB / 295kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 311.72%, 34.2MiB / 3.703GiB, 0.90%, 294kB / 295kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.94%, 34.14MiB / 3.703GiB, 0.90%, 294kB / 295kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.94%, 34.14MiB / 3.703GiB, 0.90%, 294kB / 295kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.00%, 34.14MiB / 3.703GiB, 0.90%, 294kB / 295kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.00%, 34.14MiB / 3.703GiB, 0.90%, 294kB / 295kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.24%, 34.13MiB / 3.703GiB, 0.90%, 294kB / 295kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.24%, 34.13MiB / 3.703GiB, 0.90%, 294kB / 295kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 369.51%, 34.1MiB / 3.703GiB, 0.90%, 294kB / 295kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 369.51%, 34.1MiB / 3.703GiB, 0.90%, 294kB / 295kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 405.26%, 34.1MiB / 3.703GiB, 0.90%, 294kB / 295kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 405.26%, 34.1MiB / 3.703GiB, 0.90%, 294kB / 295kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.67%, 34.05MiB / 3.703GiB, 0.90%, 294kB / 295kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.67%, 34.05MiB / 3.703GiB, 0.90%, 294kB / 295kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 379.26%, 34.15MiB / 3.703GiB, 0.90%, 294kB / 295kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 379.26%, 34.15MiB / 3.703GiB, 0.90%, 294kB / 295kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.68%, 34.15MiB / 3.703GiB, 0.90%, 294kB / 295kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.68%, 34.15MiB / 3.703GiB, 0.90%, 294kB / 295kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.77%, 34.15MiB / 3.703GiB, 0.90%, 294kB / 295kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.77%, 34.15MiB / 3.703GiB, 0.90%, 294kB / 295kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 383.43%, 34.07MiB / 3.703GiB, 0.90%, 294kB / 295kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 383.43%, 34.07MiB / 3.703GiB, 0.90%, 294kB / 295kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.85%, 34.2MiB / 3.703GiB, 0.90%, 294kB / 295kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.85%, 34.2MiB / 3.703GiB, 0.90%, 294kB / 295kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.45%, 34.2MiB / 3.703GiB, 0.90%, 294kB / 295kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.45%, 34.2MiB / 3.703GiB, 0.90%, 294kB / 295kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.32%, 34.07MiB / 3.703GiB, 0.90%, 294kB / 295kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.32%, 34.07MiB / 3.703GiB, 0.90%, 294kB / 295kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.00%, 34.13MiB / 3.703GiB, 0.90%, 294kB / 295kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.00%, 34.13MiB / 3.703GiB, 0.90%, 294kB / 295kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.04%, 34.13MiB / 3.703GiB, 0.90%, 294kB / 295kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.04%, 34.13MiB / 3.703GiB, 0.90%, 294kB / 295kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.66%, 34.13MiB / 3.703GiB, 0.90%, 294kB / 295kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.66%, 34.13MiB / 3.703GiB, 0.90%, 294kB / 295kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.33%, 34.2MiB / 3.703GiB, 0.90%, 294kB / 295kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.33%, 34.2MiB / 3.703GiB, 0.90%, 294kB / 295kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 384.85%, 34.36MiB / 3.703GiB, 0.91%, 295kB / 296kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 384.85%, 34.36MiB / 3.703GiB, 0.91%, 295kB / 296kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.88%, 34.1MiB / 3.703GiB, 0.90%, 295kB / 296kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.88%, 34.1MiB / 3.703GiB, 0.90%, 295kB / 296kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 379.60%, 34.27MiB / 3.703GiB, 0.90%, 295kB / 296kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 379.60%, 34.27MiB / 3.703GiB, 0.90%, 295kB / 296kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.92%, 34.15MiB / 3.703GiB, 0.90%, 295kB / 296kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.92%, 34.15MiB / 3.703GiB, 0.90%, 295kB / 296kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.56%, 34.15MiB / 3.703GiB, 0.90%, 295kB / 296kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.56%, 34.15MiB / 3.703GiB, 0.90%, 295kB / 296kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.38%, 34.11MiB / 3.703GiB, 0.90%, 295kB / 296kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.38%, 34.11MiB / 3.703GiB, 0.90%, 295kB / 296kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 380.20%, 34.14MiB / 3.703GiB, 0.90%, 295kB / 296kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 380.20%, 34.14MiB / 3.703GiB, 0.90%, 295kB / 296kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.37%, 34.14MiB / 3.703GiB, 0.90%, 295kB / 296kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.37%, 34.14MiB / 3.703GiB, 0.90%, 295kB / 296kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.05%, 34.14MiB / 3.703GiB, 0.90%, 295kB / 296kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.05%, 34.14MiB / 3.703GiB, 0.90%, 295kB / 296kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.05%, 34.14MiB / 3.703GiB, 0.90%, 295kB / 296kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.91%, 34.46MiB / 3.703GiB, 0.91%, 295kB / 296kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.91%, 34.46MiB / 3.703GiB, 0.91%, 295kB / 296kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.67%, 34.35MiB / 3.703GiB, 0.91%, 295kB / 296kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.67%, 34.35MiB / 3.703GiB, 0.91%, 295kB / 296kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.14%, 34.35MiB / 3.703GiB, 0.91%, 295kB / 296kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.14%, 34.35MiB / 3.703GiB, 0.91%, 295kB / 296kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.82%, 34.34MiB / 3.703GiB, 0.91%, 295kB / 296kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.82%, 34.34MiB / 3.703GiB, 0.91%, 295kB / 296kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.12%, 34.21MiB / 3.703GiB, 0.90%, 295kB / 296kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.12%, 34.21MiB / 3.703GiB, 0.90%, 295kB / 296kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.75%, 34.11MiB / 3.703GiB, 0.90%, 295kB / 296kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.75%, 34.11MiB / 3.703GiB, 0.90%, 295kB / 296kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.83%, 35.73MiB / 3.703GiB, 0.94%, 295kB / 297kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.83%, 35.73MiB / 3.703GiB, 0.94%, 295kB / 297kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.11%, 34.29MiB / 3.703GiB, 0.90%, 295kB / 297kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.11%, 34.29MiB / 3.703GiB, 0.90%, 295kB / 297kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.59%, 34.29MiB / 3.703GiB, 0.90%, 295kB / 297kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.59%, 34.29MiB / 3.703GiB, 0.90%, 295kB / 297kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.99%, 34.23MiB / 3.703GiB, 0.90%, 295kB / 297kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.99%, 34.23MiB / 3.703GiB, 0.90%, 295kB / 297kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.11%, 30.31MiB / 3.703GiB, 0.80%, 296kB / 297kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.11%, 30.31MiB / 3.703GiB, 0.80%, 296kB / 297kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.24%, 34.41MiB / 3.703GiB, 0.91%, 297kB / 298kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.24%, 34.41MiB / 3.703GiB, 0.91%, 297kB / 298kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.94%, 34.41MiB / 3.703GiB, 0.91%, 297kB / 298kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.94%, 34.41MiB / 3.703GiB, 0.91%, 297kB / 298kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 363.15%, 34.29MiB / 3.703GiB, 0.90%, 297kB / 298kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 363.15%, 34.29MiB / 3.703GiB, 0.90%, 297kB / 298kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.31%, 34.29MiB / 3.703GiB, 0.90%, 297kB / 298kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.31%, 34.29MiB / 3.703GiB, 0.90%, 297kB / 298kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.43%, 34.29MiB / 3.703GiB, 0.90%, 297kB / 298kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.43%, 34.29MiB / 3.703GiB, 0.90%, 297kB / 298kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.81%, 36.68MiB / 3.703GiB, 0.97%, 297kB / 298kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.81%, 36.68MiB / 3.703GiB, 0.97%, 297kB / 298kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.86%, 34.21MiB / 3.703GiB, 0.90%, 297kB / 298kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.86%, 34.21MiB / 3.703GiB, 0.90%, 297kB / 298kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.15%, 34.21MiB / 3.703GiB, 0.90%, 297kB / 298kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.15%, 34.21MiB / 3.703GiB, 0.90%, 297kB / 298kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.51%, 34.21MiB / 3.703GiB, 0.90%, 297kB / 298kB, 10.4MB / 0B
[2J[HOK,4,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.51%, 34.21MiB / 3.703GiB, 0.90%, 297kB / 298kB, 10.4MB / 0B
