[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 0.12%, 13.59MiB / 3.703GiB, 0.36%, 36.7kB / 35.8kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.15%, 13.5MiB / 3.703GiB, 0.36%, 36.9kB / 36kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.15%, 13.5MiB / 3.703GiB, 0.36%, 36.9kB / 36kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.23%, 13.5MiB / 3.703GiB, 0.36%, 36.9kB / 36kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.23%, 13.5MiB / 3.703GiB, 0.36%, 36.9kB / 36kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.24%, 13.5MiB / 3.703GiB, 0.36%, 36.9kB / 36kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.24%, 13.5MiB / 3.703GiB, 0.36%, 36.9kB / 36kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 103.59%, 13.51MiB / 3.703GiB, 0.36%, 36.9kB / 36kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 103.59%, 13.51MiB / 3.703GiB, 0.36%, 36.9kB / 36kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.86%, 13.5MiB / 3.703GiB, 0.36%, 37kB / 36.1kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.86%, 13.5MiB / 3.703GiB, 0.36%, 37kB / 36.1kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.22%, 13.5MiB / 3.703GiB, 0.36%, 37kB / 36.1kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.22%, 13.5MiB / 3.703GiB, 0.36%, 37kB / 36.1kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.75%, 17.84MiB / 3.703GiB, 0.47%, 38.5kB / 36.8kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.75%, 17.84MiB / 3.703GiB, 0.47%, 38.5kB / 36.8kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.67%, 31.57MiB / 3.703GiB, 0.83%, 38.5kB / 36.8kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.67%, 31.57MiB / 3.703GiB, 0.83%, 38.5kB / 36.8kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.39%, 31.52MiB / 3.703GiB, 0.83%, 38.5kB / 36.8kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.39%, 31.52MiB / 3.703GiB, 0.83%, 38.5kB / 36.8kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.50%, 31.55MiB / 3.703GiB, 0.83%, 38.5kB / 36.8kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.50%, 31.55MiB / 3.703GiB, 0.83%, 38.5kB / 36.8kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.31%, 31.55MiB / 3.703GiB, 0.83%, 38.5kB / 36.8kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.31%, 31.55MiB / 3.703GiB, 0.83%, 38.5kB / 36.8kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.25%, 31.55MiB / 3.703GiB, 0.83%, 38.5kB / 36.8kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.25%, 31.55MiB / 3.703GiB, 0.83%, 38.5kB / 36.8kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 381.01%, 31.58MiB / 3.703GiB, 0.83%, 38.5kB / 36.8kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 381.01%, 31.58MiB / 3.703GiB, 0.83%, 38.5kB / 36.8kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.57%, 31.4MiB / 3.703GiB, 0.83%, 38.5kB / 36.8kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.57%, 31.4MiB / 3.703GiB, 0.83%, 38.5kB / 36.8kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.63%, 31.4MiB / 3.703GiB, 0.83%, 38.5kB / 36.8kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.63%, 31.4MiB / 3.703GiB, 0.83%, 38.5kB / 36.8kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.78%, 31.4MiB / 3.703GiB, 0.83%, 38.5kB / 36.8kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.78%, 31.4MiB / 3.703GiB, 0.83%, 38.5kB / 36.8kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 381.63%, 31.61MiB / 3.703GiB, 0.83%, 38.5kB / 36.8kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 381.63%, 31.61MiB / 3.703GiB, 0.83%, 38.5kB / 36.8kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.33%, 31.61MiB / 3.703GiB, 0.83%, 38.5kB / 36.8kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.33%, 31.61MiB / 3.703GiB, 0.83%, 38.5kB / 36.8kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.42%, 31.61MiB / 3.703GiB, 0.83%, 38.5kB / 36.8kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.42%, 31.61MiB / 3.703GiB, 0.83%, 38.5kB / 36.8kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 379.66%, 31.39MiB / 3.703GiB, 0.83%, 38.5kB / 36.8kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 379.66%, 31.39MiB / 3.703GiB, 0.83%, 38.5kB / 36.8kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.31%, 31.39MiB / 3.703GiB, 0.83%, 38.5kB / 36.8kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.31%, 31.39MiB / 3.703GiB, 0.83%, 38.5kB / 36.8kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.95%, 31.39MiB / 3.703GiB, 0.83%, 38.9kB / 37.2kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.95%, 31.39MiB / 3.703GiB, 0.83%, 38.9kB / 37.2kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.54%, 31.56MiB / 3.703GiB, 0.83%, 38.9kB / 37.2kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.54%, 31.56MiB / 3.703GiB, 0.83%, 38.9kB / 37.2kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.72%, 31.5MiB / 3.703GiB, 0.83%, 38.9kB / 37.2kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.72%, 31.5MiB / 3.703GiB, 0.83%, 38.9kB / 37.2kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.90%, 31.5MiB / 3.703GiB, 0.83%, 38.9kB / 37.2kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.90%, 31.5MiB / 3.703GiB, 0.83%, 38.9kB / 37.2kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.21%, 31.55MiB / 3.703GiB, 0.83%, 38.9kB / 37.2kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.21%, 31.55MiB / 3.703GiB, 0.83%, 38.9kB / 37.2kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.43%, 31.49MiB / 3.703GiB, 0.83%, 38.9kB / 37.2kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.43%, 31.49MiB / 3.703GiB, 0.83%, 38.9kB / 37.2kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.07%, 31.49MiB / 3.703GiB, 0.83%, 38.9kB / 37.2kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.07%, 31.49MiB / 3.703GiB, 0.83%, 38.9kB / 37.2kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.60%, 31.76MiB / 3.703GiB, 0.84%, 38.9kB / 37.2kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.60%, 31.76MiB / 3.703GiB, 0.84%, 38.9kB / 37.2kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.60%, 31.76MiB / 3.703GiB, 0.84%, 38.9kB / 37.2kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.29%, 31.5MiB / 3.703GiB, 0.83%, 39.2kB / 37.5kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.29%, 31.5MiB / 3.703GiB, 0.83%, 39.2kB / 37.5kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 381.51%, 31.8MiB / 3.703GiB, 0.84%, 40.2kB / 38.5kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 381.51%, 31.8MiB / 3.703GiB, 0.84%, 40.2kB / 38.5kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.21%, 31.67MiB / 3.703GiB, 0.84%, 40.5kB / 38.8kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.21%, 31.67MiB / 3.703GiB, 0.84%, 40.5kB / 38.8kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 384.04%, 31.67MiB / 3.703GiB, 0.84%, 40.5kB / 38.8kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 384.04%, 31.67MiB / 3.703GiB, 0.84%, 40.5kB / 38.8kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.58%, 31.67MiB / 3.703GiB, 0.84%, 40.5kB / 38.8kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.58%, 31.67MiB / 3.703GiB, 0.84%, 40.5kB / 38.8kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.37%, 31.67MiB / 3.703GiB, 0.84%, 40.5kB / 38.8kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.37%, 31.67MiB / 3.703GiB, 0.84%, 40.5kB / 38.8kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.38%, 31.55MiB / 3.703GiB, 0.83%, 40.5kB / 38.8kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.38%, 31.55MiB / 3.703GiB, 0.83%, 40.5kB / 38.8kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.17%, 31.55MiB / 3.703GiB, 0.83%, 40.5kB / 38.8kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.17%, 31.55MiB / 3.703GiB, 0.83%, 40.5kB / 38.8kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.54%, 31.55MiB / 3.703GiB, 0.83%, 40.5kB / 38.8kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.54%, 31.55MiB / 3.703GiB, 0.83%, 40.5kB / 38.8kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.80%, 31.67MiB / 3.703GiB, 0.84%, 40.5kB / 38.8kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.80%, 31.67MiB / 3.703GiB, 0.84%, 40.5kB / 38.8kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.45%, 31.67MiB / 3.703GiB, 0.84%, 40.5kB / 38.8kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.45%, 31.67MiB / 3.703GiB, 0.84%, 40.5kB / 38.8kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.14%, 31.67MiB / 3.703GiB, 0.84%, 40.5kB / 38.8kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.14%, 31.67MiB / 3.703GiB, 0.84%, 40.5kB / 38.8kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 384.83%, 31.56MiB / 3.703GiB, 0.83%, 40.5kB / 38.8kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 384.83%, 31.56MiB / 3.703GiB, 0.83%, 40.5kB / 38.8kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.99%, 31.68MiB / 3.703GiB, 0.84%, 40.5kB / 38.8kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.99%, 31.68MiB / 3.703GiB, 0.84%, 40.5kB / 38.8kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.04%, 31.68MiB / 3.703GiB, 0.84%, 40.5kB / 38.8kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.04%, 31.68MiB / 3.703GiB, 0.84%, 40.5kB / 38.8kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.28%, 31.68MiB / 3.703GiB, 0.84%, 40.6kB / 38.9kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.28%, 31.68MiB / 3.703GiB, 0.84%, 40.6kB / 38.9kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.65%, 31.82MiB / 3.703GiB, 0.84%, 40.8kB / 39.1kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.65%, 31.82MiB / 3.703GiB, 0.84%, 40.8kB / 39.1kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.28%, 31.73MiB / 3.703GiB, 0.84%, 40.9kB / 39.2kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.28%, 31.73MiB / 3.703GiB, 0.84%, 40.9kB / 39.2kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.56%, 31.73MiB / 3.703GiB, 0.84%, 40.9kB / 39.2kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.56%, 31.73MiB / 3.703GiB, 0.84%, 40.9kB / 39.2kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.85%, 31.91MiB / 3.703GiB, 0.84%, 40.9kB / 39.2kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.85%, 31.91MiB / 3.703GiB, 0.84%, 40.9kB / 39.2kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.01%, 31.8MiB / 3.703GiB, 0.84%, 40.9kB / 39.2kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.01%, 31.8MiB / 3.703GiB, 0.84%, 40.9kB / 39.2kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.55%, 31.79MiB / 3.703GiB, 0.84%, 40.9kB / 39.2kB, 10.3MB / 0B
[2J[HOK,5,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.55%, 31.79MiB / 3.703GiB, 0.84%, 40.9kB / 39.2kB, 10.3MB / 0B
