[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 1.52%, 27.61MiB / 3.703GiB, 0.73%, 574kB / 579kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.13%, 27.52MiB / 3.703GiB, 0.73%, 574kB / 579kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.13%, 27.52MiB / 3.703GiB, 0.73%, 574kB / 579kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.33%, 27.52MiB / 3.703GiB, 0.73%, 574kB / 579kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.33%, 27.52MiB / 3.703GiB, 0.73%, 574kB / 579kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.53%, 27.52MiB / 3.703GiB, 0.73%, 574kB / 579kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.53%, 27.52MiB / 3.703GiB, 0.73%, 574kB / 579kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.72%, 27.52MiB / 3.703GiB, 0.73%, 574kB / 579kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.72%, 27.52MiB / 3.703GiB, 0.73%, 574kB / 579kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.36%, 27.52MiB / 3.703GiB, 0.73%, 574kB / 579kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.36%, 27.52MiB / 3.703GiB, 0.73%, 574kB / 579kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.97%, 27.68MiB / 3.703GiB, 0.73%, 574kB / 579kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.97%, 27.68MiB / 3.703GiB, 0.73%, 574kB / 579kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.44%, 27.64MiB / 3.703GiB, 0.73%, 574kB / 579kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.44%, 27.64MiB / 3.703GiB, 0.73%, 574kB / 579kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 268.21%, 49.9MiB / 3.703GiB, 1.32%, 576kB / 580kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 268.21%, 49.9MiB / 3.703GiB, 1.32%, 576kB / 580kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.99%, 49.8MiB / 3.703GiB, 1.31%, 576kB / 580kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.99%, 49.8MiB / 3.703GiB, 1.31%, 576kB / 580kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 381.60%, 50.04MiB / 3.703GiB, 1.32%, 576kB / 580kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 381.60%, 50.04MiB / 3.703GiB, 1.32%, 576kB / 580kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 401.26%, 50.04MiB / 3.703GiB, 1.32%, 576kB / 580kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 401.26%, 50.04MiB / 3.703GiB, 1.32%, 576kB / 580kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.67%, 50.01MiB / 3.703GiB, 1.32%, 576kB / 580kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.67%, 50.01MiB / 3.703GiB, 1.32%, 576kB / 580kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 380.56%, 49.84MiB / 3.703GiB, 1.31%, 576kB / 580kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 380.56%, 49.84MiB / 3.703GiB, 1.31%, 576kB / 580kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.03%, 49.84MiB / 3.703GiB, 1.31%, 576kB / 580kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.03%, 49.84MiB / 3.703GiB, 1.31%, 576kB / 580kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.53%, 49.84MiB / 3.703GiB, 1.31%, 576kB / 580kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.53%, 49.84MiB / 3.703GiB, 1.31%, 576kB / 580kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 382.96%, 50MiB / 3.703GiB, 1.32%, 576kB / 580kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 382.96%, 50MiB / 3.703GiB, 1.32%, 576kB / 580kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.64%, 50MiB / 3.703GiB, 1.32%, 576kB / 580kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.64%, 50MiB / 3.703GiB, 1.32%, 576kB / 580kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.34%, 50MiB / 3.703GiB, 1.32%, 576kB / 580kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.34%, 50MiB / 3.703GiB, 1.32%, 576kB / 580kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.48%, 49.93MiB / 3.703GiB, 1.32%, 576kB / 580kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.48%, 49.93MiB / 3.703GiB, 1.32%, 576kB / 580kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.64%, 49.93MiB / 3.703GiB, 1.32%, 576kB / 580kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.64%, 49.93MiB / 3.703GiB, 1.32%, 576kB / 580kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.13%, 49.92MiB / 3.703GiB, 1.32%, 576kB / 580kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.13%, 49.92MiB / 3.703GiB, 1.32%, 576kB / 580kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.58%, 49.81MiB / 3.703GiB, 1.31%, 576kB / 580kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.58%, 49.81MiB / 3.703GiB, 1.31%, 576kB / 580kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 383.11%, 49.99MiB / 3.703GiB, 1.32%, 576kB / 580kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 383.11%, 49.99MiB / 3.703GiB, 1.32%, 576kB / 580kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.67%, 49.99MiB / 3.703GiB, 1.32%, 576kB / 580kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.67%, 49.99MiB / 3.703GiB, 1.32%, 576kB / 580kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 400.33%, 49.99MiB / 3.703GiB, 1.32%, 576kB / 580kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 400.33%, 49.99MiB / 3.703GiB, 1.32%, 576kB / 580kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 368.14%, 49.82MiB / 3.703GiB, 1.31%, 576kB / 580kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 368.14%, 49.82MiB / 3.703GiB, 1.31%, 576kB / 580kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.72%, 49.82MiB / 3.703GiB, 1.31%, 576kB / 580kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.72%, 49.82MiB / 3.703GiB, 1.31%, 576kB / 580kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.58%, 49.82MiB / 3.703GiB, 1.31%, 576kB / 580kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.58%, 49.82MiB / 3.703GiB, 1.31%, 576kB / 580kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.35%, 49.87MiB / 3.703GiB, 1.32%, 576kB / 580kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.35%, 49.87MiB / 3.703GiB, 1.32%, 576kB / 580kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.34%, 49.87MiB / 3.703GiB, 1.32%, 576kB / 580kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.34%, 49.87MiB / 3.703GiB, 1.32%, 576kB / 580kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.02%, 49.87MiB / 3.703GiB, 1.32%, 576kB / 580kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.02%, 49.87MiB / 3.703GiB, 1.32%, 576kB / 580kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.02%, 49.87MiB / 3.703GiB, 1.32%, 576kB / 580kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.32%, 49.93MiB / 3.703GiB, 1.32%, 576kB / 580kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.32%, 49.93MiB / 3.703GiB, 1.32%, 576kB / 580kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.94%, 49.93MiB / 3.703GiB, 1.32%, 576kB / 580kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.94%, 49.93MiB / 3.703GiB, 1.32%, 576kB / 580kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.78%, 49.82MiB / 3.703GiB, 1.31%, 576kB / 580kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.78%, 49.82MiB / 3.703GiB, 1.31%, 576kB / 580kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 381.23%, 49.82MiB / 3.703GiB, 1.31%, 576kB / 580kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 381.23%, 49.82MiB / 3.703GiB, 1.31%, 576kB / 580kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 381.49%, 48.96MiB / 3.703GiB, 1.29%, 577kB / 581kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 381.49%, 48.96MiB / 3.703GiB, 1.29%, 577kB / 581kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.11%, 50.05MiB / 3.703GiB, 1.32%, 577kB / 582kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.11%, 50.05MiB / 3.703GiB, 1.32%, 577kB / 582kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.67%, 49.05MiB / 3.703GiB, 1.29%, 578kB / 582kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.67%, 49.05MiB / 3.703GiB, 1.29%, 578kB / 582kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 369.71%, 49.82MiB / 3.703GiB, 1.31%, 578kB / 582kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 369.71%, 49.82MiB / 3.703GiB, 1.31%, 578kB / 582kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.13%, 49.84MiB / 3.703GiB, 1.31%, 578kB / 583kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.13%, 49.84MiB / 3.703GiB, 1.31%, 578kB / 583kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.21%, 49.84MiB / 3.703GiB, 1.31%, 578kB / 583kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.21%, 49.84MiB / 3.703GiB, 1.31%, 578kB / 583kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 368.92%, 49.98MiB / 3.703GiB, 1.32%, 578kB / 583kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 368.92%, 49.98MiB / 3.703GiB, 1.32%, 578kB / 583kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 400.06%, 49.98MiB / 3.703GiB, 1.32%, 578kB / 583kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 400.06%, 49.98MiB / 3.703GiB, 1.32%, 578kB / 583kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.28%, 49.98MiB / 3.703GiB, 1.32%, 578kB / 583kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.28%, 49.98MiB / 3.703GiB, 1.32%, 578kB / 583kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.11%, 49.97MiB / 3.703GiB, 1.32%, 578kB / 583kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.11%, 49.97MiB / 3.703GiB, 1.32%, 578kB / 583kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.87%, 49.85MiB / 3.703GiB, 1.31%, 578kB / 583kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.87%, 49.85MiB / 3.703GiB, 1.31%, 578kB / 583kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.39%, 49.85MiB / 3.703GiB, 1.31%, 578kB / 583kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.39%, 49.85MiB / 3.703GiB, 1.31%, 578kB / 583kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 384.74%, 49.85MiB / 3.703GiB, 1.31%, 578kB / 583kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 384.74%, 49.85MiB / 3.703GiB, 1.31%, 578kB / 583kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 382.64%, 49.94MiB / 3.703GiB, 1.32%, 578kB / 583kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 382.64%, 49.94MiB / 3.703GiB, 1.32%, 578kB / 583kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 384.75%, 49.94MiB / 3.703GiB, 1.32%, 578kB / 583kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 384.75%, 49.94MiB / 3.703GiB, 1.32%, 578kB / 583kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 407.91%, 49.94MiB / 3.703GiB, 1.32%, 578kB / 583kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 407.91%, 49.94MiB / 3.703GiB, 1.32%, 578kB / 583kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 366.03%, 50.09MiB / 3.703GiB, 1.32%, 579kB / 583kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 366.03%, 50.09MiB / 3.703GiB, 1.32%, 579kB / 583kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.10%, 50.09MiB / 3.703GiB, 1.32%, 579kB / 583kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.10%, 50.09MiB / 3.703GiB, 1.32%, 579kB / 583kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.65%, 50.09MiB / 3.703GiB, 1.32%, 579kB / 583kB, 11.3MB / 0B
[2J[HOK,6,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.65%, 50.09MiB / 3.703GiB, 1.32%, 579kB / 583kB, 11.3MB / 0B
