[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 1.46%, 27.06MiB / 3.703GiB, 0.71%, 556kB / 561kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.87%, 27.06MiB / 3.703GiB, 0.71%, 556kB / 561kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.87%, 27.06MiB / 3.703GiB, 0.71%, 556kB / 561kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.41%, 27.06MiB / 3.703GiB, 0.71%, 556kB / 561kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.41%, 27.06MiB / 3.703GiB, 0.71%, 556kB / 561kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.45%, 27.06MiB / 3.703GiB, 0.71%, 556kB / 561kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.45%, 27.06MiB / 3.703GiB, 0.71%, 556kB / 561kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 97.79%, 27.06MiB / 3.703GiB, 0.71%, 556kB / 561kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 97.79%, 27.06MiB / 3.703GiB, 0.71%, 556kB / 561kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 102.37%, 27.06MiB / 3.703GiB, 0.71%, 556kB / 561kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 102.37%, 27.06MiB / 3.703GiB, 0.71%, 556kB / 561kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 129.86%, 39.98MiB / 3.703GiB, 1.05%, 558kB / 562kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 129.86%, 39.98MiB / 3.703GiB, 1.05%, 558kB / 562kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.01%, 40.43MiB / 3.703GiB, 1.07%, 558kB / 562kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.01%, 40.43MiB / 3.703GiB, 1.07%, 558kB / 562kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.00%, 40.43MiB / 3.703GiB, 1.07%, 558kB / 562kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.00%, 40.43MiB / 3.703GiB, 1.07%, 558kB / 562kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.84%, 40.43MiB / 3.703GiB, 1.07%, 558kB / 562kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.84%, 40.43MiB / 3.703GiB, 1.07%, 558kB / 562kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 380.48%, 40.57MiB / 3.703GiB, 1.07%, 558kB / 562kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 380.48%, 40.57MiB / 3.703GiB, 1.07%, 558kB / 562kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.81%, 40.51MiB / 3.703GiB, 1.07%, 558kB / 562kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.81%, 40.51MiB / 3.703GiB, 1.07%, 558kB / 562kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.04%, 40.51MiB / 3.703GiB, 1.07%, 558kB / 562kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.04%, 40.51MiB / 3.703GiB, 1.07%, 558kB / 562kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.82%, 40.79MiB / 3.703GiB, 1.08%, 558kB / 562kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.82%, 40.79MiB / 3.703GiB, 1.08%, 558kB / 562kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 400.74%, 40.68MiB / 3.703GiB, 1.07%, 558kB / 562kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 400.74%, 40.68MiB / 3.703GiB, 1.07%, 558kB / 562kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.14%, 40.68MiB / 3.703GiB, 1.07%, 558kB / 562kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.14%, 40.68MiB / 3.703GiB, 1.07%, 558kB / 562kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.01%, 40.59MiB / 3.703GiB, 1.07%, 558kB / 562kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.01%, 40.59MiB / 3.703GiB, 1.07%, 558kB / 562kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.31%, 40.54MiB / 3.703GiB, 1.07%, 558kB / 562kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.31%, 40.54MiB / 3.703GiB, 1.07%, 558kB / 562kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.79%, 40.54MiB / 3.703GiB, 1.07%, 558kB / 562kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.79%, 40.54MiB / 3.703GiB, 1.07%, 558kB / 562kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.22%, 40.44MiB / 3.703GiB, 1.07%, 558kB / 562kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.22%, 40.44MiB / 3.703GiB, 1.07%, 558kB / 562kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.55%, 40.52MiB / 3.703GiB, 1.07%, 558kB / 562kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.55%, 40.52MiB / 3.703GiB, 1.07%, 558kB / 562kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.93%, 40.52MiB / 3.703GiB, 1.07%, 558kB / 562kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.93%, 40.52MiB / 3.703GiB, 1.07%, 558kB / 562kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.54%, 40.52MiB / 3.703GiB, 1.07%, 558kB / 562kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.54%, 40.52MiB / 3.703GiB, 1.07%, 558kB / 562kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 379.06%, 40.68MiB / 3.703GiB, 1.07%, 558kB / 562kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 379.06%, 40.68MiB / 3.703GiB, 1.07%, 558kB / 562kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 385.58%, 39.5MiB / 3.703GiB, 1.04%, 559kB / 563kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 385.58%, 39.5MiB / 3.703GiB, 1.04%, 559kB / 563kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.42%, 40.67MiB / 3.703GiB, 1.07%, 559kB / 564kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.42%, 40.67MiB / 3.703GiB, 1.07%, 559kB / 564kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.27%, 40.58MiB / 3.703GiB, 1.07%, 559kB / 564kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.27%, 40.58MiB / 3.703GiB, 1.07%, 559kB / 564kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.27%, 40.58MiB / 3.703GiB, 1.07%, 559kB / 564kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.36%, 40.46MiB / 3.703GiB, 1.07%, 559kB / 564kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.36%, 40.46MiB / 3.703GiB, 1.07%, 559kB / 564kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 400.65%, 40.46MiB / 3.703GiB, 1.07%, 559kB / 564kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 400.65%, 40.46MiB / 3.703GiB, 1.07%, 559kB / 564kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.36%, 40.56MiB / 3.703GiB, 1.07%, 559kB / 564kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.36%, 40.56MiB / 3.703GiB, 1.07%, 559kB / 564kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.44%, 40.46MiB / 3.703GiB, 1.07%, 559kB / 564kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.44%, 40.46MiB / 3.703GiB, 1.07%, 559kB / 564kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.47%, 40.46MiB / 3.703GiB, 1.07%, 559kB / 564kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.47%, 40.46MiB / 3.703GiB, 1.07%, 559kB / 564kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 384.53%, 40.46MiB / 3.703GiB, 1.07%, 559kB / 564kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 384.53%, 40.46MiB / 3.703GiB, 1.07%, 559kB / 564kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 384.04%, 40.57MiB / 3.703GiB, 1.07%, 559kB / 564kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 384.04%, 40.57MiB / 3.703GiB, 1.07%, 559kB / 564kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.82%, 40.57MiB / 3.703GiB, 1.07%, 559kB / 564kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.82%, 40.57MiB / 3.703GiB, 1.07%, 559kB / 564kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.53%, 40.57MiB / 3.703GiB, 1.07%, 559kB / 564kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.53%, 40.57MiB / 3.703GiB, 1.07%, 559kB / 564kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.40%, 40.46MiB / 3.703GiB, 1.07%, 559kB / 564kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.40%, 40.46MiB / 3.703GiB, 1.07%, 559kB / 564kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.00%, 40.46MiB / 3.703GiB, 1.07%, 559kB / 564kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.00%, 40.46MiB / 3.703GiB, 1.07%, 559kB / 564kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.95%, 40.46MiB / 3.703GiB, 1.07%, 559kB / 564kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.95%, 40.46MiB / 3.703GiB, 1.07%, 559kB / 564kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.17%, 40.57MiB / 3.703GiB, 1.07%, 560kB / 564kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.17%, 40.57MiB / 3.703GiB, 1.07%, 560kB / 564kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.71%, 40.57MiB / 3.703GiB, 1.07%, 560kB / 564kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.71%, 40.57MiB / 3.703GiB, 1.07%, 560kB / 564kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.29%, 40.46MiB / 3.703GiB, 1.07%, 560kB / 564kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.29%, 40.46MiB / 3.703GiB, 1.07%, 560kB / 564kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.03%, 40.52MiB / 3.703GiB, 1.07%, 560kB / 564kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.03%, 40.52MiB / 3.703GiB, 1.07%, 560kB / 564kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.31%, 40.52MiB / 3.703GiB, 1.07%, 560kB / 564kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.31%, 40.52MiB / 3.703GiB, 1.07%, 560kB / 564kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.93%, 40.71MiB / 3.703GiB, 1.07%, 561kB / 565kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.93%, 40.71MiB / 3.703GiB, 1.07%, 561kB / 565kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 379.63%, 40.54MiB / 3.703GiB, 1.07%, 561kB / 565kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 379.63%, 40.54MiB / 3.703GiB, 1.07%, 561kB / 565kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.75%, 40.69MiB / 3.703GiB, 1.07%, 561kB / 565kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.75%, 40.69MiB / 3.703GiB, 1.07%, 561kB / 565kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.32%, 40.69MiB / 3.703GiB, 1.07%, 561kB / 565kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.32%, 40.69MiB / 3.703GiB, 1.07%, 561kB / 565kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.34%, 40.69MiB / 3.703GiB, 1.07%, 561kB / 565kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.34%, 40.69MiB / 3.703GiB, 1.07%, 561kB / 565kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.78%, 40.66MiB / 3.703GiB, 1.07%, 561kB / 565kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.78%, 40.66MiB / 3.703GiB, 1.07%, 561kB / 565kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.85%, 40.62MiB / 3.703GiB, 1.07%, 561kB / 565kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.85%, 40.62MiB / 3.703GiB, 1.07%, 561kB / 565kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.86%, 40.62MiB / 3.703GiB, 1.07%, 561kB / 565kB, 11.3MB / 0B
[2J[HOK,4,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.86%, 40.62MiB / 3.703GiB, 1.07%, 561kB / 565kB, 11.3MB / 0B
