[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 0.06%, 12.22MiB / 3.703GiB, 0.32%, 19.7kB / 18.4kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.10%, 12.14MiB / 3.703GiB, 0.32%, 19.8kB / 18.5kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.98%, 12.14MiB / 3.703GiB, 0.32%, 19.8kB / 18.5kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.98%, 12.14MiB / 3.703GiB, 0.32%, 19.8kB / 18.5kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.02%, 12.14MiB / 3.703GiB, 0.32%, 19.8kB / 18.5kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.02%, 12.14MiB / 3.703GiB, 0.32%, 19.8kB / 18.5kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.85%, 12.15MiB / 3.703GiB, 0.32%, 19.8kB / 18.5kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.85%, 12.15MiB / 3.703GiB, 0.32%, 19.8kB / 18.5kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.97%, 12.15MiB / 3.703GiB, 0.32%, 19.8kB / 18.5kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.97%, 12.15MiB / 3.703GiB, 0.32%, 19.8kB / 18.5kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.48%, 12.15MiB / 3.703GiB, 0.32%, 19.8kB / 18.5kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.48%, 12.15MiB / 3.703GiB, 0.32%, 19.8kB / 18.5kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.41%, 12.15MiB / 3.703GiB, 0.32%, 19.8kB / 18.5kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.41%, 12.15MiB / 3.703GiB, 0.32%, 19.8kB / 18.5kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.48%, 12.15MiB / 3.703GiB, 0.32%, 19.8kB / 18.5kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.48%, 12.15MiB / 3.703GiB, 0.32%, 19.8kB / 18.5kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.98%, 12.15MiB / 3.703GiB, 0.32%, 19.9kB / 18.6kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.98%, 12.15MiB / 3.703GiB, 0.32%, 19.9kB / 18.6kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.29%, 12.15MiB / 3.703GiB, 0.32%, 19.9kB / 18.6kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.29%, 12.15MiB / 3.703GiB, 0.32%, 19.9kB / 18.6kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 103.33%, 7.836MiB / 3.703GiB, 0.21%, 19.9kB / 18.9kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 103.33%, 7.836MiB / 3.703GiB, 0.21%, 19.9kB / 18.9kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 293.30%, 21.33MiB / 3.703GiB, 0.56%, 20.9kB / 19.2kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 293.30%, 21.33MiB / 3.703GiB, 0.56%, 20.9kB / 19.2kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 299.83%, 21.33MiB / 3.703GiB, 0.56%, 20.9kB / 19.2kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 299.83%, 21.33MiB / 3.703GiB, 0.56%, 20.9kB / 19.2kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.54%, 21.27MiB / 3.703GiB, 0.56%, 20.9kB / 19.2kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.54%, 21.27MiB / 3.703GiB, 0.56%, 20.9kB / 19.2kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 301.18%, 21.27MiB / 3.703GiB, 0.56%, 20.9kB / 19.2kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 301.18%, 21.27MiB / 3.703GiB, 0.56%, 20.9kB / 19.2kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 296.35%, 21.27MiB / 3.703GiB, 0.56%, 20.9kB / 19.2kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 296.35%, 21.27MiB / 3.703GiB, 0.56%, 20.9kB / 19.2kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 303.00%, 21.44MiB / 3.703GiB, 0.57%, 20.9kB / 19.2kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 303.00%, 21.44MiB / 3.703GiB, 0.57%, 20.9kB / 19.2kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 301.10%, 21.44MiB / 3.703GiB, 0.57%, 20.9kB / 19.2kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 301.10%, 21.44MiB / 3.703GiB, 0.57%, 20.9kB / 19.2kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 297.55%, 21.44MiB / 3.703GiB, 0.57%, 20.9kB / 19.2kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 297.55%, 21.44MiB / 3.703GiB, 0.57%, 20.9kB / 19.2kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 302.17%, 21.35MiB / 3.703GiB, 0.56%, 20.9kB / 19.2kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 302.17%, 21.35MiB / 3.703GiB, 0.56%, 20.9kB / 19.2kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 297.86%, 21.35MiB / 3.703GiB, 0.56%, 20.9kB / 19.2kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 297.86%, 21.35MiB / 3.703GiB, 0.56%, 20.9kB / 19.2kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 302.41%, 21.23MiB / 3.703GiB, 0.56%, 20.9kB / 19.2kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 302.41%, 21.23MiB / 3.703GiB, 0.56%, 20.9kB / 19.2kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.96%, 21.15MiB / 3.703GiB, 0.56%, 20.9kB / 19.2kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.96%, 21.15MiB / 3.703GiB, 0.56%, 20.9kB / 19.2kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.44%, 21.15MiB / 3.703GiB, 0.56%, 20.9kB / 19.2kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.44%, 21.15MiB / 3.703GiB, 0.56%, 20.9kB / 19.2kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 298.48%, 21.15MiB / 3.703GiB, 0.56%, 20.9kB / 19.2kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 298.48%, 21.15MiB / 3.703GiB, 0.56%, 20.9kB / 19.2kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 304.16%, 21.27MiB / 3.703GiB, 0.56%, 21kB / 19.3kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 304.16%, 21.27MiB / 3.703GiB, 0.56%, 21kB / 19.3kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.49%, 21.27MiB / 3.703GiB, 0.56%, 21.1kB / 19.4kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.49%, 21.27MiB / 3.703GiB, 0.56%, 21.1kB / 19.4kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 297.06%, 21.27MiB / 3.703GiB, 0.56%, 21.1kB / 19.4kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 297.06%, 21.27MiB / 3.703GiB, 0.56%, 21.1kB / 19.4kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 267.09%, 16.82MiB / 3.703GiB, 0.44%, 21.8kB / 20.3kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 267.09%, 16.82MiB / 3.703GiB, 0.44%, 21.8kB / 20.3kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 291.76%, 21.35MiB / 3.703GiB, 0.56%, 22.1kB / 20.4kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 291.76%, 21.35MiB / 3.703GiB, 0.56%, 22.1kB / 20.4kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 301.21%, 21.28MiB / 3.703GiB, 0.56%, 22.1kB / 20.4kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 301.21%, 21.28MiB / 3.703GiB, 0.56%, 22.1kB / 20.4kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.06%, 21.27MiB / 3.703GiB, 0.56%, 22.1kB / 20.4kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.06%, 21.27MiB / 3.703GiB, 0.56%, 22.1kB / 20.4kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 304.65%, 21.29MiB / 3.703GiB, 0.56%, 22.1kB / 20.4kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 304.65%, 21.29MiB / 3.703GiB, 0.56%, 22.1kB / 20.4kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 295.20%, 21.29MiB / 3.703GiB, 0.56%, 22.1kB / 20.4kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 295.20%, 21.29MiB / 3.703GiB, 0.56%, 22.1kB / 20.4kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 295.20%, 21.29MiB / 3.703GiB, 0.56%, 22.1kB / 20.4kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 302.13%, 21.29MiB / 3.703GiB, 0.56%, 22.1kB / 20.4kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 302.13%, 21.29MiB / 3.703GiB, 0.56%, 22.1kB / 20.4kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 301.10%, 21.3MiB / 3.703GiB, 0.56%, 22.1kB / 20.4kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 301.10%, 21.3MiB / 3.703GiB, 0.56%, 22.1kB / 20.4kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.89%, 21.3MiB / 3.703GiB, 0.56%, 22.1kB / 20.4kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.89%, 21.3MiB / 3.703GiB, 0.56%, 22.1kB / 20.4kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.98%, 21.3MiB / 3.703GiB, 0.56%, 22.1kB / 20.4kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.98%, 21.3MiB / 3.703GiB, 0.56%, 22.1kB / 20.4kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 301.96%, 21.29MiB / 3.703GiB, 0.56%, 22.1kB / 20.4kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 301.96%, 21.29MiB / 3.703GiB, 0.56%, 22.1kB / 20.4kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.19%, 21.29MiB / 3.703GiB, 0.56%, 22.1kB / 20.4kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.19%, 21.29MiB / 3.703GiB, 0.56%, 22.1kB / 20.4kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 301.17%, 21.29MiB / 3.703GiB, 0.56%, 22.1kB / 20.4kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 301.17%, 21.29MiB / 3.703GiB, 0.56%, 22.1kB / 20.4kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 303.88%, 21.43MiB / 3.703GiB, 0.57%, 22.1kB / 20.4kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 303.88%, 21.43MiB / 3.703GiB, 0.57%, 22.1kB / 20.4kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 299.60%, 21.43MiB / 3.703GiB, 0.57%, 22.1kB / 20.4kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 299.60%, 21.43MiB / 3.703GiB, 0.57%, 22.1kB / 20.4kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 297.71%, 21.43MiB / 3.703GiB, 0.57%, 22.2kB / 20.6kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 297.71%, 21.43MiB / 3.703GiB, 0.57%, 22.2kB / 20.6kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 305.03%, 21.36MiB / 3.703GiB, 0.56%, 22.2kB / 20.6kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 305.03%, 21.36MiB / 3.703GiB, 0.56%, 22.2kB / 20.6kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 296.92%, 21.36MiB / 3.703GiB, 0.56%, 22.2kB / 20.6kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 296.92%, 21.36MiB / 3.703GiB, 0.56%, 22.2kB / 20.6kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 271.82%, 21.55MiB / 3.703GiB, 0.57%, 23.2kB / 21.6kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 271.82%, 21.55MiB / 3.703GiB, 0.57%, 23.2kB / 21.6kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.68%, 21.39MiB / 3.703GiB, 0.56%, 23.2kB / 21.6kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.68%, 21.39MiB / 3.703GiB, 0.56%, 23.2kB / 21.6kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 301.19%, 21.39MiB / 3.703GiB, 0.56%, 23.2kB / 21.6kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 301.19%, 21.39MiB / 3.703GiB, 0.56%, 23.2kB / 21.6kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.93%, 21.39MiB / 3.703GiB, 0.56%, 23.2kB / 21.6kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.93%, 21.39MiB / 3.703GiB, 0.56%, 23.2kB / 21.6kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 299.87%, 21.52MiB / 3.703GiB, 0.57%, 23.2kB / 21.6kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 299.87%, 21.52MiB / 3.703GiB, 0.57%, 23.2kB / 21.6kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 299.50%, 21.39MiB / 3.703GiB, 0.56%, 23.2kB / 21.6kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 299.50%, 21.39MiB / 3.703GiB, 0.56%, 23.2kB / 21.6kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.11%, 21.39MiB / 3.703GiB, 0.56%, 23.2kB / 21.6kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.11%, 21.39MiB / 3.703GiB, 0.56%, 23.2kB / 21.6kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 298.25%, 21.28MiB / 3.703GiB, 0.56%, 23.2kB / 21.6kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 298.25%, 21.28MiB / 3.703GiB, 0.56%, 23.2kB / 21.6kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 304.60%, 21.48MiB / 3.703GiB, 0.57%, 23.2kB / 21.6kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 304.60%, 21.48MiB / 3.703GiB, 0.57%, 23.2kB / 21.6kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 297.39%, 21.48MiB / 3.703GiB, 0.57%, 23.2kB / 21.6kB, 10.3MB / 0B
[2J[HOK,3,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 297.39%, 21.48MiB / 3.703GiB, 0.57%, 23.2kB / 21.6kB, 10.3MB / 0B
