[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 0.87%, 21.6MiB / 3.703GiB, 0.57%, 319kB / 322kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 103.79%, 21.5MiB / 3.703GiB, 0.57%, 320kB / 322kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 103.79%, 21.5MiB / 3.703GiB, 0.57%, 320kB / 322kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.60%, 21.5MiB / 3.703GiB, 0.57%, 320kB / 323kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.60%, 21.5MiB / 3.703GiB, 0.57%, 320kB / 323kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.48%, 21.5MiB / 3.703GiB, 0.57%, 320kB / 323kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.48%, 21.5MiB / 3.703GiB, 0.57%, 320kB / 323kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 103.86%, 21.5MiB / 3.703GiB, 0.57%, 320kB / 323kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 103.86%, 21.5MiB / 3.703GiB, 0.57%, 320kB / 323kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.12%, 21.5MiB / 3.703GiB, 0.57%, 320kB / 323kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.12%, 21.5MiB / 3.703GiB, 0.57%, 320kB / 323kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 302.15%, 48.35MiB / 3.703GiB, 1.28%, 322kB / 323kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 302.15%, 48.35MiB / 3.703GiB, 1.28%, 322kB / 323kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 382.84%, 50.37MiB / 3.703GiB, 1.33%, 322kB / 323kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 382.84%, 50.37MiB / 3.703GiB, 1.33%, 322kB / 323kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.15%, 48.28MiB / 3.703GiB, 1.27%, 322kB / 323kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.15%, 48.28MiB / 3.703GiB, 1.27%, 322kB / 323kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.79%, 48.28MiB / 3.703GiB, 1.27%, 322kB / 323kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.79%, 48.28MiB / 3.703GiB, 1.27%, 322kB / 323kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.04%, 48.28MiB / 3.703GiB, 1.27%, 322kB / 323kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.04%, 48.28MiB / 3.703GiB, 1.27%, 322kB / 323kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.96%, 48.32MiB / 3.703GiB, 1.27%, 322kB / 323kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.96%, 48.32MiB / 3.703GiB, 1.27%, 322kB / 323kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.50%, 48.32MiB / 3.703GiB, 1.27%, 322kB / 323kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.50%, 48.32MiB / 3.703GiB, 1.27%, 322kB / 323kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.10%, 48.32MiB / 3.703GiB, 1.27%, 322kB / 323kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.10%, 48.32MiB / 3.703GiB, 1.27%, 322kB / 323kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.16%, 48.57MiB / 3.703GiB, 1.28%, 322kB / 323kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.16%, 48.57MiB / 3.703GiB, 1.28%, 322kB / 323kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.57%, 48.22MiB / 3.703GiB, 1.27%, 322kB / 323kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.57%, 48.22MiB / 3.703GiB, 1.27%, 322kB / 323kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.94%, 48.22MiB / 3.703GiB, 1.27%, 322kB / 323kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.94%, 48.22MiB / 3.703GiB, 1.27%, 322kB / 323kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 383.46%, 48.38MiB / 3.703GiB, 1.28%, 322kB / 323kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 383.46%, 48.38MiB / 3.703GiB, 1.28%, 322kB / 323kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.76%, 48.22MiB / 3.703GiB, 1.27%, 322kB / 323kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.76%, 48.22MiB / 3.703GiB, 1.27%, 322kB / 323kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.24%, 48.22MiB / 3.703GiB, 1.27%, 322kB / 323kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.24%, 48.22MiB / 3.703GiB, 1.27%, 322kB / 323kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 384.32%, 48.22MiB / 3.703GiB, 1.27%, 322kB / 323kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 384.32%, 48.22MiB / 3.703GiB, 1.27%, 322kB / 323kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.66%, 48.36MiB / 3.703GiB, 1.28%, 322kB / 324kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.66%, 48.36MiB / 3.703GiB, 1.28%, 322kB / 324kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.43%, 48.34MiB / 3.703GiB, 1.28%, 322kB / 324kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.43%, 48.34MiB / 3.703GiB, 1.28%, 322kB / 324kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.87%, 48.34MiB / 3.703GiB, 1.28%, 322kB / 324kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.87%, 48.34MiB / 3.703GiB, 1.28%, 322kB / 324kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.10%, 48.45MiB / 3.703GiB, 1.28%, 322kB / 324kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.10%, 48.45MiB / 3.703GiB, 1.28%, 322kB / 324kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.60%, 48.45MiB / 3.703GiB, 1.28%, 322kB / 324kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.60%, 48.45MiB / 3.703GiB, 1.28%, 322kB / 324kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.60%, 48.45MiB / 3.703GiB, 1.28%, 322kB / 324kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.94%, 48.45MiB / 3.703GiB, 1.28%, 322kB / 324kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.94%, 48.45MiB / 3.703GiB, 1.28%, 322kB / 324kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.24%, 48.42MiB / 3.703GiB, 1.28%, 322kB / 324kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.24%, 48.42MiB / 3.703GiB, 1.28%, 322kB / 324kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.64%, 48.34MiB / 3.703GiB, 1.27%, 322kB / 324kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.64%, 48.34MiB / 3.703GiB, 1.27%, 322kB / 324kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 400.01%, 48.34MiB / 3.703GiB, 1.27%, 322kB / 324kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 400.01%, 48.34MiB / 3.703GiB, 1.27%, 322kB / 324kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.33%, 48.41MiB / 3.703GiB, 1.28%, 322kB / 324kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.33%, 48.41MiB / 3.703GiB, 1.28%, 322kB / 324kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.68%, 48.31MiB / 3.703GiB, 1.27%, 322kB / 324kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.68%, 48.31MiB / 3.703GiB, 1.27%, 322kB / 324kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.20%, 48.31MiB / 3.703GiB, 1.27%, 322kB / 324kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.20%, 48.31MiB / 3.703GiB, 1.27%, 322kB / 324kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.58%, 48.23MiB / 3.703GiB, 1.27%, 322kB / 324kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.58%, 48.23MiB / 3.703GiB, 1.27%, 322kB / 324kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.39%, 48.38MiB / 3.703GiB, 1.28%, 322kB / 324kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.39%, 48.38MiB / 3.703GiB, 1.28%, 322kB / 324kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.13%, 48.23MiB / 3.703GiB, 1.27%, 323kB / 324kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.13%, 48.23MiB / 3.703GiB, 1.27%, 323kB / 324kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.67%, 48.23MiB / 3.703GiB, 1.27%, 323kB / 324kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.67%, 48.23MiB / 3.703GiB, 1.27%, 323kB / 324kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.39%, 48.35MiB / 3.703GiB, 1.28%, 323kB / 324kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.39%, 48.35MiB / 3.703GiB, 1.28%, 323kB / 324kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.24%, 48.35MiB / 3.703GiB, 1.28%, 323kB / 324kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.24%, 48.35MiB / 3.703GiB, 1.28%, 323kB / 324kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.12%, 48.56MiB / 3.703GiB, 1.28%, 324kB / 325kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.12%, 48.56MiB / 3.703GiB, 1.28%, 324kB / 325kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 379.28%, 48.41MiB / 3.703GiB, 1.28%, 324kB / 325kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 379.28%, 48.41MiB / 3.703GiB, 1.28%, 324kB / 325kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.02%, 46.38MiB / 3.703GiB, 1.22%, 325kB / 326kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.02%, 46.38MiB / 3.703GiB, 1.22%, 325kB / 326kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.87%, 48.5MiB / 3.703GiB, 1.28%, 325kB / 327kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.87%, 48.5MiB / 3.703GiB, 1.28%, 325kB / 327kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.32%, 48.32MiB / 3.703GiB, 1.27%, 325kB / 327kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.32%, 48.32MiB / 3.703GiB, 1.27%, 325kB / 327kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 383.60%, 48.47MiB / 3.703GiB, 1.28%, 325kB / 327kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 383.60%, 48.47MiB / 3.703GiB, 1.28%, 325kB / 327kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.40%, 48.47MiB / 3.703GiB, 1.28%, 325kB / 327kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.40%, 48.47MiB / 3.703GiB, 1.28%, 325kB / 327kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.88%, 48.44MiB / 3.703GiB, 1.28%, 325kB / 327kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.88%, 48.44MiB / 3.703GiB, 1.28%, 325kB / 327kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.66%, 48.43MiB / 3.703GiB, 1.28%, 325kB / 327kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.66%, 48.43MiB / 3.703GiB, 1.28%, 325kB / 327kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 385.70%, 48.43MiB / 3.703GiB, 1.28%, 325kB / 327kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 385.70%, 48.43MiB / 3.703GiB, 1.28%, 325kB / 327kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.63%, 48.32MiB / 3.703GiB, 1.27%, 325kB / 327kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.63%, 48.32MiB / 3.703GiB, 1.27%, 325kB / 327kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 367.30%, 48.48MiB / 3.703GiB, 1.28%, 325kB / 327kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 367.30%, 48.48MiB / 3.703GiB, 1.28%, 325kB / 327kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.44%, 48.43MiB / 3.703GiB, 1.28%, 325kB / 327kB, 10.4MB / 0B
[2J[HOK,7,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.44%, 48.43MiB / 3.703GiB, 1.28%, 325kB / 327kB, 10.4MB / 0B
