[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 0.58%, 19.69MiB / 3.703GiB, 0.52%, 208kB / 208kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.24%, 95.25MiB / 3.703GiB, 2.51%, 214kB / 211kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.24%, 95.25MiB / 3.703GiB, 2.51%, 214kB / 211kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.40%, 95.25MiB / 3.703GiB, 2.51%, 214kB / 211kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.40%, 95.25MiB / 3.703GiB, 2.51%, 214kB / 211kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.38%, 95.34MiB / 3.703GiB, 2.51%, 214kB / 211kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.38%, 95.34MiB / 3.703GiB, 2.51%, 214kB / 211kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.61%, 95.22MiB / 3.703GiB, 2.51%, 214kB / 211kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.61%, 95.22MiB / 3.703GiB, 2.51%, 214kB / 211kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.77%, 95.22MiB / 3.703GiB, 2.51%, 214kB / 211kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.77%, 95.22MiB / 3.703GiB, 2.51%, 214kB / 211kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 382.61%, 95.22MiB / 3.703GiB, 2.51%, 214kB / 211kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 382.61%, 95.22MiB / 3.703GiB, 2.51%, 214kB / 211kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.73%, 95.35MiB / 3.703GiB, 2.51%, 214kB / 211kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.73%, 95.35MiB / 3.703GiB, 2.51%, 214kB / 211kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.14%, 95.35MiB / 3.703GiB, 2.51%, 214kB / 211kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.14%, 95.35MiB / 3.703GiB, 2.51%, 214kB / 211kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.63%, 95.35MiB / 3.703GiB, 2.51%, 215kB / 212kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.63%, 95.35MiB / 3.703GiB, 2.51%, 215kB / 212kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.10%, 95.47MiB / 3.703GiB, 2.52%, 216kB / 212kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.10%, 95.47MiB / 3.703GiB, 2.52%, 216kB / 212kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.91%, 95.46MiB / 3.703GiB, 2.52%, 216kB / 212kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.91%, 95.46MiB / 3.703GiB, 2.52%, 216kB / 212kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.15%, 95.46MiB / 3.703GiB, 2.52%, 216kB / 212kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.15%, 95.46MiB / 3.703GiB, 2.52%, 216kB / 212kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.21%, 95.43MiB / 3.703GiB, 2.52%, 216kB / 212kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.21%, 95.43MiB / 3.703GiB, 2.52%, 216kB / 212kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.66%, 95.32MiB / 3.703GiB, 2.51%, 216kB / 212kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.66%, 95.32MiB / 3.703GiB, 2.51%, 216kB / 212kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.38%, 95.31MiB / 3.703GiB, 2.51%, 216kB / 212kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.38%, 95.31MiB / 3.703GiB, 2.51%, 216kB / 212kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.38%, 95.31MiB / 3.703GiB, 2.51%, 216kB / 212kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.30%, 95.23MiB / 3.703GiB, 2.51%, 216kB / 212kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.30%, 95.23MiB / 3.703GiB, 2.51%, 216kB / 212kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 385.29%, 95.54MiB / 3.703GiB, 2.52%, 216kB / 212kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 385.29%, 95.54MiB / 3.703GiB, 2.52%, 216kB / 212kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.85%, 95.45MiB / 3.703GiB, 2.52%, 216kB / 212kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.85%, 95.45MiB / 3.703GiB, 2.52%, 216kB / 212kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 381.20%, 95.29MiB / 3.703GiB, 2.51%, 216kB / 212kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 381.20%, 95.29MiB / 3.703GiB, 2.51%, 216kB / 212kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.84%, 95.47MiB / 3.703GiB, 2.52%, 216kB / 212kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.84%, 95.47MiB / 3.703GiB, 2.52%, 216kB / 212kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.05%, 95.46MiB / 3.703GiB, 2.52%, 216kB / 212kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.05%, 95.46MiB / 3.703GiB, 2.52%, 216kB / 212kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.28%, 95.46MiB / 3.703GiB, 2.52%, 216kB / 212kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.28%, 95.46MiB / 3.703GiB, 2.52%, 216kB / 212kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 380.00%, 97.75MiB / 3.703GiB, 2.58%, 216kB / 212kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 380.00%, 97.75MiB / 3.703GiB, 2.58%, 216kB / 212kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.91%, 95.28MiB / 3.703GiB, 2.51%, 217kB / 213kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.91%, 95.28MiB / 3.703GiB, 2.51%, 217kB / 213kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.30%, 95.28MiB / 3.703GiB, 2.51%, 217kB / 214kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.30%, 95.28MiB / 3.703GiB, 2.51%, 217kB / 214kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.02%, 95.23MiB / 3.703GiB, 2.51%, 217kB / 214kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.02%, 95.23MiB / 3.703GiB, 2.51%, 217kB / 214kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.05%, 95.5MiB / 3.703GiB, 2.52%, 217kB / 214kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.05%, 95.5MiB / 3.703GiB, 2.52%, 217kB / 214kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.36%, 95.5MiB / 3.703GiB, 2.52%, 217kB / 214kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.36%, 95.5MiB / 3.703GiB, 2.52%, 217kB / 214kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.77%, 95.47MiB / 3.703GiB, 2.52%, 217kB / 214kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.77%, 95.47MiB / 3.703GiB, 2.52%, 217kB / 214kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 369.79%, 95.46MiB / 3.703GiB, 2.52%, 217kB / 214kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 369.79%, 95.46MiB / 3.703GiB, 2.52%, 217kB / 214kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.86%, 95.46MiB / 3.703GiB, 2.52%, 217kB / 214kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.86%, 95.46MiB / 3.703GiB, 2.52%, 217kB / 214kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.69%, 95.46MiB / 3.703GiB, 2.52%, 217kB / 214kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.69%, 95.46MiB / 3.703GiB, 2.52%, 217kB / 214kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.14%, 97.72MiB / 3.703GiB, 2.58%, 217kB / 214kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.14%, 97.72MiB / 3.703GiB, 2.58%, 217kB / 214kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.91%, 95.3MiB / 3.703GiB, 2.51%, 217kB / 214kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.91%, 95.3MiB / 3.703GiB, 2.51%, 217kB / 214kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.16%, 95.3MiB / 3.703GiB, 2.51%, 217kB / 214kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.16%, 95.3MiB / 3.703GiB, 2.51%, 217kB / 214kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.55%, 95.3MiB / 3.703GiB, 2.51%, 217kB / 214kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.55%, 95.3MiB / 3.703GiB, 2.51%, 217kB / 214kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.85%, 95.39MiB / 3.703GiB, 2.52%, 217kB / 214kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.85%, 95.39MiB / 3.703GiB, 2.52%, 217kB / 214kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.51%, 95.39MiB / 3.703GiB, 2.52%, 217kB / 214kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.51%, 95.39MiB / 3.703GiB, 2.52%, 217kB / 214kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.33%, 95.28MiB / 3.703GiB, 2.51%, 218kB / 215kB, 10.4MB / 0B
[2J[HOK,18,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.33%, 95.28MiB / 3.703GiB, 2.51%, 218kB / 215kB, 10.4MB / 0B
