[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 0.47%, 18.27MiB / 3.703GiB, 0.48%, 159kB / 159kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.38%, 18.42MiB / 3.703GiB, 0.49%, 160kB / 159kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.21%, 18.42MiB / 3.703GiB, 0.49%, 160kB / 159kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.21%, 18.42MiB / 3.703GiB, 0.49%, 160kB / 159kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.23%, 18.42MiB / 3.703GiB, 0.49%, 160kB / 160kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.23%, 18.42MiB / 3.703GiB, 0.49%, 160kB / 160kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.48%, 18.42MiB / 3.703GiB, 0.49%, 160kB / 160kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.48%, 18.42MiB / 3.703GiB, 0.49%, 160kB / 160kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.46%, 18.42MiB / 3.703GiB, 0.49%, 160kB / 160kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.46%, 18.42MiB / 3.703GiB, 0.49%, 160kB / 160kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 211.90%, 69.52MiB / 3.703GiB, 1.83%, 164kB / 161kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 211.90%, 69.52MiB / 3.703GiB, 1.83%, 164kB / 161kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.26%, 80.93MiB / 3.703GiB, 2.13%, 164kB / 161kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.26%, 80.93MiB / 3.703GiB, 2.13%, 164kB / 161kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.54%, 80.94MiB / 3.703GiB, 2.13%, 164kB / 161kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.54%, 80.94MiB / 3.703GiB, 2.13%, 164kB / 161kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.07%, 80.94MiB / 3.703GiB, 2.13%, 164kB / 161kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.07%, 80.94MiB / 3.703GiB, 2.13%, 164kB / 161kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.80%, 80.94MiB / 3.703GiB, 2.13%, 164kB / 161kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.80%, 80.94MiB / 3.703GiB, 2.13%, 164kB / 161kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 384.84%, 81.26MiB / 3.703GiB, 2.14%, 164kB / 161kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 384.84%, 81.26MiB / 3.703GiB, 2.14%, 164kB / 161kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.92%, 80.86MiB / 3.703GiB, 2.13%, 164kB / 161kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.92%, 80.86MiB / 3.703GiB, 2.13%, 164kB / 161kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.91%, 80.8MiB / 3.703GiB, 2.13%, 164kB / 161kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.91%, 80.8MiB / 3.703GiB, 2.13%, 164kB / 161kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.68%, 80.8MiB / 3.703GiB, 2.13%, 164kB / 161kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.68%, 80.8MiB / 3.703GiB, 2.13%, 164kB / 161kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.58%, 80.96MiB / 3.703GiB, 2.14%, 164kB / 161kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.58%, 80.96MiB / 3.703GiB, 2.14%, 164kB / 161kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 402.01%, 80.96MiB / 3.703GiB, 2.14%, 164kB / 161kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 402.01%, 80.96MiB / 3.703GiB, 2.14%, 164kB / 161kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.19%, 80.96MiB / 3.703GiB, 2.14%, 164kB / 161kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.19%, 80.96MiB / 3.703GiB, 2.14%, 164kB / 161kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.25%, 80.76MiB / 3.703GiB, 2.13%, 164kB / 161kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.25%, 80.76MiB / 3.703GiB, 2.13%, 164kB / 161kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.09%, 80.76MiB / 3.703GiB, 2.13%, 164kB / 161kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.09%, 80.76MiB / 3.703GiB, 2.13%, 164kB / 161kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.81%, 80.76MiB / 3.703GiB, 2.13%, 164kB / 161kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.81%, 80.76MiB / 3.703GiB, 2.13%, 164kB / 161kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 381.22%, 83.11MiB / 3.703GiB, 2.19%, 165kB / 162kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 381.22%, 83.11MiB / 3.703GiB, 2.19%, 165kB / 162kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.23%, 80.91MiB / 3.703GiB, 2.13%, 165kB / 162kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.23%, 80.91MiB / 3.703GiB, 2.13%, 165kB / 162kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.87%, 80.91MiB / 3.703GiB, 2.13%, 165kB / 162kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.87%, 80.91MiB / 3.703GiB, 2.13%, 165kB / 162kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.04%, 80.8MiB / 3.703GiB, 2.13%, 165kB / 162kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.04%, 80.8MiB / 3.703GiB, 2.13%, 165kB / 162kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.30%, 80.91MiB / 3.703GiB, 2.13%, 165kB / 162kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.30%, 80.91MiB / 3.703GiB, 2.13%, 165kB / 162kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.53%, 80.91MiB / 3.703GiB, 2.13%, 165kB / 162kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.53%, 80.91MiB / 3.703GiB, 2.13%, 165kB / 162kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.92%, 80.91MiB / 3.703GiB, 2.13%, 165kB / 162kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.92%, 80.91MiB / 3.703GiB, 2.13%, 165kB / 162kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.92%, 80.91MiB / 3.703GiB, 2.13%, 165kB / 162kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 370.18%, 80.83MiB / 3.703GiB, 2.13%, 165kB / 162kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 370.18%, 80.83MiB / 3.703GiB, 2.13%, 165kB / 162kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.54%, 80.83MiB / 3.703GiB, 2.13%, 165kB / 162kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.54%, 80.83MiB / 3.703GiB, 2.13%, 165kB / 162kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.28%, 80.83MiB / 3.703GiB, 2.13%, 165kB / 162kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.28%, 80.83MiB / 3.703GiB, 2.13%, 165kB / 162kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.50%, 81.82MiB / 3.703GiB, 2.16%, 165kB / 162kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.50%, 81.82MiB / 3.703GiB, 2.16%, 165kB / 162kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.23%, 81MiB / 3.703GiB, 2.14%, 165kB / 162kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.23%, 81MiB / 3.703GiB, 2.14%, 165kB / 162kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.11%, 81MiB / 3.703GiB, 2.14%, 165kB / 162kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.11%, 81MiB / 3.703GiB, 2.14%, 165kB / 162kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.39%, 81MiB / 3.703GiB, 2.14%, 165kB / 162kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.39%, 81MiB / 3.703GiB, 2.14%, 165kB / 162kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.37%, 80.93MiB / 3.703GiB, 2.13%, 165kB / 162kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.37%, 80.93MiB / 3.703GiB, 2.13%, 165kB / 162kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.09%, 80.93MiB / 3.703GiB, 2.13%, 166kB / 163kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.09%, 80.93MiB / 3.703GiB, 2.13%, 166kB / 163kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 400.81%, 80.93MiB / 3.703GiB, 2.13%, 166kB / 163kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 400.81%, 80.93MiB / 3.703GiB, 2.13%, 166kB / 163kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.60%, 80.87MiB / 3.703GiB, 2.13%, 166kB / 163kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.60%, 80.87MiB / 3.703GiB, 2.13%, 166kB / 163kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.69%, 80.87MiB / 3.703GiB, 2.13%, 166kB / 163kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.69%, 80.87MiB / 3.703GiB, 2.13%, 166kB / 163kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.44%, 80.87MiB / 3.703GiB, 2.13%, 166kB / 163kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.44%, 80.87MiB / 3.703GiB, 2.13%, 166kB / 163kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 381.62%, 82.81MiB / 3.703GiB, 2.18%, 166kB / 163kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 381.62%, 82.81MiB / 3.703GiB, 2.18%, 166kB / 163kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.03%, 80.95MiB / 3.703GiB, 2.13%, 166kB / 163kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.03%, 80.95MiB / 3.703GiB, 2.13%, 166kB / 163kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.93%, 80.95MiB / 3.703GiB, 2.13%, 166kB / 163kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.93%, 80.95MiB / 3.703GiB, 2.13%, 166kB / 163kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.56%, 80.95MiB / 3.703GiB, 2.13%, 166kB / 163kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.56%, 80.95MiB / 3.703GiB, 2.13%, 166kB / 163kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 369.71%, 80.8MiB / 3.703GiB, 2.13%, 166kB / 163kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 369.71%, 80.8MiB / 3.703GiB, 2.13%, 166kB / 163kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.94%, 80.8MiB / 3.703GiB, 2.13%, 166kB / 163kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.94%, 80.8MiB / 3.703GiB, 2.13%, 166kB / 163kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.81%, 80.8MiB / 3.703GiB, 2.13%, 166kB / 163kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.81%, 80.8MiB / 3.703GiB, 2.13%, 166kB / 163kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 370.83%, 80.93MiB / 3.703GiB, 2.13%, 166kB / 163kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 370.83%, 80.93MiB / 3.703GiB, 2.13%, 166kB / 163kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.36%, 80.93MiB / 3.703GiB, 2.13%, 166kB / 163kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.36%, 80.93MiB / 3.703GiB, 2.13%, 166kB / 163kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.17%, 80.93MiB / 3.703GiB, 2.13%, 166kB / 163kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.17%, 80.93MiB / 3.703GiB, 2.13%, 166kB / 163kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 379.64%, 81.37MiB / 3.703GiB, 2.15%, 167kB / 164kB, 10.4MB / 0B
[2J[HOK,15,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 379.64%, 81.37MiB / 3.703GiB, 2.15%, 167kB / 164kB, 10.4MB / 0B
