[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 1.84%, 33.64MiB / 3.703GiB, 0.89%, 687kB / 693kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.47%, 30.74MiB / 3.703GiB, 0.81%, 688kB / 694kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.47%, 30.74MiB / 3.703GiB, 0.81%, 688kB / 694kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.99%, 30.86MiB / 3.703GiB, 0.81%, 688kB / 694kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.99%, 30.86MiB / 3.703GiB, 0.81%, 688kB / 694kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.99%, 30.86MiB / 3.703GiB, 0.81%, 688kB / 694kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.99%, 30.86MiB / 3.703GiB, 0.81%, 688kB / 694kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.21%, 30.86MiB / 3.703GiB, 0.81%, 688kB / 694kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.21%, 30.86MiB / 3.703GiB, 0.81%, 688kB / 694kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 103.90%, 30.86MiB / 3.703GiB, 0.81%, 688kB / 694kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 103.90%, 30.86MiB / 3.703GiB, 0.81%, 688kB / 694kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.36%, 30.86MiB / 3.703GiB, 0.81%, 688kB / 694kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.36%, 30.86MiB / 3.703GiB, 0.81%, 688kB / 694kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.63%, 30.86MiB / 3.703GiB, 0.81%, 688kB / 694kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.63%, 30.86MiB / 3.703GiB, 0.81%, 688kB / 694kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.59%, 30.91MiB / 3.703GiB, 0.82%, 688kB / 694kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.59%, 30.91MiB / 3.703GiB, 0.82%, 688kB / 694kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.77%, 30.91MiB / 3.703GiB, 0.82%, 688kB / 694kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.77%, 30.91MiB / 3.703GiB, 0.82%, 688kB / 694kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.94%, 30.86MiB / 3.703GiB, 0.81%, 688kB / 694kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.94%, 30.86MiB / 3.703GiB, 0.81%, 688kB / 694kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 177.34%, 81.17MiB / 3.703GiB, 2.14%, 692kB / 695kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 177.34%, 81.17MiB / 3.703GiB, 2.14%, 692kB / 695kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.86%, 93.19MiB / 3.703GiB, 2.46%, 692kB / 695kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.86%, 93.19MiB / 3.703GiB, 2.46%, 692kB / 695kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.05%, 93.19MiB / 3.703GiB, 2.46%, 692kB / 695kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.05%, 93.19MiB / 3.703GiB, 2.46%, 692kB / 695kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.72%, 93.19MiB / 3.703GiB, 2.46%, 692kB / 695kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.72%, 93.19MiB / 3.703GiB, 2.46%, 692kB / 695kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 379.21%, 93.17MiB / 3.703GiB, 2.46%, 692kB / 695kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 379.21%, 93.17MiB / 3.703GiB, 2.46%, 692kB / 695kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.96%, 93.17MiB / 3.703GiB, 2.46%, 692kB / 695kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.96%, 93.17MiB / 3.703GiB, 2.46%, 692kB / 695kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.55%, 93.07MiB / 3.703GiB, 2.45%, 692kB / 695kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.55%, 93.07MiB / 3.703GiB, 2.45%, 692kB / 695kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.10%, 93.09MiB / 3.703GiB, 2.46%, 692kB / 695kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.10%, 93.09MiB / 3.703GiB, 2.46%, 692kB / 695kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.71%, 93.09MiB / 3.703GiB, 2.46%, 692kB / 695kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.71%, 93.09MiB / 3.703GiB, 2.46%, 692kB / 695kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.80%, 93.09MiB / 3.703GiB, 2.46%, 692kB / 695kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.80%, 93.09MiB / 3.703GiB, 2.46%, 692kB / 695kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.02%, 93.12MiB / 3.703GiB, 2.46%, 692kB / 695kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.02%, 93.12MiB / 3.703GiB, 2.46%, 692kB / 695kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.86%, 93.12MiB / 3.703GiB, 2.46%, 692kB / 695kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.86%, 93.12MiB / 3.703GiB, 2.46%, 692kB / 695kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.36%, 93.12MiB / 3.703GiB, 2.46%, 692kB / 695kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.36%, 93.12MiB / 3.703GiB, 2.46%, 692kB / 695kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 383.87%, 93.08MiB / 3.703GiB, 2.46%, 692kB / 695kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 383.87%, 93.08MiB / 3.703GiB, 2.46%, 692kB / 695kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.78%, 93.19MiB / 3.703GiB, 2.46%, 692kB / 695kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.78%, 93.19MiB / 3.703GiB, 2.46%, 692kB / 695kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.04%, 93.19MiB / 3.703GiB, 2.46%, 693kB / 696kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.04%, 93.19MiB / 3.703GiB, 2.46%, 693kB / 696kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.00%, 93.08MiB / 3.703GiB, 2.46%, 693kB / 696kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.00%, 93.08MiB / 3.703GiB, 2.46%, 693kB / 696kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.46%, 93.22MiB / 3.703GiB, 2.46%, 693kB / 696kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.46%, 93.22MiB / 3.703GiB, 2.46%, 693kB / 696kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.56%, 93.22MiB / 3.703GiB, 2.46%, 693kB / 696kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.56%, 93.22MiB / 3.703GiB, 2.46%, 693kB / 696kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.63%, 93.17MiB / 3.703GiB, 2.46%, 693kB / 696kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.63%, 93.17MiB / 3.703GiB, 2.46%, 693kB / 696kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 370.82%, 93.27MiB / 3.703GiB, 2.46%, 693kB / 696kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 370.82%, 93.27MiB / 3.703GiB, 2.46%, 693kB / 696kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.11%, 93.16MiB / 3.703GiB, 2.46%, 693kB / 696kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.11%, 93.16MiB / 3.703GiB, 2.46%, 693kB / 696kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.11%, 93.16MiB / 3.703GiB, 2.46%, 693kB / 696kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.66%, 93.16MiB / 3.703GiB, 2.46%, 693kB / 696kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.66%, 93.16MiB / 3.703GiB, 2.46%, 693kB / 696kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 385.24%, 93.12MiB / 3.703GiB, 2.46%, 693kB / 696kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 385.24%, 93.12MiB / 3.703GiB, 2.46%, 693kB / 696kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.64%, 93.12MiB / 3.703GiB, 2.46%, 693kB / 696kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.64%, 93.12MiB / 3.703GiB, 2.46%, 693kB / 696kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.38%, 93.12MiB / 3.703GiB, 2.46%, 693kB / 696kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.38%, 93.12MiB / 3.703GiB, 2.46%, 693kB / 696kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.83%, 93.12MiB / 3.703GiB, 2.46%, 693kB / 696kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.83%, 93.12MiB / 3.703GiB, 2.46%, 693kB / 696kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.64%, 93.16MiB / 3.703GiB, 2.46%, 693kB / 696kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.64%, 93.16MiB / 3.703GiB, 2.46%, 693kB / 696kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.15%, 93.15MiB / 3.703GiB, 2.46%, 693kB / 696kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.15%, 93.15MiB / 3.703GiB, 2.46%, 693kB / 696kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.10%, 93.15MiB / 3.703GiB, 2.46%, 693kB / 696kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.10%, 93.15MiB / 3.703GiB, 2.46%, 693kB / 696kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 381.99%, 93.21MiB / 3.703GiB, 2.46%, 694kB / 697kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 381.99%, 93.21MiB / 3.703GiB, 2.46%, 694kB / 697kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 383.53%, 93.15MiB / 3.703GiB, 2.46%, 694kB / 697kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 383.53%, 93.15MiB / 3.703GiB, 2.46%, 694kB / 697kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.65%, 93.15MiB / 3.703GiB, 2.46%, 694kB / 697kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.65%, 93.15MiB / 3.703GiB, 2.46%, 694kB / 697kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.36%, 93.15MiB / 3.703GiB, 2.46%, 694kB / 697kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.36%, 93.15MiB / 3.703GiB, 2.46%, 694kB / 697kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 379.01%, 93.15MiB / 3.703GiB, 2.46%, 694kB / 697kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 379.01%, 93.15MiB / 3.703GiB, 2.46%, 694kB / 697kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.54%, 93.15MiB / 3.703GiB, 2.46%, 694kB / 697kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.54%, 93.15MiB / 3.703GiB, 2.46%, 694kB / 697kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 381.61%, 93.15MiB / 3.703GiB, 2.46%, 694kB / 697kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 381.61%, 93.15MiB / 3.703GiB, 2.46%, 694kB / 697kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.55%, 93.21MiB / 3.703GiB, 2.46%, 694kB / 697kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.55%, 93.21MiB / 3.703GiB, 2.46%, 694kB / 697kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.04%, 93.16MiB / 3.703GiB, 2.46%, 694kB / 697kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.04%, 93.16MiB / 3.703GiB, 2.46%, 694kB / 697kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.43%, 93.16MiB / 3.703GiB, 2.46%, 694kB / 697kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.43%, 93.16MiB / 3.703GiB, 2.46%, 694kB / 697kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.74%, 94.84MiB / 3.703GiB, 2.50%, 694kB / 697kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.74%, 94.84MiB / 3.703GiB, 2.50%, 694kB / 697kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 384.83%, 93.2MiB / 3.703GiB, 2.46%, 694kB / 697kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 384.83%, 93.2MiB / 3.703GiB, 2.46%, 694kB / 697kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.74%, 93.2MiB / 3.703GiB, 2.46%, 694kB / 697kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.74%, 93.2MiB / 3.703GiB, 2.46%, 694kB / 697kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.28%, 93.2MiB / 3.703GiB, 2.46%, 694kB / 697kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.28%, 93.2MiB / 3.703GiB, 2.46%, 694kB / 697kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.92%, 93.15MiB / 3.703GiB, 2.46%, 694kB / 697kB, 12.2MB / 0B
[2J[HOK,15,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.92%, 93.15MiB / 3.703GiB, 2.46%, 694kB / 697kB, 12.2MB / 0B
