[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 1.77%, 30.27MiB / 3.703GiB, 0.80%, 657kB / 663kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.36%, 30.26MiB / 3.703GiB, 0.80%, 658kB / 663kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 103.38%, 30.19MiB / 3.703GiB, 0.80%, 658kB / 663kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 103.38%, 30.19MiB / 3.703GiB, 0.80%, 658kB / 663kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 101.39%, 30.19MiB / 3.703GiB, 0.80%, 658kB / 664kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 101.39%, 30.19MiB / 3.703GiB, 0.80%, 658kB / 664kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.22%, 30.19MiB / 3.703GiB, 0.80%, 658kB / 664kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.22%, 30.19MiB / 3.703GiB, 0.80%, 658kB / 664kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.73%, 30.19MiB / 3.703GiB, 0.80%, 658kB / 664kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.73%, 30.19MiB / 3.703GiB, 0.80%, 658kB / 664kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.13%, 30.19MiB / 3.703GiB, 0.80%, 658kB / 664kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.13%, 30.19MiB / 3.703GiB, 0.80%, 658kB / 664kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.73%, 30.19MiB / 3.703GiB, 0.80%, 658kB / 664kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.73%, 30.19MiB / 3.703GiB, 0.80%, 658kB / 664kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.95%, 30.39MiB / 3.703GiB, 0.80%, 658kB / 664kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.95%, 30.39MiB / 3.703GiB, 0.80%, 658kB / 664kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.38%, 30.22MiB / 3.703GiB, 0.80%, 658kB / 664kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.38%, 30.22MiB / 3.703GiB, 0.80%, 658kB / 664kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.38%, 30.19MiB / 3.703GiB, 0.80%, 658kB / 664kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.38%, 30.19MiB / 3.703GiB, 0.80%, 658kB / 664kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 231.24%, 80.61MiB / 3.703GiB, 2.13%, 662kB / 665kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 231.24%, 80.61MiB / 3.703GiB, 2.13%, 662kB / 665kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.93%, 83.61MiB / 3.703GiB, 2.21%, 662kB / 665kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.93%, 83.61MiB / 3.703GiB, 2.21%, 662kB / 665kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.68%, 83.61MiB / 3.703GiB, 2.21%, 662kB / 665kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.68%, 83.61MiB / 3.703GiB, 2.21%, 662kB / 665kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.27%, 83.61MiB / 3.703GiB, 2.21%, 662kB / 665kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.27%, 83.61MiB / 3.703GiB, 2.21%, 662kB / 665kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.82%, 83.62MiB / 3.703GiB, 2.21%, 662kB / 665kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.82%, 83.62MiB / 3.703GiB, 2.21%, 662kB / 665kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.88%, 83.62MiB / 3.703GiB, 2.21%, 662kB / 665kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.88%, 83.62MiB / 3.703GiB, 2.21%, 662kB / 665kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.87%, 83.62MiB / 3.703GiB, 2.21%, 662kB / 665kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.87%, 83.62MiB / 3.703GiB, 2.21%, 662kB / 665kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.27%, 83.72MiB / 3.703GiB, 2.21%, 662kB / 665kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.27%, 83.72MiB / 3.703GiB, 2.21%, 662kB / 665kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.27%, 83.72MiB / 3.703GiB, 2.21%, 662kB / 665kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.27%, 83.72MiB / 3.703GiB, 2.21%, 662kB / 665kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.54%, 83.71MiB / 3.703GiB, 2.21%, 662kB / 665kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.54%, 83.71MiB / 3.703GiB, 2.21%, 662kB / 665kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.34%, 83.6MiB / 3.703GiB, 2.21%, 662kB / 665kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.34%, 83.6MiB / 3.703GiB, 2.21%, 662kB / 665kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 381.26%, 83.67MiB / 3.703GiB, 2.21%, 662kB / 665kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 381.26%, 83.67MiB / 3.703GiB, 2.21%, 662kB / 665kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.70%, 83.67MiB / 3.703GiB, 2.21%, 662kB / 665kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.70%, 83.67MiB / 3.703GiB, 2.21%, 662kB / 665kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.09%, 83.67MiB / 3.703GiB, 2.21%, 662kB / 665kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.09%, 83.67MiB / 3.703GiB, 2.21%, 662kB / 665kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.44%, 83.72MiB / 3.703GiB, 2.21%, 662kB / 665kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.44%, 83.72MiB / 3.703GiB, 2.21%, 662kB / 665kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.17%, 83.72MiB / 3.703GiB, 2.21%, 662kB / 666kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.17%, 83.72MiB / 3.703GiB, 2.21%, 662kB / 666kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.39%, 83.71MiB / 3.703GiB, 2.21%, 662kB / 666kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.39%, 83.71MiB / 3.703GiB, 2.21%, 662kB / 666kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 363.19%, 83.72MiB / 3.703GiB, 2.21%, 662kB / 666kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 363.19%, 83.72MiB / 3.703GiB, 2.21%, 662kB / 666kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.27%, 83.72MiB / 3.703GiB, 2.21%, 662kB / 666kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.27%, 83.72MiB / 3.703GiB, 2.21%, 662kB / 666kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.19%, 83.72MiB / 3.703GiB, 2.21%, 662kB / 666kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.19%, 83.72MiB / 3.703GiB, 2.21%, 662kB / 666kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 384.66%, 83.6MiB / 3.703GiB, 2.21%, 662kB / 666kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 384.66%, 83.6MiB / 3.703GiB, 2.21%, 662kB / 666kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 381.96%, 83.73MiB / 3.703GiB, 2.21%, 662kB / 666kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 381.96%, 83.73MiB / 3.703GiB, 2.21%, 662kB / 666kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.65%, 83.73MiB / 3.703GiB, 2.21%, 662kB / 666kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.65%, 83.73MiB / 3.703GiB, 2.21%, 662kB / 666kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.65%, 83.73MiB / 3.703GiB, 2.21%, 662kB / 666kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.15%, 83.61MiB / 3.703GiB, 2.21%, 662kB / 666kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.15%, 83.61MiB / 3.703GiB, 2.21%, 662kB / 666kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.94%, 83.61MiB / 3.703GiB, 2.21%, 662kB / 666kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.94%, 83.61MiB / 3.703GiB, 2.21%, 662kB / 666kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.54%, 83.61MiB / 3.703GiB, 2.21%, 662kB / 666kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.54%, 83.61MiB / 3.703GiB, 2.21%, 662kB / 666kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.21%, 83.61MiB / 3.703GiB, 2.21%, 662kB / 666kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.21%, 83.61MiB / 3.703GiB, 2.21%, 662kB / 666kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 382.45%, 86.1MiB / 3.703GiB, 2.27%, 662kB / 666kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 382.45%, 86.1MiB / 3.703GiB, 2.27%, 662kB / 666kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.13%, 83.65MiB / 3.703GiB, 2.21%, 662kB / 666kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.13%, 83.65MiB / 3.703GiB, 2.21%, 662kB / 666kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.33%, 83.65MiB / 3.703GiB, 2.21%, 662kB / 666kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.33%, 83.65MiB / 3.703GiB, 2.21%, 662kB / 666kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.05%, 83.65MiB / 3.703GiB, 2.21%, 663kB / 667kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.05%, 83.65MiB / 3.703GiB, 2.21%, 663kB / 667kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 342.27%, 83.69MiB / 3.703GiB, 2.21%, 663kB / 667kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 342.27%, 83.69MiB / 3.703GiB, 2.21%, 663kB / 667kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 418.94%, 83.68MiB / 3.703GiB, 2.21%, 663kB / 667kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 418.94%, 83.68MiB / 3.703GiB, 2.21%, 663kB / 667kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.87%, 83.68MiB / 3.703GiB, 2.21%, 663kB / 667kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.87%, 83.68MiB / 3.703GiB, 2.21%, 663kB / 667kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.01%, 83.75MiB / 3.703GiB, 2.21%, 663kB / 667kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.01%, 83.75MiB / 3.703GiB, 2.21%, 663kB / 667kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.80%, 83.75MiB / 3.703GiB, 2.21%, 663kB / 667kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.80%, 83.75MiB / 3.703GiB, 2.21%, 663kB / 667kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.83%, 83.75MiB / 3.703GiB, 2.21%, 663kB / 667kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.83%, 83.75MiB / 3.703GiB, 2.21%, 663kB / 667kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.95%, 85.88MiB / 3.703GiB, 2.27%, 663kB / 667kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.95%, 85.88MiB / 3.703GiB, 2.27%, 663kB / 667kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.11%, 83.77MiB / 3.703GiB, 2.21%, 663kB / 667kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.11%, 83.77MiB / 3.703GiB, 2.21%, 663kB / 667kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.03%, 83.77MiB / 3.703GiB, 2.21%, 663kB / 667kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.03%, 83.77MiB / 3.703GiB, 2.21%, 663kB / 667kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.25%, 83.77MiB / 3.703GiB, 2.21%, 663kB / 667kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.25%, 83.77MiB / 3.703GiB, 2.21%, 663kB / 667kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 368.67%, 84.02MiB / 3.703GiB, 2.22%, 663kB / 667kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 368.67%, 84.02MiB / 3.703GiB, 2.22%, 663kB / 667kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.46%, 84.02MiB / 3.703GiB, 2.22%, 663kB / 667kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.46%, 84.02MiB / 3.703GiB, 2.22%, 663kB / 667kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.49%, 83.67MiB / 3.703GiB, 2.21%, 663kB / 667kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.49%, 83.67MiB / 3.703GiB, 2.21%, 663kB / 667kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.47%, 83.71MiB / 3.703GiB, 2.21%, 663kB / 667kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.47%, 83.71MiB / 3.703GiB, 2.21%, 663kB / 667kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.07%, 83.71MiB / 3.703GiB, 2.21%, 664kB / 668kB, 12.2MB / 0B
[2J[HOK,13,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.07%, 83.71MiB / 3.703GiB, 2.21%, 664kB / 668kB, 12.2MB / 0B
