[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 1.70%, 29.66MiB / 3.703GiB, 0.78%, 630kB / 636kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.96%, 29.68MiB / 3.703GiB, 0.78%, 630kB / 636kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.96%, 29.68MiB / 3.703GiB, 0.78%, 630kB / 636kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.76%, 29.68MiB / 3.703GiB, 0.78%, 630kB / 636kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.76%, 29.68MiB / 3.703GiB, 0.78%, 630kB / 636kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.38%, 29.68MiB / 3.703GiB, 0.78%, 630kB / 636kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.38%, 29.68MiB / 3.703GiB, 0.78%, 630kB / 636kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 265.33%, 74.32MiB / 3.703GiB, 1.96%, 634kB / 637kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 265.33%, 74.32MiB / 3.703GiB, 1.96%, 634kB / 637kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 382.65%, 74.21MiB / 3.703GiB, 1.96%, 634kB / 637kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 382.65%, 74.21MiB / 3.703GiB, 1.96%, 634kB / 637kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.81%, 74.17MiB / 3.703GiB, 1.96%, 634kB / 637kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.81%, 74.17MiB / 3.703GiB, 1.96%, 634kB / 637kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.07%, 74.17MiB / 3.703GiB, 1.96%, 634kB / 637kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.07%, 74.17MiB / 3.703GiB, 1.96%, 634kB / 637kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 385.77%, 74.55MiB / 3.703GiB, 1.97%, 634kB / 637kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 385.77%, 74.55MiB / 3.703GiB, 1.97%, 634kB / 637kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.58%, 74.41MiB / 3.703GiB, 1.96%, 634kB / 637kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.58%, 74.41MiB / 3.703GiB, 1.96%, 634kB / 637kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.40%, 74.29MiB / 3.703GiB, 1.96%, 634kB / 637kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.40%, 74.29MiB / 3.703GiB, 1.96%, 634kB / 637kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.64%, 74.29MiB / 3.703GiB, 1.96%, 634kB / 637kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.64%, 74.29MiB / 3.703GiB, 1.96%, 634kB / 637kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 379.96%, 74.3MiB / 3.703GiB, 1.96%, 634kB / 637kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 379.96%, 74.3MiB / 3.703GiB, 1.96%, 634kB / 637kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.31%, 74.2MiB / 3.703GiB, 1.96%, 634kB / 637kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.31%, 74.2MiB / 3.703GiB, 1.96%, 634kB / 637kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.86%, 74.18MiB / 3.703GiB, 1.96%, 634kB / 637kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.86%, 74.18MiB / 3.703GiB, 1.96%, 634kB / 637kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.97%, 74.23MiB / 3.703GiB, 1.96%, 634kB / 637kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.97%, 74.23MiB / 3.703GiB, 1.96%, 634kB / 637kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.28%, 74.18MiB / 3.703GiB, 1.96%, 634kB / 637kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.28%, 74.18MiB / 3.703GiB, 1.96%, 634kB / 637kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.47%, 74.18MiB / 3.703GiB, 1.96%, 634kB / 637kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.47%, 74.18MiB / 3.703GiB, 1.96%, 634kB / 637kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.46%, 74.3MiB / 3.703GiB, 1.96%, 634kB / 637kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.46%, 74.3MiB / 3.703GiB, 1.96%, 634kB / 637kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.98%, 74.2MiB / 3.703GiB, 1.96%, 634kB / 638kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.98%, 74.2MiB / 3.703GiB, 1.96%, 634kB / 638kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.12%, 74.2MiB / 3.703GiB, 1.96%, 634kB / 638kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.12%, 74.2MiB / 3.703GiB, 1.96%, 634kB / 638kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.48%, 74.18MiB / 3.703GiB, 1.96%, 634kB / 638kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.48%, 74.18MiB / 3.703GiB, 1.96%, 634kB / 638kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.15%, 74.26MiB / 3.703GiB, 1.96%, 634kB / 638kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.15%, 74.26MiB / 3.703GiB, 1.96%, 634kB / 638kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.27%, 74.26MiB / 3.703GiB, 1.96%, 634kB / 638kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.27%, 74.26MiB / 3.703GiB, 1.96%, 634kB / 638kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.14%, 74.25MiB / 3.703GiB, 1.96%, 634kB / 638kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.14%, 74.25MiB / 3.703GiB, 1.96%, 634kB / 638kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.30%, 74.31MiB / 3.703GiB, 1.96%, 634kB / 638kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.30%, 74.31MiB / 3.703GiB, 1.96%, 634kB / 638kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.30%, 74.31MiB / 3.703GiB, 1.96%, 634kB / 638kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.57%, 74.31MiB / 3.703GiB, 1.96%, 634kB / 638kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.57%, 74.31MiB / 3.703GiB, 1.96%, 634kB / 638kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.18%, 74.3MiB / 3.703GiB, 1.96%, 634kB / 638kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.18%, 74.3MiB / 3.703GiB, 1.96%, 634kB / 638kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.67%, 76.63MiB / 3.703GiB, 2.02%, 634kB / 638kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.67%, 76.63MiB / 3.703GiB, 2.02%, 634kB / 638kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.45%, 74.29MiB / 3.703GiB, 1.96%, 634kB / 638kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.45%, 74.29MiB / 3.703GiB, 1.96%, 634kB / 638kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.46%, 74.29MiB / 3.703GiB, 1.96%, 634kB / 638kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.46%, 74.29MiB / 3.703GiB, 1.96%, 634kB / 638kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.50%, 74.29MiB / 3.703GiB, 1.96%, 634kB / 638kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.50%, 74.29MiB / 3.703GiB, 1.96%, 634kB / 638kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.32%, 74.3MiB / 3.703GiB, 1.96%, 634kB / 638kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.32%, 74.3MiB / 3.703GiB, 1.96%, 634kB / 638kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.47%, 74.3MiB / 3.703GiB, 1.96%, 634kB / 638kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.47%, 74.3MiB / 3.703GiB, 1.96%, 634kB / 638kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.80%, 74.18MiB / 3.703GiB, 1.96%, 635kB / 639kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.80%, 74.18MiB / 3.703GiB, 1.96%, 635kB / 639kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.30%, 74.29MiB / 3.703GiB, 1.96%, 635kB / 639kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.30%, 74.29MiB / 3.703GiB, 1.96%, 635kB / 639kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.72%, 74.29MiB / 3.703GiB, 1.96%, 635kB / 639kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.72%, 74.29MiB / 3.703GiB, 1.96%, 635kB / 639kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.57%, 74.29MiB / 3.703GiB, 1.96%, 635kB / 639kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.57%, 74.29MiB / 3.703GiB, 1.96%, 635kB / 639kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 380.66%, 74.18MiB / 3.703GiB, 1.96%, 635kB / 639kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 380.66%, 74.18MiB / 3.703GiB, 1.96%, 635kB / 639kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.54%, 74.33MiB / 3.703GiB, 1.96%, 635kB / 639kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.54%, 74.33MiB / 3.703GiB, 1.96%, 635kB / 639kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.08%, 74.33MiB / 3.703GiB, 1.96%, 635kB / 639kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.08%, 74.33MiB / 3.703GiB, 1.96%, 635kB / 639kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.10%, 74.33MiB / 3.703GiB, 1.96%, 635kB / 639kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.10%, 74.33MiB / 3.703GiB, 1.96%, 635kB / 639kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 370.06%, 74.22MiB / 3.703GiB, 1.96%, 635kB / 639kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 370.06%, 74.22MiB / 3.703GiB, 1.96%, 635kB / 639kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.84%, 74.18MiB / 3.703GiB, 1.96%, 635kB / 639kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.84%, 74.18MiB / 3.703GiB, 1.96%, 635kB / 639kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.23%, 74.18MiB / 3.703GiB, 1.96%, 635kB / 639kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.23%, 74.18MiB / 3.703GiB, 1.96%, 635kB / 639kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.42%, 74.3MiB / 3.703GiB, 1.96%, 635kB / 639kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.42%, 74.3MiB / 3.703GiB, 1.96%, 635kB / 639kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.80%, 74.18MiB / 3.703GiB, 1.96%, 635kB / 639kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.80%, 74.18MiB / 3.703GiB, 1.96%, 635kB / 639kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.55%, 74.18MiB / 3.703GiB, 1.96%, 635kB / 639kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.55%, 74.18MiB / 3.703GiB, 1.96%, 635kB / 639kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 381.52%, 74.18MiB / 3.703GiB, 1.96%, 635kB / 639kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 381.52%, 74.18MiB / 3.703GiB, 1.96%, 635kB / 639kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.42%, 74.47MiB / 3.703GiB, 1.96%, 636kB / 640kB, 12.2MB / 0B
[2J[HOK,11,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.42%, 74.47MiB / 3.703GiB, 1.96%, 636kB / 640kB, 12.2MB / 0B
