[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 1.30%, 25.82MiB / 3.703GiB, 0.68%, 490kB / 493kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.14%, 25.72MiB / 3.703GiB, 0.68%, 491kB / 495kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.73%, 25.72MiB / 3.703GiB, 0.68%, 491kB / 495kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.73%, 25.72MiB / 3.703GiB, 0.68%, 491kB / 495kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.98%, 25.72MiB / 3.703GiB, 0.68%, 491kB / 495kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.98%, 25.72MiB / 3.703GiB, 0.68%, 491kB / 495kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.34%, 25.72MiB / 3.703GiB, 0.68%, 491kB / 495kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.34%, 25.72MiB / 3.703GiB, 0.68%, 491kB / 495kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.38%, 25.72MiB / 3.703GiB, 0.68%, 491kB / 495kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.38%, 25.72MiB / 3.703GiB, 0.68%, 491kB / 495kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.99%, 25.72MiB / 3.703GiB, 0.68%, 491kB / 495kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.99%, 25.72MiB / 3.703GiB, 0.68%, 491kB / 495kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.56%, 25.72MiB / 3.703GiB, 0.68%, 491kB / 495kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.56%, 25.72MiB / 3.703GiB, 0.68%, 491kB / 495kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.53%, 25.72MiB / 3.703GiB, 0.68%, 491kB / 495kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.53%, 25.72MiB / 3.703GiB, 0.68%, 491kB / 495kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.23%, 25.72MiB / 3.703GiB, 0.68%, 491kB / 495kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.23%, 25.72MiB / 3.703GiB, 0.68%, 491kB / 495kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.91%, 25.72MiB / 3.703GiB, 0.68%, 491kB / 495kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.91%, 25.72MiB / 3.703GiB, 0.68%, 491kB / 495kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.13%, 25.72MiB / 3.703GiB, 0.68%, 491kB / 495kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.13%, 25.72MiB / 3.703GiB, 0.68%, 491kB / 495kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 284.95%, 101.4MiB / 3.703GiB, 2.67%, 496kB / 496kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 284.95%, 101.4MiB / 3.703GiB, 2.67%, 496kB / 496kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.02%, 108MiB / 3.703GiB, 2.85%, 496kB / 496kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.02%, 108MiB / 3.703GiB, 2.85%, 496kB / 496kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.72%, 105.8MiB / 3.703GiB, 2.79%, 496kB / 496kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.72%, 105.8MiB / 3.703GiB, 2.79%, 496kB / 496kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.58%, 105.7MiB / 3.703GiB, 2.79%, 496kB / 496kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.58%, 105.7MiB / 3.703GiB, 2.79%, 496kB / 496kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.39%, 105.7MiB / 3.703GiB, 2.79%, 496kB / 496kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.39%, 105.7MiB / 3.703GiB, 2.79%, 496kB / 496kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.34%, 105.8MiB / 3.703GiB, 2.79%, 496kB / 496kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.34%, 105.8MiB / 3.703GiB, 2.79%, 496kB / 496kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.22%, 105.8MiB / 3.703GiB, 2.79%, 496kB / 496kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.22%, 105.8MiB / 3.703GiB, 2.79%, 496kB / 496kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 400.05%, 105.8MiB / 3.703GiB, 2.79%, 496kB / 496kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 400.05%, 105.8MiB / 3.703GiB, 2.79%, 496kB / 496kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.23%, 105.7MiB / 3.703GiB, 2.79%, 496kB / 496kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.23%, 105.7MiB / 3.703GiB, 2.79%, 496kB / 496kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.49%, 105.7MiB / 3.703GiB, 2.79%, 496kB / 496kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.49%, 105.7MiB / 3.703GiB, 2.79%, 496kB / 496kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 402.69%, 105.7MiB / 3.703GiB, 2.79%, 496kB / 496kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 402.69%, 105.7MiB / 3.703GiB, 2.79%, 496kB / 496kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.71%, 105.7MiB / 3.703GiB, 2.79%, 496kB / 496kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.71%, 105.7MiB / 3.703GiB, 2.79%, 496kB / 496kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.11%, 105.9MiB / 3.703GiB, 2.79%, 496kB / 496kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.11%, 105.9MiB / 3.703GiB, 2.79%, 496kB / 496kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.54%, 105.9MiB / 3.703GiB, 2.79%, 496kB / 496kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.54%, 105.9MiB / 3.703GiB, 2.79%, 496kB / 496kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.01%, 105.9MiB / 3.703GiB, 2.79%, 496kB / 496kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.01%, 105.9MiB / 3.703GiB, 2.79%, 496kB / 496kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 379.40%, 105.9MiB / 3.703GiB, 2.79%, 498kB / 498kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 379.40%, 105.9MiB / 3.703GiB, 2.79%, 498kB / 498kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.05%, 105.9MiB / 3.703GiB, 2.79%, 498kB / 498kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.05%, 105.9MiB / 3.703GiB, 2.79%, 498kB / 498kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.20%, 105.9MiB / 3.703GiB, 2.79%, 498kB / 498kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.20%, 105.9MiB / 3.703GiB, 2.79%, 498kB / 498kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.23%, 105.8MiB / 3.703GiB, 2.79%, 498kB / 498kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.23%, 105.8MiB / 3.703GiB, 2.79%, 498kB / 498kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.56%, 105.8MiB / 3.703GiB, 2.79%, 498kB / 498kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.56%, 105.8MiB / 3.703GiB, 2.79%, 498kB / 498kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.56%, 105.8MiB / 3.703GiB, 2.79%, 498kB / 498kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.39%, 105.8MiB / 3.703GiB, 2.79%, 498kB / 498kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.39%, 105.8MiB / 3.703GiB, 2.79%, 498kB / 498kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 382.67%, 105.8MiB / 3.703GiB, 2.79%, 498kB / 498kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 382.67%, 105.8MiB / 3.703GiB, 2.79%, 498kB / 498kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 385.89%, 105.8MiB / 3.703GiB, 2.79%, 498kB / 498kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 385.89%, 105.8MiB / 3.703GiB, 2.79%, 498kB / 498kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.84%, 105.8MiB / 3.703GiB, 2.79%, 498kB / 498kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.84%, 105.8MiB / 3.703GiB, 2.79%, 498kB / 498kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.26%, 105.8MiB / 3.703GiB, 2.79%, 498kB / 498kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.26%, 105.8MiB / 3.703GiB, 2.79%, 498kB / 498kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.74%, 105.8MiB / 3.703GiB, 2.79%, 498kB / 498kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.74%, 105.8MiB / 3.703GiB, 2.79%, 498kB / 498kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.94%, 105.8MiB / 3.703GiB, 2.79%, 498kB / 498kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.94%, 105.8MiB / 3.703GiB, 2.79%, 498kB / 498kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.66%, 105.8MiB / 3.703GiB, 2.79%, 498kB / 498kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.66%, 105.8MiB / 3.703GiB, 2.79%, 498kB / 498kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.35%, 106.1MiB / 3.703GiB, 2.80%, 498kB / 498kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.35%, 106.1MiB / 3.703GiB, 2.80%, 498kB / 498kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.33%, 106MiB / 3.703GiB, 2.80%, 498kB / 498kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.33%, 106MiB / 3.703GiB, 2.80%, 498kB / 498kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.94%, 106MiB / 3.703GiB, 2.80%, 499kB / 499kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.94%, 106MiB / 3.703GiB, 2.80%, 499kB / 499kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.77%, 105.9MiB / 3.703GiB, 2.79%, 499kB / 499kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.77%, 105.9MiB / 3.703GiB, 2.79%, 499kB / 499kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 382.56%, 106MiB / 3.703GiB, 2.80%, 499kB / 499kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 382.56%, 106MiB / 3.703GiB, 2.80%, 499kB / 499kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.21%, 105.9MiB / 3.703GiB, 2.79%, 499kB / 499kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.21%, 105.9MiB / 3.703GiB, 2.79%, 499kB / 499kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.00%, 105.9MiB / 3.703GiB, 2.79%, 499kB / 499kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.00%, 105.9MiB / 3.703GiB, 2.79%, 499kB / 499kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 382.52%, 107.3MiB / 3.703GiB, 2.83%, 499kB / 499kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 382.52%, 107.3MiB / 3.703GiB, 2.83%, 499kB / 499kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.57%, 105.9MiB / 3.703GiB, 2.79%, 499kB / 499kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.57%, 105.9MiB / 3.703GiB, 2.79%, 499kB / 499kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.43%, 105.9MiB / 3.703GiB, 2.79%, 499kB / 499kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.43%, 105.9MiB / 3.703GiB, 2.79%, 499kB / 499kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.19%, 105.9MiB / 3.703GiB, 2.79%, 499kB / 499kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.19%, 105.9MiB / 3.703GiB, 2.79%, 499kB / 499kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.10%, 105.8MiB / 3.703GiB, 2.79%, 499kB / 499kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.10%, 105.8MiB / 3.703GiB, 2.79%, 499kB / 499kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.20%, 105.8MiB / 3.703GiB, 2.79%, 499kB / 499kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.20%, 105.8MiB / 3.703GiB, 2.79%, 499kB / 499kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.61%, 105.8MiB / 3.703GiB, 2.79%, 499kB / 499kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.61%, 105.8MiB / 3.703GiB, 2.79%, 499kB / 499kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 381.39%, 108.3MiB / 3.703GiB, 2.86%, 499kB / 499kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 381.39%, 108.3MiB / 3.703GiB, 2.86%, 499kB / 499kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.80%, 105.8MiB / 3.703GiB, 2.79%, 499kB / 499kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.80%, 105.8MiB / 3.703GiB, 2.79%, 499kB / 499kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.46%, 105.8MiB / 3.703GiB, 2.79%, 500kB / 500kB, 11.3MB / 0B
[2J[HOK,19,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.46%, 105.8MiB / 3.703GiB, 2.79%, 500kB / 500kB, 11.3MB / 0B
