[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 0.51%, 18.63MiB / 3.703GiB, 0.49%, 174kB / 174kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 101.13%, 18.85MiB / 3.703GiB, 0.50%, 175kB / 175kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.46%, 18.85MiB / 3.703GiB, 0.50%, 175kB / 175kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.46%, 18.85MiB / 3.703GiB, 0.50%, 175kB / 175kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 103.86%, 18.85MiB / 3.703GiB, 0.50%, 175kB / 175kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 103.86%, 18.85MiB / 3.703GiB, 0.50%, 175kB / 175kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.95%, 18.85MiB / 3.703GiB, 0.50%, 175kB / 175kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.95%, 18.85MiB / 3.703GiB, 0.50%, 175kB / 175kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.61%, 18.85MiB / 3.703GiB, 0.50%, 175kB / 175kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.61%, 18.85MiB / 3.703GiB, 0.50%, 175kB / 175kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 103.81%, 19.09MiB / 3.703GiB, 0.50%, 175kB / 175kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 103.81%, 19.09MiB / 3.703GiB, 0.50%, 175kB / 175kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.98%, 18.85MiB / 3.703GiB, 0.50%, 175kB / 175kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.98%, 18.85MiB / 3.703GiB, 0.50%, 175kB / 175kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 324.40%, 85.36MiB / 3.703GiB, 2.25%, 180kB / 177kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 324.40%, 85.36MiB / 3.703GiB, 2.25%, 180kB / 177kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 382.97%, 85.55MiB / 3.703GiB, 2.26%, 180kB / 177kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 382.97%, 85.55MiB / 3.703GiB, 2.26%, 180kB / 177kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.18%, 85.75MiB / 3.703GiB, 2.26%, 180kB / 177kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.18%, 85.75MiB / 3.703GiB, 2.26%, 180kB / 177kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.49%, 85.64MiB / 3.703GiB, 2.26%, 180kB / 177kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.49%, 85.64MiB / 3.703GiB, 2.26%, 180kB / 177kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.50%, 85.64MiB / 3.703GiB, 2.26%, 180kB / 177kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.50%, 85.64MiB / 3.703GiB, 2.26%, 180kB / 177kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.20%, 85.55MiB / 3.703GiB, 2.26%, 180kB / 177kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.20%, 85.55MiB / 3.703GiB, 2.26%, 180kB / 177kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.86%, 85.55MiB / 3.703GiB, 2.26%, 180kB / 177kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.86%, 85.55MiB / 3.703GiB, 2.26%, 180kB / 177kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.81%, 85.55MiB / 3.703GiB, 2.26%, 180kB / 177kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.81%, 85.55MiB / 3.703GiB, 2.26%, 180kB / 177kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.61%, 88.3MiB / 3.703GiB, 2.33%, 180kB / 177kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.61%, 88.3MiB / 3.703GiB, 2.33%, 180kB / 177kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.22%, 85.63MiB / 3.703GiB, 2.26%, 180kB / 177kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.22%, 85.63MiB / 3.703GiB, 2.26%, 180kB / 177kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.50%, 85.59MiB / 3.703GiB, 2.26%, 180kB / 177kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.50%, 85.59MiB / 3.703GiB, 2.26%, 180kB / 177kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.66%, 85.59MiB / 3.703GiB, 2.26%, 180kB / 177kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.66%, 85.59MiB / 3.703GiB, 2.26%, 180kB / 177kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 379.01%, 85.64MiB / 3.703GiB, 2.26%, 180kB / 177kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 379.01%, 85.64MiB / 3.703GiB, 2.26%, 180kB / 177kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 384.93%, 85.64MiB / 3.703GiB, 2.26%, 180kB / 177kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 384.93%, 85.64MiB / 3.703GiB, 2.26%, 180kB / 177kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.12%, 85.64MiB / 3.703GiB, 2.26%, 180kB / 177kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.12%, 85.64MiB / 3.703GiB, 2.26%, 180kB / 177kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 379.17%, 85.77MiB / 3.703GiB, 2.26%, 181kB / 178kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 379.17%, 85.77MiB / 3.703GiB, 2.26%, 181kB / 178kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.57%, 85.77MiB / 3.703GiB, 2.26%, 181kB / 178kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.57%, 85.77MiB / 3.703GiB, 2.26%, 181kB / 178kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.21%, 85.77MiB / 3.703GiB, 2.26%, 181kB / 178kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.21%, 85.77MiB / 3.703GiB, 2.26%, 181kB / 178kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.84%, 85.56MiB / 3.703GiB, 2.26%, 181kB / 178kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.84%, 85.56MiB / 3.703GiB, 2.26%, 181kB / 178kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.77%, 85.57MiB / 3.703GiB, 2.26%, 181kB / 178kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.77%, 85.57MiB / 3.703GiB, 2.26%, 181kB / 178kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 400.00%, 85.57MiB / 3.703GiB, 2.26%, 181kB / 178kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 400.00%, 85.57MiB / 3.703GiB, 2.26%, 181kB / 178kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 400.00%, 85.57MiB / 3.703GiB, 2.26%, 181kB / 178kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.44%, 85.57MiB / 3.703GiB, 2.26%, 181kB / 178kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.44%, 85.57MiB / 3.703GiB, 2.26%, 181kB / 178kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 367.42%, 85.61MiB / 3.703GiB, 2.26%, 181kB / 178kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 367.42%, 85.61MiB / 3.703GiB, 2.26%, 181kB / 178kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.57%, 85.61MiB / 3.703GiB, 2.26%, 181kB / 178kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.57%, 85.61MiB / 3.703GiB, 2.26%, 181kB / 178kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.64%, 85.56MiB / 3.703GiB, 2.26%, 181kB / 178kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.64%, 85.56MiB / 3.703GiB, 2.26%, 181kB / 178kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 368.95%, 85.67MiB / 3.703GiB, 2.26%, 181kB / 178kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 368.95%, 85.67MiB / 3.703GiB, 2.26%, 181kB / 178kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.05%, 85.67MiB / 3.703GiB, 2.26%, 181kB / 178kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.05%, 85.67MiB / 3.703GiB, 2.26%, 181kB / 178kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.22%, 85.67MiB / 3.703GiB, 2.26%, 181kB / 178kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.22%, 85.67MiB / 3.703GiB, 2.26%, 181kB / 178kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.74%, 87.64MiB / 3.703GiB, 2.31%, 181kB / 178kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.74%, 87.64MiB / 3.703GiB, 2.31%, 181kB / 178kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.71%, 85.79MiB / 3.703GiB, 2.26%, 182kB / 179kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.71%, 85.79MiB / 3.703GiB, 2.26%, 182kB / 179kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.73%, 85.79MiB / 3.703GiB, 2.26%, 182kB / 179kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.73%, 85.79MiB / 3.703GiB, 2.26%, 182kB / 179kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.14%, 85.79MiB / 3.703GiB, 2.26%, 182kB / 179kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.14%, 85.79MiB / 3.703GiB, 2.26%, 182kB / 179kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 367.78%, 85.68MiB / 3.703GiB, 2.26%, 182kB / 179kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 367.78%, 85.68MiB / 3.703GiB, 2.26%, 182kB / 179kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.96%, 85.57MiB / 3.703GiB, 2.26%, 182kB / 179kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.96%, 85.57MiB / 3.703GiB, 2.26%, 182kB / 179kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.41%, 85.57MiB / 3.703GiB, 2.26%, 182kB / 179kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.41%, 85.57MiB / 3.703GiB, 2.26%, 182kB / 179kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.41%, 85.62MiB / 3.703GiB, 2.26%, 182kB / 179kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.41%, 85.62MiB / 3.703GiB, 2.26%, 182kB / 179kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.45%, 85.62MiB / 3.703GiB, 2.26%, 182kB / 179kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.45%, 85.62MiB / 3.703GiB, 2.26%, 182kB / 179kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.51%, 85.62MiB / 3.703GiB, 2.26%, 182kB / 179kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.51%, 85.62MiB / 3.703GiB, 2.26%, 182kB / 179kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.50%, 85.6MiB / 3.703GiB, 2.26%, 182kB / 179kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.50%, 85.6MiB / 3.703GiB, 2.26%, 182kB / 179kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.00%, 85.71MiB / 3.703GiB, 2.26%, 182kB / 179kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.00%, 85.71MiB / 3.703GiB, 2.26%, 182kB / 179kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.65%, 85.71MiB / 3.703GiB, 2.26%, 182kB / 179kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.65%, 85.71MiB / 3.703GiB, 2.26%, 182kB / 179kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.32%, 85.61MiB / 3.703GiB, 2.26%, 182kB / 179kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.32%, 85.61MiB / 3.703GiB, 2.26%, 182kB / 179kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.24%, 85.71MiB / 3.703GiB, 2.26%, 182kB / 179kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.24%, 85.71MiB / 3.703GiB, 2.26%, 182kB / 179kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.51%, 85.66MiB / 3.703GiB, 2.26%, 182kB / 179kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.51%, 85.66MiB / 3.703GiB, 2.26%, 182kB / 179kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.79%, 85.66MiB / 3.703GiB, 2.26%, 183kB / 180kB, 10.4MB / 0B
[2J[HOK,16,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.79%, 85.66MiB / 3.703GiB, 2.26%, 183kB / 180kB, 10.4MB / 0B
