[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 1.05%, 23.64MiB / 3.703GiB, 0.62%, 378kB / 381kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.90%, 72.68MiB / 3.703GiB, 1.92%, 383kB / 383kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.90%, 72.68MiB / 3.703GiB, 1.92%, 383kB / 383kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.69%, 72.68MiB / 3.703GiB, 1.92%, 383kB / 383kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.69%, 72.68MiB / 3.703GiB, 1.92%, 383kB / 383kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.91%, 72.81MiB / 3.703GiB, 1.92%, 383kB / 383kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.91%, 72.81MiB / 3.703GiB, 1.92%, 383kB / 383kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.46%, 72.7MiB / 3.703GiB, 1.92%, 383kB / 383kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.46%, 72.7MiB / 3.703GiB, 1.92%, 383kB / 383kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 403.14%, 72.57MiB / 3.703GiB, 1.91%, 383kB / 383kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 403.14%, 72.57MiB / 3.703GiB, 1.91%, 383kB / 383kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.65%, 72.73MiB / 3.703GiB, 1.92%, 384kB / 384kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.65%, 72.73MiB / 3.703GiB, 1.92%, 384kB / 384kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.46%, 72.61MiB / 3.703GiB, 1.92%, 384kB / 384kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.46%, 72.61MiB / 3.703GiB, 1.92%, 384kB / 384kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.57%, 72.61MiB / 3.703GiB, 1.92%, 384kB / 384kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.57%, 72.61MiB / 3.703GiB, 1.92%, 384kB / 384kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 380.60%, 72.61MiB / 3.703GiB, 1.92%, 384kB / 384kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 380.60%, 72.61MiB / 3.703GiB, 1.92%, 384kB / 384kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.17%, 72.85MiB / 3.703GiB, 1.92%, 384kB / 384kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.17%, 72.85MiB / 3.703GiB, 1.92%, 384kB / 384kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.11%, 72.61MiB / 3.703GiB, 1.92%, 384kB / 384kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.11%, 72.61MiB / 3.703GiB, 1.92%, 384kB / 384kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.07%, 72.61MiB / 3.703GiB, 1.92%, 384kB / 384kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.07%, 72.61MiB / 3.703GiB, 1.92%, 384kB / 384kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.62%, 72.83MiB / 3.703GiB, 1.92%, 384kB / 384kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.62%, 72.83MiB / 3.703GiB, 1.92%, 384kB / 384kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.73%, 72.7MiB / 3.703GiB, 1.92%, 384kB / 384kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.73%, 72.7MiB / 3.703GiB, 1.92%, 384kB / 384kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.73%, 72.7MiB / 3.703GiB, 1.92%, 384kB / 384kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.80%, 72.7MiB / 3.703GiB, 1.92%, 384kB / 384kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.80%, 72.7MiB / 3.703GiB, 1.92%, 384kB / 384kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.87%, 72.72MiB / 3.703GiB, 1.92%, 384kB / 384kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.87%, 72.72MiB / 3.703GiB, 1.92%, 384kB / 384kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.59%, 72.72MiB / 3.703GiB, 1.92%, 384kB / 384kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.59%, 72.72MiB / 3.703GiB, 1.92%, 384kB / 384kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.40%, 72.72MiB / 3.703GiB, 1.92%, 384kB / 384kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.40%, 72.72MiB / 3.703GiB, 1.92%, 384kB / 384kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 369.04%, 72.61MiB / 3.703GiB, 1.92%, 384kB / 384kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 369.04%, 72.61MiB / 3.703GiB, 1.92%, 384kB / 384kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.42%, 72.84MiB / 3.703GiB, 1.92%, 384kB / 384kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.42%, 72.84MiB / 3.703GiB, 1.92%, 384kB / 384kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.76%, 72.84MiB / 3.703GiB, 1.92%, 384kB / 385kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.76%, 72.84MiB / 3.703GiB, 1.92%, 384kB / 385kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.27%, 72.73MiB / 3.703GiB, 1.92%, 384kB / 385kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.27%, 72.73MiB / 3.703GiB, 1.92%, 384kB / 385kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 363.46%, 72.86MiB / 3.703GiB, 1.92%, 384kB / 385kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 363.46%, 72.86MiB / 3.703GiB, 1.92%, 384kB / 385kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.54%, 72.73MiB / 3.703GiB, 1.92%, 384kB / 385kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.54%, 72.73MiB / 3.703GiB, 1.92%, 384kB / 385kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 400.40%, 72.73MiB / 3.703GiB, 1.92%, 384kB / 385kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 400.40%, 72.73MiB / 3.703GiB, 1.92%, 384kB / 385kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.35%, 72.61MiB / 3.703GiB, 1.92%, 384kB / 385kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.35%, 72.61MiB / 3.703GiB, 1.92%, 384kB / 385kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.09%, 72.61MiB / 3.703GiB, 1.92%, 384kB / 385kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.09%, 72.61MiB / 3.703GiB, 1.92%, 384kB / 385kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 400.91%, 72.61MiB / 3.703GiB, 1.92%, 384kB / 385kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 400.91%, 72.61MiB / 3.703GiB, 1.92%, 384kB / 385kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 383.14%, 72.61MiB / 3.703GiB, 1.92%, 384kB / 385kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 383.14%, 72.61MiB / 3.703GiB, 1.92%, 384kB / 385kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.76%, 72.73MiB / 3.703GiB, 1.92%, 384kB / 385kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.76%, 72.73MiB / 3.703GiB, 1.92%, 384kB / 385kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.11%, 72.61MiB / 3.703GiB, 1.92%, 384kB / 385kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.11%, 72.61MiB / 3.703GiB, 1.92%, 384kB / 385kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.67%, 72.61MiB / 3.703GiB, 1.92%, 384kB / 385kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.67%, 72.61MiB / 3.703GiB, 1.92%, 384kB / 385kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.77%, 72.76MiB / 3.703GiB, 1.92%, 384kB / 385kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.77%, 72.76MiB / 3.703GiB, 1.92%, 384kB / 385kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 362.17%, 72.73MiB / 3.703GiB, 1.92%, 384kB / 385kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 362.17%, 72.73MiB / 3.703GiB, 1.92%, 384kB / 385kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 421.97%, 72.73MiB / 3.703GiB, 1.92%, 384kB / 385kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 421.97%, 72.73MiB / 3.703GiB, 1.92%, 384kB / 385kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.75%, 74.91MiB / 3.703GiB, 1.98%, 385kB / 386kB, 11.3MB / 0B
[2J[HOK,12,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.75%, 74.91MiB / 3.703GiB, 1.98%, 385kB / 386kB, 11.3MB / 0B
