[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 0.69%, 19.89MiB / 3.703GiB, 0.52%, 262kB / 263kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.48%, 20.86MiB / 3.703GiB, 0.55%, 264kB / 264kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 102.74%, 20.85MiB / 3.703GiB, 0.55%, 264kB / 264kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 102.74%, 20.85MiB / 3.703GiB, 0.55%, 264kB / 264kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.62%, 20.85MiB / 3.703GiB, 0.55%, 264kB / 265kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.62%, 20.85MiB / 3.703GiB, 0.55%, 264kB / 265kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.31%, 20.85MiB / 3.703GiB, 0.55%, 264kB / 265kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.31%, 20.85MiB / 3.703GiB, 0.55%, 264kB / 265kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.51%, 20.85MiB / 3.703GiB, 0.55%, 264kB / 265kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.51%, 20.85MiB / 3.703GiB, 0.55%, 264kB / 265kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.92%, 20.85MiB / 3.703GiB, 0.55%, 264kB / 265kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.92%, 20.85MiB / 3.703GiB, 0.55%, 264kB / 265kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.95%, 20.85MiB / 3.703GiB, 0.55%, 265kB / 265kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.95%, 20.85MiB / 3.703GiB, 0.55%, 265kB / 265kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.45%, 20.85MiB / 3.703GiB, 0.55%, 265kB / 266kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.45%, 20.85MiB / 3.703GiB, 0.55%, 265kB / 266kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.22%, 20.85MiB / 3.703GiB, 0.55%, 265kB / 266kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.22%, 20.85MiB / 3.703GiB, 0.55%, 265kB / 266kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.72%, 20.85MiB / 3.703GiB, 0.55%, 265kB / 266kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.72%, 20.85MiB / 3.703GiB, 0.55%, 265kB / 266kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.21%, 20.85MiB / 3.703GiB, 0.55%, 265kB / 266kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.21%, 20.85MiB / 3.703GiB, 0.55%, 265kB / 266kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.87%, 20.85MiB / 3.703GiB, 0.55%, 265kB / 266kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.87%, 20.85MiB / 3.703GiB, 0.55%, 265kB / 266kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.67%, 20.75MiB / 3.703GiB, 0.55%, 265kB / 266kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.67%, 20.75MiB / 3.703GiB, 0.55%, 265kB / 266kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.12%, 20.75MiB / 3.703GiB, 0.55%, 265kB / 266kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.12%, 20.75MiB / 3.703GiB, 0.55%, 265kB / 266kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.64%, 20.75MiB / 3.703GiB, 0.55%, 265kB / 266kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.64%, 20.75MiB / 3.703GiB, 0.55%, 265kB / 266kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.88%, 20.75MiB / 3.703GiB, 0.55%, 265kB / 266kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.88%, 20.75MiB / 3.703GiB, 0.55%, 265kB / 266kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.46%, 20.75MiB / 3.703GiB, 0.55%, 265kB / 266kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.46%, 20.75MiB / 3.703GiB, 0.55%, 265kB / 266kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.94%, 20.87MiB / 3.703GiB, 0.55%, 265kB / 266kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.94%, 20.87MiB / 3.703GiB, 0.55%, 265kB / 266kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.47%, 20.87MiB / 3.703GiB, 0.55%, 265kB / 266kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.47%, 20.87MiB / 3.703GiB, 0.55%, 265kB / 266kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 97.51%, 20.96MiB / 3.703GiB, 0.55%, 266kB / 266kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 97.51%, 20.96MiB / 3.703GiB, 0.55%, 266kB / 266kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.53%, 20.85MiB / 3.703GiB, 0.55%, 266kB / 266kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.53%, 20.85MiB / 3.703GiB, 0.55%, 266kB / 266kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.95%, 20.85MiB / 3.703GiB, 0.55%, 266kB / 267kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.95%, 20.85MiB / 3.703GiB, 0.55%, 266kB / 267kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.86%, 20.85MiB / 3.703GiB, 0.55%, 267kB / 267kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.86%, 20.85MiB / 3.703GiB, 0.55%, 267kB / 267kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.32%, 20.85MiB / 3.703GiB, 0.55%, 267kB / 267kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.32%, 20.85MiB / 3.703GiB, 0.55%, 267kB / 267kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.98%, 20.85MiB / 3.703GiB, 0.55%, 267kB / 267kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.98%, 20.85MiB / 3.703GiB, 0.55%, 267kB / 267kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.47%, 20.85MiB / 3.703GiB, 0.55%, 267kB / 267kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.47%, 20.85MiB / 3.703GiB, 0.55%, 267kB / 267kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.47%, 20.85MiB / 3.703GiB, 0.55%, 267kB / 267kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.47%, 20.85MiB / 3.703GiB, 0.55%, 267kB / 267kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.97%, 20.85MiB / 3.703GiB, 0.55%, 267kB / 267kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.97%, 20.85MiB / 3.703GiB, 0.55%, 267kB / 267kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.73%, 20.77MiB / 3.703GiB, 0.55%, 267kB / 267kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.73%, 20.77MiB / 3.703GiB, 0.55%, 267kB / 267kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.33%, 20.77MiB / 3.703GiB, 0.55%, 267kB / 267kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.33%, 20.77MiB / 3.703GiB, 0.55%, 267kB / 267kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.73%, 20.77MiB / 3.703GiB, 0.55%, 267kB / 267kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.73%, 20.77MiB / 3.703GiB, 0.55%, 267kB / 267kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.48%, 20.77MiB / 3.703GiB, 0.55%, 267kB / 267kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.48%, 20.77MiB / 3.703GiB, 0.55%, 267kB / 267kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.40%, 20.77MiB / 3.703GiB, 0.55%, 267kB / 267kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.40%, 20.77MiB / 3.703GiB, 0.55%, 267kB / 267kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.47%, 20.77MiB / 3.703GiB, 0.55%, 267kB / 267kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.47%, 20.77MiB / 3.703GiB, 0.55%, 267kB / 267kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.47%, 20.77MiB / 3.703GiB, 0.55%, 267kB / 268kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.47%, 20.77MiB / 3.703GiB, 0.55%, 267kB / 268kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.47%, 20.77MiB / 3.703GiB, 0.55%, 267kB / 268kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.26%, 20.77MiB / 3.703GiB, 0.55%, 267kB / 268kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.26%, 20.77MiB / 3.703GiB, 0.55%, 267kB / 268kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.46%, 20.77MiB / 3.703GiB, 0.55%, 267kB / 268kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.46%, 20.77MiB / 3.703GiB, 0.55%, 267kB / 268kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 97.93%, 20.61MiB / 3.703GiB, 0.54%, 268kB / 269kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 97.93%, 20.61MiB / 3.703GiB, 0.54%, 268kB / 269kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 101.26%, 22.26MiB / 3.703GiB, 0.59%, 268kB / 269kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 101.26%, 22.26MiB / 3.703GiB, 0.59%, 268kB / 269kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 103.48%, 20.48MiB / 3.703GiB, 0.54%, 268kB / 269kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 103.48%, 20.48MiB / 3.703GiB, 0.54%, 268kB / 269kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.97%, 20.48MiB / 3.703GiB, 0.54%, 268kB / 269kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.97%, 20.48MiB / 3.703GiB, 0.54%, 268kB / 269kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.23%, 20.48MiB / 3.703GiB, 0.54%, 268kB / 269kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.23%, 20.48MiB / 3.703GiB, 0.54%, 268kB / 269kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.89%, 20.38MiB / 3.703GiB, 0.54%, 268kB / 269kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.89%, 20.38MiB / 3.703GiB, 0.54%, 268kB / 269kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.89%, 20.38MiB / 3.703GiB, 0.54%, 268kB / 269kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.89%, 20.38MiB / 3.703GiB, 0.54%, 268kB / 269kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.93%, 20.38MiB / 3.703GiB, 0.54%, 268kB / 269kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.93%, 20.38MiB / 3.703GiB, 0.54%, 268kB / 269kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.30%, 20.48MiB / 3.703GiB, 0.54%, 268kB / 269kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.30%, 20.48MiB / 3.703GiB, 0.54%, 268kB / 269kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.66%, 20.48MiB / 3.703GiB, 0.54%, 268kB / 269kB, 10.4MB / 0B
[2J[HOK,1,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.66%, 20.48MiB / 3.703GiB, 0.54%, 268kB / 269kB, 10.4MB / 0B
