[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 1.99%, 31.68MiB / 3.703GiB, 0.84%, 755kB / 761kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.18%, 111.9MiB / 3.703GiB, 2.95%, 761kB / 764kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.18%, 111.9MiB / 3.703GiB, 2.95%, 761kB / 764kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.00%, 111.9MiB / 3.703GiB, 2.95%, 761kB / 764kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.00%, 111.9MiB / 3.703GiB, 2.95%, 761kB / 764kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.34%, 111.9MiB / 3.703GiB, 2.95%, 762kB / 765kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.34%, 111.9MiB / 3.703GiB, 2.95%, 762kB / 765kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.44%, 111.9MiB / 3.703GiB, 2.95%, 762kB / 765kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.44%, 111.9MiB / 3.703GiB, 2.95%, 762kB / 765kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 383.53%, 111.9MiB / 3.703GiB, 2.95%, 762kB / 765kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 383.53%, 111.9MiB / 3.703GiB, 2.95%, 762kB / 765kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.62%, 111.9MiB / 3.703GiB, 2.95%, 762kB / 765kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.62%, 111.9MiB / 3.703GiB, 2.95%, 762kB / 765kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.58%, 111.9MiB / 3.703GiB, 2.95%, 762kB / 765kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.58%, 111.9MiB / 3.703GiB, 2.95%, 762kB / 765kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.90%, 112MiB / 3.703GiB, 2.95%, 762kB / 765kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.90%, 112MiB / 3.703GiB, 2.95%, 762kB / 765kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.90%, 112MiB / 3.703GiB, 2.95%, 762kB / 765kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.54%, 112MiB / 3.703GiB, 2.95%, 762kB / 765kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.54%, 112MiB / 3.703GiB, 2.95%, 762kB / 765kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.14%, 111.9MiB / 3.703GiB, 2.95%, 762kB / 765kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.14%, 111.9MiB / 3.703GiB, 2.95%, 762kB / 765kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.21%, 112MiB / 3.703GiB, 2.95%, 762kB / 765kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.21%, 112MiB / 3.703GiB, 2.95%, 762kB / 765kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.25%, 112MiB / 3.703GiB, 2.95%, 762kB / 765kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.25%, 112MiB / 3.703GiB, 2.95%, 762kB / 765kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.03%, 112MiB / 3.703GiB, 2.95%, 762kB / 765kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.03%, 112MiB / 3.703GiB, 2.95%, 762kB / 765kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.53%, 111.9MiB / 3.703GiB, 2.95%, 762kB / 765kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.53%, 111.9MiB / 3.703GiB, 2.95%, 762kB / 765kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 385.89%, 112MiB / 3.703GiB, 2.95%, 762kB / 765kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 385.89%, 112MiB / 3.703GiB, 2.95%, 762kB / 765kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.37%, 111.9MiB / 3.703GiB, 2.95%, 762kB / 765kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.37%, 111.9MiB / 3.703GiB, 2.95%, 762kB / 765kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.97%, 111.9MiB / 3.703GiB, 2.95%, 762kB / 765kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.97%, 111.9MiB / 3.703GiB, 2.95%, 762kB / 765kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.88%, 111.9MiB / 3.703GiB, 2.95%, 763kB / 766kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.88%, 111.9MiB / 3.703GiB, 2.95%, 763kB / 766kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.41%, 111.9MiB / 3.703GiB, 2.95%, 763kB / 766kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.41%, 111.9MiB / 3.703GiB, 2.95%, 763kB / 766kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 400.26%, 111.9MiB / 3.703GiB, 2.95%, 763kB / 766kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 400.26%, 111.9MiB / 3.703GiB, 2.95%, 763kB / 766kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.93%, 113.6MiB / 3.703GiB, 3.00%, 763kB / 766kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.93%, 113.6MiB / 3.703GiB, 3.00%, 763kB / 766kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.37%, 112MiB / 3.703GiB, 2.95%, 763kB / 766kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.37%, 112MiB / 3.703GiB, 2.95%, 763kB / 766kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.48%, 111.9MiB / 3.703GiB, 2.95%, 763kB / 766kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.48%, 111.9MiB / 3.703GiB, 2.95%, 763kB / 766kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.61%, 111.9MiB / 3.703GiB, 2.95%, 763kB / 766kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.61%, 111.9MiB / 3.703GiB, 2.95%, 763kB / 766kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.56%, 112.1MiB / 3.703GiB, 2.96%, 763kB / 766kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.56%, 112.1MiB / 3.703GiB, 2.96%, 763kB / 766kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.54%, 112.1MiB / 3.703GiB, 2.96%, 763kB / 766kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.54%, 112.1MiB / 3.703GiB, 2.96%, 763kB / 766kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.12%, 112.1MiB / 3.703GiB, 2.96%, 763kB / 766kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.12%, 112.1MiB / 3.703GiB, 2.96%, 763kB / 766kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 383.65%, 114.9MiB / 3.703GiB, 3.03%, 763kB / 766kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 383.65%, 114.9MiB / 3.703GiB, 3.03%, 763kB / 766kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.84%, 112MiB / 3.703GiB, 2.95%, 763kB / 766kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.84%, 112MiB / 3.703GiB, 2.95%, 763kB / 766kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.05%, 112MiB / 3.703GiB, 2.95%, 763kB / 766kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.05%, 112MiB / 3.703GiB, 2.95%, 763kB / 766kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.60%, 111.9MiB / 3.703GiB, 2.95%, 763kB / 766kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.60%, 111.9MiB / 3.703GiB, 2.95%, 763kB / 766kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.96%, 112.1MiB / 3.703GiB, 2.96%, 764kB / 767kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.96%, 112.1MiB / 3.703GiB, 2.96%, 764kB / 767kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.42%, 112.1MiB / 3.703GiB, 2.96%, 765kB / 768kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.42%, 112.1MiB / 3.703GiB, 2.96%, 765kB / 768kB, 12.2MB / 0B
[2J[HOK,19,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.42%, 112.1MiB / 3.703GiB, 2.96%, 765kB / 768kB, 12.2MB / 0B
