[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 0.94%, 22.1MiB / 3.703GiB, 0.58%, 341kB / 344kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.70%, 22.02MiB / 3.703GiB, 0.58%, 341kB / 344kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.70%, 22.02MiB / 3.703GiB, 0.58%, 341kB / 344kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.97%, 22.02MiB / 3.703GiB, 0.58%, 341kB / 344kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.97%, 22.02MiB / 3.703GiB, 0.58%, 341kB / 344kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.97%, 22.02MiB / 3.703GiB, 0.58%, 341kB / 344kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.97%, 22.02MiB / 3.703GiB, 0.58%, 341kB / 344kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.93%, 22.02MiB / 3.703GiB, 0.58%, 341kB / 344kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.93%, 22.02MiB / 3.703GiB, 0.58%, 341kB / 344kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 102.02%, 23.54MiB / 3.703GiB, 0.62%, 341kB / 344kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 102.02%, 23.54MiB / 3.703GiB, 0.62%, 341kB / 344kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 103.56%, 22.12MiB / 3.703GiB, 0.58%, 341kB / 344kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 103.56%, 22.12MiB / 3.703GiB, 0.58%, 341kB / 344kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.48%, 22.02MiB / 3.703GiB, 0.58%, 341kB / 344kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.48%, 22.02MiB / 3.703GiB, 0.58%, 341kB / 344kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.52%, 22.02MiB / 3.703GiB, 0.58%, 341kB / 344kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.52%, 22.02MiB / 3.703GiB, 0.58%, 341kB / 344kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.18%, 22.02MiB / 3.703GiB, 0.58%, 341kB / 344kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.18%, 22.02MiB / 3.703GiB, 0.58%, 341kB / 344kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 157.47%, 52.09MiB / 3.703GiB, 1.37%, 344kB / 345kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 157.47%, 52.09MiB / 3.703GiB, 1.37%, 344kB / 345kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.30%, 57.71MiB / 3.703GiB, 1.52%, 344kB / 345kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.30%, 57.71MiB / 3.703GiB, 1.52%, 344kB / 345kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.69%, 57.66MiB / 3.703GiB, 1.52%, 344kB / 345kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.69%, 57.66MiB / 3.703GiB, 1.52%, 344kB / 345kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.97%, 57.66MiB / 3.703GiB, 1.52%, 344kB / 345kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.97%, 57.66MiB / 3.703GiB, 1.52%, 344kB / 345kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.20%, 57.66MiB / 3.703GiB, 1.52%, 344kB / 345kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.20%, 57.66MiB / 3.703GiB, 1.52%, 344kB / 345kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 379.58%, 57.87MiB / 3.703GiB, 1.53%, 344kB / 345kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 379.58%, 57.87MiB / 3.703GiB, 1.53%, 344kB / 345kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.54%, 57.64MiB / 3.703GiB, 1.52%, 344kB / 345kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.54%, 57.64MiB / 3.703GiB, 1.52%, 344kB / 345kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.62%, 57.64MiB / 3.703GiB, 1.52%, 344kB / 345kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.62%, 57.64MiB / 3.703GiB, 1.52%, 344kB / 345kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 379.88%, 57.69MiB / 3.703GiB, 1.52%, 344kB / 345kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 379.88%, 57.69MiB / 3.703GiB, 1.52%, 344kB / 345kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.10%, 57.64MiB / 3.703GiB, 1.52%, 344kB / 345kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.10%, 57.64MiB / 3.703GiB, 1.52%, 344kB / 345kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.89%, 57.64MiB / 3.703GiB, 1.52%, 344kB / 345kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.89%, 57.64MiB / 3.703GiB, 1.52%, 344kB / 345kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 384.64%, 57.64MiB / 3.703GiB, 1.52%, 344kB / 345kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 384.64%, 57.64MiB / 3.703GiB, 1.52%, 344kB / 345kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.14%, 57.82MiB / 3.703GiB, 1.53%, 344kB / 345kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.14%, 57.82MiB / 3.703GiB, 1.53%, 344kB / 345kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.36%, 57.8MiB / 3.703GiB, 1.52%, 344kB / 345kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.36%, 57.8MiB / 3.703GiB, 1.52%, 344kB / 345kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.93%, 57.72MiB / 3.703GiB, 1.52%, 344kB / 345kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.93%, 57.72MiB / 3.703GiB, 1.52%, 344kB / 345kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.76%, 57.89MiB / 3.703GiB, 1.53%, 345kB / 346kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.76%, 57.89MiB / 3.703GiB, 1.53%, 345kB / 346kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.58%, 57.89MiB / 3.703GiB, 1.53%, 345kB / 346kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.58%, 57.89MiB / 3.703GiB, 1.53%, 345kB / 346kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.76%, 57.89MiB / 3.703GiB, 1.53%, 345kB / 346kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.76%, 57.89MiB / 3.703GiB, 1.53%, 345kB / 346kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.33%, 57.87MiB / 3.703GiB, 1.53%, 345kB / 346kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.33%, 57.87MiB / 3.703GiB, 1.53%, 345kB / 346kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.56%, 57.77MiB / 3.703GiB, 1.52%, 345kB / 346kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.56%, 57.77MiB / 3.703GiB, 1.52%, 345kB / 346kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.88%, 57.77MiB / 3.703GiB, 1.52%, 345kB / 346kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.88%, 57.77MiB / 3.703GiB, 1.52%, 345kB / 346kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.93%, 57.78MiB / 3.703GiB, 1.52%, 345kB / 346kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.93%, 57.78MiB / 3.703GiB, 1.52%, 345kB / 346kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.93%, 57.78MiB / 3.703GiB, 1.52%, 345kB / 346kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.18%, 57.71MiB / 3.703GiB, 1.52%, 345kB / 346kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.18%, 57.71MiB / 3.703GiB, 1.52%, 345kB / 346kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.09%, 57.7MiB / 3.703GiB, 1.52%, 345kB / 346kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.09%, 57.7MiB / 3.703GiB, 1.52%, 345kB / 346kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.88%, 57.65MiB / 3.703GiB, 1.52%, 345kB / 346kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.88%, 57.65MiB / 3.703GiB, 1.52%, 345kB / 346kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.79%, 57.65MiB / 3.703GiB, 1.52%, 345kB / 346kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.79%, 57.65MiB / 3.703GiB, 1.52%, 345kB / 346kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.58%, 57.65MiB / 3.703GiB, 1.52%, 345kB / 346kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.58%, 57.65MiB / 3.703GiB, 1.52%, 345kB / 346kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.80%, 57.65MiB / 3.703GiB, 1.52%, 345kB / 346kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.80%, 57.65MiB / 3.703GiB, 1.52%, 345kB / 346kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 366.98%, 57.77MiB / 3.703GiB, 1.52%, 345kB / 346kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 366.98%, 57.77MiB / 3.703GiB, 1.52%, 345kB / 346kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.83%, 57.77MiB / 3.703GiB, 1.52%, 345kB / 346kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.83%, 57.77MiB / 3.703GiB, 1.52%, 345kB / 346kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.84%, 57.77MiB / 3.703GiB, 1.52%, 345kB / 346kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.84%, 57.77MiB / 3.703GiB, 1.52%, 345kB / 346kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.26%, 57.75MiB / 3.703GiB, 1.52%, 345kB / 346kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.26%, 57.75MiB / 3.703GiB, 1.52%, 345kB / 346kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.88%, 57.75MiB / 3.703GiB, 1.52%, 345kB / 346kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.88%, 57.75MiB / 3.703GiB, 1.52%, 345kB / 346kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 383.85%, 57.75MiB / 3.703GiB, 1.52%, 345kB / 346kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 383.85%, 57.75MiB / 3.703GiB, 1.52%, 345kB / 346kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.73%, 57.65MiB / 3.703GiB, 1.52%, 345kB / 346kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.73%, 57.65MiB / 3.703GiB, 1.52%, 345kB / 346kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 379.12%, 57.67MiB / 3.703GiB, 1.52%, 345kB / 346kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 379.12%, 57.67MiB / 3.703GiB, 1.52%, 345kB / 346kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.33%, 57.67MiB / 3.703GiB, 1.52%, 345kB / 346kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.33%, 57.67MiB / 3.703GiB, 1.52%, 345kB / 346kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.18%, 57.67MiB / 3.703GiB, 1.52%, 345kB / 346kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.18%, 57.67MiB / 3.703GiB, 1.52%, 345kB / 346kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.78%, 57.65MiB / 3.703GiB, 1.52%, 345kB / 346kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.78%, 57.65MiB / 3.703GiB, 1.52%, 345kB / 346kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.67%, 57.65MiB / 3.703GiB, 1.52%, 345kB / 346kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.67%, 57.65MiB / 3.703GiB, 1.52%, 345kB / 346kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.39%, 57.65MiB / 3.703GiB, 1.52%, 345kB / 346kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.39%, 57.65MiB / 3.703GiB, 1.52%, 345kB / 346kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.30%, 57.77MiB / 3.703GiB, 1.52%, 345kB / 346kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.30%, 57.77MiB / 3.703GiB, 1.52%, 345kB / 346kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 400.04%, 57.65MiB / 3.703GiB, 1.52%, 345kB / 346kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 400.04%, 57.65MiB / 3.703GiB, 1.52%, 345kB / 346kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.67%, 57.65MiB / 3.703GiB, 1.52%, 345kB / 346kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.67%, 57.65MiB / 3.703GiB, 1.52%, 345kB / 346kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.96%, 57.66MiB / 3.703GiB, 1.52%, 345kB / 347kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.96%, 57.66MiB / 3.703GiB, 1.52%, 345kB / 347kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.67%, 57.66MiB / 3.703GiB, 1.52%, 346kB / 347kB, 10.4MB / 0B
[2J[HOK,9,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.67%, 57.66MiB / 3.703GiB, 1.52%, 346kB / 347kB, 10.4MB / 0B
