[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 0.36%, 17.02MiB / 3.703GiB, 0.45%, 115kB / 115kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.48%, 17.04MiB / 3.703GiB, 0.45%, 115kB / 115kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.48%, 17.04MiB / 3.703GiB, 0.45%, 115kB / 115kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.89%, 17.04MiB / 3.703GiB, 0.45%, 115kB / 115kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.89%, 17.04MiB / 3.703GiB, 0.45%, 115kB / 115kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.22%, 17.04MiB / 3.703GiB, 0.45%, 115kB / 115kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.22%, 17.04MiB / 3.703GiB, 0.45%, 115kB / 115kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.21%, 17.04MiB / 3.703GiB, 0.45%, 115kB / 115kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.21%, 17.04MiB / 3.703GiB, 0.45%, 115kB / 115kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.47%, 17.04MiB / 3.703GiB, 0.45%, 115kB / 115kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.47%, 17.04MiB / 3.703GiB, 0.45%, 115kB / 115kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 101.26%, 17.04MiB / 3.703GiB, 0.45%, 115kB / 115kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 101.26%, 17.04MiB / 3.703GiB, 0.45%, 115kB / 115kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.57%, 17.04MiB / 3.703GiB, 0.45%, 115kB / 115kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.57%, 17.04MiB / 3.703GiB, 0.45%, 115kB / 115kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.80%, 17.05MiB / 3.703GiB, 0.45%, 115kB / 115kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.80%, 17.05MiB / 3.703GiB, 0.45%, 115kB / 115kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.22%, 17.05MiB / 3.703GiB, 0.45%, 115kB / 115kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.22%, 17.05MiB / 3.703GiB, 0.45%, 115kB / 115kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.62%, 17.04MiB / 3.703GiB, 0.45%, 115kB / 115kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.62%, 17.04MiB / 3.703GiB, 0.45%, 115kB / 115kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.16%, 17.04MiB / 3.703GiB, 0.45%, 116kB / 115kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.16%, 17.04MiB / 3.703GiB, 0.45%, 116kB / 115kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.72%, 33.11MiB / 3.703GiB, 0.87%, 119kB / 117kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.72%, 33.11MiB / 3.703GiB, 0.87%, 119kB / 117kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 400.00%, 66.3MiB / 3.703GiB, 1.75%, 119kB / 117kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 400.00%, 66.3MiB / 3.703GiB, 1.75%, 119kB / 117kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 370.94%, 68.02MiB / 3.703GiB, 1.79%, 119kB / 117kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 370.94%, 68.02MiB / 3.703GiB, 1.79%, 119kB / 117kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.33%, 66.25MiB / 3.703GiB, 1.75%, 119kB / 117kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.33%, 66.25MiB / 3.703GiB, 1.75%, 119kB / 117kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.24%, 66.25MiB / 3.703GiB, 1.75%, 119kB / 117kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.24%, 66.25MiB / 3.703GiB, 1.75%, 119kB / 117kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.24%, 66.25MiB / 3.703GiB, 1.75%, 119kB / 117kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.24%, 66.25MiB / 3.703GiB, 1.75%, 119kB / 117kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.55%, 66.23MiB / 3.703GiB, 1.75%, 119kB / 117kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.55%, 66.23MiB / 3.703GiB, 1.75%, 119kB / 117kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.05%, 66.23MiB / 3.703GiB, 1.75%, 119kB / 117kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.05%, 66.23MiB / 3.703GiB, 1.75%, 119kB / 117kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.96%, 66.23MiB / 3.703GiB, 1.75%, 119kB / 117kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.96%, 66.23MiB / 3.703GiB, 1.75%, 119kB / 117kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 379.49%, 66.24MiB / 3.703GiB, 1.75%, 119kB / 117kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 379.49%, 66.24MiB / 3.703GiB, 1.75%, 119kB / 117kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.12%, 66.24MiB / 3.703GiB, 1.75%, 119kB / 117kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.12%, 66.24MiB / 3.703GiB, 1.75%, 119kB / 117kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.97%, 66.15MiB / 3.703GiB, 1.74%, 119kB / 117kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.97%, 66.15MiB / 3.703GiB, 1.74%, 119kB / 117kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.75%, 66.15MiB / 3.703GiB, 1.74%, 119kB / 117kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.75%, 66.15MiB / 3.703GiB, 1.74%, 119kB / 117kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.72%, 66.26MiB / 3.703GiB, 1.75%, 119kB / 117kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.72%, 66.26MiB / 3.703GiB, 1.75%, 119kB / 117kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.58%, 66.26MiB / 3.703GiB, 1.75%, 119kB / 117kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.58%, 66.26MiB / 3.703GiB, 1.75%, 119kB / 117kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.53%, 66.16MiB / 3.703GiB, 1.74%, 120kB / 117kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.53%, 66.16MiB / 3.703GiB, 1.74%, 120kB / 117kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.37%, 66.15MiB / 3.703GiB, 1.74%, 120kB / 117kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.37%, 66.15MiB / 3.703GiB, 1.74%, 120kB / 117kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.99%, 66.15MiB / 3.703GiB, 1.74%, 120kB / 117kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.99%, 66.15MiB / 3.703GiB, 1.74%, 120kB / 117kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 402.08%, 66.15MiB / 3.703GiB, 1.74%, 120kB / 117kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 402.08%, 66.15MiB / 3.703GiB, 1.74%, 120kB / 117kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.43%, 66.28MiB / 3.703GiB, 1.75%, 120kB / 117kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.43%, 66.28MiB / 3.703GiB, 1.75%, 120kB / 117kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.89%, 66.28MiB / 3.703GiB, 1.75%, 120kB / 117kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.89%, 66.28MiB / 3.703GiB, 1.75%, 120kB / 117kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.90%, 66.24MiB / 3.703GiB, 1.75%, 120kB / 117kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.90%, 66.24MiB / 3.703GiB, 1.75%, 120kB / 117kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.90%, 66.24MiB / 3.703GiB, 1.75%, 120kB / 117kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.83%, 66.36MiB / 3.703GiB, 1.75%, 120kB / 117kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.83%, 66.36MiB / 3.703GiB, 1.75%, 120kB / 117kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.85%, 66.25MiB / 3.703GiB, 1.75%, 120kB / 117kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.85%, 66.25MiB / 3.703GiB, 1.75%, 120kB / 117kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.66%, 66.25MiB / 3.703GiB, 1.75%, 120kB / 117kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.66%, 66.25MiB / 3.703GiB, 1.75%, 120kB / 117kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.89%, 66.15MiB / 3.703GiB, 1.74%, 120kB / 117kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.89%, 66.15MiB / 3.703GiB, 1.74%, 120kB / 117kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.14%, 66.36MiB / 3.703GiB, 1.75%, 120kB / 117kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.14%, 66.36MiB / 3.703GiB, 1.75%, 120kB / 117kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.21%, 66.36MiB / 3.703GiB, 1.75%, 120kB / 117kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.21%, 66.36MiB / 3.703GiB, 1.75%, 120kB / 117kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.91%, 66.36MiB / 3.703GiB, 1.75%, 120kB / 117kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.91%, 66.36MiB / 3.703GiB, 1.75%, 120kB / 117kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 382.03%, 66.15MiB / 3.703GiB, 1.74%, 120kB / 117kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 382.03%, 66.15MiB / 3.703GiB, 1.74%, 120kB / 117kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.36%, 66.15MiB / 3.703GiB, 1.74%, 121kB / 118kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.36%, 66.15MiB / 3.703GiB, 1.74%, 121kB / 118kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.58%, 66.15MiB / 3.703GiB, 1.74%, 121kB / 118kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.58%, 66.15MiB / 3.703GiB, 1.74%, 121kB / 118kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.22%, 66.41MiB / 3.703GiB, 1.75%, 121kB / 118kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.22%, 66.41MiB / 3.703GiB, 1.75%, 121kB / 118kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.27%, 66.18MiB / 3.703GiB, 1.75%, 121kB / 118kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.27%, 66.18MiB / 3.703GiB, 1.75%, 121kB / 118kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 342.06%, 66.18MiB / 3.703GiB, 1.75%, 121kB / 118kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 342.06%, 66.18MiB / 3.703GiB, 1.75%, 121kB / 118kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 433.34%, 66.18MiB / 3.703GiB, 1.75%, 121kB / 118kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 433.34%, 66.18MiB / 3.703GiB, 1.75%, 121kB / 118kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 383.77%, 66.2MiB / 3.703GiB, 1.75%, 121kB / 118kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 383.77%, 66.2MiB / 3.703GiB, 1.75%, 121kB / 118kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.10%, 66.2MiB / 3.703GiB, 1.75%, 121kB / 118kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.10%, 66.2MiB / 3.703GiB, 1.75%, 121kB / 118kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.26%, 66.18MiB / 3.703GiB, 1.75%, 121kB / 118kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.26%, 66.18MiB / 3.703GiB, 1.75%, 121kB / 118kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.76%, 66.25MiB / 3.703GiB, 1.75%, 121kB / 118kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.76%, 66.25MiB / 3.703GiB, 1.75%, 121kB / 118kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.14%, 66.25MiB / 3.703GiB, 1.75%, 121kB / 118kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.14%, 66.25MiB / 3.703GiB, 1.75%, 121kB / 118kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.80%, 66.18MiB / 3.703GiB, 1.75%, 121kB / 118kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.80%, 66.18MiB / 3.703GiB, 1.75%, 121kB / 118kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.50%, 66.24MiB / 3.703GiB, 1.75%, 121kB / 118kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.50%, 66.24MiB / 3.703GiB, 1.75%, 121kB / 118kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.98%, 66.24MiB / 3.703GiB, 1.75%, 121kB / 118kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.98%, 66.24MiB / 3.703GiB, 1.75%, 121kB / 118kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.98%, 66.24MiB / 3.703GiB, 1.75%, 121kB / 118kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.91%, 66.18MiB / 3.703GiB, 1.75%, 121kB / 118kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.91%, 66.18MiB / 3.703GiB, 1.75%, 121kB / 118kB, 10.4MB / 0B
[2J[HOK,12,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 383.50%, 66.18MiB / 3.703GiB, 1.75%, 122kB / 119kB, 10.4MB / 0B
