[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 1.43%, 26.83MiB / 3.703GiB, 0.71%, 548kB / 553kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.12%, 26.78MiB / 3.703GiB, 0.71%, 548kB / 553kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.12%, 26.78MiB / 3.703GiB, 0.71%, 548kB / 553kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 232.35%, 35.95MiB / 3.703GiB, 0.95%, 549kB / 553kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 232.35%, 35.95MiB / 3.703GiB, 0.95%, 549kB / 553kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 301.10%, 35.89MiB / 3.703GiB, 0.95%, 549kB / 553kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 301.10%, 35.89MiB / 3.703GiB, 0.95%, 549kB / 553kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 299.74%, 35.89MiB / 3.703GiB, 0.95%, 549kB / 553kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 299.74%, 35.89MiB / 3.703GiB, 0.95%, 549kB / 553kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.38%, 35.89MiB / 3.703GiB, 0.95%, 549kB / 553kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.38%, 35.89MiB / 3.703GiB, 0.95%, 549kB / 553kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 299.99%, 35.7MiB / 3.703GiB, 0.94%, 549kB / 553kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 299.99%, 35.7MiB / 3.703GiB, 0.94%, 549kB / 553kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 302.58%, 35.7MiB / 3.703GiB, 0.94%, 549kB / 553kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 302.58%, 35.7MiB / 3.703GiB, 0.94%, 549kB / 553kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 297.01%, 35.7MiB / 3.703GiB, 0.94%, 549kB / 553kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 297.01%, 35.7MiB / 3.703GiB, 0.94%, 549kB / 553kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 298.49%, 36.46MiB / 3.703GiB, 0.96%, 549kB / 553kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 298.49%, 36.46MiB / 3.703GiB, 0.96%, 549kB / 553kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 302.68%, 35.71MiB / 3.703GiB, 0.94%, 549kB / 553kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 302.68%, 35.71MiB / 3.703GiB, 0.94%, 549kB / 553kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 297.53%, 35.71MiB / 3.703GiB, 0.94%, 549kB / 553kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 297.53%, 35.71MiB / 3.703GiB, 0.94%, 549kB / 553kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 303.20%, 35.71MiB / 3.703GiB, 0.94%, 549kB / 553kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 303.20%, 35.71MiB / 3.703GiB, 0.94%, 549kB / 553kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 296.66%, 35.85MiB / 3.703GiB, 0.95%, 549kB / 553kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 296.66%, 35.85MiB / 3.703GiB, 0.95%, 549kB / 553kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 302.22%, 35.85MiB / 3.703GiB, 0.95%, 549kB / 553kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 302.22%, 35.85MiB / 3.703GiB, 0.95%, 549kB / 553kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 299.74%, 35.85MiB / 3.703GiB, 0.95%, 549kB / 553kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 299.74%, 35.85MiB / 3.703GiB, 0.95%, 549kB / 553kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 305.96%, 35.86MiB / 3.703GiB, 0.95%, 549kB / 553kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 305.96%, 35.86MiB / 3.703GiB, 0.95%, 549kB / 553kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 298.57%, 35.86MiB / 3.703GiB, 0.95%, 550kB / 554kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 298.57%, 35.86MiB / 3.703GiB, 0.95%, 550kB / 554kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.06%, 35.86MiB / 3.703GiB, 0.95%, 550kB / 554kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.06%, 35.86MiB / 3.703GiB, 0.95%, 550kB / 554kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 299.00%, 34.84MiB / 3.703GiB, 0.92%, 550kB / 554kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 299.00%, 34.84MiB / 3.703GiB, 0.92%, 550kB / 554kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 301.77%, 35.96MiB / 3.703GiB, 0.95%, 550kB / 554kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 301.77%, 35.96MiB / 3.703GiB, 0.95%, 550kB / 554kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 296.29%, 35.94MiB / 3.703GiB, 0.95%, 551kB / 555kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 296.29%, 35.94MiB / 3.703GiB, 0.95%, 551kB / 555kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 303.54%, 35.96MiB / 3.703GiB, 0.95%, 551kB / 555kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 303.54%, 35.96MiB / 3.703GiB, 0.95%, 551kB / 555kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 297.79%, 35.96MiB / 3.703GiB, 0.95%, 551kB / 555kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 297.79%, 35.96MiB / 3.703GiB, 0.95%, 551kB / 555kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 299.92%, 35.96MiB / 3.703GiB, 0.95%, 551kB / 555kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 299.92%, 35.96MiB / 3.703GiB, 0.95%, 551kB / 555kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 303.38%, 35.84MiB / 3.703GiB, 0.95%, 551kB / 555kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 303.38%, 35.84MiB / 3.703GiB, 0.95%, 551kB / 555kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 302.70%, 35.84MiB / 3.703GiB, 0.95%, 551kB / 555kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 302.70%, 35.84MiB / 3.703GiB, 0.95%, 551kB / 555kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 297.56%, 35.84MiB / 3.703GiB, 0.95%, 551kB / 555kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 297.56%, 35.84MiB / 3.703GiB, 0.95%, 551kB / 555kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 302.80%, 36.01MiB / 3.703GiB, 0.95%, 551kB / 555kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 302.80%, 36.01MiB / 3.703GiB, 0.95%, 551kB / 555kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 302.80%, 36.01MiB / 3.703GiB, 0.95%, 551kB / 555kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.87%, 35.73MiB / 3.703GiB, 0.94%, 551kB / 555kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.87%, 35.73MiB / 3.703GiB, 0.94%, 551kB / 555kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 301.24%, 35.73MiB / 3.703GiB, 0.94%, 551kB / 555kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 301.24%, 35.73MiB / 3.703GiB, 0.94%, 551kB / 555kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 298.86%, 35.73MiB / 3.703GiB, 0.94%, 551kB / 555kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 298.86%, 35.73MiB / 3.703GiB, 0.94%, 551kB / 555kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 299.97%, 35.89MiB / 3.703GiB, 0.95%, 551kB / 555kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 299.97%, 35.89MiB / 3.703GiB, 0.95%, 551kB / 555kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 302.35%, 35.89MiB / 3.703GiB, 0.95%, 551kB / 555kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 302.35%, 35.89MiB / 3.703GiB, 0.95%, 551kB / 555kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 299.31%, 35.89MiB / 3.703GiB, 0.95%, 551kB / 555kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 299.31%, 35.89MiB / 3.703GiB, 0.95%, 551kB / 555kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 301.93%, 35.96MiB / 3.703GiB, 0.95%, 551kB / 555kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 301.93%, 35.96MiB / 3.703GiB, 0.95%, 551kB / 555kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 298.80%, 35.96MiB / 3.703GiB, 0.95%, 551kB / 555kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 298.80%, 35.96MiB / 3.703GiB, 0.95%, 551kB / 555kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 290.78%, 35.95MiB / 3.703GiB, 0.95%, 551kB / 555kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 290.78%, 35.95MiB / 3.703GiB, 0.95%, 551kB / 555kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.64%, 35.99MiB / 3.703GiB, 0.95%, 552kB / 555kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.64%, 35.99MiB / 3.703GiB, 0.95%, 552kB / 555kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 297.89%, 35.98MiB / 3.703GiB, 0.95%, 552kB / 556kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 297.89%, 35.98MiB / 3.703GiB, 0.95%, 552kB / 556kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.27%, 35.98MiB / 3.703GiB, 0.95%, 552kB / 556kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.27%, 35.98MiB / 3.703GiB, 0.95%, 552kB / 556kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 303.49%, 35.89MiB / 3.703GiB, 0.95%, 552kB / 556kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 303.49%, 35.89MiB / 3.703GiB, 0.95%, 552kB / 556kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.71%, 35.89MiB / 3.703GiB, 0.95%, 552kB / 556kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.71%, 35.89MiB / 3.703GiB, 0.95%, 552kB / 556kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 299.72%, 35.89MiB / 3.703GiB, 0.95%, 552kB / 556kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 299.72%, 35.89MiB / 3.703GiB, 0.95%, 552kB / 556kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 301.59%, 35.94MiB / 3.703GiB, 0.95%, 552kB / 556kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 301.59%, 35.94MiB / 3.703GiB, 0.95%, 552kB / 556kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 301.22%, 35.94MiB / 3.703GiB, 0.95%, 552kB / 556kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 301.22%, 35.94MiB / 3.703GiB, 0.95%, 552kB / 556kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 299.69%, 35.83MiB / 3.703GiB, 0.95%, 552kB / 556kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 299.69%, 35.83MiB / 3.703GiB, 0.95%, 552kB / 556kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 298.84%, 35.99MiB / 3.703GiB, 0.95%, 552kB / 556kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 298.84%, 35.99MiB / 3.703GiB, 0.95%, 552kB / 556kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.19%, 35.99MiB / 3.703GiB, 0.95%, 552kB / 556kB, 11.3MB / 0B
[2J[HOK,3,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 300.19%, 35.99MiB / 3.703GiB, 0.95%, 552kB / 556kB, 11.3MB / 0B
