[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 0.80%, 21.04MiB / 3.703GiB, 0.55%, 301kB / 303kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.72%, 20.97MiB / 3.703GiB, 0.55%, 301kB / 303kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.48%, 20.97MiB / 3.703GiB, 0.55%, 301kB / 303kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.48%, 20.97MiB / 3.703GiB, 0.55%, 301kB / 303kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.88%, 20.97MiB / 3.703GiB, 0.55%, 301kB / 303kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.88%, 20.97MiB / 3.703GiB, 0.55%, 301kB / 303kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.03%, 20.97MiB / 3.703GiB, 0.55%, 301kB / 303kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.03%, 20.97MiB / 3.703GiB, 0.55%, 301kB / 303kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.62%, 20.97MiB / 3.703GiB, 0.55%, 301kB / 303kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.62%, 20.97MiB / 3.703GiB, 0.55%, 301kB / 303kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.73%, 20.97MiB / 3.703GiB, 0.55%, 301kB / 303kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.73%, 20.97MiB / 3.703GiB, 0.55%, 301kB / 303kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 103.89%, 20.97MiB / 3.703GiB, 0.55%, 301kB / 303kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 103.89%, 20.97MiB / 3.703GiB, 0.55%, 301kB / 303kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.73%, 20.97MiB / 3.703GiB, 0.55%, 301kB / 303kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.73%, 20.97MiB / 3.703GiB, 0.55%, 301kB / 303kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.53%, 20.97MiB / 3.703GiB, 0.55%, 301kB / 303kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.53%, 20.97MiB / 3.703GiB, 0.55%, 301kB / 303kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 103.65%, 20.97MiB / 3.703GiB, 0.55%, 301kB / 303kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 103.65%, 20.97MiB / 3.703GiB, 0.55%, 301kB / 303kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.48%, 20.97MiB / 3.703GiB, 0.55%, 301kB / 303kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.48%, 20.97MiB / 3.703GiB, 0.55%, 301kB / 303kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.48%, 20.97MiB / 3.703GiB, 0.55%, 301kB / 303kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.48%, 20.97MiB / 3.703GiB, 0.55%, 301kB / 303kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.48%, 20.98MiB / 3.703GiB, 0.55%, 301kB / 303kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.48%, 20.98MiB / 3.703GiB, 0.55%, 301kB / 303kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 101.82%, 23.54MiB / 3.703GiB, 0.62%, 302kB / 304kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 101.82%, 23.54MiB / 3.703GiB, 0.62%, 302kB / 304kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.54%, 38.91MiB / 3.703GiB, 1.03%, 302kB / 304kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.54%, 38.91MiB / 3.703GiB, 1.03%, 302kB / 304kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.74%, 38.94MiB / 3.703GiB, 1.03%, 302kB / 304kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.74%, 38.94MiB / 3.703GiB, 1.03%, 302kB / 304kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.66%, 38.94MiB / 3.703GiB, 1.03%, 302kB / 304kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.66%, 38.94MiB / 3.703GiB, 1.03%, 302kB / 304kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.91%, 38.77MiB / 3.703GiB, 1.02%, 302kB / 304kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.91%, 38.77MiB / 3.703GiB, 1.02%, 302kB / 304kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.62%, 38.88MiB / 3.703GiB, 1.03%, 302kB / 304kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.62%, 38.88MiB / 3.703GiB, 1.03%, 302kB / 304kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.84%, 38.88MiB / 3.703GiB, 1.03%, 302kB / 304kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.84%, 38.88MiB / 3.703GiB, 1.03%, 302kB / 304kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.40%, 38.86MiB / 3.703GiB, 1.02%, 302kB / 304kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.40%, 38.86MiB / 3.703GiB, 1.02%, 302kB / 304kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 381.32%, 38.77MiB / 3.703GiB, 1.02%, 302kB / 304kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 381.32%, 38.77MiB / 3.703GiB, 1.02%, 302kB / 304kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.77%, 38.88MiB / 3.703GiB, 1.03%, 302kB / 304kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.77%, 38.88MiB / 3.703GiB, 1.03%, 302kB / 304kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.32%, 38.88MiB / 3.703GiB, 1.03%, 302kB / 304kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.32%, 38.88MiB / 3.703GiB, 1.03%, 302kB / 304kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.18%, 38.88MiB / 3.703GiB, 1.03%, 302kB / 304kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.18%, 38.88MiB / 3.703GiB, 1.03%, 302kB / 304kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 367.53%, 38.88MiB / 3.703GiB, 1.03%, 302kB / 304kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 367.53%, 38.88MiB / 3.703GiB, 1.03%, 302kB / 304kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.85%, 38.88MiB / 3.703GiB, 1.03%, 302kB / 304kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.85%, 38.88MiB / 3.703GiB, 1.03%, 302kB / 304kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.63%, 38.88MiB / 3.703GiB, 1.03%, 302kB / 304kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.63%, 38.88MiB / 3.703GiB, 1.03%, 302kB / 304kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.21%, 39.08MiB / 3.703GiB, 1.03%, 303kB / 304kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.21%, 39.08MiB / 3.703GiB, 1.03%, 303kB / 304kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.45%, 38.96MiB / 3.703GiB, 1.03%, 303kB / 304kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.45%, 38.96MiB / 3.703GiB, 1.03%, 303kB / 304kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.10%, 38.92MiB / 3.703GiB, 1.03%, 303kB / 304kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.10%, 38.92MiB / 3.703GiB, 1.03%, 303kB / 304kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.49%, 38.96MiB / 3.703GiB, 1.03%, 303kB / 304kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.49%, 38.96MiB / 3.703GiB, 1.03%, 303kB / 304kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.44%, 38.96MiB / 3.703GiB, 1.03%, 303kB / 304kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.44%, 38.96MiB / 3.703GiB, 1.03%, 303kB / 304kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.55%, 38.89MiB / 3.703GiB, 1.03%, 303kB / 304kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.55%, 38.89MiB / 3.703GiB, 1.03%, 303kB / 304kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 383.26%, 38.78MiB / 3.703GiB, 1.02%, 303kB / 304kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 383.26%, 38.78MiB / 3.703GiB, 1.02%, 303kB / 304kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 383.26%, 38.78MiB / 3.703GiB, 1.02%, 303kB / 304kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.82%, 38.99MiB / 3.703GiB, 1.03%, 303kB / 304kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.82%, 38.99MiB / 3.703GiB, 1.03%, 303kB / 304kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.00%, 39MiB / 3.703GiB, 1.03%, 303kB / 304kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.00%, 39MiB / 3.703GiB, 1.03%, 303kB / 304kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.06%, 39.12MiB / 3.703GiB, 1.03%, 304kB / 305kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.06%, 39.12MiB / 3.703GiB, 1.03%, 304kB / 305kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.67%, 38.82MiB / 3.703GiB, 1.02%, 304kB / 306kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.67%, 38.82MiB / 3.703GiB, 1.02%, 304kB / 306kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.08%, 38.82MiB / 3.703GiB, 1.02%, 304kB / 306kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.08%, 38.82MiB / 3.703GiB, 1.02%, 304kB / 306kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 384.63%, 38.82MiB / 3.703GiB, 1.02%, 304kB / 306kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 384.63%, 38.82MiB / 3.703GiB, 1.02%, 304kB / 306kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.53%, 38.93MiB / 3.703GiB, 1.03%, 304kB / 306kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.53%, 38.93MiB / 3.703GiB, 1.03%, 304kB / 306kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 400.92%, 38.93MiB / 3.703GiB, 1.03%, 304kB / 306kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 400.92%, 38.93MiB / 3.703GiB, 1.03%, 304kB / 306kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.11%, 38.93MiB / 3.703GiB, 1.03%, 304kB / 306kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.11%, 38.93MiB / 3.703GiB, 1.03%, 304kB / 306kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.75%, 38.86MiB / 3.703GiB, 1.02%, 304kB / 306kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.75%, 38.86MiB / 3.703GiB, 1.02%, 304kB / 306kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.36%, 38.82MiB / 3.703GiB, 1.02%, 304kB / 306kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.36%, 38.82MiB / 3.703GiB, 1.02%, 304kB / 306kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.97%, 38.82MiB / 3.703GiB, 1.02%, 304kB / 306kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.97%, 38.82MiB / 3.703GiB, 1.02%, 304kB / 306kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 384.34%, 38.82MiB / 3.703GiB, 1.02%, 304kB / 306kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 384.34%, 38.82MiB / 3.703GiB, 1.02%, 304kB / 306kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.01%, 38.98MiB / 3.703GiB, 1.03%, 304kB / 306kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.01%, 38.98MiB / 3.703GiB, 1.03%, 304kB / 306kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.63%, 38.88MiB / 3.703GiB, 1.03%, 304kB / 306kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.63%, 38.88MiB / 3.703GiB, 1.03%, 304kB / 306kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.47%, 38.88MiB / 3.703GiB, 1.03%, 304kB / 306kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.47%, 38.88MiB / 3.703GiB, 1.03%, 304kB / 306kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.55%, 38.96MiB / 3.703GiB, 1.03%, 304kB / 306kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.55%, 38.96MiB / 3.703GiB, 1.03%, 304kB / 306kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.99%, 38.96MiB / 3.703GiB, 1.03%, 305kB / 306kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.99%, 38.96MiB / 3.703GiB, 1.03%, 305kB / 306kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.03%, 38.96MiB / 3.703GiB, 1.03%, 305kB / 306kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.03%, 38.96MiB / 3.703GiB, 1.03%, 305kB / 306kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 369.92%, 38.82MiB / 3.703GiB, 1.02%, 305kB / 306kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 369.92%, 38.82MiB / 3.703GiB, 1.02%, 305kB / 306kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.08%, 38.82MiB / 3.703GiB, 1.02%, 305kB / 306kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.08%, 38.82MiB / 3.703GiB, 1.02%, 305kB / 306kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.72%, 38.82MiB / 3.703GiB, 1.02%, 305kB / 306kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.72%, 38.82MiB / 3.703GiB, 1.02%, 305kB / 306kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.68%, 40.61MiB / 3.703GiB, 1.07%, 305kB / 306kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.68%, 40.61MiB / 3.703GiB, 1.07%, 305kB / 306kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.57%, 38.83MiB / 3.703GiB, 1.02%, 305kB / 306kB, 10.4MB / 0B
[2J[HOK,5,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.57%, 38.83MiB / 3.703GiB, 1.02%, 305kB / 306kB, 10.4MB / 0B
