[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 1.37%, 26.45MiB / 3.703GiB, 0.70%, 526kB / 530kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.28%, 26.45MiB / 3.703GiB, 0.70%, 528kB / 532kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.30%, 26.45MiB / 3.703GiB, 0.70%, 528kB / 532kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.30%, 26.45MiB / 3.703GiB, 0.70%, 528kB / 532kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.46%, 26.45MiB / 3.703GiB, 0.70%, 528kB / 532kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.46%, 26.45MiB / 3.703GiB, 0.70%, 528kB / 532kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.61%, 26.3MiB / 3.703GiB, 0.69%, 529kB / 533kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.61%, 26.3MiB / 3.703GiB, 0.69%, 529kB / 533kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.74%, 26.3MiB / 3.703GiB, 0.69%, 529kB / 533kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.74%, 26.3MiB / 3.703GiB, 0.69%, 529kB / 533kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.87%, 26.3MiB / 3.703GiB, 0.69%, 529kB / 533kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.87%, 26.3MiB / 3.703GiB, 0.69%, 529kB / 533kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.37%, 26.44MiB / 3.703GiB, 0.70%, 529kB / 533kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.37%, 26.44MiB / 3.703GiB, 0.70%, 529kB / 533kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 101.13%, 26.43MiB / 3.703GiB, 0.70%, 529kB / 533kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 101.13%, 26.43MiB / 3.703GiB, 0.70%, 529kB / 533kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.58%, 26.43MiB / 3.703GiB, 0.70%, 529kB / 533kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.58%, 26.43MiB / 3.703GiB, 0.70%, 529kB / 533kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.64%, 26.52MiB / 3.703GiB, 0.70%, 529kB / 533kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.64%, 26.52MiB / 3.703GiB, 0.70%, 529kB / 533kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.48%, 26.52MiB / 3.703GiB, 0.70%, 529kB / 533kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.48%, 26.52MiB / 3.703GiB, 0.70%, 529kB / 533kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.51%, 26.52MiB / 3.703GiB, 0.70%, 529kB / 533kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.51%, 26.52MiB / 3.703GiB, 0.70%, 529kB / 533kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.56%, 26.31MiB / 3.703GiB, 0.69%, 529kB / 533kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.56%, 26.31MiB / 3.703GiB, 0.69%, 529kB / 533kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.37%, 26.31MiB / 3.703GiB, 0.69%, 529kB / 533kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.37%, 26.31MiB / 3.703GiB, 0.69%, 529kB / 533kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.99%, 26.31MiB / 3.703GiB, 0.69%, 529kB / 533kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.99%, 26.31MiB / 3.703GiB, 0.69%, 529kB / 533kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.66%, 26.31MiB / 3.703GiB, 0.69%, 529kB / 533kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.66%, 26.31MiB / 3.703GiB, 0.69%, 529kB / 533kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.12%, 26.31MiB / 3.703GiB, 0.69%, 529kB / 533kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.12%, 26.31MiB / 3.703GiB, 0.69%, 529kB / 533kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 96.88%, 26.53MiB / 3.703GiB, 0.70%, 530kB / 534kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 96.88%, 26.53MiB / 3.703GiB, 0.70%, 530kB / 534kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 102.33%, 28.54MiB / 3.703GiB, 0.75%, 530kB / 534kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 102.33%, 28.54MiB / 3.703GiB, 0.75%, 530kB / 534kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 103.37%, 26.42MiB / 3.703GiB, 0.70%, 531kB / 535kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 103.37%, 26.42MiB / 3.703GiB, 0.70%, 531kB / 535kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.73%, 26.42MiB / 3.703GiB, 0.70%, 531kB / 535kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.73%, 26.42MiB / 3.703GiB, 0.70%, 531kB / 535kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.63%, 26.42MiB / 3.703GiB, 0.70%, 531kB / 535kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.63%, 26.42MiB / 3.703GiB, 0.70%, 531kB / 535kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.30%, 26.4MiB / 3.703GiB, 0.70%, 531kB / 535kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.30%, 26.4MiB / 3.703GiB, 0.70%, 531kB / 535kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.87%, 26.4MiB / 3.703GiB, 0.70%, 531kB / 535kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.87%, 26.4MiB / 3.703GiB, 0.70%, 531kB / 535kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.23%, 26.32MiB / 3.703GiB, 0.69%, 531kB / 535kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.23%, 26.32MiB / 3.703GiB, 0.69%, 531kB / 535kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 103.93%, 26.32MiB / 3.703GiB, 0.69%, 531kB / 535kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 103.93%, 26.32MiB / 3.703GiB, 0.69%, 531kB / 535kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.38%, 26.32MiB / 3.703GiB, 0.69%, 531kB / 535kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.38%, 26.32MiB / 3.703GiB, 0.69%, 531kB / 535kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.22%, 26.32MiB / 3.703GiB, 0.69%, 531kB / 535kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.22%, 26.32MiB / 3.703GiB, 0.69%, 531kB / 535kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 103.66%, 26.32MiB / 3.703GiB, 0.69%, 531kB / 535kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 103.66%, 26.32MiB / 3.703GiB, 0.69%, 531kB / 535kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.77%, 26.32MiB / 3.703GiB, 0.69%, 531kB / 535kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.77%, 26.32MiB / 3.703GiB, 0.69%, 531kB / 535kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.97%, 26.32MiB / 3.703GiB, 0.69%, 531kB / 535kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.97%, 26.32MiB / 3.703GiB, 0.69%, 531kB / 535kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.83%, 26.32MiB / 3.703GiB, 0.69%, 531kB / 535kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.83%, 26.32MiB / 3.703GiB, 0.69%, 531kB / 535kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.96%, 26.32MiB / 3.703GiB, 0.69%, 531kB / 535kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.96%, 26.32MiB / 3.703GiB, 0.69%, 531kB / 535kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.96%, 26.32MiB / 3.703GiB, 0.69%, 531kB / 535kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.36%, 26.32MiB / 3.703GiB, 0.69%, 532kB / 535kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.36%, 26.32MiB / 3.703GiB, 0.69%, 532kB / 535kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.24%, 26.32MiB / 3.703GiB, 0.69%, 532kB / 536kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.24%, 26.32MiB / 3.703GiB, 0.69%, 532kB / 536kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 98.30%, 26.42MiB / 3.703GiB, 0.70%, 532kB / 536kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 98.30%, 26.42MiB / 3.703GiB, 0.70%, 532kB / 536kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.47%, 26.42MiB / 3.703GiB, 0.70%, 532kB / 536kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.47%, 26.42MiB / 3.703GiB, 0.70%, 532kB / 536kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.19%, 26.51MiB / 3.703GiB, 0.70%, 532kB / 536kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.19%, 26.51MiB / 3.703GiB, 0.70%, 532kB / 536kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.98%, 26.42MiB / 3.703GiB, 0.70%, 532kB / 536kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.98%, 26.42MiB / 3.703GiB, 0.70%, 532kB / 536kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.87%, 26.42MiB / 3.703GiB, 0.70%, 532kB / 536kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.87%, 26.42MiB / 3.703GiB, 0.70%, 532kB / 536kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 103.91%, 26.34MiB / 3.703GiB, 0.69%, 532kB / 536kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 103.91%, 26.34MiB / 3.703GiB, 0.69%, 532kB / 536kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.77%, 26.34MiB / 3.703GiB, 0.69%, 532kB / 536kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.77%, 26.34MiB / 3.703GiB, 0.69%, 532kB / 536kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.98%, 26.34MiB / 3.703GiB, 0.69%, 532kB / 536kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.98%, 26.34MiB / 3.703GiB, 0.69%, 532kB / 536kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.31%, 26.56MiB / 3.703GiB, 0.70%, 532kB / 536kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.31%, 26.56MiB / 3.703GiB, 0.70%, 532kB / 536kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.98%, 26.46MiB / 3.703GiB, 0.70%, 532kB / 536kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.98%, 26.46MiB / 3.703GiB, 0.70%, 532kB / 536kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.32%, 26.46MiB / 3.703GiB, 0.70%, 533kB / 536kB, 11.3MB / 0B
[2J[HOK,1,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.32%, 26.46MiB / 3.703GiB, 0.70%, 533kB / 536kB, 11.3MB / 0B
