[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 0.54%, 19.19MiB / 3.703GiB, 0.51%, 191kB / 191kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 369.99%, 90.4MiB / 3.703GiB, 2.38%, 198kB / 195kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.35%, 90.51MiB / 3.703GiB, 2.39%, 198kB / 195kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.35%, 90.51MiB / 3.703GiB, 2.39%, 198kB / 195kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 403.50%, 90.51MiB / 3.703GiB, 2.39%, 198kB / 195kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 403.50%, 90.51MiB / 3.703GiB, 2.39%, 198kB / 195kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.56%, 90.51MiB / 3.703GiB, 2.39%, 198kB / 195kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.56%, 90.51MiB / 3.703GiB, 2.39%, 198kB / 195kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.50%, 90.41MiB / 3.703GiB, 2.38%, 198kB / 195kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.50%, 90.41MiB / 3.703GiB, 2.38%, 198kB / 195kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.35%, 90.41MiB / 3.703GiB, 2.38%, 198kB / 195kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.35%, 90.41MiB / 3.703GiB, 2.38%, 198kB / 195kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.13%, 90.41MiB / 3.703GiB, 2.38%, 199kB / 196kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.13%, 90.41MiB / 3.703GiB, 2.38%, 199kB / 196kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.91%, 90.49MiB / 3.703GiB, 2.39%, 199kB / 196kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.91%, 90.49MiB / 3.703GiB, 2.39%, 199kB / 196kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.85%, 90.49MiB / 3.703GiB, 2.39%, 199kB / 196kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.85%, 90.49MiB / 3.703GiB, 2.39%, 199kB / 196kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.02%, 90.49MiB / 3.703GiB, 2.39%, 199kB / 196kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.02%, 90.49MiB / 3.703GiB, 2.39%, 199kB / 196kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 385.58%, 90.41MiB / 3.703GiB, 2.38%, 199kB / 196kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 385.58%, 90.41MiB / 3.703GiB, 2.38%, 199kB / 196kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 379.87%, 90.52MiB / 3.703GiB, 2.39%, 199kB / 196kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 379.87%, 90.52MiB / 3.703GiB, 2.39%, 199kB / 196kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.72%, 90.52MiB / 3.703GiB, 2.39%, 199kB / 196kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.72%, 90.52MiB / 3.703GiB, 2.39%, 199kB / 196kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.75%, 90.52MiB / 3.703GiB, 2.39%, 199kB / 196kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.75%, 90.52MiB / 3.703GiB, 2.39%, 199kB / 196kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.97%, 90.59MiB / 3.703GiB, 2.39%, 199kB / 196kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.97%, 90.59MiB / 3.703GiB, 2.39%, 199kB / 196kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.19%, 90.59MiB / 3.703GiB, 2.39%, 199kB / 196kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.19%, 90.59MiB / 3.703GiB, 2.39%, 199kB / 196kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.70%, 90.59MiB / 3.703GiB, 2.39%, 199kB / 196kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.70%, 90.59MiB / 3.703GiB, 2.39%, 199kB / 196kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.64%, 92.87MiB / 3.703GiB, 2.45%, 199kB / 196kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.64%, 92.87MiB / 3.703GiB, 2.45%, 199kB / 196kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.04%, 90.65MiB / 3.703GiB, 2.39%, 199kB / 196kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.04%, 90.65MiB / 3.703GiB, 2.39%, 199kB / 196kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.83%, 90.65MiB / 3.703GiB, 2.39%, 199kB / 196kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.83%, 90.65MiB / 3.703GiB, 2.39%, 199kB / 196kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.50%, 90.64MiB / 3.703GiB, 2.39%, 200kB / 196kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.50%, 90.64MiB / 3.703GiB, 2.39%, 200kB / 196kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.99%, 90.41MiB / 3.703GiB, 2.38%, 200kB / 197kB, 10.4MB / 0B
[2J[HOK,17,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.99%, 90.41MiB / 3.703GiB, 2.38%, 200kB / 197kB, 10.4MB / 0B
