[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 1.40%, 29.11MiB / 3.703GiB, 0.77%, 541kB / 544kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 208.16%, 31.11MiB / 3.703GiB, 0.82%, 543kB / 546kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 198.25%, 31.11MiB / 3.703GiB, 0.82%, 543kB / 546kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 198.25%, 31.11MiB / 3.703GiB, 0.82%, 543kB / 546kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 198.13%, 31.07MiB / 3.703GiB, 0.82%, 543kB / 546kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 198.13%, 31.07MiB / 3.703GiB, 0.82%, 543kB / 546kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 203.75%, 31.29MiB / 3.703GiB, 0.83%, 543kB / 546kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 203.75%, 31.29MiB / 3.703GiB, 0.83%, 543kB / 546kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 201.76%, 31.18MiB / 3.703GiB, 0.82%, 543kB / 546kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 201.76%, 31.18MiB / 3.703GiB, 0.82%, 543kB / 546kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 199.69%, 31.08MiB / 3.703GiB, 0.82%, 543kB / 546kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 199.69%, 31.08MiB / 3.703GiB, 0.82%, 543kB / 546kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 205.41%, 31.2MiB / 3.703GiB, 0.82%, 543kB / 546kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 205.41%, 31.2MiB / 3.703GiB, 0.82%, 543kB / 546kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 199.52%, 31.2MiB / 3.703GiB, 0.82%, 543kB / 546kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 199.52%, 31.2MiB / 3.703GiB, 0.82%, 543kB / 546kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.40%, 31.2MiB / 3.703GiB, 0.82%, 543kB / 546kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.40%, 31.2MiB / 3.703GiB, 0.82%, 543kB / 546kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 204.97%, 31.15MiB / 3.703GiB, 0.82%, 543kB / 546kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 204.97%, 31.15MiB / 3.703GiB, 0.82%, 543kB / 546kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 201.32%, 31.15MiB / 3.703GiB, 0.82%, 543kB / 546kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 201.32%, 31.15MiB / 3.703GiB, 0.82%, 543kB / 546kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.58%, 31.15MiB / 3.703GiB, 0.82%, 543kB / 546kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.58%, 31.15MiB / 3.703GiB, 0.82%, 543kB / 546kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.22%, 31.09MiB / 3.703GiB, 0.82%, 543kB / 546kB, 11.3MB / 0B
[2J[HOK,2,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 200.22%, 31.09MiB / 3.703GiB, 0.82%, 543kB / 546kB, 11.3MB / 0B
