[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 1.56%, 27.88MiB / 3.703GiB, 0.74%, 584kB / 589kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.59%, 27.88MiB / 3.703GiB, 0.74%, 584kB / 589kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.59%, 27.88MiB / 3.703GiB, 0.74%, 584kB / 589kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.22%, 27.88MiB / 3.703GiB, 0.74%, 584kB / 589kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.22%, 27.88MiB / 3.703GiB, 0.74%, 584kB / 589kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.73%, 27.88MiB / 3.703GiB, 0.74%, 584kB / 589kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.73%, 27.88MiB / 3.703GiB, 0.74%, 584kB / 589kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 102.53%, 30.16MiB / 3.703GiB, 0.80%, 584kB / 589kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 102.53%, 30.16MiB / 3.703GiB, 0.80%, 584kB / 589kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 103.35%, 27.88MiB / 3.703GiB, 0.74%, 584kB / 589kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 103.35%, 27.88MiB / 3.703GiB, 0.74%, 584kB / 589kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.47%, 27.88MiB / 3.703GiB, 0.74%, 584kB / 589kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.47%, 27.88MiB / 3.703GiB, 0.74%, 584kB / 589kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 94.36%, 27.88MiB / 3.703GiB, 0.74%, 584kB / 589kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 94.36%, 27.88MiB / 3.703GiB, 0.74%, 584kB / 589kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 110.36%, 27.88MiB / 3.703GiB, 0.74%, 584kB / 589kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 110.36%, 27.88MiB / 3.703GiB, 0.74%, 584kB / 589kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.23%, 27.88MiB / 3.703GiB, 0.74%, 584kB / 589kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.23%, 27.88MiB / 3.703GiB, 0.74%, 584kB / 589kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.08%, 27.88MiB / 3.703GiB, 0.74%, 584kB / 589kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.08%, 27.88MiB / 3.703GiB, 0.74%, 584kB / 589kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 279.13%, 54.64MiB / 3.703GiB, 1.44%, 586kB / 590kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 279.13%, 54.64MiB / 3.703GiB, 1.44%, 586kB / 590kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.49%, 54.64MiB / 3.703GiB, 1.44%, 586kB / 590kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.49%, 54.64MiB / 3.703GiB, 1.44%, 586kB / 590kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.01%, 54.54MiB / 3.703GiB, 1.44%, 586kB / 590kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.01%, 54.54MiB / 3.703GiB, 1.44%, 586kB / 590kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 379.04%, 54.7MiB / 3.703GiB, 1.44%, 586kB / 590kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 379.04%, 54.7MiB / 3.703GiB, 1.44%, 586kB / 590kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.54%, 54.57MiB / 3.703GiB, 1.44%, 586kB / 590kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.54%, 54.57MiB / 3.703GiB, 1.44%, 586kB / 590kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.98%, 54.57MiB / 3.703GiB, 1.44%, 586kB / 590kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.98%, 54.57MiB / 3.703GiB, 1.44%, 586kB / 590kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 382.29%, 54.55MiB / 3.703GiB, 1.44%, 586kB / 590kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 382.29%, 54.55MiB / 3.703GiB, 1.44%, 586kB / 590kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.41%, 54.47MiB / 3.703GiB, 1.44%, 586kB / 590kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.41%, 54.47MiB / 3.703GiB, 1.44%, 586kB / 590kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.06%, 54.47MiB / 3.703GiB, 1.44%, 586kB / 590kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.06%, 54.47MiB / 3.703GiB, 1.44%, 586kB / 590kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 382.55%, 55.35MiB / 3.703GiB, 1.46%, 586kB / 590kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 382.55%, 55.35MiB / 3.703GiB, 1.46%, 586kB / 590kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.40%, 54.66MiB / 3.703GiB, 1.44%, 586kB / 590kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.40%, 54.66MiB / 3.703GiB, 1.44%, 586kB / 590kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.23%, 54.66MiB / 3.703GiB, 1.44%, 586kB / 590kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.23%, 54.66MiB / 3.703GiB, 1.44%, 586kB / 590kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.27%, 54.66MiB / 3.703GiB, 1.44%, 586kB / 590kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.27%, 54.66MiB / 3.703GiB, 1.44%, 586kB / 590kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 379.04%, 54.7MiB / 3.703GiB, 1.44%, 586kB / 590kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 379.04%, 54.7MiB / 3.703GiB, 1.44%, 586kB / 590kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.92%, 54.58MiB / 3.703GiB, 1.44%, 586kB / 590kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.92%, 54.58MiB / 3.703GiB, 1.44%, 586kB / 590kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.98%, 54.58MiB / 3.703GiB, 1.44%, 586kB / 591kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.98%, 54.58MiB / 3.703GiB, 1.44%, 586kB / 591kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 368.66%, 54.66MiB / 3.703GiB, 1.44%, 586kB / 591kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 368.66%, 54.66MiB / 3.703GiB, 1.44%, 586kB / 591kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.81%, 54.55MiB / 3.703GiB, 1.44%, 586kB / 591kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.81%, 54.55MiB / 3.703GiB, 1.44%, 586kB / 591kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.81%, 54.55MiB / 3.703GiB, 1.44%, 586kB / 591kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.64%, 54.55MiB / 3.703GiB, 1.44%, 586kB / 591kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.64%, 54.55MiB / 3.703GiB, 1.44%, 586kB / 591kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 354.15%, 54.64MiB / 3.703GiB, 1.44%, 586kB / 591kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 354.15%, 54.64MiB / 3.703GiB, 1.44%, 586kB / 591kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.89%, 54.64MiB / 3.703GiB, 1.44%, 586kB / 591kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.89%, 54.64MiB / 3.703GiB, 1.44%, 586kB / 591kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.75%, 54.64MiB / 3.703GiB, 1.44%, 586kB / 591kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.75%, 54.64MiB / 3.703GiB, 1.44%, 586kB / 591kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.11%, 54.47MiB / 3.703GiB, 1.44%, 586kB / 591kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.11%, 54.47MiB / 3.703GiB, 1.44%, 586kB / 591kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.83%, 54.57MiB / 3.703GiB, 1.44%, 586kB / 591kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.83%, 54.57MiB / 3.703GiB, 1.44%, 586kB / 591kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.31%, 54.57MiB / 3.703GiB, 1.44%, 586kB / 591kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.31%, 54.57MiB / 3.703GiB, 1.44%, 586kB / 591kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 400.68%, 54.57MiB / 3.703GiB, 1.44%, 586kB / 591kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 400.68%, 54.57MiB / 3.703GiB, 1.44%, 586kB / 591kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.71%, 54.59MiB / 3.703GiB, 1.44%, 586kB / 591kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.71%, 54.59MiB / 3.703GiB, 1.44%, 586kB / 591kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.65%, 54.47MiB / 3.703GiB, 1.44%, 586kB / 591kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.65%, 54.47MiB / 3.703GiB, 1.44%, 586kB / 591kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.58%, 54.47MiB / 3.703GiB, 1.44%, 586kB / 591kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.58%, 54.47MiB / 3.703GiB, 1.44%, 586kB / 591kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.20%, 54.52MiB / 3.703GiB, 1.44%, 586kB / 591kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.20%, 54.52MiB / 3.703GiB, 1.44%, 586kB / 591kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.52%, 54.52MiB / 3.703GiB, 1.44%, 587kB / 591kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.52%, 54.52MiB / 3.703GiB, 1.44%, 587kB / 591kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 406.03%, 54.52MiB / 3.703GiB, 1.44%, 587kB / 591kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 406.03%, 54.52MiB / 3.703GiB, 1.44%, 587kB / 591kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.40%, 54.47MiB / 3.703GiB, 1.44%, 587kB / 591kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.40%, 54.47MiB / 3.703GiB, 1.44%, 587kB / 591kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 384.55%, 54.71MiB / 3.703GiB, 1.44%, 587kB / 591kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 384.55%, 54.71MiB / 3.703GiB, 1.44%, 587kB / 591kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.17%, 54.72MiB / 3.703GiB, 1.44%, 588kB / 592kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.17%, 54.72MiB / 3.703GiB, 1.44%, 588kB / 592kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.35%, 54.51MiB / 3.703GiB, 1.44%, 588kB / 592kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.35%, 54.51MiB / 3.703GiB, 1.44%, 588kB / 592kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.61%, 54.7MiB / 3.703GiB, 1.44%, 589kB / 593kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.61%, 54.7MiB / 3.703GiB, 1.44%, 589kB / 593kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.47%, 54.71MiB / 3.703GiB, 1.44%, 589kB / 593kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.47%, 54.71MiB / 3.703GiB, 1.44%, 589kB / 593kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.90%, 54.58MiB / 3.703GiB, 1.44%, 589kB / 593kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.90%, 54.58MiB / 3.703GiB, 1.44%, 589kB / 593kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.98%, 54.58MiB / 3.703GiB, 1.44%, 589kB / 593kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.98%, 54.58MiB / 3.703GiB, 1.44%, 589kB / 593kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 400.10%, 54.58MiB / 3.703GiB, 1.44%, 589kB / 593kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 400.10%, 54.58MiB / 3.703GiB, 1.44%, 589kB / 593kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.59%, 54.58MiB / 3.703GiB, 1.44%, 589kB / 593kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.59%, 54.58MiB / 3.703GiB, 1.44%, 589kB / 593kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 369.60%, 54.71MiB / 3.703GiB, 1.44%, 589kB / 593kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 369.60%, 54.71MiB / 3.703GiB, 1.44%, 589kB / 593kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.96%, 54.62MiB / 3.703GiB, 1.44%, 589kB / 593kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.96%, 54.62MiB / 3.703GiB, 1.44%, 589kB / 593kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.85%, 54.62MiB / 3.703GiB, 1.44%, 589kB / 593kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.85%, 54.62MiB / 3.703GiB, 1.44%, 589kB / 593kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.85%, 54.62MiB / 3.703GiB, 1.44%, 589kB / 593kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.33%, 54.59MiB / 3.703GiB, 1.44%, 589kB / 593kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.33%, 54.59MiB / 3.703GiB, 1.44%, 589kB / 593kB, 11.3MB / 0B
[2J[HOK,7,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 385.19%, 54.75MiB / 3.703GiB, 1.44%, 589kB / 593kB, 11.3MB / 0B
