[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 0.33%, 17.62MiB / 3.703GiB, 0.46%, 102kB / 101kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.52%, 17.35MiB / 3.703GiB, 0.46%, 102kB / 102kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.52%, 17.35MiB / 3.703GiB, 0.46%, 102kB / 102kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.47%, 17.35MiB / 3.703GiB, 0.46%, 102kB / 102kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.47%, 17.35MiB / 3.703GiB, 0.46%, 102kB / 102kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.63%, 17.35MiB / 3.703GiB, 0.46%, 102kB / 102kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.63%, 17.35MiB / 3.703GiB, 0.46%, 102kB / 102kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.52%, 18.41MiB / 3.703GiB, 0.49%, 102kB / 102kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.52%, 18.41MiB / 3.703GiB, 0.49%, 102kB / 102kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 103.68%, 17.28MiB / 3.703GiB, 0.46%, 102kB / 102kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 103.68%, 17.28MiB / 3.703GiB, 0.46%, 102kB / 102kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.62%, 17.28MiB / 3.703GiB, 0.46%, 102kB / 102kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.62%, 17.28MiB / 3.703GiB, 0.46%, 102kB / 102kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.50%, 17.28MiB / 3.703GiB, 0.46%, 102kB / 102kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.50%, 17.28MiB / 3.703GiB, 0.46%, 102kB / 102kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.59%, 17.28MiB / 3.703GiB, 0.46%, 102kB / 102kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.59%, 17.28MiB / 3.703GiB, 0.46%, 102kB / 102kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.88%, 17.28MiB / 3.703GiB, 0.46%, 102kB / 102kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.88%, 17.28MiB / 3.703GiB, 0.46%, 102kB / 102kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.98%, 17.28MiB / 3.703GiB, 0.46%, 102kB / 102kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.98%, 17.28MiB / 3.703GiB, 0.46%, 102kB / 102kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.86%, 17.28MiB / 3.703GiB, 0.46%, 102kB / 102kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.86%, 17.28MiB / 3.703GiB, 0.46%, 102kB / 102kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 309.46%, 62.15MiB / 3.703GiB, 1.64%, 106kB / 103kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 309.46%, 62.15MiB / 3.703GiB, 1.64%, 106kB / 103kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.79%, 62.05MiB / 3.703GiB, 1.64%, 106kB / 103kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.79%, 62.05MiB / 3.703GiB, 1.64%, 106kB / 103kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.96%, 61.89MiB / 3.703GiB, 1.63%, 106kB / 103kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.96%, 61.89MiB / 3.703GiB, 1.63%, 106kB / 103kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.18%, 61.89MiB / 3.703GiB, 1.63%, 106kB / 103kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.18%, 61.89MiB / 3.703GiB, 1.63%, 106kB / 103kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.82%, 61.89MiB / 3.703GiB, 1.63%, 106kB / 103kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.82%, 61.89MiB / 3.703GiB, 1.63%, 106kB / 103kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.87%, 62.04MiB / 3.703GiB, 1.64%, 106kB / 103kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.87%, 62.04MiB / 3.703GiB, 1.64%, 106kB / 103kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.09%, 62.04MiB / 3.703GiB, 1.64%, 106kB / 103kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.09%, 62.04MiB / 3.703GiB, 1.64%, 106kB / 103kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.10%, 61.93MiB / 3.703GiB, 1.63%, 106kB / 103kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.10%, 61.93MiB / 3.703GiB, 1.63%, 106kB / 103kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.16%, 62.64MiB / 3.703GiB, 1.65%, 106kB / 103kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.16%, 62.64MiB / 3.703GiB, 1.65%, 106kB / 103kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 385.69%, 61.96MiB / 3.703GiB, 1.63%, 106kB / 103kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 385.69%, 61.96MiB / 3.703GiB, 1.63%, 106kB / 103kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.44%, 61.96MiB / 3.703GiB, 1.63%, 106kB / 103kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.44%, 61.96MiB / 3.703GiB, 1.63%, 106kB / 103kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.77%, 61.89MiB / 3.703GiB, 1.63%, 106kB / 103kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.77%, 61.89MiB / 3.703GiB, 1.63%, 106kB / 103kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.67%, 61.98MiB / 3.703GiB, 1.63%, 106kB / 103kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.67%, 61.98MiB / 3.703GiB, 1.63%, 106kB / 103kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.97%, 61.98MiB / 3.703GiB, 1.63%, 106kB / 103kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.97%, 61.98MiB / 3.703GiB, 1.63%, 106kB / 103kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.96%, 61.98MiB / 3.703GiB, 1.63%, 106kB / 103kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.96%, 61.98MiB / 3.703GiB, 1.63%, 106kB / 103kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 382.76%, 62.04MiB / 3.703GiB, 1.64%, 106kB / 104kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 382.76%, 62.04MiB / 3.703GiB, 1.64%, 106kB / 104kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.55%, 62.04MiB / 3.703GiB, 1.64%, 106kB / 104kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.55%, 62.04MiB / 3.703GiB, 1.64%, 106kB / 104kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.09%, 62.04MiB / 3.703GiB, 1.64%, 106kB / 104kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.09%, 62.04MiB / 3.703GiB, 1.64%, 106kB / 104kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.98%, 64.27MiB / 3.703GiB, 1.70%, 106kB / 104kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.98%, 64.27MiB / 3.703GiB, 1.70%, 106kB / 104kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.24%, 62.02MiB / 3.703GiB, 1.64%, 106kB / 104kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.24%, 62.02MiB / 3.703GiB, 1.64%, 106kB / 104kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.99%, 62.02MiB / 3.703GiB, 1.64%, 106kB / 104kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.99%, 62.02MiB / 3.703GiB, 1.64%, 106kB / 104kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.99%, 62.02MiB / 3.703GiB, 1.64%, 106kB / 104kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.28%, 62.02MiB / 3.703GiB, 1.64%, 106kB / 104kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.28%, 62.02MiB / 3.703GiB, 1.64%, 106kB / 104kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.79%, 61.93MiB / 3.703GiB, 1.63%, 106kB / 104kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.79%, 61.93MiB / 3.703GiB, 1.63%, 106kB / 104kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.35%, 61.93MiB / 3.703GiB, 1.63%, 106kB / 104kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.35%, 61.93MiB / 3.703GiB, 1.63%, 106kB / 104kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.60%, 61.93MiB / 3.703GiB, 1.63%, 106kB / 104kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.60%, 61.93MiB / 3.703GiB, 1.63%, 106kB / 104kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.80%, 62.06MiB / 3.703GiB, 1.64%, 106kB / 104kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.80%, 62.06MiB / 3.703GiB, 1.64%, 106kB / 104kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.06%, 62.04MiB / 3.703GiB, 1.64%, 106kB / 104kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.06%, 62.04MiB / 3.703GiB, 1.64%, 106kB / 104kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.29%, 62.04MiB / 3.703GiB, 1.64%, 106kB / 104kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.29%, 62.04MiB / 3.703GiB, 1.64%, 106kB / 104kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.31%, 62.06MiB / 3.703GiB, 1.64%, 106kB / 104kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.31%, 62.06MiB / 3.703GiB, 1.64%, 106kB / 104kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.86%, 62.06MiB / 3.703GiB, 1.64%, 106kB / 104kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.86%, 62.06MiB / 3.703GiB, 1.64%, 106kB / 104kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.04%, 61.93MiB / 3.703GiB, 1.63%, 107kB / 105kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.04%, 61.93MiB / 3.703GiB, 1.63%, 107kB / 105kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.49%, 61.93MiB / 3.703GiB, 1.63%, 107kB / 105kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.49%, 61.93MiB / 3.703GiB, 1.63%, 107kB / 105kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.03%, 62.13MiB / 3.703GiB, 1.64%, 107kB / 105kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.03%, 62.13MiB / 3.703GiB, 1.64%, 107kB / 105kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 385.67%, 61.93MiB / 3.703GiB, 1.63%, 107kB / 105kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 385.67%, 61.93MiB / 3.703GiB, 1.63%, 107kB / 105kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.71%, 61.93MiB / 3.703GiB, 1.63%, 107kB / 105kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.71%, 61.93MiB / 3.703GiB, 1.63%, 107kB / 105kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 380.49%, 62.12MiB / 3.703GiB, 1.64%, 107kB / 105kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 380.49%, 62.12MiB / 3.703GiB, 1.64%, 107kB / 105kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.34%, 62.12MiB / 3.703GiB, 1.64%, 107kB / 105kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.34%, 62.12MiB / 3.703GiB, 1.64%, 107kB / 105kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.05%, 62.12MiB / 3.703GiB, 1.64%, 107kB / 105kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.05%, 62.12MiB / 3.703GiB, 1.64%, 107kB / 105kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.18%, 63.48MiB / 3.703GiB, 1.67%, 107kB / 105kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.18%, 63.48MiB / 3.703GiB, 1.67%, 107kB / 105kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.44%, 61.94MiB / 3.703GiB, 1.63%, 107kB / 105kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.44%, 61.94MiB / 3.703GiB, 1.63%, 107kB / 105kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 400.81%, 61.94MiB / 3.703GiB, 1.63%, 107kB / 105kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 400.81%, 61.94MiB / 3.703GiB, 1.63%, 107kB / 105kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.56%, 61.93MiB / 3.703GiB, 1.63%, 107kB / 105kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.56%, 61.93MiB / 3.703GiB, 1.63%, 107kB / 105kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.04%, 62.09MiB / 3.703GiB, 1.64%, 107kB / 105kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.04%, 62.09MiB / 3.703GiB, 1.64%, 107kB / 105kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.17%, 62.05MiB / 3.703GiB, 1.64%, 107kB / 105kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.17%, 62.05MiB / 3.703GiB, 1.64%, 107kB / 105kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.96%, 62.05MiB / 3.703GiB, 1.64%, 108kB / 105kB, 10.4MB / 0B
[2J[HOK,11,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.96%, 62.05MiB / 3.703GiB, 1.64%, 108kB / 105kB, 10.4MB / 0B
