[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 0.84%, 21.21MiB / 3.703GiB, 0.56%, 310kB / 312kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.47%, 21.21MiB / 3.703GiB, 0.56%, 310kB / 312kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.87%, 21.21MiB / 3.703GiB, 0.56%, 310kB / 312kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.87%, 21.21MiB / 3.703GiB, 0.56%, 310kB / 312kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 103.66%, 21.21MiB / 3.703GiB, 0.56%, 310kB / 312kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 103.66%, 21.21MiB / 3.703GiB, 0.56%, 310kB / 312kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 101.66%, 21.21MiB / 3.703GiB, 0.56%, 310kB / 312kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 101.66%, 21.21MiB / 3.703GiB, 0.56%, 310kB / 312kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.38%, 21.21MiB / 3.703GiB, 0.56%, 310kB / 312kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.38%, 21.21MiB / 3.703GiB, 0.56%, 310kB / 312kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.30%, 21.21MiB / 3.703GiB, 0.56%, 310kB / 312kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.30%, 21.21MiB / 3.703GiB, 0.56%, 310kB / 312kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.49%, 21.21MiB / 3.703GiB, 0.56%, 310kB / 312kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.49%, 21.21MiB / 3.703GiB, 0.56%, 310kB / 312kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.26%, 21.21MiB / 3.703GiB, 0.56%, 310kB / 312kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.26%, 21.21MiB / 3.703GiB, 0.56%, 310kB / 312kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.13%, 21.34MiB / 3.703GiB, 0.56%, 310kB / 312kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.13%, 21.34MiB / 3.703GiB, 0.56%, 310kB / 312kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.48%, 21.21MiB / 3.703GiB, 0.56%, 310kB / 312kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.48%, 21.21MiB / 3.703GiB, 0.56%, 310kB / 312kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 323.57%, 43.51MiB / 3.703GiB, 1.15%, 312kB / 313kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 323.57%, 43.51MiB / 3.703GiB, 1.15%, 312kB / 313kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 379.37%, 43.61MiB / 3.703GiB, 1.15%, 312kB / 313kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 379.37%, 43.61MiB / 3.703GiB, 1.15%, 312kB / 313kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.33%, 43.61MiB / 3.703GiB, 1.15%, 312kB / 313kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.33%, 43.61MiB / 3.703GiB, 1.15%, 312kB / 313kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.59%, 43.6MiB / 3.703GiB, 1.15%, 312kB / 313kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.59%, 43.6MiB / 3.703GiB, 1.15%, 312kB / 313kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.71%, 43.5MiB / 3.703GiB, 1.15%, 312kB / 313kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.71%, 43.5MiB / 3.703GiB, 1.15%, 312kB / 313kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.98%, 43.5MiB / 3.703GiB, 1.15%, 312kB / 313kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.98%, 43.5MiB / 3.703GiB, 1.15%, 312kB / 313kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.78%, 43.5MiB / 3.703GiB, 1.15%, 312kB / 313kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.78%, 43.5MiB / 3.703GiB, 1.15%, 312kB / 313kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.54%, 43.6MiB / 3.703GiB, 1.15%, 312kB / 313kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.54%, 43.6MiB / 3.703GiB, 1.15%, 312kB / 313kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.47%, 43.51MiB / 3.703GiB, 1.15%, 312kB / 313kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.47%, 43.51MiB / 3.703GiB, 1.15%, 312kB / 313kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.44%, 43.51MiB / 3.703GiB, 1.15%, 312kB / 313kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.44%, 43.51MiB / 3.703GiB, 1.15%, 312kB / 313kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.41%, 43.46MiB / 3.703GiB, 1.15%, 312kB / 313kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.41%, 43.46MiB / 3.703GiB, 1.15%, 312kB / 313kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 383.85%, 43.58MiB / 3.703GiB, 1.15%, 312kB / 313kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 383.85%, 43.58MiB / 3.703GiB, 1.15%, 312kB / 313kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.71%, 43.58MiB / 3.703GiB, 1.15%, 312kB / 313kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.71%, 43.58MiB / 3.703GiB, 1.15%, 312kB / 313kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.05%, 43.58MiB / 3.703GiB, 1.15%, 312kB / 313kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.05%, 43.58MiB / 3.703GiB, 1.15%, 312kB / 313kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 379.82%, 43.58MiB / 3.703GiB, 1.15%, 312kB / 313kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 379.82%, 43.58MiB / 3.703GiB, 1.15%, 312kB / 313kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.03%, 43.58MiB / 3.703GiB, 1.15%, 312kB / 313kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.03%, 43.58MiB / 3.703GiB, 1.15%, 312kB / 313kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.73%, 43.58MiB / 3.703GiB, 1.15%, 312kB / 313kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.73%, 43.58MiB / 3.703GiB, 1.15%, 312kB / 313kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.63%, 43.71MiB / 3.703GiB, 1.15%, 312kB / 313kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.63%, 43.71MiB / 3.703GiB, 1.15%, 312kB / 313kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.75%, 43.58MiB / 3.703GiB, 1.15%, 312kB / 313kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.75%, 43.58MiB / 3.703GiB, 1.15%, 312kB / 313kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.00%, 43.58MiB / 3.703GiB, 1.15%, 312kB / 313kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.00%, 43.58MiB / 3.703GiB, 1.15%, 312kB / 313kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.00%, 43.58MiB / 3.703GiB, 1.15%, 312kB / 313kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.12%, 43.67MiB / 3.703GiB, 1.15%, 312kB / 313kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.12%, 43.67MiB / 3.703GiB, 1.15%, 312kB / 313kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.71%, 43.51MiB / 3.703GiB, 1.15%, 312kB / 313kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.71%, 43.51MiB / 3.703GiB, 1.15%, 312kB / 313kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 400.20%, 43.51MiB / 3.703GiB, 1.15%, 312kB / 313kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 400.20%, 43.51MiB / 3.703GiB, 1.15%, 312kB / 313kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 385.69%, 43.51MiB / 3.703GiB, 1.15%, 312kB / 313kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 385.69%, 43.51MiB / 3.703GiB, 1.15%, 312kB / 313kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.26%, 43.54MiB / 3.703GiB, 1.15%, 312kB / 313kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.26%, 43.54MiB / 3.703GiB, 1.15%, 312kB / 313kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.67%, 43.54MiB / 3.703GiB, 1.15%, 312kB / 313kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.67%, 43.54MiB / 3.703GiB, 1.15%, 312kB / 313kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.00%, 43.46MiB / 3.703GiB, 1.15%, 312kB / 313kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.00%, 43.46MiB / 3.703GiB, 1.15%, 312kB / 313kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.10%, 43.59MiB / 3.703GiB, 1.15%, 312kB / 313kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.10%, 43.59MiB / 3.703GiB, 1.15%, 312kB / 313kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.70%, 40.71MiB / 3.703GiB, 1.07%, 313kB / 314kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.70%, 40.71MiB / 3.703GiB, 1.07%, 313kB / 314kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.51%, 43.71MiB / 3.703GiB, 1.15%, 313kB / 315kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.51%, 43.71MiB / 3.703GiB, 1.15%, 313kB / 315kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.08%, 43.58MiB / 3.703GiB, 1.15%, 314kB / 315kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.08%, 43.58MiB / 3.703GiB, 1.15%, 314kB / 315kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.39%, 43.54MiB / 3.703GiB, 1.15%, 314kB / 316kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.39%, 43.54MiB / 3.703GiB, 1.15%, 314kB / 316kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.24%, 43.54MiB / 3.703GiB, 1.15%, 314kB / 316kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.24%, 43.54MiB / 3.703GiB, 1.15%, 314kB / 316kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.50%, 43.7MiB / 3.703GiB, 1.15%, 314kB / 316kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.50%, 43.7MiB / 3.703GiB, 1.15%, 314kB / 316kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.47%, 43.65MiB / 3.703GiB, 1.15%, 314kB / 316kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.47%, 43.65MiB / 3.703GiB, 1.15%, 314kB / 316kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.48%, 43.65MiB / 3.703GiB, 1.15%, 314kB / 316kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.48%, 43.65MiB / 3.703GiB, 1.15%, 314kB / 316kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.62%, 43.55MiB / 3.703GiB, 1.15%, 314kB / 316kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.62%, 43.55MiB / 3.703GiB, 1.15%, 314kB / 316kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.70%, 43.61MiB / 3.703GiB, 1.15%, 314kB / 316kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.70%, 43.61MiB / 3.703GiB, 1.15%, 314kB / 316kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.12%, 43.61MiB / 3.703GiB, 1.15%, 314kB / 316kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.12%, 43.61MiB / 3.703GiB, 1.15%, 314kB / 316kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.13%, 43.59MiB / 3.703GiB, 1.15%, 314kB / 316kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.13%, 43.59MiB / 3.703GiB, 1.15%, 314kB / 316kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.17%, 43.77MiB / 3.703GiB, 1.15%, 314kB / 316kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.17%, 43.77MiB / 3.703GiB, 1.15%, 314kB / 316kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.58%, 43.77MiB / 3.703GiB, 1.15%, 314kB / 316kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.58%, 43.77MiB / 3.703GiB, 1.15%, 314kB / 316kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 400.17%, 43.77MiB / 3.703GiB, 1.15%, 314kB / 316kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 400.17%, 43.77MiB / 3.703GiB, 1.15%, 314kB / 316kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.50%, 43.77MiB / 3.703GiB, 1.15%, 315kB / 316kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.50%, 43.77MiB / 3.703GiB, 1.15%, 315kB / 316kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.94%, 43.56MiB / 3.703GiB, 1.15%, 315kB / 316kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.94%, 43.56MiB / 3.703GiB, 1.15%, 315kB / 316kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.94%, 43.56MiB / 3.703GiB, 1.15%, 315kB / 316kB, 10.4MB / 0B
[2J[HOK,6,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.15%, 43.56MiB / 3.703GiB, 1.15%, 315kB / 316kB, 10.4MB / 0B
