[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 1.49%, 27.34MiB / 3.703GiB, 0.72%, 565kB / 570kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.37%, 45.1MiB / 3.703GiB, 1.19%, 566kB / 571kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 365.15%, 45.16MiB / 3.703GiB, 1.19%, 566kB / 571kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 365.15%, 45.16MiB / 3.703GiB, 1.19%, 566kB / 571kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 400.25%, 45.15MiB / 3.703GiB, 1.19%, 566kB / 571kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 400.25%, 45.15MiB / 3.703GiB, 1.19%, 566kB / 571kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.99%, 45.15MiB / 3.703GiB, 1.19%, 566kB / 571kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.99%, 45.15MiB / 3.703GiB, 1.19%, 566kB / 571kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.03%, 45.18MiB / 3.703GiB, 1.19%, 566kB / 571kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.03%, 45.18MiB / 3.703GiB, 1.19%, 566kB / 571kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.99%, 45.15MiB / 3.703GiB, 1.19%, 566kB / 571kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.99%, 45.15MiB / 3.703GiB, 1.19%, 566kB / 571kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.84%, 45.15MiB / 3.703GiB, 1.19%, 566kB / 571kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.84%, 45.15MiB / 3.703GiB, 1.19%, 566kB / 571kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 380.03%, 45.15MiB / 3.703GiB, 1.19%, 566kB / 571kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 380.03%, 45.15MiB / 3.703GiB, 1.19%, 566kB / 571kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.23%, 45.05MiB / 3.703GiB, 1.19%, 566kB / 571kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.23%, 45.05MiB / 3.703GiB, 1.19%, 566kB / 571kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.91%, 45.05MiB / 3.703GiB, 1.19%, 566kB / 571kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.91%, 45.05MiB / 3.703GiB, 1.19%, 566kB / 571kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 382.08%, 45.09MiB / 3.703GiB, 1.19%, 566kB / 571kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 382.08%, 45.09MiB / 3.703GiB, 1.19%, 566kB / 571kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.45%, 45.09MiB / 3.703GiB, 1.19%, 566kB / 571kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.45%, 45.09MiB / 3.703GiB, 1.19%, 566kB / 571kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.41%, 45.09MiB / 3.703GiB, 1.19%, 566kB / 571kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.41%, 45.09MiB / 3.703GiB, 1.19%, 566kB / 571kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.50%, 45.05MiB / 3.703GiB, 1.19%, 567kB / 571kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.50%, 45.05MiB / 3.703GiB, 1.19%, 567kB / 571kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.50%, 45.05MiB / 3.703GiB, 1.19%, 567kB / 571kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 380.02%, 45.17MiB / 3.703GiB, 1.19%, 567kB / 571kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 380.02%, 45.17MiB / 3.703GiB, 1.19%, 567kB / 571kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 402.48%, 45.17MiB / 3.703GiB, 1.19%, 567kB / 571kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 402.48%, 45.17MiB / 3.703GiB, 1.19%, 567kB / 571kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.61%, 45.14MiB / 3.703GiB, 1.19%, 567kB / 571kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.61%, 45.14MiB / 3.703GiB, 1.19%, 567kB / 571kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 380.23%, 45.18MiB / 3.703GiB, 1.19%, 567kB / 571kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 380.23%, 45.18MiB / 3.703GiB, 1.19%, 567kB / 571kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.80%, 45.18MiB / 3.703GiB, 1.19%, 567kB / 571kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.80%, 45.18MiB / 3.703GiB, 1.19%, 567kB / 571kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.97%, 45.08MiB / 3.703GiB, 1.19%, 567kB / 571kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.97%, 45.08MiB / 3.703GiB, 1.19%, 567kB / 571kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.74%, 42.66MiB / 3.703GiB, 1.13%, 567kB / 571kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.74%, 42.66MiB / 3.703GiB, 1.13%, 567kB / 571kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.06%, 45.23MiB / 3.703GiB, 1.19%, 567kB / 571kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.06%, 45.23MiB / 3.703GiB, 1.19%, 567kB / 571kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 400.55%, 45.24MiB / 3.703GiB, 1.19%, 567kB / 572kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 400.55%, 45.24MiB / 3.703GiB, 1.19%, 567kB / 572kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.25%, 47.33MiB / 3.703GiB, 1.25%, 568kB / 572kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.25%, 47.33MiB / 3.703GiB, 1.25%, 568kB / 572kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.87%, 45.2MiB / 3.703GiB, 1.19%, 568kB / 573kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.87%, 45.2MiB / 3.703GiB, 1.19%, 568kB / 573kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.66%, 45.2MiB / 3.703GiB, 1.19%, 568kB / 573kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.66%, 45.2MiB / 3.703GiB, 1.19%, 568kB / 573kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.56%, 45.2MiB / 3.703GiB, 1.19%, 568kB / 573kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.56%, 45.2MiB / 3.703GiB, 1.19%, 568kB / 573kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.62%, 45.15MiB / 3.703GiB, 1.19%, 568kB / 573kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.62%, 45.15MiB / 3.703GiB, 1.19%, 568kB / 573kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.17%, 45.15MiB / 3.703GiB, 1.19%, 568kB / 573kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.17%, 45.15MiB / 3.703GiB, 1.19%, 568kB / 573kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.40%, 45.15MiB / 3.703GiB, 1.19%, 568kB / 573kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.40%, 45.15MiB / 3.703GiB, 1.19%, 568kB / 573kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.54%, 45.11MiB / 3.703GiB, 1.19%, 568kB / 573kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.54%, 45.11MiB / 3.703GiB, 1.19%, 568kB / 573kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.29%, 45.11MiB / 3.703GiB, 1.19%, 568kB / 573kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.29%, 45.11MiB / 3.703GiB, 1.19%, 568kB / 573kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.97%, 45.11MiB / 3.703GiB, 1.19%, 568kB / 573kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.97%, 45.11MiB / 3.703GiB, 1.19%, 568kB / 573kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.58%, 45.24MiB / 3.703GiB, 1.19%, 568kB / 573kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.58%, 45.24MiB / 3.703GiB, 1.19%, 568kB / 573kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.08%, 45.24MiB / 3.703GiB, 1.19%, 568kB / 573kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.08%, 45.24MiB / 3.703GiB, 1.19%, 568kB / 573kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.87%, 45.24MiB / 3.703GiB, 1.19%, 569kB / 573kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.87%, 45.24MiB / 3.703GiB, 1.19%, 569kB / 573kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.87%, 45.12MiB / 3.703GiB, 1.19%, 569kB / 573kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.87%, 45.12MiB / 3.703GiB, 1.19%, 569kB / 573kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 382.57%, 45.19MiB / 3.703GiB, 1.19%, 569kB / 573kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 382.57%, 45.19MiB / 3.703GiB, 1.19%, 569kB / 573kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 400.10%, 45.19MiB / 3.703GiB, 1.19%, 569kB / 573kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 400.10%, 45.19MiB / 3.703GiB, 1.19%, 569kB / 573kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.51%, 45.19MiB / 3.703GiB, 1.19%, 569kB / 573kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.51%, 45.19MiB / 3.703GiB, 1.19%, 569kB / 573kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.47%, 45.26MiB / 3.703GiB, 1.19%, 569kB / 573kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.47%, 45.26MiB / 3.703GiB, 1.19%, 569kB / 573kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.01%, 45.21MiB / 3.703GiB, 1.19%, 569kB / 573kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.01%, 45.21MiB / 3.703GiB, 1.19%, 569kB / 573kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.54%, 45.21MiB / 3.703GiB, 1.19%, 569kB / 573kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.54%, 45.21MiB / 3.703GiB, 1.19%, 569kB / 573kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 370.58%, 45.38MiB / 3.703GiB, 1.20%, 569kB / 573kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 370.58%, 45.38MiB / 3.703GiB, 1.20%, 569kB / 573kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.01%, 45.28MiB / 3.703GiB, 1.19%, 569kB / 573kB, 11.3MB / 0B
[2J[HOK,5,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.01%, 45.28MiB / 3.703GiB, 1.19%, 569kB / 573kB, 11.3MB / 0B
