[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 1.16%, 24.43MiB / 3.703GiB, 0.64%, 422kB / 425kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.20%, 24.5MiB / 3.703GiB, 0.65%, 423kB / 426kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.20%, 24.5MiB / 3.703GiB, 0.65%, 423kB / 426kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.95%, 24.46MiB / 3.703GiB, 0.65%, 423kB / 426kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.95%, 24.46MiB / 3.703GiB, 0.65%, 423kB / 426kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.36%, 24.59MiB / 3.703GiB, 0.65%, 423kB / 426kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.36%, 24.59MiB / 3.703GiB, 0.65%, 423kB / 426kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.62%, 24.59MiB / 3.703GiB, 0.65%, 423kB / 426kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.62%, 24.59MiB / 3.703GiB, 0.65%, 423kB / 426kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.96%, 24.59MiB / 3.703GiB, 0.65%, 423kB / 426kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.96%, 24.59MiB / 3.703GiB, 0.65%, 423kB / 426kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 103.46%, 24.59MiB / 3.703GiB, 0.65%, 423kB / 426kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 103.46%, 24.59MiB / 3.703GiB, 0.65%, 423kB / 426kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.88%, 24.59MiB / 3.703GiB, 0.65%, 423kB / 426kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.88%, 24.59MiB / 3.703GiB, 0.65%, 423kB / 426kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.20%, 24.59MiB / 3.703GiB, 0.65%, 423kB / 426kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.20%, 24.59MiB / 3.703GiB, 0.65%, 423kB / 426kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.84%, 24.59MiB / 3.703GiB, 0.65%, 423kB / 426kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.84%, 24.59MiB / 3.703GiB, 0.65%, 423kB / 426kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 101.07%, 24.59MiB / 3.703GiB, 0.65%, 423kB / 426kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 101.07%, 24.59MiB / 3.703GiB, 0.65%, 423kB / 426kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.69%, 24.59MiB / 3.703GiB, 0.65%, 423kB / 426kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.69%, 24.59MiB / 3.703GiB, 0.65%, 423kB / 426kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 106.16%, 24.59MiB / 3.703GiB, 0.65%, 423kB / 426kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 106.16%, 24.59MiB / 3.703GiB, 0.65%, 423kB / 426kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.97%, 24.59MiB / 3.703GiB, 0.65%, 423kB / 426kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.97%, 24.59MiB / 3.703GiB, 0.65%, 423kB / 426kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 92.67%, 25.43MiB / 3.703GiB, 0.67%, 427kB / 428kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 92.67%, 25.43MiB / 3.703GiB, 0.67%, 427kB / 428kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 366.55%, 86.96MiB / 3.703GiB, 2.29%, 427kB / 428kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 366.55%, 86.96MiB / 3.703GiB, 2.29%, 427kB / 428kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.81%, 86.91MiB / 3.703GiB, 2.29%, 427kB / 428kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.81%, 86.91MiB / 3.703GiB, 2.29%, 427kB / 428kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.72%, 86.91MiB / 3.703GiB, 2.29%, 427kB / 428kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.72%, 86.91MiB / 3.703GiB, 2.29%, 427kB / 428kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.79%, 86.91MiB / 3.703GiB, 2.29%, 427kB / 428kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.79%, 86.91MiB / 3.703GiB, 2.29%, 427kB / 428kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 384.62%, 86.95MiB / 3.703GiB, 2.29%, 427kB / 428kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 384.62%, 86.95MiB / 3.703GiB, 2.29%, 427kB / 428kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.21%, 86.84MiB / 3.703GiB, 2.29%, 427kB / 428kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.21%, 86.84MiB / 3.703GiB, 2.29%, 427kB / 428kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.54%, 86.84MiB / 3.703GiB, 2.29%, 427kB / 428kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.54%, 86.84MiB / 3.703GiB, 2.29%, 427kB / 428kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.48%, 86.96MiB / 3.703GiB, 2.29%, 427kB / 428kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.48%, 86.96MiB / 3.703GiB, 2.29%, 427kB / 428kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.41%, 86.87MiB / 3.703GiB, 2.29%, 427kB / 428kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.41%, 86.87MiB / 3.703GiB, 2.29%, 427kB / 428kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.25%, 86.87MiB / 3.703GiB, 2.29%, 427kB / 428kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.25%, 86.87MiB / 3.703GiB, 2.29%, 427kB / 428kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.54%, 87.06MiB / 3.703GiB, 2.30%, 427kB / 428kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.54%, 87.06MiB / 3.703GiB, 2.30%, 427kB / 428kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.98%, 87.06MiB / 3.703GiB, 2.30%, 427kB / 428kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.98%, 87.06MiB / 3.703GiB, 2.30%, 427kB / 428kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.59%, 87.06MiB / 3.703GiB, 2.30%, 427kB / 428kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.59%, 87.06MiB / 3.703GiB, 2.30%, 427kB / 428kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 383.61%, 86.95MiB / 3.703GiB, 2.29%, 427kB / 428kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 383.61%, 86.95MiB / 3.703GiB, 2.29%, 427kB / 428kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.04%, 87.04MiB / 3.703GiB, 2.30%, 428kB / 429kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.04%, 87.04MiB / 3.703GiB, 2.30%, 428kB / 429kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.51%, 86.94MiB / 3.703GiB, 2.29%, 428kB / 429kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.51%, 86.94MiB / 3.703GiB, 2.29%, 428kB / 429kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.90%, 86.84MiB / 3.703GiB, 2.29%, 428kB / 429kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.90%, 86.84MiB / 3.703GiB, 2.29%, 428kB / 429kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 381.51%, 87.07MiB / 3.703GiB, 2.30%, 428kB / 429kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 381.51%, 87.07MiB / 3.703GiB, 2.30%, 428kB / 429kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 381.51%, 87.07MiB / 3.703GiB, 2.30%, 428kB / 429kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.02%, 86.96MiB / 3.703GiB, 2.29%, 428kB / 429kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.02%, 86.96MiB / 3.703GiB, 2.29%, 428kB / 429kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.18%, 86.85MiB / 3.703GiB, 2.29%, 428kB / 429kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.18%, 86.85MiB / 3.703GiB, 2.29%, 428kB / 429kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.18%, 87.02MiB / 3.703GiB, 2.30%, 428kB / 429kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.18%, 87.02MiB / 3.703GiB, 2.30%, 428kB / 429kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.55%, 87.02MiB / 3.703GiB, 2.30%, 428kB / 429kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.55%, 87.02MiB / 3.703GiB, 2.30%, 428kB / 429kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.67%, 87.02MiB / 3.703GiB, 2.30%, 428kB / 429kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.67%, 87.02MiB / 3.703GiB, 2.30%, 428kB / 429kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.05%, 86.84MiB / 3.703GiB, 2.29%, 428kB / 429kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.05%, 86.84MiB / 3.703GiB, 2.29%, 428kB / 429kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 383.68%, 86.9MiB / 3.703GiB, 2.29%, 428kB / 429kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 383.68%, 86.9MiB / 3.703GiB, 2.29%, 428kB / 429kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.21%, 86.9MiB / 3.703GiB, 2.29%, 428kB / 429kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.21%, 86.9MiB / 3.703GiB, 2.29%, 428kB / 429kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.48%, 86.9MiB / 3.703GiB, 2.29%, 428kB / 429kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.48%, 86.9MiB / 3.703GiB, 2.29%, 428kB / 429kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.78%, 87MiB / 3.703GiB, 2.29%, 428kB / 429kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.78%, 87MiB / 3.703GiB, 2.29%, 428kB / 429kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.73%, 87MiB / 3.703GiB, 2.29%, 428kB / 429kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.73%, 87MiB / 3.703GiB, 2.29%, 428kB / 429kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.30%, 86.98MiB / 3.703GiB, 2.29%, 429kB / 430kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.30%, 86.98MiB / 3.703GiB, 2.29%, 429kB / 430kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 382.69%, 89.14MiB / 3.703GiB, 2.35%, 429kB / 430kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 382.69%, 89.14MiB / 3.703GiB, 2.35%, 429kB / 430kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.56%, 86.95MiB / 3.703GiB, 2.29%, 429kB / 430kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.56%, 86.95MiB / 3.703GiB, 2.29%, 429kB / 430kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.65%, 86.95MiB / 3.703GiB, 2.29%, 429kB / 430kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.65%, 86.95MiB / 3.703GiB, 2.29%, 429kB / 430kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.76%, 86.84MiB / 3.703GiB, 2.29%, 429kB / 430kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.76%, 86.84MiB / 3.703GiB, 2.29%, 429kB / 430kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 369.25%, 86.87MiB / 3.703GiB, 2.29%, 429kB / 430kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 369.25%, 86.87MiB / 3.703GiB, 2.29%, 429kB / 430kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.30%, 86.87MiB / 3.703GiB, 2.29%, 429kB / 430kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.30%, 86.87MiB / 3.703GiB, 2.29%, 429kB / 430kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.29%, 86.85MiB / 3.703GiB, 2.29%, 429kB / 430kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.29%, 86.85MiB / 3.703GiB, 2.29%, 429kB / 430kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.65%, 86.98MiB / 3.703GiB, 2.29%, 429kB / 430kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.65%, 86.98MiB / 3.703GiB, 2.29%, 429kB / 430kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.07%, 86.97MiB / 3.703GiB, 2.29%, 429kB / 430kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.07%, 86.97MiB / 3.703GiB, 2.29%, 429kB / 430kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.40%, 86.97MiB / 3.703GiB, 2.29%, 429kB / 430kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.40%, 86.97MiB / 3.703GiB, 2.29%, 429kB / 430kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.77%, 86.85MiB / 3.703GiB, 2.29%, 429kB / 430kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.77%, 86.85MiB / 3.703GiB, 2.29%, 429kB / 430kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 382.96%, 86.98MiB / 3.703GiB, 2.29%, 429kB / 430kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 382.96%, 86.98MiB / 3.703GiB, 2.29%, 429kB / 430kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.45%, 86.86MiB / 3.703GiB, 2.29%, 429kB / 430kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.45%, 86.86MiB / 3.703GiB, 2.29%, 429kB / 430kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.61%, 86.86MiB / 3.703GiB, 2.29%, 429kB / 430kB, 11.3MB / 0B
[2J[HOK,15,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.61%, 86.86MiB / 3.703GiB, 2.29%, 429kB / 430kB, 11.3MB / 0B
