[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 1.88%, 31.17MiB / 3.703GiB, 0.82%, 702kB / 708kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.71%, 31.09MiB / 3.703GiB, 0.82%, 702kB / 708kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.06%, 31.09MiB / 3.703GiB, 0.82%, 702kB / 708kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.06%, 31.09MiB / 3.703GiB, 0.82%, 702kB / 708kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.90%, 31.09MiB / 3.703GiB, 0.82%, 702kB / 708kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.90%, 31.09MiB / 3.703GiB, 0.82%, 702kB / 708kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.95%, 31.09MiB / 3.703GiB, 0.82%, 702kB / 708kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.95%, 31.09MiB / 3.703GiB, 0.82%, 702kB / 708kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.66%, 31.1MiB / 3.703GiB, 0.82%, 702kB / 708kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.66%, 31.1MiB / 3.703GiB, 0.82%, 702kB / 708kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.97%, 31.09MiB / 3.703GiB, 0.82%, 702kB / 709kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.97%, 31.09MiB / 3.703GiB, 0.82%, 702kB / 709kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.23%, 31.09MiB / 3.703GiB, 0.82%, 702kB / 709kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.23%, 31.09MiB / 3.703GiB, 0.82%, 702kB / 709kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.11%, 31.17MiB / 3.703GiB, 0.82%, 703kB / 709kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.11%, 31.17MiB / 3.703GiB, 0.82%, 703kB / 709kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.70%, 31.17MiB / 3.703GiB, 0.82%, 703kB / 709kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.70%, 31.17MiB / 3.703GiB, 0.82%, 703kB / 709kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 98.82%, 31.09MiB / 3.703GiB, 0.82%, 703kB / 709kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 98.82%, 31.09MiB / 3.703GiB, 0.82%, 703kB / 709kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.23%, 31.1MiB / 3.703GiB, 0.82%, 703kB / 709kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.23%, 31.1MiB / 3.703GiB, 0.82%, 703kB / 709kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.22%, 31.1MiB / 3.703GiB, 0.82%, 703kB / 709kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.22%, 31.1MiB / 3.703GiB, 0.82%, 703kB / 709kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.98%, 31.1MiB / 3.703GiB, 0.82%, 703kB / 709kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.98%, 31.1MiB / 3.703GiB, 0.82%, 703kB / 709kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 98.02%, 47.3MiB / 3.703GiB, 1.25%, 707kB / 711kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 98.02%, 47.3MiB / 3.703GiB, 1.25%, 707kB / 711kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 379.20%, 98.14MiB / 3.703GiB, 2.59%, 707kB / 711kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 379.20%, 98.14MiB / 3.703GiB, 2.59%, 707kB / 711kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.20%, 98.13MiB / 3.703GiB, 2.59%, 707kB / 711kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.20%, 98.13MiB / 3.703GiB, 2.59%, 707kB / 711kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.33%, 98.01MiB / 3.703GiB, 2.59%, 707kB / 711kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.33%, 98.01MiB / 3.703GiB, 2.59%, 707kB / 711kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 380.50%, 98.05MiB / 3.703GiB, 2.59%, 707kB / 711kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 380.50%, 98.05MiB / 3.703GiB, 2.59%, 707kB / 711kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.89%, 97.93MiB / 3.703GiB, 2.58%, 707kB / 711kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.89%, 97.93MiB / 3.703GiB, 2.58%, 707kB / 711kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.75%, 97.93MiB / 3.703GiB, 2.58%, 707kB / 711kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.75%, 97.93MiB / 3.703GiB, 2.58%, 707kB / 711kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.18%, 98.17MiB / 3.703GiB, 2.59%, 707kB / 711kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.18%, 98.17MiB / 3.703GiB, 2.59%, 707kB / 711kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 400.56%, 98.05MiB / 3.703GiB, 2.59%, 707kB / 711kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 400.56%, 98.05MiB / 3.703GiB, 2.59%, 707kB / 711kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.52%, 98.05MiB / 3.703GiB, 2.59%, 707kB / 711kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.52%, 98.05MiB / 3.703GiB, 2.59%, 707kB / 711kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.81%, 97.94MiB / 3.703GiB, 2.58%, 707kB / 711kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.81%, 97.94MiB / 3.703GiB, 2.58%, 707kB / 711kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 380.63%, 98.06MiB / 3.703GiB, 2.59%, 707kB / 711kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 380.63%, 98.06MiB / 3.703GiB, 2.59%, 707kB / 711kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.82%, 98.06MiB / 3.703GiB, 2.59%, 707kB / 711kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.82%, 98.06MiB / 3.703GiB, 2.59%, 707kB / 711kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.47%, 98.06MiB / 3.703GiB, 2.59%, 707kB / 711kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.47%, 98.06MiB / 3.703GiB, 2.59%, 707kB / 711kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.82%, 98.05MiB / 3.703GiB, 2.59%, 707kB / 711kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.82%, 98.05MiB / 3.703GiB, 2.59%, 707kB / 711kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.90%, 98.05MiB / 3.703GiB, 2.59%, 709kB / 712kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.90%, 98.05MiB / 3.703GiB, 2.59%, 709kB / 712kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 385.28%, 98.05MiB / 3.703GiB, 2.59%, 709kB / 712kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 385.28%, 98.05MiB / 3.703GiB, 2.59%, 709kB / 712kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.25%, 98.16MiB / 3.703GiB, 2.59%, 709kB / 712kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.25%, 98.16MiB / 3.703GiB, 2.59%, 709kB / 712kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.94%, 98.06MiB / 3.703GiB, 2.59%, 709kB / 712kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.94%, 98.06MiB / 3.703GiB, 2.59%, 709kB / 712kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.15%, 98.06MiB / 3.703GiB, 2.59%, 709kB / 712kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.15%, 98.06MiB / 3.703GiB, 2.59%, 709kB / 712kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.15%, 98.06MiB / 3.703GiB, 2.59%, 709kB / 712kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.33%, 97.95MiB / 3.703GiB, 2.58%, 709kB / 712kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.33%, 97.95MiB / 3.703GiB, 2.58%, 709kB / 712kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 382.21%, 98.09MiB / 3.703GiB, 2.59%, 709kB / 712kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 382.21%, 98.09MiB / 3.703GiB, 2.59%, 709kB / 712kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.28%, 98.06MiB / 3.703GiB, 2.59%, 709kB / 712kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.28%, 98.06MiB / 3.703GiB, 2.59%, 709kB / 712kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.85%, 98.06MiB / 3.703GiB, 2.59%, 709kB / 712kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.85%, 98.06MiB / 3.703GiB, 2.59%, 709kB / 712kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.91%, 98.05MiB / 3.703GiB, 2.59%, 709kB / 712kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.91%, 98.05MiB / 3.703GiB, 2.59%, 709kB / 712kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.24%, 98.05MiB / 3.703GiB, 2.59%, 709kB / 712kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.24%, 98.05MiB / 3.703GiB, 2.59%, 709kB / 712kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.90%, 98.05MiB / 3.703GiB, 2.59%, 709kB / 712kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.90%, 98.05MiB / 3.703GiB, 2.59%, 709kB / 712kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.97%, 99.79MiB / 3.703GiB, 2.63%, 709kB / 712kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.97%, 99.79MiB / 3.703GiB, 2.63%, 709kB / 712kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.48%, 98.14MiB / 3.703GiB, 2.59%, 709kB / 712kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.48%, 98.14MiB / 3.703GiB, 2.59%, 709kB / 712kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.14%, 98.14MiB / 3.703GiB, 2.59%, 709kB / 712kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.14%, 98.14MiB / 3.703GiB, 2.59%, 709kB / 712kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.06%, 98.14MiB / 3.703GiB, 2.59%, 710kB / 713kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.06%, 98.14MiB / 3.703GiB, 2.59%, 710kB / 713kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 369.21%, 97.98MiB / 3.703GiB, 2.58%, 710kB / 713kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 369.21%, 97.98MiB / 3.703GiB, 2.58%, 710kB / 713kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.21%, 97.98MiB / 3.703GiB, 2.58%, 710kB / 713kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.21%, 97.98MiB / 3.703GiB, 2.58%, 710kB / 713kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.76%, 97.98MiB / 3.703GiB, 2.58%, 710kB / 713kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.76%, 97.98MiB / 3.703GiB, 2.58%, 710kB / 713kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.93%, 98.02MiB / 3.703GiB, 2.59%, 710kB / 713kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 373.93%, 98.02MiB / 3.703GiB, 2.59%, 710kB / 713kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.45%, 98.02MiB / 3.703GiB, 2.59%, 710kB / 713kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.45%, 98.02MiB / 3.703GiB, 2.59%, 710kB / 713kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.98%, 98.02MiB / 3.703GiB, 2.59%, 710kB / 713kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.98%, 98.02MiB / 3.703GiB, 2.59%, 710kB / 713kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.33%, 97.98MiB / 3.703GiB, 2.58%, 710kB / 713kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.33%, 97.98MiB / 3.703GiB, 2.58%, 710kB / 713kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.77%, 97.98MiB / 3.703GiB, 2.58%, 710kB / 713kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.77%, 97.98MiB / 3.703GiB, 2.58%, 710kB / 713kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.75%, 97.98MiB / 3.703GiB, 2.58%, 710kB / 713kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.75%, 97.98MiB / 3.703GiB, 2.58%, 710kB / 713kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.76%, 97.98MiB / 3.703GiB, 2.58%, 710kB / 713kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.76%, 97.98MiB / 3.703GiB, 2.58%, 710kB / 713kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.76%, 98.14MiB / 3.703GiB, 2.59%, 710kB / 713kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.76%, 98.14MiB / 3.703GiB, 2.59%, 710kB / 713kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.89%, 98.1MiB / 3.703GiB, 2.59%, 710kB / 713kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.89%, 98.1MiB / 3.703GiB, 2.59%, 710kB / 713kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.42%, 98.1MiB / 3.703GiB, 2.59%, 710kB / 713kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.42%, 98.1MiB / 3.703GiB, 2.59%, 710kB / 713kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 369.83%, 97.98MiB / 3.703GiB, 2.58%, 710kB / 713kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 369.83%, 97.98MiB / 3.703GiB, 2.58%, 710kB / 713kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.70%, 98.22MiB / 3.703GiB, 2.59%, 711kB / 714kB, 12.2MB / 0B
[2J[HOK,16,3,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.70%, 98.22MiB / 3.703GiB, 2.59%, 711kB / 714kB, 12.2MB / 0B
