[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 0.00%, 9.121MiB / 3.703GiB, 0.24%, 3.38kB / 1.81kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.97%, 9.066MiB / 3.703GiB, 0.24%, 3.47kB / 1.9kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.97%, 9.066MiB / 3.703GiB, 0.24%, 3.47kB / 1.9kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.32%, 9.066MiB / 3.703GiB, 0.24%, 3.47kB / 1.9kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.32%, 9.066MiB / 3.703GiB, 0.24%, 3.47kB / 1.9kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.22%, 9.066MiB / 3.703GiB, 0.24%, 3.47kB / 1.9kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.22%, 9.066MiB / 3.703GiB, 0.24%, 3.47kB / 1.9kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.62%, 9.066MiB / 3.703GiB, 0.24%, 3.47kB / 1.9kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.62%, 9.066MiB / 3.703GiB, 0.24%, 3.47kB / 1.9kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.36%, 9.066MiB / 3.703GiB, 0.24%, 3.47kB / 1.9kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.36%, 9.066MiB / 3.703GiB, 0.24%, 3.47kB / 1.9kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.37%, 9.066MiB / 3.703GiB, 0.24%, 3.47kB / 1.9kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.37%, 9.066MiB / 3.703GiB, 0.24%, 3.47kB / 1.9kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.71%, 9.066MiB / 3.703GiB, 0.24%, 3.47kB / 1.9kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.71%, 9.066MiB / 3.703GiB, 0.24%, 3.47kB / 1.9kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.76%, 9.066MiB / 3.703GiB, 0.24%, 3.47kB / 1.9kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.76%, 9.066MiB / 3.703GiB, 0.24%, 3.47kB / 1.9kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.72%, 9.066MiB / 3.703GiB, 0.24%, 3.53kB / 1.96kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.72%, 9.066MiB / 3.703GiB, 0.24%, 3.53kB / 1.96kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.62%, 9.066MiB / 3.703GiB, 0.24%, 3.53kB / 1.96kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.62%, 9.066MiB / 3.703GiB, 0.24%, 3.53kB / 1.96kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.33%, 9.066MiB / 3.703GiB, 0.24%, 3.53kB / 1.96kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.33%, 9.066MiB / 3.703GiB, 0.24%, 3.53kB / 1.96kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 102.54%, 10.41MiB / 3.703GiB, 0.27%, 3.86kB / 2.3kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 102.54%, 10.41MiB / 3.703GiB, 0.27%, 3.86kB / 2.3kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.87%, 10.41MiB / 3.703GiB, 0.27%, 3.86kB / 2.3kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.87%, 10.41MiB / 3.703GiB, 0.27%, 3.86kB / 2.3kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.96%, 10.41MiB / 3.703GiB, 0.27%, 3.86kB / 2.3kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.96%, 10.41MiB / 3.703GiB, 0.27%, 3.86kB / 2.3kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.16%, 10.41MiB / 3.703GiB, 0.27%, 3.86kB / 2.3kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.16%, 10.41MiB / 3.703GiB, 0.27%, 3.86kB / 2.3kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.46%, 10.41MiB / 3.703GiB, 0.27%, 3.86kB / 2.3kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.46%, 10.41MiB / 3.703GiB, 0.27%, 3.86kB / 2.3kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.73%, 10.41MiB / 3.703GiB, 0.27%, 3.86kB / 2.3kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.73%, 10.41MiB / 3.703GiB, 0.27%, 3.86kB / 2.3kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.71%, 10.43MiB / 3.703GiB, 0.28%, 3.86kB / 2.3kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.71%, 10.43MiB / 3.703GiB, 0.28%, 3.86kB / 2.3kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.21%, 10.41MiB / 3.703GiB, 0.27%, 3.86kB / 2.3kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.21%, 10.41MiB / 3.703GiB, 0.27%, 3.86kB / 2.3kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.12%, 10.41MiB / 3.703GiB, 0.27%, 3.86kB / 2.3kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.12%, 10.41MiB / 3.703GiB, 0.27%, 3.86kB / 2.3kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.77%, 10.41MiB / 3.703GiB, 0.27%, 3.86kB / 2.3kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.77%, 10.41MiB / 3.703GiB, 0.27%, 3.86kB / 2.3kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.36%, 10.41MiB / 3.703GiB, 0.27%, 3.86kB / 2.3kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.36%, 10.41MiB / 3.703GiB, 0.27%, 3.86kB / 2.3kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.73%, 10.41MiB / 3.703GiB, 0.27%, 3.86kB / 2.3kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.73%, 10.41MiB / 3.703GiB, 0.27%, 3.86kB / 2.3kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.45%, 10.51MiB / 3.703GiB, 0.28%, 3.86kB / 2.3kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.45%, 10.51MiB / 3.703GiB, 0.28%, 3.86kB / 2.3kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 101.12%, 10.41MiB / 3.703GiB, 0.27%, 3.86kB / 2.3kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 101.12%, 10.41MiB / 3.703GiB, 0.27%, 3.86kB / 2.3kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.47%, 10.41MiB / 3.703GiB, 0.27%, 3.86kB / 2.3kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.47%, 10.41MiB / 3.703GiB, 0.27%, 3.86kB / 2.3kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.18%, 10.41MiB / 3.703GiB, 0.27%, 3.93kB / 2.37kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.18%, 10.41MiB / 3.703GiB, 0.27%, 3.93kB / 2.37kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.63%, 10.41MiB / 3.703GiB, 0.27%, 3.93kB / 2.37kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.63%, 10.41MiB / 3.703GiB, 0.27%, 3.93kB / 2.37kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.86%, 6.086MiB / 3.703GiB, 0.16%, 3.99kB / 2.64kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.86%, 6.086MiB / 3.703GiB, 0.16%, 3.99kB / 2.64kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 97.31%, 10.57MiB / 3.703GiB, 0.28%, 4.26kB / 2.7kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 97.31%, 10.57MiB / 3.703GiB, 0.28%, 4.26kB / 2.7kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.37%, 10.57MiB / 3.703GiB, 0.28%, 4.26kB / 2.7kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.37%, 10.57MiB / 3.703GiB, 0.28%, 4.26kB / 2.7kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.37%, 10.57MiB / 3.703GiB, 0.28%, 4.26kB / 2.7kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.37%, 10.57MiB / 3.703GiB, 0.28%, 4.26kB / 2.7kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 103.92%, 10.63MiB / 3.703GiB, 0.28%, 4.26kB / 2.7kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 103.92%, 10.63MiB / 3.703GiB, 0.28%, 4.26kB / 2.7kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.73%, 10.48MiB / 3.703GiB, 0.28%, 4.26kB / 2.7kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.73%, 10.48MiB / 3.703GiB, 0.28%, 4.26kB / 2.7kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.63%, 10.48MiB / 3.703GiB, 0.28%, 4.26kB / 2.7kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.63%, 10.48MiB / 3.703GiB, 0.28%, 4.26kB / 2.7kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.88%, 10.48MiB / 3.703GiB, 0.28%, 4.26kB / 2.7kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.88%, 10.48MiB / 3.703GiB, 0.28%, 4.26kB / 2.7kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.22%, 10.59MiB / 3.703GiB, 0.28%, 4.26kB / 2.7kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.22%, 10.59MiB / 3.703GiB, 0.28%, 4.26kB / 2.7kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.48%, 10.48MiB / 3.703GiB, 0.28%, 4.26kB / 2.7kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.48%, 10.48MiB / 3.703GiB, 0.28%, 4.26kB / 2.7kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.23%, 10.48MiB / 3.703GiB, 0.28%, 4.26kB / 2.7kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.23%, 10.48MiB / 3.703GiB, 0.28%, 4.26kB / 2.7kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.04%, 10.48MiB / 3.703GiB, 0.28%, 4.26kB / 2.7kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.04%, 10.48MiB / 3.703GiB, 0.28%, 4.26kB / 2.7kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.48%, 10.48MiB / 3.703GiB, 0.28%, 4.26kB / 2.7kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.48%, 10.48MiB / 3.703GiB, 0.28%, 4.26kB / 2.7kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.21%, 10.48MiB / 3.703GiB, 0.28%, 4.26kB / 2.7kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.21%, 10.48MiB / 3.703GiB, 0.28%, 4.26kB / 2.7kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.74%, 10.61MiB / 3.703GiB, 0.28%, 4.26kB / 2.7kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.74%, 10.61MiB / 3.703GiB, 0.28%, 4.26kB / 2.7kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.23%, 10.61MiB / 3.703GiB, 0.28%, 4.32kB / 2.77kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.23%, 10.61MiB / 3.703GiB, 0.28%, 4.32kB / 2.77kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 96.69%, 10.61MiB / 3.703GiB, 0.28%, 4.32kB / 2.77kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 96.69%, 10.61MiB / 3.703GiB, 0.28%, 4.32kB / 2.77kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 96.69%, 10.61MiB / 3.703GiB, 0.28%, 4.32kB / 2.77kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.50%, 10.61MiB / 3.703GiB, 0.28%, 4.32kB / 2.77kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.50%, 10.61MiB / 3.703GiB, 0.28%, 4.32kB / 2.77kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 97.49%, 7.41MiB / 3.703GiB, 0.20%, 4.65kB / 3.11kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 97.49%, 7.41MiB / 3.703GiB, 0.20%, 4.65kB / 3.11kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.70%, 10.64MiB / 3.703GiB, 0.28%, 4.65kB / 3.11kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.70%, 10.64MiB / 3.703GiB, 0.28%, 4.65kB / 3.11kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.30%, 10.64MiB / 3.703GiB, 0.28%, 4.65kB / 3.11kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.30%, 10.64MiB / 3.703GiB, 0.28%, 4.65kB / 3.11kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.20%, 10.64MiB / 3.703GiB, 0.28%, 4.65kB / 3.11kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.20%, 10.64MiB / 3.703GiB, 0.28%, 4.65kB / 3.11kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.22%, 10.64MiB / 3.703GiB, 0.28%, 4.65kB / 3.11kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.22%, 10.64MiB / 3.703GiB, 0.28%, 4.65kB / 3.11kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.76%, 10.56MiB / 3.703GiB, 0.28%, 4.65kB / 3.11kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.76%, 10.56MiB / 3.703GiB, 0.28%, 4.65kB / 3.11kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.62%, 10.56MiB / 3.703GiB, 0.28%, 4.65kB / 3.11kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.62%, 10.56MiB / 3.703GiB, 0.28%, 4.65kB / 3.11kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.72%, 10.56MiB / 3.703GiB, 0.28%, 4.65kB / 3.11kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.72%, 10.56MiB / 3.703GiB, 0.28%, 4.65kB / 3.11kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.85%, 10.56MiB / 3.703GiB, 0.28%, 4.65kB / 3.11kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.85%, 10.56MiB / 3.703GiB, 0.28%, 4.65kB / 3.11kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 98.03%, 10.56MiB / 3.703GiB, 0.28%, 4.65kB / 3.11kB, 10.3MB / 0B
[2J[HOK,1,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 98.03%, 10.56MiB / 3.703GiB, 0.28%, 4.65kB / 3.11kB, 10.3MB / 0B
