[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 0.26%, 15.94MiB / 3.703GiB, 0.42%, 76.9kB / 76.6kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.73%, 51.75MiB / 3.703GiB, 1.36%, 80.3kB / 78.4kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.49%, 51.75MiB / 3.703GiB, 1.36%, 80.3kB / 78.4kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.49%, 51.75MiB / 3.703GiB, 1.36%, 80.3kB / 78.4kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.96%, 51.75MiB / 3.703GiB, 1.36%, 80.3kB / 78.4kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.96%, 51.75MiB / 3.703GiB, 1.36%, 80.3kB / 78.4kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 380.06%, 51.79MiB / 3.703GiB, 1.37%, 80.3kB / 78.4kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 380.06%, 51.79MiB / 3.703GiB, 1.37%, 80.3kB / 78.4kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.84%, 51.79MiB / 3.703GiB, 1.37%, 80.3kB / 78.4kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.84%, 51.79MiB / 3.703GiB, 1.37%, 80.3kB / 78.4kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.19%, 51.79MiB / 3.703GiB, 1.37%, 80.3kB / 78.4kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.19%, 51.79MiB / 3.703GiB, 1.37%, 80.3kB / 78.4kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 382.01%, 54.31MiB / 3.703GiB, 1.43%, 80.3kB / 78.4kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 382.01%, 54.31MiB / 3.703GiB, 1.43%, 80.3kB / 78.4kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.83%, 51.98MiB / 3.703GiB, 1.37%, 80.3kB / 78.4kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.83%, 51.98MiB / 3.703GiB, 1.37%, 80.3kB / 78.4kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.08%, 51.98MiB / 3.703GiB, 1.37%, 80.3kB / 78.4kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.08%, 51.98MiB / 3.703GiB, 1.37%, 80.3kB / 78.4kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.53%, 51.98MiB / 3.703GiB, 1.37%, 80.3kB / 78.4kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.53%, 51.98MiB / 3.703GiB, 1.37%, 80.3kB / 78.4kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.16%, 51.78MiB / 3.703GiB, 1.37%, 80.3kB / 78.4kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.16%, 51.78MiB / 3.703GiB, 1.37%, 80.3kB / 78.4kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.29%, 51.78MiB / 3.703GiB, 1.37%, 80.3kB / 78.4kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.29%, 51.78MiB / 3.703GiB, 1.37%, 80.3kB / 78.4kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.32%, 51.78MiB / 3.703GiB, 1.37%, 80.3kB / 78.4kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.32%, 51.78MiB / 3.703GiB, 1.37%, 80.3kB / 78.4kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.17%, 52.02MiB / 3.703GiB, 1.37%, 80.9kB / 79kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.17%, 52.02MiB / 3.703GiB, 1.37%, 80.9kB / 79kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.27%, 52.02MiB / 3.703GiB, 1.37%, 80.9kB / 79kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.27%, 52.02MiB / 3.703GiB, 1.37%, 80.9kB / 79kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.62%, 51.9MiB / 3.703GiB, 1.37%, 80.9kB / 79kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.62%, 51.9MiB / 3.703GiB, 1.37%, 80.9kB / 79kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.66%, 51.77MiB / 3.703GiB, 1.37%, 80.9kB / 79kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.66%, 51.77MiB / 3.703GiB, 1.37%, 80.9kB / 79kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.60%, 51.77MiB / 3.703GiB, 1.37%, 80.9kB / 79kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.60%, 51.77MiB / 3.703GiB, 1.37%, 80.9kB / 79kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.58%, 51.77MiB / 3.703GiB, 1.37%, 80.9kB / 79kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.58%, 51.77MiB / 3.703GiB, 1.37%, 80.9kB / 79kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.58%, 51.77MiB / 3.703GiB, 1.37%, 80.9kB / 79kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 380.41%, 54.52MiB / 3.703GiB, 1.44%, 80.9kB / 79kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 380.41%, 54.52MiB / 3.703GiB, 1.44%, 80.9kB / 79kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.20%, 51.88MiB / 3.703GiB, 1.37%, 80.9kB / 79kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.20%, 51.88MiB / 3.703GiB, 1.37%, 80.9kB / 79kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.74%, 51.88MiB / 3.703GiB, 1.37%, 80.9kB / 79kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.74%, 51.88MiB / 3.703GiB, 1.37%, 80.9kB / 79kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.45%, 51.88MiB / 3.703GiB, 1.37%, 80.9kB / 79kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.45%, 51.88MiB / 3.703GiB, 1.37%, 80.9kB / 79kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.82%, 51.88MiB / 3.703GiB, 1.37%, 80.9kB / 79kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.82%, 51.88MiB / 3.703GiB, 1.37%, 80.9kB / 79kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.30%, 51.88MiB / 3.703GiB, 1.37%, 80.9kB / 79kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.30%, 51.88MiB / 3.703GiB, 1.37%, 80.9kB / 79kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.83%, 51.88MiB / 3.703GiB, 1.37%, 80.9kB / 79kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.83%, 51.88MiB / 3.703GiB, 1.37%, 80.9kB / 79kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.70%, 52.04MiB / 3.703GiB, 1.37%, 80.9kB / 79kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.70%, 52.04MiB / 3.703GiB, 1.37%, 80.9kB / 79kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.46%, 52.03MiB / 3.703GiB, 1.37%, 80.9kB / 79kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.46%, 52.03MiB / 3.703GiB, 1.37%, 80.9kB / 79kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.18%, 52.03MiB / 3.703GiB, 1.37%, 81.5kB / 79.6kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.18%, 52.03MiB / 3.703GiB, 1.37%, 81.5kB / 79.6kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.66%, 53.76MiB / 3.703GiB, 1.42%, 81.5kB / 79.6kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.66%, 53.76MiB / 3.703GiB, 1.42%, 81.5kB / 79.6kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 379.33%, 51.82MiB / 3.703GiB, 1.37%, 81.5kB / 79.6kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 379.33%, 51.82MiB / 3.703GiB, 1.37%, 81.5kB / 79.6kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.96%, 51.82MiB / 3.703GiB, 1.37%, 81.5kB / 79.6kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.96%, 51.82MiB / 3.703GiB, 1.37%, 81.5kB / 79.6kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.47%, 51.82MiB / 3.703GiB, 1.37%, 81.5kB / 79.6kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.47%, 51.82MiB / 3.703GiB, 1.37%, 81.5kB / 79.6kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.04%, 51.78MiB / 3.703GiB, 1.37%, 81.5kB / 79.6kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.04%, 51.78MiB / 3.703GiB, 1.37%, 81.5kB / 79.6kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.35%, 51.78MiB / 3.703GiB, 1.37%, 81.5kB / 79.6kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.35%, 51.78MiB / 3.703GiB, 1.37%, 81.5kB / 79.6kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 400.23%, 51.78MiB / 3.703GiB, 1.37%, 81.5kB / 79.6kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 400.23%, 51.78MiB / 3.703GiB, 1.37%, 81.5kB / 79.6kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 370.84%, 51.9MiB / 3.703GiB, 1.37%, 81.5kB / 79.6kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 370.84%, 51.9MiB / 3.703GiB, 1.37%, 81.5kB / 79.6kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.20%, 51.9MiB / 3.703GiB, 1.37%, 81.5kB / 79.6kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.20%, 51.9MiB / 3.703GiB, 1.37%, 81.5kB / 79.6kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.39%, 51.78MiB / 3.703GiB, 1.37%, 81.5kB / 79.6kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.39%, 51.78MiB / 3.703GiB, 1.37%, 81.5kB / 79.6kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 383.21%, 54.57MiB / 3.703GiB, 1.44%, 81.5kB / 79.6kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 383.21%, 54.57MiB / 3.703GiB, 1.44%, 81.5kB / 79.6kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.45%, 51.89MiB / 3.703GiB, 1.37%, 81.5kB / 79.6kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.45%, 51.89MiB / 3.703GiB, 1.37%, 81.5kB / 79.6kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.45%, 51.89MiB / 3.703GiB, 1.37%, 81.5kB / 79.6kB, 10.3MB / 0B
[2J[HOK,9,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.45%, 51.89MiB / 3.703GiB, 1.37%, 81.5kB / 79.6kB, 10.3MB / 0B
