[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 0.91%, 21.76MiB / 3.703GiB, 0.57%, 330kB / 333kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.97%, 21.71MiB / 3.703GiB, 0.57%, 330kB / 333kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.97%, 21.71MiB / 3.703GiB, 0.57%, 330kB / 333kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.97%, 21.71MiB / 3.703GiB, 0.57%, 330kB / 333kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.19%, 21.71MiB / 3.703GiB, 0.57%, 330kB / 333kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.19%, 21.71MiB / 3.703GiB, 0.57%, 330kB / 333kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.78%, 21.71MiB / 3.703GiB, 0.57%, 330kB / 333kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.78%, 21.71MiB / 3.703GiB, 0.57%, 330kB / 333kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.72%, 21.71MiB / 3.703GiB, 0.57%, 330kB / 333kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.72%, 21.71MiB / 3.703GiB, 0.57%, 330kB / 333kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.06%, 21.71MiB / 3.703GiB, 0.57%, 330kB / 333kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.06%, 21.71MiB / 3.703GiB, 0.57%, 330kB / 333kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.22%, 21.71MiB / 3.703GiB, 0.57%, 330kB / 333kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.22%, 21.71MiB / 3.703GiB, 0.57%, 330kB / 333kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.77%, 21.71MiB / 3.703GiB, 0.57%, 330kB / 333kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.77%, 21.71MiB / 3.703GiB, 0.57%, 330kB / 333kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.03%, 21.71MiB / 3.703GiB, 0.57%, 330kB / 333kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.03%, 21.71MiB / 3.703GiB, 0.57%, 330kB / 333kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.22%, 21.71MiB / 3.703GiB, 0.57%, 330kB / 333kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.22%, 21.71MiB / 3.703GiB, 0.57%, 330kB / 333kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.73%, 21.71MiB / 3.703GiB, 0.57%, 330kB / 333kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.73%, 21.71MiB / 3.703GiB, 0.57%, 330kB / 333kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.55%, 21.82MiB / 3.703GiB, 0.58%, 330kB / 333kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.55%, 21.82MiB / 3.703GiB, 0.58%, 330kB / 333kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 302.26%, 53.02MiB / 3.703GiB, 1.40%, 333kB / 334kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 302.26%, 53.02MiB / 3.703GiB, 1.40%, 333kB / 334kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.17%, 52.95MiB / 3.703GiB, 1.40%, 333kB / 334kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.17%, 52.95MiB / 3.703GiB, 1.40%, 333kB / 334kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.27%, 52.82MiB / 3.703GiB, 1.39%, 333kB / 334kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.27%, 52.82MiB / 3.703GiB, 1.39%, 333kB / 334kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 382.63%, 52.94MiB / 3.703GiB, 1.40%, 333kB / 334kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 382.63%, 52.94MiB / 3.703GiB, 1.40%, 333kB / 334kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.70%, 52.94MiB / 3.703GiB, 1.40%, 333kB / 334kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.70%, 52.94MiB / 3.703GiB, 1.40%, 333kB / 334kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.88%, 52.94MiB / 3.703GiB, 1.40%, 333kB / 334kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.88%, 52.94MiB / 3.703GiB, 1.40%, 333kB / 334kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 364.93%, 53.05MiB / 3.703GiB, 1.40%, 333kB / 334kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 364.93%, 53.05MiB / 3.703GiB, 1.40%, 333kB / 334kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.34%, 53.02MiB / 3.703GiB, 1.40%, 333kB / 334kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.34%, 53.02MiB / 3.703GiB, 1.40%, 333kB / 334kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.92%, 53.02MiB / 3.703GiB, 1.40%, 333kB / 334kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.92%, 53.02MiB / 3.703GiB, 1.40%, 333kB / 334kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 381.98%, 52.92MiB / 3.703GiB, 1.40%, 333kB / 334kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 381.98%, 52.92MiB / 3.703GiB, 1.40%, 333kB / 334kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.73%, 52.92MiB / 3.703GiB, 1.40%, 333kB / 334kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.73%, 52.92MiB / 3.703GiB, 1.40%, 333kB / 334kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.61%, 52.92MiB / 3.703GiB, 1.40%, 333kB / 334kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.61%, 52.92MiB / 3.703GiB, 1.40%, 333kB / 334kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 382.56%, 52.94MiB / 3.703GiB, 1.40%, 333kB / 334kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 382.56%, 52.94MiB / 3.703GiB, 1.40%, 333kB / 334kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.72%, 52.94MiB / 3.703GiB, 1.40%, 333kB / 334kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.72%, 52.94MiB / 3.703GiB, 1.40%, 333kB / 334kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.85%, 52.94MiB / 3.703GiB, 1.40%, 333kB / 334kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.85%, 52.94MiB / 3.703GiB, 1.40%, 333kB / 334kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.74%, 52.83MiB / 3.703GiB, 1.39%, 333kB / 335kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.74%, 52.83MiB / 3.703GiB, 1.39%, 333kB / 335kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 380.29%, 53MiB / 3.703GiB, 1.40%, 333kB / 335kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 380.29%, 53MiB / 3.703GiB, 1.40%, 333kB / 335kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.37%, 52.98MiB / 3.703GiB, 1.40%, 333kB / 335kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.37%, 52.98MiB / 3.703GiB, 1.40%, 333kB / 335kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.74%, 52.88MiB / 3.703GiB, 1.39%, 333kB / 335kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.74%, 52.88MiB / 3.703GiB, 1.39%, 333kB / 335kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.55%, 52.87MiB / 3.703GiB, 1.39%, 333kB / 335kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.55%, 52.87MiB / 3.703GiB, 1.39%, 333kB / 335kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.84%, 52.87MiB / 3.703GiB, 1.39%, 333kB / 335kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.84%, 52.87MiB / 3.703GiB, 1.39%, 333kB / 335kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.89%, 52.87MiB / 3.703GiB, 1.39%, 333kB / 335kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.89%, 52.87MiB / 3.703GiB, 1.39%, 333kB / 335kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 379.30%, 52.96MiB / 3.703GiB, 1.40%, 333kB / 335kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 379.30%, 52.96MiB / 3.703GiB, 1.40%, 333kB / 335kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 379.30%, 52.96MiB / 3.703GiB, 1.40%, 333kB / 335kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.87%, 52.96MiB / 3.703GiB, 1.40%, 333kB / 335kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.87%, 52.96MiB / 3.703GiB, 1.40%, 333kB / 335kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.55%, 52.96MiB / 3.703GiB, 1.40%, 333kB / 335kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.55%, 52.96MiB / 3.703GiB, 1.40%, 333kB / 335kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.77%, 52.87MiB / 3.703GiB, 1.39%, 333kB / 335kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.77%, 52.87MiB / 3.703GiB, 1.39%, 333kB / 335kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 382.27%, 52.99MiB / 3.703GiB, 1.40%, 333kB / 335kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 382.27%, 52.99MiB / 3.703GiB, 1.40%, 333kB / 335kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.30%, 52.99MiB / 3.703GiB, 1.40%, 333kB / 335kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.30%, 52.99MiB / 3.703GiB, 1.40%, 333kB / 335kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.57%, 52.99MiB / 3.703GiB, 1.40%, 333kB / 335kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.57%, 52.99MiB / 3.703GiB, 1.40%, 333kB / 335kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.03%, 52.95MiB / 3.703GiB, 1.40%, 334kB / 335kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.03%, 52.95MiB / 3.703GiB, 1.40%, 334kB / 335kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 361.41%, 52.95MiB / 3.703GiB, 1.40%, 334kB / 335kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 361.41%, 52.95MiB / 3.703GiB, 1.40%, 334kB / 335kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 421.65%, 52.95MiB / 3.703GiB, 1.40%, 334kB / 335kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 421.65%, 52.95MiB / 3.703GiB, 1.40%, 334kB / 335kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.50%, 52.99MiB / 3.703GiB, 1.40%, 334kB / 335kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.50%, 52.99MiB / 3.703GiB, 1.40%, 334kB / 335kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.92%, 52.99MiB / 3.703GiB, 1.40%, 334kB / 335kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.92%, 52.99MiB / 3.703GiB, 1.40%, 334kB / 335kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.74%, 52.95MiB / 3.703GiB, 1.40%, 334kB / 335kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.74%, 52.95MiB / 3.703GiB, 1.40%, 334kB / 335kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 379.45%, 52.87MiB / 3.703GiB, 1.39%, 334kB / 335kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 379.45%, 52.87MiB / 3.703GiB, 1.39%, 334kB / 335kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 383.89%, 52.99MiB / 3.703GiB, 1.40%, 334kB / 335kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 383.89%, 52.99MiB / 3.703GiB, 1.40%, 334kB / 335kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.22%, 52.99MiB / 3.703GiB, 1.40%, 334kB / 335kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.22%, 52.99MiB / 3.703GiB, 1.40%, 334kB / 335kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.91%, 52.9MiB / 3.703GiB, 1.40%, 334kB / 335kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.91%, 52.9MiB / 3.703GiB, 1.40%, 334kB / 335kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.56%, 53.01MiB / 3.703GiB, 1.40%, 334kB / 335kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.56%, 53.01MiB / 3.703GiB, 1.40%, 334kB / 335kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.46%, 52.96MiB / 3.703GiB, 1.40%, 334kB / 336kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.46%, 52.96MiB / 3.703GiB, 1.40%, 334kB / 336kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.15%, 53.09MiB / 3.703GiB, 1.40%, 336kB / 337kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.15%, 53.09MiB / 3.703GiB, 1.40%, 336kB / 337kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 370.57%, 53.04MiB / 3.703GiB, 1.40%, 336kB / 337kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 370.57%, 53.04MiB / 3.703GiB, 1.40%, 336kB / 337kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.62%, 53.11MiB / 3.703GiB, 1.40%, 336kB / 338kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.62%, 53.11MiB / 3.703GiB, 1.40%, 336kB / 338kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.38%, 53.11MiB / 3.703GiB, 1.40%, 336kB / 338kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.38%, 53.11MiB / 3.703GiB, 1.40%, 336kB / 338kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.88%, 53MiB / 3.703GiB, 1.40%, 336kB / 338kB, 10.4MB / 0B
[2J[HOK,8,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.88%, 53MiB / 3.703GiB, 1.40%, 336kB / 338kB, 10.4MB / 0B
