[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 1.08%, 23.77MiB / 3.703GiB, 0.63%, 393kB / 396kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.27%, 77.39MiB / 3.703GiB, 2.04%, 399kB / 399kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.27%, 77.39MiB / 3.703GiB, 2.04%, 399kB / 399kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.47%, 77.38MiB / 3.703GiB, 2.04%, 399kB / 399kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.47%, 77.38MiB / 3.703GiB, 2.04%, 399kB / 399kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 370.29%, 77.27MiB / 3.703GiB, 2.04%, 399kB / 399kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 370.29%, 77.27MiB / 3.703GiB, 2.04%, 399kB / 399kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.42%, 77.27MiB / 3.703GiB, 2.04%, 399kB / 399kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.42%, 77.27MiB / 3.703GiB, 2.04%, 399kB / 399kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.36%, 77.27MiB / 3.703GiB, 2.04%, 399kB / 399kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.36%, 77.27MiB / 3.703GiB, 2.04%, 399kB / 399kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.53%, 77.36MiB / 3.703GiB, 2.04%, 399kB / 399kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.53%, 77.36MiB / 3.703GiB, 2.04%, 399kB / 399kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.04%, 77.36MiB / 3.703GiB, 2.04%, 399kB / 399kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.04%, 77.36MiB / 3.703GiB, 2.04%, 399kB / 399kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.55%, 77.36MiB / 3.703GiB, 2.04%, 399kB / 399kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.55%, 77.36MiB / 3.703GiB, 2.04%, 399kB / 399kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.70%, 77.36MiB / 3.703GiB, 2.04%, 399kB / 399kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.70%, 77.36MiB / 3.703GiB, 2.04%, 399kB / 399kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.61%, 77.54MiB / 3.703GiB, 2.05%, 399kB / 399kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.61%, 77.54MiB / 3.703GiB, 2.05%, 399kB / 399kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.29%, 77.54MiB / 3.703GiB, 2.05%, 399kB / 399kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.29%, 77.54MiB / 3.703GiB, 2.05%, 399kB / 399kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.90%, 77.54MiB / 3.703GiB, 2.05%, 399kB / 399kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.90%, 77.54MiB / 3.703GiB, 2.05%, 399kB / 399kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.36%, 77.38MiB / 3.703GiB, 2.04%, 400kB / 400kB, 11.3MB / 0B
[2J[HOK,13,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.36%, 77.38MiB / 3.703GiB, 2.04%, 400kB / 400kB, 11.3MB / 0B
