[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 0.98%, 22.29MiB / 3.703GiB, 0.59%, 353kB / 356kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.97%, 22.62MiB / 3.703GiB, 0.60%, 353kB / 356kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.38%, 22.5MiB / 3.703GiB, 0.59%, 353kB / 356kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.38%, 22.5MiB / 3.703GiB, 0.59%, 353kB / 356kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.75%, 22.5MiB / 3.703GiB, 0.59%, 353kB / 356kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.75%, 22.5MiB / 3.703GiB, 0.59%, 353kB / 356kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 97.93%, 22.5MiB / 3.703GiB, 0.59%, 353kB / 356kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 97.93%, 22.5MiB / 3.703GiB, 0.59%, 353kB / 356kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 101.82%, 22.5MiB / 3.703GiB, 0.59%, 353kB / 356kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 101.82%, 22.5MiB / 3.703GiB, 0.59%, 353kB / 356kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.45%, 22.61MiB / 3.703GiB, 0.60%, 353kB / 356kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.45%, 22.61MiB / 3.703GiB, 0.60%, 353kB / 356kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.98%, 22.5MiB / 3.703GiB, 0.59%, 353kB / 356kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.98%, 22.5MiB / 3.703GiB, 0.59%, 353kB / 356kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 71.99%, 21.1MiB / 3.703GiB, 0.56%, 356kB / 357kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 71.99%, 21.1MiB / 3.703GiB, 0.56%, 356kB / 357kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 383.77%, 62.59MiB / 3.703GiB, 1.65%, 356kB / 357kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 383.77%, 62.59MiB / 3.703GiB, 1.65%, 356kB / 357kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.11%, 62.71MiB / 3.703GiB, 1.65%, 356kB / 357kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.11%, 62.71MiB / 3.703GiB, 1.65%, 356kB / 357kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.28%, 62.71MiB / 3.703GiB, 1.65%, 356kB / 357kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.28%, 62.71MiB / 3.703GiB, 1.65%, 356kB / 357kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.52%, 62.59MiB / 3.703GiB, 1.65%, 356kB / 357kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.52%, 62.59MiB / 3.703GiB, 1.65%, 356kB / 357kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 379.71%, 62.83MiB / 3.703GiB, 1.66%, 356kB / 357kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 379.71%, 62.83MiB / 3.703GiB, 1.66%, 356kB / 357kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.69%, 62.65MiB / 3.703GiB, 1.65%, 356kB / 357kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.69%, 62.65MiB / 3.703GiB, 1.65%, 356kB / 357kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.61%, 62.59MiB / 3.703GiB, 1.65%, 356kB / 357kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.61%, 62.59MiB / 3.703GiB, 1.65%, 356kB / 357kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 380.90%, 62.59MiB / 3.703GiB, 1.65%, 356kB / 357kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 380.90%, 62.59MiB / 3.703GiB, 1.65%, 356kB / 357kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.48%, 62.59MiB / 3.703GiB, 1.65%, 356kB / 357kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.48%, 62.59MiB / 3.703GiB, 1.65%, 356kB / 357kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.28%, 62.59MiB / 3.703GiB, 1.65%, 356kB / 357kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.28%, 62.59MiB / 3.703GiB, 1.65%, 356kB / 357kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 385.16%, 65.36MiB / 3.703GiB, 1.72%, 356kB / 357kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 385.16%, 65.36MiB / 3.703GiB, 1.72%, 356kB / 357kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.62%, 62.6MiB / 3.703GiB, 1.65%, 356kB / 357kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.62%, 62.6MiB / 3.703GiB, 1.65%, 356kB / 357kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.40%, 62.59MiB / 3.703GiB, 1.65%, 356kB / 357kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.40%, 62.59MiB / 3.703GiB, 1.65%, 356kB / 357kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.55%, 62.59MiB / 3.703GiB, 1.65%, 356kB / 357kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.55%, 62.59MiB / 3.703GiB, 1.65%, 356kB / 357kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 379.54%, 62.66MiB / 3.703GiB, 1.65%, 357kB / 358kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 379.54%, 62.66MiB / 3.703GiB, 1.65%, 357kB / 358kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.43%, 62.6MiB / 3.703GiB, 1.65%, 357kB / 358kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.43%, 62.6MiB / 3.703GiB, 1.65%, 357kB / 358kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.80%, 62.6MiB / 3.703GiB, 1.65%, 357kB / 358kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.80%, 62.6MiB / 3.703GiB, 1.65%, 357kB / 358kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.16%, 62.83MiB / 3.703GiB, 1.66%, 357kB / 358kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.16%, 62.83MiB / 3.703GiB, 1.66%, 357kB / 358kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.48%, 62.72MiB / 3.703GiB, 1.65%, 357kB / 358kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.48%, 62.72MiB / 3.703GiB, 1.65%, 357kB / 358kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.95%, 62.72MiB / 3.703GiB, 1.65%, 357kB / 358kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.95%, 62.72MiB / 3.703GiB, 1.65%, 357kB / 358kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.95%, 62.72MiB / 3.703GiB, 1.65%, 357kB / 358kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.41%, 62.96MiB / 3.703GiB, 1.66%, 357kB / 358kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.41%, 62.96MiB / 3.703GiB, 1.66%, 357kB / 358kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.57%, 62.85MiB / 3.703GiB, 1.66%, 357kB / 358kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.57%, 62.85MiB / 3.703GiB, 1.66%, 357kB / 358kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.49%, 62.85MiB / 3.703GiB, 1.66%, 357kB / 358kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.49%, 62.85MiB / 3.703GiB, 1.66%, 357kB / 358kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.73%, 62.61MiB / 3.703GiB, 1.65%, 357kB / 358kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.73%, 62.61MiB / 3.703GiB, 1.65%, 357kB / 358kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 382.64%, 62.73MiB / 3.703GiB, 1.65%, 357kB / 358kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 382.64%, 62.73MiB / 3.703GiB, 1.65%, 357kB / 358kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.19%, 62.73MiB / 3.703GiB, 1.65%, 357kB / 358kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.19%, 62.73MiB / 3.703GiB, 1.65%, 357kB / 358kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.53%, 62.73MiB / 3.703GiB, 1.65%, 357kB / 358kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.53%, 62.73MiB / 3.703GiB, 1.65%, 357kB / 358kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.52%, 62.81MiB / 3.703GiB, 1.66%, 357kB / 358kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.52%, 62.81MiB / 3.703GiB, 1.66%, 357kB / 358kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.78%, 62.81MiB / 3.703GiB, 1.66%, 357kB / 358kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.78%, 62.81MiB / 3.703GiB, 1.66%, 357kB / 358kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.77%, 62.73MiB / 3.703GiB, 1.65%, 358kB / 359kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.77%, 62.73MiB / 3.703GiB, 1.65%, 358kB / 359kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.67%, 62.7MiB / 3.703GiB, 1.65%, 358kB / 359kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.67%, 62.7MiB / 3.703GiB, 1.65%, 358kB / 359kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.60%, 62.7MiB / 3.703GiB, 1.65%, 358kB / 359kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.60%, 62.7MiB / 3.703GiB, 1.65%, 358kB / 359kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.88%, 62.7MiB / 3.703GiB, 1.65%, 358kB / 359kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.88%, 62.7MiB / 3.703GiB, 1.65%, 358kB / 359kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.89%, 62.68MiB / 3.703GiB, 1.65%, 358kB / 359kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.89%, 62.68MiB / 3.703GiB, 1.65%, 358kB / 359kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.25%, 62.7MiB / 3.703GiB, 1.65%, 358kB / 359kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.25%, 62.7MiB / 3.703GiB, 1.65%, 358kB / 359kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.85%, 62.7MiB / 3.703GiB, 1.65%, 358kB / 359kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.85%, 62.7MiB / 3.703GiB, 1.65%, 358kB / 359kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 384.12%, 62.7MiB / 3.703GiB, 1.65%, 358kB / 359kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 384.12%, 62.7MiB / 3.703GiB, 1.65%, 358kB / 359kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.03%, 62.71MiB / 3.703GiB, 1.65%, 358kB / 359kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.03%, 62.71MiB / 3.703GiB, 1.65%, 358kB / 359kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 400.70%, 62.71MiB / 3.703GiB, 1.65%, 358kB / 359kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 400.70%, 62.71MiB / 3.703GiB, 1.65%, 358kB / 359kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.81%, 62.71MiB / 3.703GiB, 1.65%, 358kB / 359kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.81%, 62.71MiB / 3.703GiB, 1.65%, 358kB / 359kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 369.59%, 62.62MiB / 3.703GiB, 1.65%, 358kB / 359kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 369.59%, 62.62MiB / 3.703GiB, 1.65%, 358kB / 359kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.88%, 62.61MiB / 3.703GiB, 1.65%, 358kB / 359kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.88%, 62.61MiB / 3.703GiB, 1.65%, 358kB / 359kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.18%, 62.61MiB / 3.703GiB, 1.65%, 358kB / 359kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.18%, 62.61MiB / 3.703GiB, 1.65%, 358kB / 359kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.92%, 64.56MiB / 3.703GiB, 1.70%, 358kB / 359kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.92%, 64.56MiB / 3.703GiB, 1.70%, 358kB / 359kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.18%, 62.62MiB / 3.703GiB, 1.65%, 358kB / 359kB, 11.3MB / 0B
[2J[HOK,10,2,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.18%, 62.62MiB / 3.703GiB, 1.65%, 358kB / 359kB, 11.3MB / 0B
