[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 0.29%, 16.81MiB / 3.703GiB, 0.44%, 89.3kB / 89.1kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 106.12%, 16.85MiB / 3.703GiB, 0.44%, 89.5kB / 89.3kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.23%, 16.75MiB / 3.703GiB, 0.44%, 89.5kB / 89.3kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.23%, 16.75MiB / 3.703GiB, 0.44%, 89.5kB / 89.3kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.37%, 16.75MiB / 3.703GiB, 0.44%, 89.7kB / 89.5kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.37%, 16.75MiB / 3.703GiB, 0.44%, 89.7kB / 89.5kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.02%, 16.96MiB / 3.703GiB, 0.45%, 89.9kB / 89.7kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.02%, 16.96MiB / 3.703GiB, 0.45%, 89.9kB / 89.7kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.48%, 16.87MiB / 3.703GiB, 0.44%, 89.9kB / 89.7kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.48%, 16.87MiB / 3.703GiB, 0.44%, 89.9kB / 89.7kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.48%, 16.87MiB / 3.703GiB, 0.44%, 89.9kB / 89.7kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.48%, 16.87MiB / 3.703GiB, 0.44%, 89.9kB / 89.7kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.68%, 16.87MiB / 3.703GiB, 0.44%, 89.9kB / 89.7kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.68%, 16.87MiB / 3.703GiB, 0.44%, 89.9kB / 89.7kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.99%, 16.87MiB / 3.703GiB, 0.44%, 89.9kB / 89.7kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.99%, 16.87MiB / 3.703GiB, 0.44%, 89.9kB / 89.7kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.23%, 16.87MiB / 3.703GiB, 0.44%, 89.9kB / 89.7kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.23%, 16.87MiB / 3.703GiB, 0.44%, 89.9kB / 89.7kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.10%, 16.87MiB / 3.703GiB, 0.44%, 89.9kB / 89.7kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.10%, 16.87MiB / 3.703GiB, 0.44%, 89.9kB / 89.7kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.55%, 16.78MiB / 3.703GiB, 0.44%, 90kB / 89.8kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.55%, 16.78MiB / 3.703GiB, 0.44%, 90kB / 89.8kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.87%, 16.75MiB / 3.703GiB, 0.44%, 90kB / 89.8kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.87%, 16.75MiB / 3.703GiB, 0.44%, 90kB / 89.8kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.01%, 16.87MiB / 3.703GiB, 0.44%, 90kB / 89.8kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 105.01%, 16.87MiB / 3.703GiB, 0.44%, 90kB / 89.8kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 113.15%, 31MiB / 3.703GiB, 0.82%, 92.8kB / 90.8kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 113.15%, 31MiB / 3.703GiB, 0.82%, 92.8kB / 90.8kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.86%, 56.98MiB / 3.703GiB, 1.50%, 92.8kB / 90.8kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.86%, 56.98MiB / 3.703GiB, 1.50%, 92.8kB / 90.8kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 379.10%, 57.02MiB / 3.703GiB, 1.50%, 92.8kB / 90.8kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 379.10%, 57.02MiB / 3.703GiB, 1.50%, 92.8kB / 90.8kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.08%, 56.91MiB / 3.703GiB, 1.50%, 92.8kB / 90.8kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.08%, 56.91MiB / 3.703GiB, 1.50%, 92.8kB / 90.8kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.74%, 56.91MiB / 3.703GiB, 1.50%, 92.8kB / 90.8kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.74%, 56.91MiB / 3.703GiB, 1.50%, 92.8kB / 90.8kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.02%, 56.91MiB / 3.703GiB, 1.50%, 92.8kB / 90.8kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.02%, 56.91MiB / 3.703GiB, 1.50%, 92.8kB / 90.8kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 383.12%, 57.11MiB / 3.703GiB, 1.51%, 92.8kB / 90.8kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 383.12%, 57.11MiB / 3.703GiB, 1.51%, 92.8kB / 90.8kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.03%, 57MiB / 3.703GiB, 1.50%, 92.8kB / 90.8kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.03%, 57MiB / 3.703GiB, 1.50%, 92.8kB / 90.8kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.01%, 57MiB / 3.703GiB, 1.50%, 92.8kB / 90.8kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.01%, 57MiB / 3.703GiB, 1.50%, 92.8kB / 90.8kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 382.00%, 57.22MiB / 3.703GiB, 1.51%, 92.8kB / 90.8kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 382.00%, 57.22MiB / 3.703GiB, 1.51%, 92.8kB / 90.8kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.40%, 57.11MiB / 3.703GiB, 1.51%, 92.8kB / 90.8kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.40%, 57.11MiB / 3.703GiB, 1.51%, 92.8kB / 90.8kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.28%, 57MiB / 3.703GiB, 1.50%, 92.8kB / 90.8kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.28%, 57MiB / 3.703GiB, 1.50%, 92.8kB / 90.8kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 381.96%, 57MiB / 3.703GiB, 1.50%, 92.8kB / 90.8kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 381.96%, 57MiB / 3.703GiB, 1.50%, 92.8kB / 90.8kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.88%, 56.89MiB / 3.703GiB, 1.50%, 92.8kB / 90.8kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 388.88%, 56.89MiB / 3.703GiB, 1.50%, 92.8kB / 90.8kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 401.75%, 56.89MiB / 3.703GiB, 1.50%, 92.8kB / 90.8kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 401.75%, 56.89MiB / 3.703GiB, 1.50%, 92.8kB / 90.8kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 382.61%, 57.06MiB / 3.703GiB, 1.50%, 93.5kB / 91.4kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 382.61%, 57.06MiB / 3.703GiB, 1.50%, 93.5kB / 91.4kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.69%, 56.95MiB / 3.703GiB, 1.50%, 93.5kB / 91.4kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.69%, 56.95MiB / 3.703GiB, 1.50%, 93.5kB / 91.4kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.42%, 56.95MiB / 3.703GiB, 1.50%, 93.5kB / 91.4kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.42%, 56.95MiB / 3.703GiB, 1.50%, 93.5kB / 91.4kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 384.87%, 56.9MiB / 3.703GiB, 1.50%, 93.5kB / 91.4kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 384.87%, 56.9MiB / 3.703GiB, 1.50%, 93.5kB / 91.4kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 385.86%, 57.04MiB / 3.703GiB, 1.50%, 93.5kB / 91.4kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 385.86%, 57.04MiB / 3.703GiB, 1.50%, 93.5kB / 91.4kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.69%, 56.9MiB / 3.703GiB, 1.50%, 93.5kB / 91.4kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.69%, 56.9MiB / 3.703GiB, 1.50%, 93.5kB / 91.4kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 400.86%, 56.9MiB / 3.703GiB, 1.50%, 93.5kB / 91.4kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 400.86%, 56.9MiB / 3.703GiB, 1.50%, 93.5kB / 91.4kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 381.63%, 57.04MiB / 3.703GiB, 1.50%, 93.5kB / 91.4kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 381.63%, 57.04MiB / 3.703GiB, 1.50%, 93.5kB / 91.4kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.30%, 56.99MiB / 3.703GiB, 1.50%, 93.5kB / 91.4kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.30%, 56.99MiB / 3.703GiB, 1.50%, 93.5kB / 91.4kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.30%, 56.99MiB / 3.703GiB, 1.50%, 93.5kB / 91.4kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.39%, 56.99MiB / 3.703GiB, 1.50%, 93.5kB / 91.4kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.39%, 56.99MiB / 3.703GiB, 1.50%, 93.5kB / 91.4kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.18%, 57.05MiB / 3.703GiB, 1.50%, 93.5kB / 91.4kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.18%, 57.05MiB / 3.703GiB, 1.50%, 93.5kB / 91.4kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.40%, 56.95MiB / 3.703GiB, 1.50%, 93.5kB / 91.4kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.40%, 56.95MiB / 3.703GiB, 1.50%, 93.5kB / 91.4kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.95%, 56.95MiB / 3.703GiB, 1.50%, 93.5kB / 91.4kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.95%, 56.95MiB / 3.703GiB, 1.50%, 93.5kB / 91.4kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.04%, 56.9MiB / 3.703GiB, 1.50%, 93.5kB / 91.4kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.04%, 56.9MiB / 3.703GiB, 1.50%, 93.5kB / 91.4kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.01%, 56.9MiB / 3.703GiB, 1.50%, 93.5kB / 91.4kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.01%, 56.9MiB / 3.703GiB, 1.50%, 93.5kB / 91.4kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.09%, 56.9MiB / 3.703GiB, 1.50%, 94.1kB / 92.1kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.09%, 56.9MiB / 3.703GiB, 1.50%, 94.1kB / 92.1kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.73%, 56.9MiB / 3.703GiB, 1.50%, 94.1kB / 92.1kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.73%, 56.9MiB / 3.703GiB, 1.50%, 94.1kB / 92.1kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.30%, 57.13MiB / 3.703GiB, 1.51%, 94.1kB / 92.1kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.30%, 57.13MiB / 3.703GiB, 1.51%, 94.1kB / 92.1kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.60%, 57.02MiB / 3.703GiB, 1.50%, 94.1kB / 92.1kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.60%, 57.02MiB / 3.703GiB, 1.50%, 94.1kB / 92.1kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.59%, 57.02MiB / 3.703GiB, 1.50%, 94.1kB / 92.1kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.59%, 57.02MiB / 3.703GiB, 1.50%, 94.1kB / 92.1kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 379.47%, 57.14MiB / 3.703GiB, 1.51%, 94.1kB / 92.1kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 379.47%, 57.14MiB / 3.703GiB, 1.51%, 94.1kB / 92.1kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.34%, 57.02MiB / 3.703GiB, 1.50%, 94.1kB / 92.1kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.34%, 57.02MiB / 3.703GiB, 1.50%, 94.1kB / 92.1kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 385.93%, 57.02MiB / 3.703GiB, 1.50%, 94.1kB / 92.1kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 385.93%, 57.02MiB / 3.703GiB, 1.50%, 94.1kB / 92.1kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.30%, 57.18MiB / 3.703GiB, 1.51%, 94.1kB / 92.1kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.30%, 57.18MiB / 3.703GiB, 1.51%, 94.1kB / 92.1kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.96%, 56.91MiB / 3.703GiB, 1.50%, 94.1kB / 92.1kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.96%, 56.91MiB / 3.703GiB, 1.50%, 94.1kB / 92.1kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.27%, 56.91MiB / 3.703GiB, 1.50%, 94.1kB / 92.1kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.27%, 56.91MiB / 3.703GiB, 1.50%, 94.1kB / 92.1kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 385.42%, 56.91MiB / 3.703GiB, 1.50%, 94.1kB / 92.1kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 385.42%, 56.91MiB / 3.703GiB, 1.50%, 94.1kB / 92.1kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 379.15%, 57.11MiB / 3.703GiB, 1.51%, 94.1kB / 92.1kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 379.15%, 57.11MiB / 3.703GiB, 1.51%, 94.1kB / 92.1kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.95%, 57.11MiB / 3.703GiB, 1.51%, 94.1kB / 92.1kB, 10.3MB / 0B
[2J[HOK,10,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.95%, 57.11MiB / 3.703GiB, 1.51%, 94.1kB / 92.1kB, 10.3MB / 0B
