[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 0.19%, 14.77MiB / 3.703GiB, 0.39%, 55.6kB / 55kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 400.12%, 41.65MiB / 3.703GiB, 1.10%, 58.5kB / 56.7kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.04%, 41.61MiB / 3.703GiB, 1.10%, 58.5kB / 56.7kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.04%, 41.61MiB / 3.703GiB, 1.10%, 58.5kB / 56.7kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.03%, 41.67MiB / 3.703GiB, 1.10%, 58.5kB / 56.7kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.03%, 41.67MiB / 3.703GiB, 1.10%, 58.5kB / 56.7kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.98%, 41.67MiB / 3.703GiB, 1.10%, 58.5kB / 56.7kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.98%, 41.67MiB / 3.703GiB, 1.10%, 58.5kB / 56.7kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.98%, 41.67MiB / 3.703GiB, 1.10%, 58.5kB / 56.7kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.35%, 41.67MiB / 3.703GiB, 1.10%, 58.5kB / 56.7kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.35%, 41.67MiB / 3.703GiB, 1.10%, 58.5kB / 56.7kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 382.21%, 41.62MiB / 3.703GiB, 1.10%, 58.5kB / 56.7kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 382.21%, 41.62MiB / 3.703GiB, 1.10%, 58.5kB / 56.7kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.14%, 41.61MiB / 3.703GiB, 1.10%, 58.5kB / 56.7kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.14%, 41.61MiB / 3.703GiB, 1.10%, 58.5kB / 56.7kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.81%, 41.61MiB / 3.703GiB, 1.10%, 58.5kB / 56.7kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.81%, 41.61MiB / 3.703GiB, 1.10%, 58.5kB / 56.7kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 369.20%, 41.86MiB / 3.703GiB, 1.10%, 58.5kB / 56.7kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 369.20%, 41.86MiB / 3.703GiB, 1.10%, 58.5kB / 56.7kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.64%, 41.74MiB / 3.703GiB, 1.10%, 58.5kB / 56.7kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.64%, 41.74MiB / 3.703GiB, 1.10%, 58.5kB / 56.7kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.84%, 41.74MiB / 3.703GiB, 1.10%, 58.5kB / 56.7kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.84%, 41.74MiB / 3.703GiB, 1.10%, 58.5kB / 56.7kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.87%, 41.78MiB / 3.703GiB, 1.10%, 58.9kB / 57.1kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.87%, 41.78MiB / 3.703GiB, 1.10%, 58.9kB / 57.1kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.72%, 41.67MiB / 3.703GiB, 1.10%, 58.9kB / 57.1kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.72%, 41.67MiB / 3.703GiB, 1.10%, 58.9kB / 57.1kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.40%, 41.8MiB / 3.703GiB, 1.10%, 59.6kB / 57.8kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.40%, 41.8MiB / 3.703GiB, 1.10%, 59.6kB / 57.8kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.06%, 41.72MiB / 3.703GiB, 1.10%, 59.9kB / 58.2kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.06%, 41.72MiB / 3.703GiB, 1.10%, 59.9kB / 58.2kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.66%, 41.8MiB / 3.703GiB, 1.10%, 60.6kB / 58.8kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.66%, 41.8MiB / 3.703GiB, 1.10%, 60.6kB / 58.8kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 401.69%, 41.96MiB / 3.703GiB, 1.11%, 60.9kB / 59.2kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 401.69%, 41.96MiB / 3.703GiB, 1.11%, 60.9kB / 59.2kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.96%, 39.19MiB / 3.703GiB, 1.03%, 61.2kB / 59.5kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.96%, 39.19MiB / 3.703GiB, 1.03%, 61.2kB / 59.5kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.04%, 41.96MiB / 3.703GiB, 1.11%, 61.2kB / 59.5kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.04%, 41.96MiB / 3.703GiB, 1.11%, 61.2kB / 59.5kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.65%, 41.87MiB / 3.703GiB, 1.10%, 61.2kB / 59.5kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.65%, 41.87MiB / 3.703GiB, 1.10%, 61.2kB / 59.5kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.23%, 41.85MiB / 3.703GiB, 1.10%, 61.2kB / 59.5kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.23%, 41.85MiB / 3.703GiB, 1.10%, 61.2kB / 59.5kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.55%, 41.81MiB / 3.703GiB, 1.10%, 61.2kB / 59.5kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.55%, 41.81MiB / 3.703GiB, 1.10%, 61.2kB / 59.5kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.35%, 41.81MiB / 3.703GiB, 1.10%, 61.2kB / 59.5kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.35%, 41.81MiB / 3.703GiB, 1.10%, 61.2kB / 59.5kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.58%, 41.81MiB / 3.703GiB, 1.10%, 61.2kB / 59.5kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.58%, 41.81MiB / 3.703GiB, 1.10%, 61.2kB / 59.5kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.92%, 43.67MiB / 3.703GiB, 1.15%, 61.2kB / 59.5kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.92%, 43.67MiB / 3.703GiB, 1.15%, 61.2kB / 59.5kB, 10.3MB / 0B
[2J[HOK,7,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.17%, 41.83MiB / 3.703GiB, 1.10%, 61.2kB / 59.5kB, 10.3MB / 0B
