[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 0.61%, 19.99MiB / 3.703GiB, 0.53%, 226kB / 226kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.60%, 19.87MiB / 3.703GiB, 0.52%, 227kB / 227kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.60%, 19.87MiB / 3.703GiB, 0.52%, 227kB / 227kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.98%, 19.87MiB / 3.703GiB, 0.52%, 227kB / 227kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.98%, 19.87MiB / 3.703GiB, 0.52%, 227kB / 227kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.13%, 19.87MiB / 3.703GiB, 0.52%, 227kB / 227kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.13%, 19.87MiB / 3.703GiB, 0.52%, 227kB / 227kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.06%, 19.88MiB / 3.703GiB, 0.52%, 227kB / 228kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.06%, 19.88MiB / 3.703GiB, 0.52%, 227kB / 228kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.24%, 19.87MiB / 3.703GiB, 0.52%, 227kB / 228kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.24%, 19.87MiB / 3.703GiB, 0.52%, 227kB / 228kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.24%, 19.87MiB / 3.703GiB, 0.52%, 227kB / 228kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.24%, 19.87MiB / 3.703GiB, 0.52%, 227kB / 228kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 241.88%, 89.94MiB / 3.703GiB, 2.37%, 233kB / 229kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 241.88%, 89.94MiB / 3.703GiB, 2.37%, 233kB / 229kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.70%, 100.2MiB / 3.703GiB, 2.64%, 233kB / 229kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.70%, 100.2MiB / 3.703GiB, 2.64%, 233kB / 229kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.09%, 100.2MiB / 3.703GiB, 2.64%, 233kB / 229kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.09%, 100.2MiB / 3.703GiB, 2.64%, 233kB / 229kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.53%, 100.2MiB / 3.703GiB, 2.64%, 233kB / 229kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.53%, 100.2MiB / 3.703GiB, 2.64%, 233kB / 229kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 381.18%, 100MiB / 3.703GiB, 2.64%, 233kB / 229kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 381.18%, 100MiB / 3.703GiB, 2.64%, 233kB / 229kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.29%, 100MiB / 3.703GiB, 2.64%, 233kB / 229kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.29%, 100MiB / 3.703GiB, 2.64%, 233kB / 229kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.01%, 100MiB / 3.703GiB, 2.64%, 233kB / 229kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.01%, 100MiB / 3.703GiB, 2.64%, 233kB / 229kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 379.10%, 100.2MiB / 3.703GiB, 2.64%, 233kB / 229kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 379.10%, 100.2MiB / 3.703GiB, 2.64%, 233kB / 229kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.05%, 100MiB / 3.703GiB, 2.64%, 233kB / 229kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.05%, 100MiB / 3.703GiB, 2.64%, 233kB / 229kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.92%, 100MiB / 3.703GiB, 2.64%, 233kB / 229kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.92%, 100MiB / 3.703GiB, 2.64%, 233kB / 229kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 380.63%, 100MiB / 3.703GiB, 2.64%, 233kB / 229kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 380.63%, 100MiB / 3.703GiB, 2.64%, 233kB / 229kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.75%, 100.1MiB / 3.703GiB, 2.64%, 233kB / 229kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.75%, 100.1MiB / 3.703GiB, 2.64%, 233kB / 229kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.86%, 100.1MiB / 3.703GiB, 2.64%, 233kB / 229kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.86%, 100.1MiB / 3.703GiB, 2.64%, 233kB / 229kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.98%, 100.1MiB / 3.703GiB, 2.64%, 233kB / 229kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.98%, 100.1MiB / 3.703GiB, 2.64%, 233kB / 229kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.40%, 100.3MiB / 3.703GiB, 2.64%, 233kB / 229kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.40%, 100.3MiB / 3.703GiB, 2.64%, 233kB / 229kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.94%, 100.3MiB / 3.703GiB, 2.64%, 234kB / 230kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.94%, 100.3MiB / 3.703GiB, 2.64%, 234kB / 230kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.14%, 100.3MiB / 3.703GiB, 2.64%, 234kB / 230kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.14%, 100.3MiB / 3.703GiB, 2.64%, 234kB / 230kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.93%, 100.3MiB / 3.703GiB, 2.65%, 234kB / 230kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.93%, 100.3MiB / 3.703GiB, 2.65%, 234kB / 230kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.55%, 100.3MiB / 3.703GiB, 2.65%, 234kB / 230kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.55%, 100.3MiB / 3.703GiB, 2.65%, 234kB / 230kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.21%, 100.3MiB / 3.703GiB, 2.65%, 234kB / 230kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.21%, 100.3MiB / 3.703GiB, 2.65%, 234kB / 230kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.01%, 100.1MiB / 3.703GiB, 2.64%, 234kB / 230kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.01%, 100.1MiB / 3.703GiB, 2.64%, 234kB / 230kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 382.04%, 100.1MiB / 3.703GiB, 2.64%, 234kB / 230kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 382.04%, 100.1MiB / 3.703GiB, 2.64%, 234kB / 230kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.50%, 100.1MiB / 3.703GiB, 2.64%, 234kB / 230kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.50%, 100.1MiB / 3.703GiB, 2.64%, 234kB / 230kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.49%, 100.1MiB / 3.703GiB, 2.64%, 234kB / 230kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.49%, 100.1MiB / 3.703GiB, 2.64%, 234kB / 230kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 394.49%, 100.1MiB / 3.703GiB, 2.64%, 234kB / 230kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.99%, 100.3MiB / 3.703GiB, 2.65%, 234kB / 230kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.99%, 100.3MiB / 3.703GiB, 2.65%, 234kB / 230kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 401.14%, 100.3MiB / 3.703GiB, 2.65%, 234kB / 230kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 401.14%, 100.3MiB / 3.703GiB, 2.65%, 234kB / 230kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.03%, 100.3MiB / 3.703GiB, 2.65%, 234kB / 230kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.03%, 100.3MiB / 3.703GiB, 2.65%, 234kB / 230kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.85%, 102.6MiB / 3.703GiB, 2.71%, 234kB / 230kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.85%, 102.6MiB / 3.703GiB, 2.71%, 234kB / 230kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.73%, 100.1MiB / 3.703GiB, 2.64%, 234kB / 230kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.73%, 100.1MiB / 3.703GiB, 2.64%, 234kB / 230kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.06%, 100.1MiB / 3.703GiB, 2.64%, 234kB / 230kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.06%, 100.1MiB / 3.703GiB, 2.64%, 234kB / 230kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.89%, 100.1MiB / 3.703GiB, 2.64%, 235kB / 232kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.89%, 100.1MiB / 3.703GiB, 2.64%, 235kB / 232kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.15%, 100.2MiB / 3.703GiB, 2.64%, 235kB / 232kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.15%, 100.2MiB / 3.703GiB, 2.64%, 235kB / 232kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.42%, 100.2MiB / 3.703GiB, 2.64%, 235kB / 232kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.42%, 100.2MiB / 3.703GiB, 2.64%, 235kB / 232kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.38%, 100.2MiB / 3.703GiB, 2.64%, 235kB / 232kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.38%, 100.2MiB / 3.703GiB, 2.64%, 235kB / 232kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.63%, 100.2MiB / 3.703GiB, 2.64%, 235kB / 232kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 374.63%, 100.2MiB / 3.703GiB, 2.64%, 235kB / 232kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.45%, 100.2MiB / 3.703GiB, 2.64%, 235kB / 232kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.45%, 100.2MiB / 3.703GiB, 2.64%, 235kB / 232kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.01%, 100.2MiB / 3.703GiB, 2.64%, 235kB / 232kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.01%, 100.2MiB / 3.703GiB, 2.64%, 235kB / 232kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.54%, 101.1MiB / 3.703GiB, 2.67%, 235kB / 232kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.54%, 101.1MiB / 3.703GiB, 2.67%, 235kB / 232kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 355.96%, 100.2MiB / 3.703GiB, 2.64%, 235kB / 232kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 355.96%, 100.2MiB / 3.703GiB, 2.64%, 235kB / 232kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 427.84%, 100.2MiB / 3.703GiB, 2.64%, 235kB / 232kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 427.84%, 100.2MiB / 3.703GiB, 2.64%, 235kB / 232kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.86%, 100.2MiB / 3.703GiB, 2.64%, 235kB / 232kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.86%, 100.2MiB / 3.703GiB, 2.64%, 235kB / 232kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.04%, 100.1MiB / 3.703GiB, 2.64%, 235kB / 232kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.04%, 100.1MiB / 3.703GiB, 2.64%, 235kB / 232kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.53%, 100.1MiB / 3.703GiB, 2.64%, 235kB / 232kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.53%, 100.1MiB / 3.703GiB, 2.64%, 235kB / 232kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 403.93%, 100.1MiB / 3.703GiB, 2.64%, 235kB / 232kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 403.93%, 100.1MiB / 3.703GiB, 2.64%, 235kB / 232kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.76%, 102.6MiB / 3.703GiB, 2.71%, 235kB / 232kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.76%, 102.6MiB / 3.703GiB, 2.71%, 235kB / 232kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.67%, 100.1MiB / 3.703GiB, 2.64%, 236kB / 233kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.67%, 100.1MiB / 3.703GiB, 2.64%, 236kB / 233kB, 10.4MB / 0B
[2J[HOK,19,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 395.45%, 100.1MiB / 3.703GiB, 2.64%, 236kB / 233kB, 10.4MB / 0B
