[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 0.40%, 17.53MiB / 3.703GiB, 0.46%, 129kB / 129kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.27%, 17.44MiB / 3.703GiB, 0.46%, 130kB / 129kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 103.28%, 17.44MiB / 3.703GiB, 0.46%, 130kB / 130kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 103.28%, 17.44MiB / 3.703GiB, 0.46%, 130kB / 130kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.12%, 17.44MiB / 3.703GiB, 0.46%, 130kB / 130kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.12%, 17.44MiB / 3.703GiB, 0.46%, 130kB / 130kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.57%, 17.44MiB / 3.703GiB, 0.46%, 130kB / 130kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.57%, 17.44MiB / 3.703GiB, 0.46%, 130kB / 130kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.57%, 17.44MiB / 3.703GiB, 0.46%, 130kB / 130kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 104.57%, 17.44MiB / 3.703GiB, 0.46%, 130kB / 130kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.22%, 17.44MiB / 3.703GiB, 0.46%, 130kB / 130kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 100.22%, 17.44MiB / 3.703GiB, 0.46%, 130kB / 130kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.97%, 17.44MiB / 3.703GiB, 0.46%, 130kB / 130kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 99.97%, 17.44MiB / 3.703GiB, 0.46%, 130kB / 130kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 190.42%, 63.28MiB / 3.703GiB, 1.67%, 134kB / 131kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 190.42%, 63.28MiB / 3.703GiB, 1.67%, 134kB / 131kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.51%, 71.04MiB / 3.703GiB, 1.87%, 134kB / 131kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.51%, 71.04MiB / 3.703GiB, 1.87%, 134kB / 131kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 400.76%, 71.04MiB / 3.703GiB, 1.87%, 134kB / 131kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 400.76%, 71.04MiB / 3.703GiB, 1.87%, 134kB / 131kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.40%, 71.02MiB / 3.703GiB, 1.87%, 134kB / 131kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 372.40%, 71.02MiB / 3.703GiB, 1.87%, 134kB / 131kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.16%, 71.02MiB / 3.703GiB, 1.87%, 134kB / 131kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.16%, 71.02MiB / 3.703GiB, 1.87%, 134kB / 131kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.60%, 71.02MiB / 3.703GiB, 1.87%, 134kB / 131kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.60%, 71.02MiB / 3.703GiB, 1.87%, 134kB / 131kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.82%, 71.22MiB / 3.703GiB, 1.88%, 134kB / 131kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.82%, 71.22MiB / 3.703GiB, 1.88%, 134kB / 131kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.40%, 71.07MiB / 3.703GiB, 1.87%, 134kB / 131kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.40%, 71.07MiB / 3.703GiB, 1.87%, 134kB / 131kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.48%, 71.07MiB / 3.703GiB, 1.87%, 134kB / 131kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.48%, 71.07MiB / 3.703GiB, 1.87%, 134kB / 131kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.16%, 70.93MiB / 3.703GiB, 1.87%, 134kB / 131kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 393.16%, 70.93MiB / 3.703GiB, 1.87%, 134kB / 131kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 384.07%, 71.15MiB / 3.703GiB, 1.88%, 134kB / 131kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 384.07%, 71.15MiB / 3.703GiB, 1.88%, 134kB / 131kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.71%, 71.06MiB / 3.703GiB, 1.87%, 134kB / 131kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.71%, 71.06MiB / 3.703GiB, 1.87%, 134kB / 131kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.36%, 70.95MiB / 3.703GiB, 1.87%, 134kB / 131kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.36%, 70.95MiB / 3.703GiB, 1.87%, 134kB / 131kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.64%, 71.08MiB / 3.703GiB, 1.87%, 134kB / 131kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 375.64%, 71.08MiB / 3.703GiB, 1.87%, 134kB / 131kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.52%, 70.97MiB / 3.703GiB, 1.87%, 134kB / 131kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.52%, 70.97MiB / 3.703GiB, 1.87%, 134kB / 131kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.16%, 70.97MiB / 3.703GiB, 1.87%, 134kB / 132kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.16%, 70.97MiB / 3.703GiB, 1.87%, 134kB / 132kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.43%, 71.09MiB / 3.703GiB, 1.88%, 134kB / 132kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 377.43%, 71.09MiB / 3.703GiB, 1.88%, 134kB / 132kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.50%, 71.09MiB / 3.703GiB, 1.88%, 134kB / 132kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.50%, 71.09MiB / 3.703GiB, 1.88%, 134kB / 132kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.87%, 71.09MiB / 3.703GiB, 1.88%, 134kB / 132kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.87%, 71.09MiB / 3.703GiB, 1.88%, 134kB / 132kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.85%, 70.97MiB / 3.703GiB, 1.87%, 134kB / 132kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 387.85%, 70.97MiB / 3.703GiB, 1.87%, 134kB / 132kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.96%, 71.26MiB / 3.703GiB, 1.88%, 134kB / 132kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.96%, 71.26MiB / 3.703GiB, 1.88%, 134kB / 132kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.96%, 71.26MiB / 3.703GiB, 1.88%, 134kB / 132kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.26%, 71.15MiB / 3.703GiB, 1.88%, 134kB / 132kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.26%, 71.15MiB / 3.703GiB, 1.88%, 134kB / 132kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.39%, 71.05MiB / 3.703GiB, 1.87%, 134kB / 132kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.39%, 71.05MiB / 3.703GiB, 1.87%, 134kB / 132kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 369.88%, 71.15MiB / 3.703GiB, 1.88%, 134kB / 132kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 369.88%, 71.15MiB / 3.703GiB, 1.88%, 134kB / 132kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.36%, 71.12MiB / 3.703GiB, 1.88%, 134kB / 132kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 386.36%, 71.12MiB / 3.703GiB, 1.88%, 134kB / 132kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.77%, 71.12MiB / 3.703GiB, 1.88%, 134kB / 132kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.77%, 71.12MiB / 3.703GiB, 1.88%, 134kB / 132kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.35%, 73.65MiB / 3.703GiB, 1.94%, 134kB / 132kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.35%, 73.65MiB / 3.703GiB, 1.94%, 134kB / 132kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.44%, 71.12MiB / 3.703GiB, 1.88%, 134kB / 132kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.44%, 71.12MiB / 3.703GiB, 1.88%, 134kB / 132kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.89%, 71.01MiB / 3.703GiB, 1.87%, 134kB / 132kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.89%, 71.01MiB / 3.703GiB, 1.87%, 134kB / 132kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.97%, 71.01MiB / 3.703GiB, 1.87%, 134kB / 132kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 392.97%, 71.01MiB / 3.703GiB, 1.87%, 134kB / 132kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.87%, 71.25MiB / 3.703GiB, 1.88%, 135kB / 133kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 376.87%, 71.25MiB / 3.703GiB, 1.88%, 135kB / 133kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.94%, 71.25MiB / 3.703GiB, 1.88%, 135kB / 133kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 398.94%, 71.25MiB / 3.703GiB, 1.88%, 135kB / 133kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.04%, 71.25MiB / 3.703GiB, 1.88%, 135kB / 133kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 390.04%, 71.25MiB / 3.703GiB, 1.88%, 135kB / 133kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.60%, 71.01MiB / 3.703GiB, 1.87%, 135kB / 133kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 371.60%, 71.01MiB / 3.703GiB, 1.87%, 135kB / 133kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.09%, 71.01MiB / 3.703GiB, 1.87%, 135kB / 133kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.09%, 71.01MiB / 3.703GiB, 1.87%, 135kB / 133kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.63%, 71.01MiB / 3.703GiB, 1.87%, 135kB / 133kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.63%, 71.01MiB / 3.703GiB, 1.87%, 135kB / 133kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.39%, 71.12MiB / 3.703GiB, 1.88%, 135kB / 133kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 378.39%, 71.12MiB / 3.703GiB, 1.88%, 135kB / 133kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.40%, 71.12MiB / 3.703GiB, 1.88%, 135kB / 133kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 389.40%, 71.12MiB / 3.703GiB, 1.88%, 135kB / 133kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.82%, 71.12MiB / 3.703GiB, 1.88%, 135kB / 133kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.82%, 71.12MiB / 3.703GiB, 1.88%, 135kB / 133kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 380.12%, 71.01MiB / 3.703GiB, 1.87%, 135kB / 133kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 380.12%, 71.01MiB / 3.703GiB, 1.87%, 135kB / 133kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 381.72%, 71.2MiB / 3.703GiB, 1.88%, 135kB / 133kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 381.72%, 71.2MiB / 3.703GiB, 1.88%, 135kB / 133kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.55%, 71.11MiB / 3.703GiB, 1.88%, 135kB / 133kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 396.55%, 71.11MiB / 3.703GiB, 1.88%, 135kB / 133kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.05%, 71.05MiB / 3.703GiB, 1.87%, 135kB / 133kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 397.05%, 71.05MiB / 3.703GiB, 1.87%, 135kB / 133kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 367.91%, 71.1MiB / 3.703GiB, 1.88%, 135kB / 133kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 367.91%, 71.1MiB / 3.703GiB, 1.88%, 135kB / 133kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.35%, 71.1MiB / 3.703GiB, 1.88%, 135kB / 133kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 391.35%, 71.1MiB / 3.703GiB, 1.88%, 135kB / 133kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.02%, 71.1MiB / 3.703GiB, 1.88%, 136kB / 133kB, 10.4MB / 0B
[2J[HOK,13,1,25f77c53a1c5, floating-point-operation-cosine.1.0r7agf3c6p4cnph4ze9wljttf, 399.02%, 71.1MiB / 3.703GiB, 1.88%, 136kB / 133kB, 10.4MB / 0B
