[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 0.00%, 1.867MiB / 3.871GiB, 0.05%, 168B / 0B, 0B / 0B, 9
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 99.96%, 6.602MiB / 3.871GiB, 0.17%, 2.49kB / 224B, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 101.54%, 6.621MiB / 3.871GiB, 0.17%, 2.49kB / 224B, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 101.54%, 6.621MiB / 3.871GiB, 0.17%, 2.49kB / 224B, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 99.83%, 6.621MiB / 3.871GiB, 0.17%, 2.49kB / 224B, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 99.83%, 6.621MiB / 3.871GiB, 0.17%, 2.49kB / 224B, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 99.91%, 6.621MiB / 3.871GiB, 0.17%, 2.49kB / 224B, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 99.91%, 6.621MiB / 3.871GiB, 0.17%, 2.49kB / 224B, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 104.69%, 6.652MiB / 3.871GiB, 0.17%, 2.49kB / 224B, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 104.69%, 6.652MiB / 3.871GiB, 0.17%, 2.49kB / 224B, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 99.68%, 6.652MiB / 3.871GiB, 0.17%, 2.56kB / 224B, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 99.68%, 6.652MiB / 3.871GiB, 0.17%, 2.56kB / 224B, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 99.68%, 6.652MiB / 3.871GiB, 0.17%, 2.56kB / 224B, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 99.68%, 6.652MiB / 3.871GiB, 0.17%, 2.56kB / 224B, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 104.14%, 6.652MiB / 3.871GiB, 0.17%, 2.56kB / 224B, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 104.14%, 6.652MiB / 3.871GiB, 0.17%, 2.56kB / 224B, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 98.94%, 6.652MiB / 3.871GiB, 0.17%, 2.56kB / 224B, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 98.94%, 6.652MiB / 3.871GiB, 0.17%, 2.56kB / 224B, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 98.94%, 6.652MiB / 3.871GiB, 0.17%, 2.56kB / 224B, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 98.94%, 6.652MiB / 3.871GiB, 0.17%, 2.56kB / 224B, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 105.18%, 6.652MiB / 3.871GiB, 0.17%, 2.62kB / 290B, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 105.18%, 6.652MiB / 3.871GiB, 0.17%, 2.62kB / 290B, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 99.69%, 6.652MiB / 3.871GiB, 0.17%, 2.62kB / 290B, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 99.69%, 6.652MiB / 3.871GiB, 0.17%, 2.62kB / 290B, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 99.44%, 6.652MiB / 3.871GiB, 0.17%, 2.62kB / 290B, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 99.44%, 6.652MiB / 3.871GiB, 0.17%, 2.62kB / 290B, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 106.20%, 6.652MiB / 3.871GiB, 0.17%, 2.62kB / 290B, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 106.20%, 6.652MiB / 3.871GiB, 0.17%, 2.62kB / 290B, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 100.68%, 6.652MiB / 3.871GiB, 0.17%, 2.62kB / 290B, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 100.68%, 6.652MiB / 3.871GiB, 0.17%, 2.62kB / 290B, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 94.81%, 6.695MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 94.81%, 6.695MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 104.37%, 6.828MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 104.37%, 6.828MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 99.40%, 6.828MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 99.40%, 6.828MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 100.05%, 6.828MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 100.05%, 6.828MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 103.75%, 6.828MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 103.75%, 6.828MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 100.57%, 6.828MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 100.57%, 6.828MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 99.65%, 6.828MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 99.65%, 6.828MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 104.02%, 6.832MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 104.02%, 6.832MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 98.08%, 6.832MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 98.08%, 6.832MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 99.43%, 6.832MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 99.43%, 6.832MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 100.04%, 6.832MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 100.04%, 6.832MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 103.92%, 6.832MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 103.92%, 6.832MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 99.40%, 6.832MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 99.40%, 6.832MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 99.57%, 6.832MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 99.57%, 6.832MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 103.76%, 6.832MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 103.76%, 6.832MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 100.80%, 6.832MiB / 3.871GiB, 0.17%, 3.08kB / 672B, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 100.80%, 6.832MiB / 3.871GiB, 0.17%, 3.08kB / 672B, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 99.39%, 6.832MiB / 3.871GiB, 0.17%, 3.08kB / 672B, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 99.39%, 6.832MiB / 3.871GiB, 0.17%, 3.08kB / 672B, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 103.95%, 6.832MiB / 3.871GiB, 0.17%, 3.08kB / 672B, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 103.95%, 6.832MiB / 3.871GiB, 0.17%, 3.08kB / 672B, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 99.39%, 6.832MiB / 3.871GiB, 0.17%, 3.08kB / 672B, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 99.39%, 6.832MiB / 3.871GiB, 0.17%, 3.08kB / 672B, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 99.68%, 6.832MiB / 3.871GiB, 0.17%, 3.08kB / 672B, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 99.68%, 6.832MiB / 3.871GiB, 0.17%, 3.08kB / 672B, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 103.52%, 6.832MiB / 3.871GiB, 0.17%, 3.13kB / 714B, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 103.52%, 6.832MiB / 3.871GiB, 0.17%, 3.13kB / 714B, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 97.61%, 7.109MiB / 3.871GiB, 0.18%, 3.45kB / 1.03kB, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 97.61%, 7.109MiB / 3.871GiB, 0.18%, 3.45kB / 1.03kB, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 99.65%, 7.012MiB / 3.871GiB, 0.18%, 3.45kB / 1.03kB, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 99.65%, 7.012MiB / 3.871GiB, 0.18%, 3.45kB / 1.03kB, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 104.42%, 6.895MiB / 3.871GiB, 0.17%, 3.45kB / 1.03kB, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 104.42%, 6.895MiB / 3.871GiB, 0.17%, 3.45kB / 1.03kB, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 99.36%, 6.895MiB / 3.871GiB, 0.17%, 3.45kB / 1.03kB, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 99.36%, 6.895MiB / 3.871GiB, 0.17%, 3.45kB / 1.03kB, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 100.28%, 6.895MiB / 3.871GiB, 0.17%, 3.45kB / 1.03kB, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 100.28%, 6.895MiB / 3.871GiB, 0.17%, 3.45kB / 1.03kB, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 103.94%, 6.895MiB / 3.871GiB, 0.17%, 3.45kB / 1.03kB, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 103.94%, 6.895MiB / 3.871GiB, 0.17%, 3.45kB / 1.03kB, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 100.05%, 6.895MiB / 3.871GiB, 0.17%, 3.45kB / 1.03kB, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 100.05%, 6.895MiB / 3.871GiB, 0.17%, 3.45kB / 1.03kB, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 100.54%, 6.895MiB / 3.871GiB, 0.17%, 3.45kB / 1.03kB, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 100.54%, 6.895MiB / 3.871GiB, 0.17%, 3.45kB / 1.03kB, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 103.88%, 6.895MiB / 3.871GiB, 0.17%, 3.45kB / 1.03kB, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 103.88%, 6.895MiB / 3.871GiB, 0.17%, 3.45kB / 1.03kB, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 99.65%, 6.895MiB / 3.871GiB, 0.17%, 3.45kB / 1.03kB, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 99.65%, 6.895MiB / 3.871GiB, 0.17%, 3.45kB / 1.03kB, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 100.28%, 6.895MiB / 3.871GiB, 0.17%, 3.45kB / 1.03kB, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 100.28%, 6.895MiB / 3.871GiB, 0.17%, 3.45kB / 1.03kB, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 103.11%, 6.895MiB / 3.871GiB, 0.17%, 3.45kB / 1.03kB, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 103.11%, 6.895MiB / 3.871GiB, 0.17%, 3.45kB / 1.03kB, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 100.74%, 6.895MiB / 3.871GiB, 0.17%, 3.45kB / 1.03kB, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 100.74%, 6.895MiB / 3.871GiB, 0.17%, 3.45kB / 1.03kB, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 100.27%, 6.895MiB / 3.871GiB, 0.17%, 3.45kB / 1.03kB, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 100.27%, 6.895MiB / 3.871GiB, 0.17%, 3.45kB / 1.03kB, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 99.37%, 6.895MiB / 3.871GiB, 0.17%, 3.45kB / 1.03kB, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 99.37%, 6.895MiB / 3.871GiB, 0.17%, 3.45kB / 1.03kB, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 103.82%, 6.898MiB / 3.871GiB, 0.17%, 3.52kB / 1.1kB, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 103.82%, 6.898MiB / 3.871GiB, 0.17%, 3.52kB / 1.1kB, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 98.87%, 6.898MiB / 3.871GiB, 0.17%, 3.52kB / 1.1kB, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 98.87%, 6.898MiB / 3.871GiB, 0.17%, 3.52kB / 1.1kB, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 100.77%, 6.898MiB / 3.871GiB, 0.17%, 3.52kB / 1.1kB, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 100.77%, 6.898MiB / 3.871GiB, 0.17%, 3.52kB / 1.1kB, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 102.58%, 6.906MiB / 3.871GiB, 0.17%, 3.52kB / 1.1kB, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 102.58%, 6.906MiB / 3.871GiB, 0.17%, 3.52kB / 1.1kB, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 100.04%, 6.898MiB / 3.871GiB, 0.17%, 3.52kB / 1.1kB, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 100.04%, 6.898MiB / 3.871GiB, 0.17%, 3.52kB / 1.1kB, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 99.11%, 6.898MiB / 3.871GiB, 0.17%, 3.52kB / 1.1kB, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 99.11%, 6.898MiB / 3.871GiB, 0.17%, 3.52kB / 1.1kB, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 103.79%, 6.898MiB / 3.871GiB, 0.17%, 3.59kB / 1.1kB, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 103.79%, 6.898MiB / 3.871GiB, 0.17%, 3.59kB / 1.1kB, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 96.75%, 6.969MiB / 3.871GiB, 0.18%, 3.85kB / 1.41kB, 0B / 0B, 11
[2J[Hok, fcd0d3520409, floating-point-operation-sine.1.u8sq60r7ko7sgee4afaiakmir, 96.75%, 6.969MiB / 3.871GiB, 0.18%, 3.85kB / 1.41kB, 0B / 0B, 11
