[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 0.00%, 1.719MiB / 3.871GiB, 0.04%, 90B / 0B, 0B / 0B, 9
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 104.15%, 6.41MiB / 3.871GiB, 0.16%, 2.49kB / 182B, 28.7kB / 0B, 10
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 99.86%, 6.41MiB / 3.871GiB, 0.16%, 2.49kB / 182B, 28.7kB / 0B, 10
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 99.86%, 6.41MiB / 3.871GiB, 0.16%, 2.49kB / 182B, 28.7kB / 0B, 10
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 100.03%, 6.41MiB / 3.871GiB, 0.16%, 2.49kB / 182B, 28.7kB / 0B, 10
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 100.03%, 6.41MiB / 3.871GiB, 0.16%, 2.49kB / 182B, 28.7kB / 0B, 10
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 98.79%, 6.41MiB / 3.871GiB, 0.16%, 2.53kB / 224B, 28.7kB / 0B, 10
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 98.79%, 6.41MiB / 3.871GiB, 0.16%, 2.53kB / 224B, 28.7kB / 0B, 10
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 103.69%, 6.41MiB / 3.871GiB, 0.16%, 2.53kB / 224B, 28.7kB / 0B, 10
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 103.69%, 6.41MiB / 3.871GiB, 0.16%, 2.53kB / 224B, 28.7kB / 0B, 10
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 100.28%, 6.41MiB / 3.871GiB, 0.16%, 2.53kB / 224B, 28.7kB / 0B, 10
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 100.28%, 6.41MiB / 3.871GiB, 0.16%, 2.53kB / 224B, 28.7kB / 0B, 10
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 98.64%, 6.41MiB / 3.871GiB, 0.16%, 2.53kB / 224B, 28.7kB / 0B, 10
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 98.64%, 6.41MiB / 3.871GiB, 0.16%, 2.53kB / 224B, 28.7kB / 0B, 10
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 103.99%, 6.41MiB / 3.871GiB, 0.16%, 2.53kB / 224B, 28.7kB / 0B, 10
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 103.99%, 6.41MiB / 3.871GiB, 0.16%, 2.53kB / 224B, 28.7kB / 0B, 10
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 99.13%, 6.41MiB / 3.871GiB, 0.16%, 2.6kB / 224B, 28.7kB / 0B, 10
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 99.13%, 6.41MiB / 3.871GiB, 0.16%, 2.6kB / 224B, 28.7kB / 0B, 10
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 99.77%, 6.41MiB / 3.871GiB, 0.16%, 2.6kB / 224B, 28.7kB / 0B, 10
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 99.77%, 6.41MiB / 3.871GiB, 0.16%, 2.6kB / 224B, 28.7kB / 0B, 10
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 103.95%, 6.41MiB / 3.871GiB, 0.16%, 2.6kB / 224B, 28.7kB / 0B, 10
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 103.95%, 6.41MiB / 3.871GiB, 0.16%, 2.6kB / 224B, 28.7kB / 0B, 10
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 99.13%, 6.41MiB / 3.871GiB, 0.16%, 2.6kB / 224B, 28.7kB / 0B, 10
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 99.13%, 6.41MiB / 3.871GiB, 0.16%, 2.6kB / 224B, 28.7kB / 0B, 10
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 97.13%, 6.41MiB / 3.871GiB, 0.16%, 2.6kB / 224B, 28.7kB / 0B, 10
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 97.13%, 6.41MiB / 3.871GiB, 0.16%, 2.6kB / 224B, 28.7kB / 0B, 10
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 103.71%, 6.41MiB / 3.871GiB, 0.16%, 2.66kB / 290B, 28.7kB / 0B, 10
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 103.71%, 6.41MiB / 3.871GiB, 0.16%, 2.66kB / 290B, 28.7kB / 0B, 10
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 99.29%, 6.41MiB / 3.871GiB, 0.16%, 2.66kB / 290B, 28.7kB / 0B, 10
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 99.29%, 6.41MiB / 3.871GiB, 0.16%, 2.66kB / 290B, 28.7kB / 0B, 10
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 100.79%, 6.41MiB / 3.871GiB, 0.16%, 2.66kB / 290B, 28.7kB / 0B, 10
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 100.79%, 6.41MiB / 3.871GiB, 0.16%, 2.66kB / 290B, 28.7kB / 0B, 10
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 103.80%, 6.41MiB / 3.871GiB, 0.16%, 2.66kB / 290B, 28.7kB / 0B, 10
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 103.80%, 6.41MiB / 3.871GiB, 0.16%, 2.66kB / 290B, 28.7kB / 0B, 10
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 99.38%, 6.41MiB / 3.871GiB, 0.16%, 2.66kB / 290B, 28.7kB / 0B, 10
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 99.38%, 6.41MiB / 3.871GiB, 0.16%, 2.66kB / 290B, 28.7kB / 0B, 10
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 99.78%, 6.41MiB / 3.871GiB, 0.16%, 2.66kB / 290B, 28.7kB / 0B, 10
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 99.78%, 6.41MiB / 3.871GiB, 0.16%, 2.66kB / 290B, 28.7kB / 0B, 10
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 100.82%, 6.52MiB / 3.871GiB, 0.16%, 2.99kB / 606B, 28.7kB / 0B, 10
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 100.82%, 6.52MiB / 3.871GiB, 0.16%, 2.99kB / 606B, 28.7kB / 0B, 10
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 99.55%, 6.52MiB / 3.871GiB, 0.16%, 2.99kB / 606B, 28.7kB / 0B, 10
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 99.55%, 6.52MiB / 3.871GiB, 0.16%, 2.99kB / 606B, 28.7kB / 0B, 10
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 99.88%, 6.52MiB / 3.871GiB, 0.16%, 2.99kB / 606B, 28.7kB / 0B, 10
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 99.88%, 6.52MiB / 3.871GiB, 0.16%, 2.99kB / 606B, 28.7kB / 0B, 10
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 103.48%, 6.602MiB / 3.871GiB, 0.17%, 3.06kB / 606B, 28.7kB / 0B, 10
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 103.48%, 6.602MiB / 3.871GiB, 0.17%, 3.06kB / 606B, 28.7kB / 0B, 10
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 99.88%, 6.52MiB / 3.871GiB, 0.16%, 3.06kB / 606B, 28.7kB / 0B, 10
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 99.88%, 6.52MiB / 3.871GiB, 0.16%, 3.06kB / 606B, 28.7kB / 0B, 10
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 99.15%, 6.52MiB / 3.871GiB, 0.16%, 3.06kB / 606B, 28.7kB / 0B, 10
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 99.15%, 6.52MiB / 3.871GiB, 0.16%, 3.06kB / 606B, 28.7kB / 0B, 10
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 103.75%, 6.52MiB / 3.871GiB, 0.16%, 3.06kB / 606B, 28.7kB / 0B, 10
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 103.75%, 6.52MiB / 3.871GiB, 0.16%, 3.06kB / 606B, 28.7kB / 0B, 10
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 101.09%, 6.52MiB / 3.871GiB, 0.16%, 3.06kB / 606B, 28.7kB / 0B, 10
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 101.09%, 6.52MiB / 3.871GiB, 0.16%, 3.06kB / 606B, 28.7kB / 0B, 10
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 100.43%, 6.52MiB / 3.871GiB, 0.16%, 3.06kB / 606B, 28.7kB / 0B, 10
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 100.43%, 6.52MiB / 3.871GiB, 0.16%, 3.06kB / 606B, 28.7kB / 0B, 10
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 99.79%, 6.52MiB / 3.871GiB, 0.16%, 3.06kB / 606B, 28.7kB / 0B, 10
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 99.79%, 6.52MiB / 3.871GiB, 0.16%, 3.06kB / 606B, 28.7kB / 0B, 10
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 103.98%, 6.52MiB / 3.871GiB, 0.16%, 3.06kB / 606B, 28.7kB / 0B, 10
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 103.98%, 6.52MiB / 3.871GiB, 0.16%, 3.06kB / 606B, 28.7kB / 0B, 10
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 100.14%, 6.52MiB / 3.871GiB, 0.16%, 3.06kB / 606B, 28.7kB / 0B, 10
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 100.14%, 6.52MiB / 3.871GiB, 0.16%, 3.06kB / 606B, 28.7kB / 0B, 10
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 100.30%, 6.52MiB / 3.871GiB, 0.16%, 3.06kB / 606B, 28.7kB / 0B, 10
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 100.30%, 6.52MiB / 3.871GiB, 0.16%, 3.06kB / 606B, 28.7kB / 0B, 10
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 103.72%, 6.52MiB / 3.871GiB, 0.16%, 3.06kB / 606B, 28.7kB / 0B, 10
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 103.72%, 6.52MiB / 3.871GiB, 0.16%, 3.06kB / 606B, 28.7kB / 0B, 10
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 100.12%, 6.52MiB / 3.871GiB, 0.16%, 3.06kB / 606B, 28.7kB / 0B, 10
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 100.12%, 6.52MiB / 3.871GiB, 0.16%, 3.06kB / 606B, 28.7kB / 0B, 10
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 100.11%, 6.52MiB / 3.871GiB, 0.16%, 3.13kB / 672B, 28.7kB / 0B, 10
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 100.11%, 6.52MiB / 3.871GiB, 0.16%, 3.13kB / 672B, 28.7kB / 0B, 10
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 103.35%, 6.551MiB / 3.871GiB, 0.17%, 3.13kB / 672B, 28.7kB / 0B, 10
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 103.35%, 6.551MiB / 3.871GiB, 0.17%, 3.13kB / 672B, 28.7kB / 0B, 10
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 99.53%, 6.551MiB / 3.871GiB, 0.17%, 3.13kB / 672B, 28.7kB / 0B, 10
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 99.53%, 6.551MiB / 3.871GiB, 0.17%, 3.13kB / 672B, 28.7kB / 0B, 10
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 99.90%, 6.551MiB / 3.871GiB, 0.17%, 3.13kB / 672B, 28.7kB / 0B, 10
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 99.90%, 6.551MiB / 3.871GiB, 0.17%, 3.13kB / 672B, 28.7kB / 0B, 10
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 102.99%, 6.551MiB / 3.871GiB, 0.17%, 3.13kB / 672B, 28.7kB / 0B, 10
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 102.99%, 6.551MiB / 3.871GiB, 0.17%, 3.13kB / 672B, 28.7kB / 0B, 10
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 94.23%, 6.844MiB / 3.871GiB, 0.17%, 3.45kB / 988B, 28.7kB / 0B, 12
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 94.23%, 6.844MiB / 3.871GiB, 0.17%, 3.45kB / 988B, 28.7kB / 0B, 12
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 99.15%, 6.844MiB / 3.871GiB, 0.17%, 3.45kB / 988B, 28.7kB / 0B, 12
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 99.15%, 6.844MiB / 3.871GiB, 0.17%, 3.45kB / 988B, 28.7kB / 0B, 12
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 104.11%, 6.91MiB / 3.871GiB, 0.17%, 3.45kB / 988B, 28.7kB / 0B, 12
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 104.11%, 6.91MiB / 3.871GiB, 0.17%, 3.45kB / 988B, 28.7kB / 0B, 12
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 99.80%, 6.844MiB / 3.871GiB, 0.17%, 3.45kB / 988B, 28.7kB / 0B, 12
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 99.80%, 6.844MiB / 3.871GiB, 0.17%, 3.45kB / 988B, 28.7kB / 0B, 12
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 98.67%, 6.844MiB / 3.871GiB, 0.17%, 3.45kB / 988B, 28.7kB / 0B, 12
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 98.67%, 6.844MiB / 3.871GiB, 0.17%, 3.45kB / 988B, 28.7kB / 0B, 12
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 104.33%, 6.844MiB / 3.871GiB, 0.17%, 3.49kB / 1.03kB, 28.7kB / 0B, 12
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 104.33%, 6.844MiB / 3.871GiB, 0.17%, 3.49kB / 1.03kB, 28.7kB / 0B, 12
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 99.79%, 6.844MiB / 3.871GiB, 0.17%, 3.49kB / 1.03kB, 28.7kB / 0B, 12
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 99.79%, 6.844MiB / 3.871GiB, 0.17%, 3.49kB / 1.03kB, 28.7kB / 0B, 12
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 98.91%, 6.844MiB / 3.871GiB, 0.17%, 3.49kB / 1.03kB, 28.7kB / 0B, 12
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 98.91%, 6.844MiB / 3.871GiB, 0.17%, 3.49kB / 1.03kB, 28.7kB / 0B, 12
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 103.96%, 6.844MiB / 3.871GiB, 0.17%, 3.49kB / 1.03kB, 28.7kB / 0B, 12
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 103.96%, 6.844MiB / 3.871GiB, 0.17%, 3.49kB / 1.03kB, 28.7kB / 0B, 12
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 99.79%, 6.844MiB / 3.871GiB, 0.17%, 3.49kB / 1.03kB, 28.7kB / 0B, 12
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 99.79%, 6.844MiB / 3.871GiB, 0.17%, 3.49kB / 1.03kB, 28.7kB / 0B, 12
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 99.15%, 6.844MiB / 3.871GiB, 0.17%, 3.49kB / 1.03kB, 28.7kB / 0B, 12
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 99.15%, 6.844MiB / 3.871GiB, 0.17%, 3.49kB / 1.03kB, 28.7kB / 0B, 12
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 99.61%, 6.844MiB / 3.871GiB, 0.17%, 3.49kB / 1.03kB, 28.7kB / 0B, 12
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 99.61%, 6.844MiB / 3.871GiB, 0.17%, 3.49kB / 1.03kB, 28.7kB / 0B, 12
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 104.13%, 6.844MiB / 3.871GiB, 0.17%, 3.56kB / 1.03kB, 28.7kB / 0B, 12
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 104.13%, 6.844MiB / 3.871GiB, 0.17%, 3.56kB / 1.03kB, 28.7kB / 0B, 12
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 98.91%, 6.844MiB / 3.871GiB, 0.17%, 3.56kB / 1.03kB, 28.7kB / 0B, 12
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 98.91%, 6.844MiB / 3.871GiB, 0.17%, 3.56kB / 1.03kB, 28.7kB / 0B, 12
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 97.67%, 6.844MiB / 3.871GiB, 0.17%, 3.56kB / 1.03kB, 28.7kB / 0B, 12
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 97.67%, 6.844MiB / 3.871GiB, 0.17%, 3.56kB / 1.03kB, 28.7kB / 0B, 12
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 102.31%, 6.844MiB / 3.871GiB, 0.17%, 3.63kB / 1.1kB, 28.7kB / 0B, 12
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 102.31%, 6.844MiB / 3.871GiB, 0.17%, 3.63kB / 1.1kB, 28.7kB / 0B, 12
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 99.89%, 6.844MiB / 3.871GiB, 0.17%, 3.63kB / 1.1kB, 28.7kB / 0B, 12
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 99.89%, 6.844MiB / 3.871GiB, 0.17%, 3.63kB / 1.1kB, 28.7kB / 0B, 12
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 99.55%, 6.844MiB / 3.871GiB, 0.17%, 3.63kB / 1.1kB, 28.7kB / 0B, 12
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 99.55%, 6.844MiB / 3.871GiB, 0.17%, 3.63kB / 1.1kB, 28.7kB / 0B, 12
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 104.27%, 6.844MiB / 3.871GiB, 0.17%, 3.63kB / 1.1kB, 28.7kB / 0B, 12
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 104.27%, 6.844MiB / 3.871GiB, 0.17%, 3.63kB / 1.1kB, 28.7kB / 0B, 12
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 99.87%, 6.844MiB / 3.871GiB, 0.17%, 3.63kB / 1.1kB, 28.7kB / 0B, 12
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 99.87%, 6.844MiB / 3.871GiB, 0.17%, 3.63kB / 1.1kB, 28.7kB / 0B, 12
[2J[Hok, dcd12d2944cb, floating-point-operation-sine.1.fc6zht6eor2exudorq6jo5u5h, 100.00%, 6.844MiB / 3.871GiB, 0.17%, 3.63kB / 1.1kB, 28.7kB / 0B, 12
