[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 0.00%, 1.559MiB / 3.871GiB, 0.04%, 180B / 0B, 0B / 0B, 7
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 100.02%, 6.434MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 103.39%, 6.434MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 103.39%, 6.434MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 99.76%, 6.434MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 99.76%, 6.434MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 95.82%, 6.742MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 95.82%, 6.742MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 104.28%, 6.742MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 104.28%, 6.742MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 99.12%, 6.742MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 99.12%, 6.742MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 100.34%, 6.742MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 100.34%, 6.742MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 103.87%, 6.746MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 103.87%, 6.746MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 100.69%, 6.746MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 100.69%, 6.746MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 99.86%, 6.746MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 99.86%, 6.746MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 100.20%, 6.746MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 100.20%, 6.746MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 102.78%, 6.766MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 102.78%, 6.766MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 100.10%, 6.766MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 100.10%, 6.766MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 100.00%, 6.766MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 100.00%, 6.766MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 105.01%, 6.766MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 105.01%, 6.766MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 100.50%, 6.766MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 100.50%, 6.766MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 99.58%, 6.766MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 99.58%, 6.766MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 104.14%, 6.766MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 104.14%, 6.766MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 99.46%, 6.766MiB / 3.871GiB, 0.17%, 3.08kB / 672B, 0B / 0B, 11
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 99.46%, 6.766MiB / 3.871GiB, 0.17%, 3.08kB / 672B, 0B / 0B, 11
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 99.12%, 6.766MiB / 3.871GiB, 0.17%, 3.08kB / 672B, 0B / 0B, 11
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 99.12%, 6.766MiB / 3.871GiB, 0.17%, 3.08kB / 672B, 0B / 0B, 11
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 103.35%, 6.766MiB / 3.871GiB, 0.17%, 3.08kB / 672B, 0B / 0B, 11
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 103.35%, 6.766MiB / 3.871GiB, 0.17%, 3.08kB / 672B, 0B / 0B, 11
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 99.66%, 6.766MiB / 3.871GiB, 0.17%, 3.08kB / 672B, 0B / 0B, 11
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 99.66%, 6.766MiB / 3.871GiB, 0.17%, 3.08kB / 672B, 0B / 0B, 11
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 99.57%, 6.766MiB / 3.871GiB, 0.17%, 3.08kB / 672B, 0B / 0B, 11
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 99.57%, 6.766MiB / 3.871GiB, 0.17%, 3.08kB / 672B, 0B / 0B, 11
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 102.81%, 6.766MiB / 3.871GiB, 0.17%, 3.13kB / 714B, 0B / 0B, 11
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 102.81%, 6.766MiB / 3.871GiB, 0.17%, 3.13kB / 714B, 0B / 0B, 11
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 97.72%, 6.801MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 97.72%, 6.801MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 99.46%, 6.801MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 99.46%, 6.801MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 104.56%, 6.801MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 104.56%, 6.801MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 99.16%, 6.801MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 99.16%, 6.801MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 100.06%, 6.801MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 100.06%, 6.801MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 104.28%, 6.801MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 104.28%, 6.801MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 100.32%, 6.801MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 100.32%, 6.801MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 99.67%, 6.801MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 99.67%, 6.801MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 100.76%, 6.801MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 100.76%, 6.801MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 102.57%, 6.801MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 102.57%, 6.801MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 100.06%, 6.801MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 100.06%, 6.801MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 100.07%, 6.801MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 100.07%, 6.801MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 104.56%, 6.801MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 104.56%, 6.801MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 99.67%, 6.801MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 99.67%, 6.801MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 100.05%, 6.801MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 100.05%, 6.801MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 102.64%, 6.801MiB / 3.871GiB, 0.17%, 3.45kB / 1.1kB, 0B / 0B, 11
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 102.64%, 6.801MiB / 3.871GiB, 0.17%, 3.45kB / 1.1kB, 0B / 0B, 11
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 100.57%, 6.801MiB / 3.871GiB, 0.17%, 3.45kB / 1.1kB, 0B / 0B, 11
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 100.57%, 6.801MiB / 3.871GiB, 0.17%, 3.45kB / 1.1kB, 0B / 0B, 11
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 99.67%, 6.801MiB / 3.871GiB, 0.17%, 3.45kB / 1.1kB, 0B / 0B, 11
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 99.67%, 6.801MiB / 3.871GiB, 0.17%, 3.45kB / 1.1kB, 0B / 0B, 11
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 104.64%, 6.801MiB / 3.871GiB, 0.17%, 3.45kB / 1.1kB, 0B / 0B, 11
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 104.64%, 6.801MiB / 3.871GiB, 0.17%, 3.45kB / 1.1kB, 0B / 0B, 11
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 99.92%, 6.801MiB / 3.871GiB, 0.17%, 3.45kB / 1.1kB, 0B / 0B, 11
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 99.92%, 6.801MiB / 3.871GiB, 0.17%, 3.45kB / 1.1kB, 0B / 0B, 11
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 96.85%, 6.996MiB / 3.871GiB, 0.18%, 3.78kB / 1.41kB, 0B / 0B, 12
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 96.85%, 6.996MiB / 3.871GiB, 0.18%, 3.78kB / 1.41kB, 0B / 0B, 12
[2J[Hok, ca9e2b5a14a2, floating-point-operation-sine.1.2op2szfijbwdba3o9g8kln42i, 103.34%, 6.902MiB / 3.871GiB, 0.17%, 3.78kB / 1.41kB, 0B / 0B, 12
