[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 0.00%, 1.59MiB / 3.871GiB, 0.04%, 90B / 0B, 0B / 0B, 7
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 103.31%, 6.336MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 103.31%, 6.336MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 100.43%, 6.336MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 100.43%, 6.336MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 99.14%, 6.336MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 99.14%, 6.336MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 96.36%, 6.496MiB / 3.871GiB, 0.16%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 96.36%, 6.496MiB / 3.871GiB, 0.16%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 100.38%, 6.496MiB / 3.871GiB, 0.16%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 100.38%, 6.496MiB / 3.871GiB, 0.16%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 99.55%, 6.496MiB / 3.871GiB, 0.16%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 99.55%, 6.496MiB / 3.871GiB, 0.16%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 104.14%, 6.531MiB / 3.871GiB, 0.16%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 104.14%, 6.531MiB / 3.871GiB, 0.16%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 99.29%, 6.531MiB / 3.871GiB, 0.16%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 99.29%, 6.531MiB / 3.871GiB, 0.16%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 100.64%, 6.531MiB / 3.871GiB, 0.16%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 100.64%, 6.531MiB / 3.871GiB, 0.16%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 99.56%, 6.531MiB / 3.871GiB, 0.16%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 99.56%, 6.531MiB / 3.871GiB, 0.16%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 104.80%, 6.562MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 104.80%, 6.562MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 99.80%, 6.562MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 99.80%, 6.562MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 99.16%, 6.562MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 99.16%, 6.562MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 103.47%, 6.566MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 103.47%, 6.566MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 99.64%, 6.566MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 99.64%, 6.566MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 99.89%, 6.566MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 99.89%, 6.566MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 102.78%, 6.566MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 102.78%, 6.566MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 100.30%, 6.566MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 100.30%, 6.566MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 99.12%, 6.566MiB / 3.871GiB, 0.17%, 3.08kB / 672B, 0B / 0B, 11
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 99.12%, 6.566MiB / 3.871GiB, 0.17%, 3.08kB / 672B, 0B / 0B, 11
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 103.58%, 6.566MiB / 3.871GiB, 0.17%, 3.08kB / 672B, 0B / 0B, 11
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 103.58%, 6.566MiB / 3.871GiB, 0.17%, 3.08kB / 672B, 0B / 0B, 11
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 100.30%, 6.566MiB / 3.871GiB, 0.17%, 3.08kB / 672B, 0B / 0B, 11
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 100.30%, 6.566MiB / 3.871GiB, 0.17%, 3.08kB / 672B, 0B / 0B, 11
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 99.65%, 6.566MiB / 3.871GiB, 0.17%, 3.08kB / 672B, 0B / 0B, 11
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 99.65%, 6.566MiB / 3.871GiB, 0.17%, 3.08kB / 672B, 0B / 0B, 11
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 103.51%, 6.566MiB / 3.871GiB, 0.17%, 3.08kB / 672B, 0B / 0B, 11
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 103.51%, 6.566MiB / 3.871GiB, 0.17%, 3.08kB / 672B, 0B / 0B, 11
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 99.88%, 6.566MiB / 3.871GiB, 0.17%, 3.13kB / 714B, 0B / 0B, 11
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 99.88%, 6.566MiB / 3.871GiB, 0.17%, 3.13kB / 714B, 0B / 0B, 11
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 95.43%, 6.707MiB / 3.871GiB, 0.17%, 3.45kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 95.43%, 6.707MiB / 3.871GiB, 0.17%, 3.45kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 104.78%, 6.711MiB / 3.871GiB, 0.17%, 3.45kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 104.78%, 6.711MiB / 3.871GiB, 0.17%, 3.45kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 100.30%, 6.711MiB / 3.871GiB, 0.17%, 3.45kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 100.30%, 6.711MiB / 3.871GiB, 0.17%, 3.45kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 98.94%, 6.711MiB / 3.871GiB, 0.17%, 3.45kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 98.94%, 6.711MiB / 3.871GiB, 0.17%, 3.45kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 103.92%, 6.711MiB / 3.871GiB, 0.17%, 3.45kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 103.92%, 6.711MiB / 3.871GiB, 0.17%, 3.45kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 99.43%, 6.711MiB / 3.871GiB, 0.17%, 3.45kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 99.43%, 6.711MiB / 3.871GiB, 0.17%, 3.45kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 99.40%, 6.711MiB / 3.871GiB, 0.17%, 3.45kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 99.40%, 6.711MiB / 3.871GiB, 0.17%, 3.45kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 104.57%, 8.602MiB / 3.871GiB, 0.22%, 3.45kB / 1.03kB, 0B / 0B, 18
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 104.57%, 8.602MiB / 3.871GiB, 0.22%, 3.45kB / 1.03kB, 0B / 0B, 18
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 99.40%, 6.711MiB / 3.871GiB, 0.17%, 3.45kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 99.40%, 6.711MiB / 3.871GiB, 0.17%, 3.45kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 99.58%, 6.711MiB / 3.871GiB, 0.17%, 3.45kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 99.58%, 6.711MiB / 3.871GiB, 0.17%, 3.45kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 99.65%, 6.711MiB / 3.871GiB, 0.17%, 3.45kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 99.65%, 6.711MiB / 3.871GiB, 0.17%, 3.45kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 103.98%, 6.711MiB / 3.871GiB, 0.17%, 3.52kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 103.98%, 6.711MiB / 3.871GiB, 0.17%, 3.52kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 99.90%, 6.711MiB / 3.871GiB, 0.17%, 3.52kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 99.90%, 6.711MiB / 3.871GiB, 0.17%, 3.52kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 99.58%, 6.711MiB / 3.871GiB, 0.17%, 3.52kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 99.58%, 6.711MiB / 3.871GiB, 0.17%, 3.52kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 102.95%, 6.711MiB / 3.871GiB, 0.17%, 3.52kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 102.95%, 6.711MiB / 3.871GiB, 0.17%, 3.52kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 99.80%, 6.711MiB / 3.871GiB, 0.17%, 3.59kB / 1.1kB, 0B / 0B, 11
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 99.80%, 6.711MiB / 3.871GiB, 0.17%, 3.59kB / 1.1kB, 0B / 0B, 11
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 100.39%, 6.711MiB / 3.871GiB, 0.17%, 3.59kB / 1.1kB, 0B / 0B, 11
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 100.39%, 6.711MiB / 3.871GiB, 0.17%, 3.59kB / 1.1kB, 0B / 0B, 11
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 105.01%, 6.711MiB / 3.871GiB, 0.17%, 3.59kB / 1.1kB, 0B / 0B, 11
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 105.01%, 6.711MiB / 3.871GiB, 0.17%, 3.59kB / 1.1kB, 0B / 0B, 11
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 98.67%, 6.711MiB / 3.871GiB, 0.17%, 3.59kB / 1.1kB, 0B / 0B, 11
[2J[Hok, 4b27ec9ea208, floating-point-operation-sine.1.ss8lcxkjzblxqe8o0pgz57g6u, 98.67%, 6.711MiB / 3.871GiB, 0.17%, 3.59kB / 1.1kB, 0B / 0B, 11
