[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 0.00%, 1.449MiB / 3.871GiB, 0.04%, 90B / 0B, 0B / 0B, 6
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 99.32%, 6.168MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 10
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 104.42%, 6.188MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 10
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 104.42%, 6.188MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 10
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 98.94%, 6.188MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 10
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 98.94%, 6.188MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 10
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 100.08%, 6.188MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 10
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 100.08%, 6.188MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 10
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 103.58%, 6.188MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 10
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 103.58%, 6.188MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 10
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 100.18%, 6.188MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 100.18%, 6.188MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 99.59%, 6.188MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 99.59%, 6.188MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 102.13%, 6.191MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 102.13%, 6.191MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 100.33%, 6.191MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 100.33%, 6.191MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 98.94%, 6.191MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 98.94%, 6.191MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 104.84%, 6.191MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 104.84%, 6.191MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 99.93%, 6.191MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 99.93%, 6.191MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 99.19%, 6.191MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 99.19%, 6.191MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 104.84%, 6.191MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 104.84%, 6.191MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 100.08%, 6.191MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 100.08%, 6.191MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 60.83%, 6.48MiB / 3.871GiB, 0.16%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 60.83%, 6.48MiB / 3.871GiB, 0.16%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 103.33%, 6.41MiB / 3.871GiB, 0.16%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 103.33%, 6.41MiB / 3.871GiB, 0.16%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 99.33%, 6.406MiB / 3.871GiB, 0.16%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 99.33%, 6.406MiB / 3.871GiB, 0.16%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 100.07%, 6.406MiB / 3.871GiB, 0.16%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 100.07%, 6.406MiB / 3.871GiB, 0.16%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 103.64%, 6.406MiB / 3.871GiB, 0.16%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 103.64%, 6.406MiB / 3.871GiB, 0.16%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 101.19%, 6.406MiB / 3.871GiB, 0.16%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 101.19%, 6.406MiB / 3.871GiB, 0.16%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 100.58%, 6.406MiB / 3.871GiB, 0.16%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 100.58%, 6.406MiB / 3.871GiB, 0.16%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 99.91%, 6.406MiB / 3.871GiB, 0.16%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 99.91%, 6.406MiB / 3.871GiB, 0.16%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 104.32%, 6.406MiB / 3.871GiB, 0.16%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 104.32%, 6.406MiB / 3.871GiB, 0.16%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 100.07%, 6.406MiB / 3.871GiB, 0.16%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 100.07%, 6.406MiB / 3.871GiB, 0.16%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 98.94%, 6.406MiB / 3.871GiB, 0.16%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 98.94%, 6.406MiB / 3.871GiB, 0.16%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 104.22%, 6.406MiB / 3.871GiB, 0.16%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 104.22%, 6.406MiB / 3.871GiB, 0.16%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 99.43%, 6.406MiB / 3.871GiB, 0.16%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 99.43%, 6.406MiB / 3.871GiB, 0.16%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 100.32%, 6.406MiB / 3.871GiB, 0.16%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 100.32%, 6.406MiB / 3.871GiB, 0.16%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 102.82%, 6.41MiB / 3.871GiB, 0.16%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 102.82%, 6.41MiB / 3.871GiB, 0.16%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 100.33%, 6.41MiB / 3.871GiB, 0.16%, 3.08kB / 672B, 0B / 0B, 11
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 100.33%, 6.41MiB / 3.871GiB, 0.16%, 3.08kB / 672B, 0B / 0B, 11
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 99.83%, 6.41MiB / 3.871GiB, 0.16%, 3.08kB / 672B, 0B / 0B, 11
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 99.83%, 6.41MiB / 3.871GiB, 0.16%, 3.08kB / 672B, 0B / 0B, 11
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 103.45%, 6.41MiB / 3.871GiB, 0.16%, 3.08kB / 672B, 0B / 0B, 11
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 103.45%, 6.41MiB / 3.871GiB, 0.16%, 3.08kB / 672B, 0B / 0B, 11
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 100.08%, 6.41MiB / 3.871GiB, 0.16%, 3.08kB / 672B, 0B / 0B, 11
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 100.08%, 6.41MiB / 3.871GiB, 0.16%, 3.08kB / 672B, 0B / 0B, 11
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 97.50%, 6.41MiB / 3.871GiB, 0.16%, 3.08kB / 672B, 0B / 0B, 11
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 97.50%, 6.41MiB / 3.871GiB, 0.16%, 3.08kB / 672B, 0B / 0B, 11
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 102.83%, 6.41MiB / 3.871GiB, 0.16%, 3.13kB / 714B, 0B / 0B, 11
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 102.83%, 6.41MiB / 3.871GiB, 0.16%, 3.13kB / 714B, 0B / 0B, 11
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 95.81%, 6.699MiB / 3.871GiB, 0.17%, 3.45kB / 1.03kB, 0B / 0B, 11
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 95.81%, 6.699MiB / 3.871GiB, 0.17%, 3.45kB / 1.03kB, 0B / 0B, 11
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 99.37%, 6.586MiB / 3.871GiB, 0.17%, 3.45kB / 1.03kB, 0B / 0B, 11
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 99.37%, 6.586MiB / 3.871GiB, 0.17%, 3.45kB / 1.03kB, 0B / 0B, 11
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 103.25%, 6.648MiB / 3.871GiB, 0.17%, 3.45kB / 1.03kB, 0B / 0B, 11
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 103.25%, 6.648MiB / 3.871GiB, 0.17%, 3.45kB / 1.03kB, 0B / 0B, 11
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 99.53%, 6.617MiB / 3.871GiB, 0.17%, 3.45kB / 1.03kB, 0B / 0B, 11
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 99.53%, 6.617MiB / 3.871GiB, 0.17%, 3.45kB / 1.03kB, 0B / 0B, 11
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 100.57%, 6.617MiB / 3.871GiB, 0.17%, 3.45kB / 1.03kB, 0B / 0B, 11
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 100.57%, 6.617MiB / 3.871GiB, 0.17%, 3.45kB / 1.03kB, 0B / 0B, 11
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 104.04%, 6.617MiB / 3.871GiB, 0.17%, 3.49kB / 1.07kB, 0B / 0B, 11
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 104.04%, 6.617MiB / 3.871GiB, 0.17%, 3.49kB / 1.07kB, 0B / 0B, 11
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 100.32%, 6.617MiB / 3.871GiB, 0.17%, 3.49kB / 1.07kB, 0B / 0B, 11
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 100.32%, 6.617MiB / 3.871GiB, 0.17%, 3.49kB / 1.07kB, 0B / 0B, 11
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 99.39%, 6.617MiB / 3.871GiB, 0.17%, 3.49kB / 1.07kB, 0B / 0B, 11
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 99.39%, 6.617MiB / 3.871GiB, 0.17%, 3.49kB / 1.07kB, 0B / 0B, 11
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 103.99%, 6.648MiB / 3.871GiB, 0.17%, 3.49kB / 1.07kB, 0B / 0B, 11
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 103.99%, 6.648MiB / 3.871GiB, 0.17%, 3.49kB / 1.07kB, 0B / 0B, 11
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 99.64%, 6.648MiB / 3.871GiB, 0.17%, 3.49kB / 1.07kB, 0B / 0B, 11
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 99.64%, 6.648MiB / 3.871GiB, 0.17%, 3.49kB / 1.07kB, 0B / 0B, 11
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 100.58%, 6.648MiB / 3.871GiB, 0.17%, 3.49kB / 1.07kB, 0B / 0B, 11
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 100.58%, 6.648MiB / 3.871GiB, 0.17%, 3.49kB / 1.07kB, 0B / 0B, 11
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 99.29%, 6.648MiB / 3.871GiB, 0.17%, 3.49kB / 1.07kB, 0B / 0B, 11
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 99.29%, 6.648MiB / 3.871GiB, 0.17%, 3.49kB / 1.07kB, 0B / 0B, 11
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 104.58%, 6.648MiB / 3.871GiB, 0.17%, 3.49kB / 1.07kB, 0B / 0B, 11
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 104.58%, 6.648MiB / 3.871GiB, 0.17%, 3.49kB / 1.07kB, 0B / 0B, 11
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 99.39%, 6.648MiB / 3.871GiB, 0.17%, 3.49kB / 1.07kB, 0B / 0B, 11
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 99.39%, 6.648MiB / 3.871GiB, 0.17%, 3.49kB / 1.07kB, 0B / 0B, 11
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 100.57%, 6.648MiB / 3.871GiB, 0.17%, 3.49kB / 1.07kB, 0B / 0B, 11
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 100.57%, 6.648MiB / 3.871GiB, 0.17%, 3.49kB / 1.07kB, 0B / 0B, 11
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 103.26%, 6.676MiB / 3.871GiB, 0.17%, 3.56kB / 1.14kB, 0B / 0B, 11
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 103.26%, 6.676MiB / 3.871GiB, 0.17%, 3.56kB / 1.14kB, 0B / 0B, 11
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 99.18%, 6.676MiB / 3.871GiB, 0.17%, 3.56kB / 1.14kB, 0B / 0B, 11
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 99.18%, 6.676MiB / 3.871GiB, 0.17%, 3.56kB / 1.14kB, 0B / 0B, 11
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 100.29%, 6.648MiB / 3.871GiB, 0.17%, 3.56kB / 1.14kB, 0B / 0B, 11
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 100.29%, 6.648MiB / 3.871GiB, 0.17%, 3.56kB / 1.14kB, 0B / 0B, 11
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 103.97%, 6.648MiB / 3.871GiB, 0.17%, 3.56kB / 1.14kB, 0B / 0B, 11
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 103.97%, 6.648MiB / 3.871GiB, 0.17%, 3.56kB / 1.14kB, 0B / 0B, 11
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 100.29%, 6.648MiB / 3.871GiB, 0.17%, 3.56kB / 1.14kB, 0B / 0B, 11
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 100.29%, 6.648MiB / 3.871GiB, 0.17%, 3.56kB / 1.14kB, 0B / 0B, 11
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 99.43%, 6.648MiB / 3.871GiB, 0.17%, 3.56kB / 1.14kB, 0B / 0B, 11
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 99.43%, 6.648MiB / 3.871GiB, 0.17%, 3.56kB / 1.14kB, 0B / 0B, 11
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 101.08%, 6.785MiB / 3.871GiB, 0.17%, 3.82kB / 1.45kB, 0B / 0B, 11
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 101.08%, 6.785MiB / 3.871GiB, 0.17%, 3.82kB / 1.45kB, 0B / 0B, 11
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 99.41%, 6.785MiB / 3.871GiB, 0.17%, 3.82kB / 1.45kB, 0B / 0B, 11
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 99.41%, 6.785MiB / 3.871GiB, 0.17%, 3.82kB / 1.45kB, 0B / 0B, 11
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 100.56%, 6.785MiB / 3.871GiB, 0.17%, 3.82kB / 1.45kB, 0B / 0B, 11
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 100.56%, 6.785MiB / 3.871GiB, 0.17%, 3.82kB / 1.45kB, 0B / 0B, 11
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 103.55%, 6.785MiB / 3.871GiB, 0.17%, 3.82kB / 1.45kB, 0B / 0B, 11
[2J[Hok, c3c3933c7be6, floating-point-operation-sine.1.iis71umb4oww33d6bo133duco, 103.55%, 6.785MiB / 3.871GiB, 0.17%, 3.82kB / 1.45kB, 0B / 0B, 11
