[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 0.00%, 1.672MiB / 3.871GiB, 0.04%, 90B / 0B, 0B / 0B, 8
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 98.65%, 6.574MiB / 3.871GiB, 0.17%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 98.65%, 6.574MiB / 3.871GiB, 0.17%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 103.26%, 6.613MiB / 3.871GiB, 0.17%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 103.26%, 6.613MiB / 3.871GiB, 0.17%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 99.38%, 6.613MiB / 3.871GiB, 0.17%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 99.38%, 6.613MiB / 3.871GiB, 0.17%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 99.54%, 6.613MiB / 3.871GiB, 0.17%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 99.54%, 6.613MiB / 3.871GiB, 0.17%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 103.53%, 6.613MiB / 3.871GiB, 0.17%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 103.53%, 6.613MiB / 3.871GiB, 0.17%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 101.03%, 6.613MiB / 3.871GiB, 0.17%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 101.03%, 6.613MiB / 3.871GiB, 0.17%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 99.15%, 6.613MiB / 3.871GiB, 0.17%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 99.15%, 6.613MiB / 3.871GiB, 0.17%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 104.33%, 6.617MiB / 3.871GiB, 0.17%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 104.33%, 6.617MiB / 3.871GiB, 0.17%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 100.25%, 6.617MiB / 3.871GiB, 0.17%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 100.25%, 6.617MiB / 3.871GiB, 0.17%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 96.71%, 6.676MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 10
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 96.71%, 6.676MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 10
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 104.02%, 6.598MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 10
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 104.02%, 6.598MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 10
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 98.89%, 6.598MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 10
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 98.89%, 6.598MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 10
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 100.06%, 6.598MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 10
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 100.06%, 6.598MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 10
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 103.59%, 6.598MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 10
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 103.59%, 6.598MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 10
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 99.52%, 6.598MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 10
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 99.52%, 6.598MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 10
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 99.84%, 6.598MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 10
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 99.84%, 6.598MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 10
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 100.70%, 7.211MiB / 3.871GiB, 0.18%, 3.02kB / 606B, 0B / 0B, 14
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 100.70%, 7.211MiB / 3.871GiB, 0.18%, 3.02kB / 606B, 0B / 0B, 14
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 103.32%, 6.598MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 10
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 103.32%, 6.598MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 10
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 100.51%, 6.598MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 10
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 100.51%, 6.598MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 10
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 99.58%, 6.598MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 10
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 99.58%, 6.598MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 10
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 104.20%, 6.598MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 10
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 104.20%, 6.598MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 10
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 100.02%, 6.598MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 10
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 100.02%, 6.598MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 10
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 100.27%, 6.598MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 10
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 100.27%, 6.598MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 10
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 105.11%, 6.598MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 10
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 105.11%, 6.598MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 10
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 100.75%, 6.598MiB / 3.871GiB, 0.17%, 3.08kB / 672B, 0B / 0B, 10
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 100.75%, 6.598MiB / 3.871GiB, 0.17%, 3.08kB / 672B, 0B / 0B, 10
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 99.37%, 6.598MiB / 3.871GiB, 0.17%, 3.08kB / 672B, 0B / 0B, 10
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 99.37%, 6.598MiB / 3.871GiB, 0.17%, 3.08kB / 672B, 0B / 0B, 10
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 104.74%, 6.598MiB / 3.871GiB, 0.17%, 3.08kB / 672B, 0B / 0B, 10
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 104.74%, 6.598MiB / 3.871GiB, 0.17%, 3.08kB / 672B, 0B / 0B, 10
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 99.62%, 6.598MiB / 3.871GiB, 0.17%, 3.08kB / 672B, 0B / 0B, 10
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 99.62%, 6.598MiB / 3.871GiB, 0.17%, 3.08kB / 672B, 0B / 0B, 10
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 99.78%, 6.598MiB / 3.871GiB, 0.17%, 3.08kB / 672B, 0B / 0B, 10
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 99.78%, 6.598MiB / 3.871GiB, 0.17%, 3.08kB / 672B, 0B / 0B, 10
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 104.36%, 6.598MiB / 3.871GiB, 0.17%, 3.13kB / 714B, 0B / 0B, 10
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 104.36%, 6.598MiB / 3.871GiB, 0.17%, 3.13kB / 714B, 0B / 0B, 10
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 96.06%, 6.828MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 96.06%, 6.828MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 100.08%, 6.828MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 100.08%, 6.828MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 103.44%, 6.711MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 103.44%, 6.711MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 100.08%, 6.711MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 100.08%, 6.711MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 99.65%, 6.711MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 99.65%, 6.711MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 103.83%, 6.711MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 103.83%, 6.711MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 100.05%, 6.711MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 100.05%, 6.711MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 99.19%, 6.711MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 99.19%, 6.711MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 104.52%, 6.711MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 104.52%, 6.711MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 99.57%, 6.711MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 99.57%, 6.711MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 99.90%, 6.711MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 99.90%, 6.711MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 99.83%, 6.711MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 99.83%, 6.711MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 103.30%, 6.711MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 103.30%, 6.711MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 100.08%, 6.711MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 100.08%, 6.711MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 99.89%, 6.711MiB / 3.871GiB, 0.17%, 3.46kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 99.89%, 6.711MiB / 3.871GiB, 0.17%, 3.46kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 103.85%, 6.711MiB / 3.871GiB, 0.17%, 3.52kB / 1.1kB, 0B / 0B, 11
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 103.85%, 6.711MiB / 3.871GiB, 0.17%, 3.52kB / 1.1kB, 0B / 0B, 11
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 100.05%, 6.711MiB / 3.871GiB, 0.17%, 3.52kB / 1.1kB, 0B / 0B, 11
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 100.05%, 6.711MiB / 3.871GiB, 0.17%, 3.52kB / 1.1kB, 0B / 0B, 11
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 99.16%, 6.711MiB / 3.871GiB, 0.17%, 3.52kB / 1.1kB, 0B / 0B, 11
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 99.16%, 6.711MiB / 3.871GiB, 0.17%, 3.52kB / 1.1kB, 0B / 0B, 11
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 103.76%, 6.715MiB / 3.871GiB, 0.17%, 3.52kB / 1.1kB, 0B / 0B, 11
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 103.76%, 6.715MiB / 3.871GiB, 0.17%, 3.52kB / 1.1kB, 0B / 0B, 11
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 96.94%, 6.715MiB / 3.871GiB, 0.17%, 3.52kB / 1.1kB, 0B / 0B, 11
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 96.94%, 6.715MiB / 3.871GiB, 0.17%, 3.52kB / 1.1kB, 0B / 0B, 11
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 96.06%, 6.938MiB / 3.871GiB, 0.18%, 3.78kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 8ef1d618ef08, floating-point-operation-sine.1.m226i3u9c42m6cn71ft5s6qqy, 96.06%, 6.938MiB / 3.871GiB, 0.18%, 3.78kB / 1.41kB, 0B / 0B, 12
