[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 0.00%, 1.668MiB / 3.871GiB, 0.04%, 90B / 0B, 0B / 0B, 9
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 100.27%, 6.402MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 10
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 100.27%, 6.402MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 10
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 103.10%, 6.402MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 10
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 103.10%, 6.402MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 10
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 100.78%, 6.402MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 10
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 100.78%, 6.402MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 10
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 100.07%, 6.402MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 100.07%, 6.402MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 103.94%, 6.402MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 103.94%, 6.402MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 99.91%, 6.402MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 99.91%, 6.402MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 99.05%, 6.402MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 99.05%, 6.402MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 104.78%, 6.422MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 104.78%, 6.422MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 100.29%, 6.422MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 100.29%, 6.422MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 100.07%, 6.422MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 100.07%, 6.422MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 103.73%, 6.422MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 103.73%, 6.422MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 99.82%, 6.422MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 99.82%, 6.422MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 92.78%, 6.488MiB / 3.871GiB, 0.16%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 92.78%, 6.488MiB / 3.871GiB, 0.16%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 104.70%, 6.488MiB / 3.871GiB, 0.16%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 104.70%, 6.488MiB / 3.871GiB, 0.16%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 98.89%, 6.488MiB / 3.871GiB, 0.16%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 98.89%, 6.488MiB / 3.871GiB, 0.16%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 99.76%, 6.488MiB / 3.871GiB, 0.16%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 99.76%, 6.488MiB / 3.871GiB, 0.16%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 103.08%, 6.5MiB / 3.871GiB, 0.16%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 103.08%, 6.5MiB / 3.871GiB, 0.16%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 100.01%, 6.5MiB / 3.871GiB, 0.16%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 100.01%, 6.5MiB / 3.871GiB, 0.16%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 99.63%, 6.5MiB / 3.871GiB, 0.16%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 99.63%, 6.5MiB / 3.871GiB, 0.16%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 100.85%, 8.344MiB / 3.871GiB, 0.21%, 2.95kB / 606B, 0B / 0B, 18
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 100.85%, 8.344MiB / 3.871GiB, 0.21%, 2.95kB / 606B, 0B / 0B, 18
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 99.84%, 6.492MiB / 3.871GiB, 0.16%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 99.84%, 6.492MiB / 3.871GiB, 0.16%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 99.58%, 6.492MiB / 3.871GiB, 0.16%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 99.58%, 6.492MiB / 3.871GiB, 0.16%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 99.43%, 6.492MiB / 3.871GiB, 0.16%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 99.43%, 6.492MiB / 3.871GiB, 0.16%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 103.92%, 6.492MiB / 3.871GiB, 0.16%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 103.92%, 6.492MiB / 3.871GiB, 0.16%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 100.31%, 6.492MiB / 3.871GiB, 0.16%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 100.31%, 6.492MiB / 3.871GiB, 0.16%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 99.43%, 6.492MiB / 3.871GiB, 0.16%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 99.43%, 6.492MiB / 3.871GiB, 0.16%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 105.10%, 6.492MiB / 3.871GiB, 0.16%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 105.10%, 6.492MiB / 3.871GiB, 0.16%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 101.58%, 6.492MiB / 3.871GiB, 0.16%, 3.08kB / 672B, 0B / 0B, 11
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 101.58%, 6.492MiB / 3.871GiB, 0.16%, 3.08kB / 672B, 0B / 0B, 11
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 99.19%, 6.492MiB / 3.871GiB, 0.16%, 3.08kB / 672B, 0B / 0B, 11
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 99.19%, 6.492MiB / 3.871GiB, 0.16%, 3.08kB / 672B, 0B / 0B, 11
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 104.03%, 6.496MiB / 3.871GiB, 0.16%, 3.08kB / 672B, 0B / 0B, 11
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 104.03%, 6.496MiB / 3.871GiB, 0.16%, 3.08kB / 672B, 0B / 0B, 11
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 99.83%, 6.496MiB / 3.871GiB, 0.16%, 3.08kB / 672B, 0B / 0B, 11
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 99.83%, 6.496MiB / 3.871GiB, 0.16%, 3.08kB / 672B, 0B / 0B, 11
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 99.68%, 6.496MiB / 3.871GiB, 0.16%, 3.08kB / 672B, 0B / 0B, 11
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 99.68%, 6.496MiB / 3.871GiB, 0.16%, 3.08kB / 672B, 0B / 0B, 11
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 100.59%, 6.668MiB / 3.871GiB, 0.17%, 3.34kB / 988B, 0B / 0B, 11
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 100.59%, 6.668MiB / 3.871GiB, 0.17%, 3.34kB / 988B, 0B / 0B, 11
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 99.87%, 6.668MiB / 3.871GiB, 0.17%, 3.34kB / 988B, 0B / 0B, 11
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 99.87%, 6.668MiB / 3.871GiB, 0.17%, 3.34kB / 988B, 0B / 0B, 11
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 99.50%, 6.668MiB / 3.871GiB, 0.17%, 3.34kB / 988B, 0B / 0B, 11
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 99.50%, 6.668MiB / 3.871GiB, 0.17%, 3.34kB / 988B, 0B / 0B, 11
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 103.39%, 6.668MiB / 3.871GiB, 0.17%, 3.34kB / 988B, 0B / 0B, 11
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 103.39%, 6.668MiB / 3.871GiB, 0.17%, 3.34kB / 988B, 0B / 0B, 11
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 100.28%, 6.668MiB / 3.871GiB, 0.17%, 3.34kB / 988B, 0B / 0B, 11
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 100.28%, 6.668MiB / 3.871GiB, 0.17%, 3.34kB / 988B, 0B / 0B, 11
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 98.89%, 6.668MiB / 3.871GiB, 0.17%, 3.34kB / 988B, 0B / 0B, 11
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 98.89%, 6.668MiB / 3.871GiB, 0.17%, 3.34kB / 988B, 0B / 0B, 11
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 103.95%, 6.668MiB / 3.871GiB, 0.17%, 3.34kB / 988B, 0B / 0B, 11
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 103.95%, 6.668MiB / 3.871GiB, 0.17%, 3.34kB / 988B, 0B / 0B, 11
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 99.77%, 6.668MiB / 3.871GiB, 0.17%, 3.34kB / 988B, 0B / 0B, 11
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 99.77%, 6.668MiB / 3.871GiB, 0.17%, 3.34kB / 988B, 0B / 0B, 11
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 99.39%, 6.668MiB / 3.871GiB, 0.17%, 3.34kB / 988B, 0B / 0B, 11
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 99.39%, 6.668MiB / 3.871GiB, 0.17%, 3.34kB / 988B, 0B / 0B, 11
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 99.78%, 6.668MiB / 3.871GiB, 0.17%, 3.34kB / 988B, 0B / 0B, 11
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 99.78%, 6.668MiB / 3.871GiB, 0.17%, 3.34kB / 988B, 0B / 0B, 11
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 103.50%, 6.668MiB / 3.871GiB, 0.17%, 3.34kB / 988B, 0B / 0B, 11
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 103.50%, 6.668MiB / 3.871GiB, 0.17%, 3.34kB / 988B, 0B / 0B, 11
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 100.78%, 6.668MiB / 3.871GiB, 0.17%, 3.34kB / 988B, 0B / 0B, 11
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 100.78%, 6.668MiB / 3.871GiB, 0.17%, 3.34kB / 988B, 0B / 0B, 11
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 99.14%, 6.668MiB / 3.871GiB, 0.17%, 3.34kB / 988B, 0B / 0B, 11
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 99.14%, 6.668MiB / 3.871GiB, 0.17%, 3.34kB / 988B, 0B / 0B, 11
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 105.04%, 6.668MiB / 3.871GiB, 0.17%, 3.34kB / 988B, 0B / 0B, 11
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 105.04%, 6.668MiB / 3.871GiB, 0.17%, 3.34kB / 988B, 0B / 0B, 11
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 99.15%, 6.668MiB / 3.871GiB, 0.17%, 3.34kB / 988B, 0B / 0B, 11
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 99.15%, 6.668MiB / 3.871GiB, 0.17%, 3.34kB / 988B, 0B / 0B, 11
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 99.52%, 6.668MiB / 3.871GiB, 0.17%, 3.41kB / 1.05kB, 0B / 0B, 11
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 99.52%, 6.668MiB / 3.871GiB, 0.17%, 3.41kB / 1.05kB, 0B / 0B, 11
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 104.66%, 6.668MiB / 3.871GiB, 0.17%, 3.41kB / 1.05kB, 0B / 0B, 11
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 104.66%, 6.668MiB / 3.871GiB, 0.17%, 3.41kB / 1.05kB, 0B / 0B, 11
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 99.88%, 6.668MiB / 3.871GiB, 0.17%, 3.41kB / 1.05kB, 0B / 0B, 11
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 99.88%, 6.668MiB / 3.871GiB, 0.17%, 3.41kB / 1.05kB, 0B / 0B, 11
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 99.53%, 6.668MiB / 3.871GiB, 0.17%, 3.41kB / 1.05kB, 0B / 0B, 11
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 99.53%, 6.668MiB / 3.871GiB, 0.17%, 3.41kB / 1.05kB, 0B / 0B, 11
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 104.77%, 6.668MiB / 3.871GiB, 0.17%, 3.41kB / 1.05kB, 0B / 0B, 11
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 104.77%, 6.668MiB / 3.871GiB, 0.17%, 3.41kB / 1.05kB, 0B / 0B, 11
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 95.61%, 6.93MiB / 3.871GiB, 0.17%, 3.78kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 95.61%, 6.93MiB / 3.871GiB, 0.17%, 3.78kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 99.62%, 6.93MiB / 3.871GiB, 0.17%, 3.78kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 99.62%, 6.93MiB / 3.871GiB, 0.17%, 3.78kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 5f0b03ac6db9, floating-point-operation-sine.1.9xwq6tern7xwt8atou4msaa9f, 104.10%, 6.832MiB / 3.871GiB, 0.17%, 3.78kB / 1.41kB, 0B / 0B, 12
