[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 0.00%, 1.547MiB / 3.871GiB, 0.04%, 168B / 0B, 0B / 0B, 7
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 103.78%, 6.617MiB / 3.871GiB, 0.17%, 3.17kB / 714B, 0B / 0B, 11
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 103.78%, 6.617MiB / 3.871GiB, 0.17%, 3.17kB / 714B, 0B / 0B, 11
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 96.33%, 6.73MiB / 3.871GiB, 0.17%, 3.43kB / 1.03kB, 0B / 0B, 12
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 96.33%, 6.73MiB / 3.871GiB, 0.17%, 3.43kB / 1.03kB, 0B / 0B, 12
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 99.75%, 6.723MiB / 3.871GiB, 0.17%, 3.43kB / 1.03kB, 0B / 0B, 12
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 99.75%, 6.723MiB / 3.871GiB, 0.17%, 3.43kB / 1.03kB, 0B / 0B, 12
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 104.50%, 6.723MiB / 3.871GiB, 0.17%, 3.43kB / 1.03kB, 0B / 0B, 12
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 104.50%, 6.723MiB / 3.871GiB, 0.17%, 3.43kB / 1.03kB, 0B / 0B, 12
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 100.01%, 6.723MiB / 3.871GiB, 0.17%, 3.43kB / 1.03kB, 0B / 0B, 12
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 100.01%, 6.723MiB / 3.871GiB, 0.17%, 3.43kB / 1.03kB, 0B / 0B, 12
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 100.07%, 6.723MiB / 3.871GiB, 0.17%, 3.43kB / 1.03kB, 0B / 0B, 12
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 100.07%, 6.723MiB / 3.871GiB, 0.17%, 3.43kB / 1.03kB, 0B / 0B, 12
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 103.27%, 6.723MiB / 3.871GiB, 0.17%, 3.47kB / 1.07kB, 0B / 0B, 12
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 103.27%, 6.723MiB / 3.871GiB, 0.17%, 3.47kB / 1.07kB, 0B / 0B, 12
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 99.18%, 6.723MiB / 3.871GiB, 0.17%, 3.47kB / 1.07kB, 0B / 0B, 12
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 99.18%, 6.723MiB / 3.871GiB, 0.17%, 3.47kB / 1.07kB, 0B / 0B, 12
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 99.87%, 6.723MiB / 3.871GiB, 0.17%, 3.47kB / 1.07kB, 0B / 0B, 12
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 99.87%, 6.723MiB / 3.871GiB, 0.17%, 3.47kB / 1.07kB, 0B / 0B, 12
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 99.72%, 6.723MiB / 3.871GiB, 0.17%, 3.47kB / 1.07kB, 0B / 0B, 12
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 99.72%, 6.723MiB / 3.871GiB, 0.17%, 3.47kB / 1.07kB, 0B / 0B, 12
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 103.68%, 6.723MiB / 3.871GiB, 0.17%, 3.47kB / 1.07kB, 0B / 0B, 12
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 103.68%, 6.723MiB / 3.871GiB, 0.17%, 3.47kB / 1.07kB, 0B / 0B, 12
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 99.76%, 6.723MiB / 3.871GiB, 0.17%, 3.47kB / 1.07kB, 0B / 0B, 12
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 99.76%, 6.723MiB / 3.871GiB, 0.17%, 3.47kB / 1.07kB, 0B / 0B, 12
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 99.62%, 6.723MiB / 3.871GiB, 0.17%, 3.47kB / 1.07kB, 0B / 0B, 12
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 99.62%, 6.723MiB / 3.871GiB, 0.17%, 3.47kB / 1.07kB, 0B / 0B, 12
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 103.05%, 6.723MiB / 3.871GiB, 0.17%, 3.47kB / 1.07kB, 0B / 0B, 12
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 103.05%, 6.723MiB / 3.871GiB, 0.17%, 3.47kB / 1.07kB, 0B / 0B, 12
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 99.30%, 6.723MiB / 3.871GiB, 0.17%, 3.47kB / 1.07kB, 0B / 0B, 12
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 99.30%, 6.723MiB / 3.871GiB, 0.17%, 3.47kB / 1.07kB, 0B / 0B, 12
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 100.04%, 6.723MiB / 3.871GiB, 0.17%, 3.47kB / 1.07kB, 0B / 0B, 12
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 100.04%, 6.723MiB / 3.871GiB, 0.17%, 3.47kB / 1.07kB, 0B / 0B, 12
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 103.04%, 6.707MiB / 3.871GiB, 0.17%, 3.54kB / 1.14kB, 0B / 0B, 12
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 103.04%, 6.707MiB / 3.871GiB, 0.17%, 3.54kB / 1.14kB, 0B / 0B, 12
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 99.79%, 6.707MiB / 3.871GiB, 0.17%, 3.54kB / 1.14kB, 0B / 0B, 12
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 99.79%, 6.707MiB / 3.871GiB, 0.17%, 3.54kB / 1.14kB, 0B / 0B, 12
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 99.43%, 6.707MiB / 3.871GiB, 0.17%, 3.54kB / 1.14kB, 0B / 0B, 12
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 99.43%, 6.707MiB / 3.871GiB, 0.17%, 3.54kB / 1.14kB, 0B / 0B, 12
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 103.36%, 6.707MiB / 3.871GiB, 0.17%, 3.54kB / 1.14kB, 0B / 0B, 12
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 103.36%, 6.707MiB / 3.871GiB, 0.17%, 3.54kB / 1.14kB, 0B / 0B, 12
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 98.84%, 6.707MiB / 3.871GiB, 0.17%, 3.54kB / 1.14kB, 0B / 0B, 12
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 98.84%, 6.707MiB / 3.871GiB, 0.17%, 3.54kB / 1.14kB, 0B / 0B, 12
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 97.14%, 6.836MiB / 3.871GiB, 0.17%, 3.8kB / 1.45kB, 0B / 0B, 12
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 97.14%, 6.836MiB / 3.871GiB, 0.17%, 3.8kB / 1.45kB, 0B / 0B, 12
[2J[Hok, 554f0ae30a3a, floating-point-operation-sine.1.ogke33pxvpvm4asrnly8awfsy, 102.61%, 6.836MiB / 3.871GiB, 0.17%, 3.87kB / 1.45kB, 0B / 0B, 12
