[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 0.00%, 1.578MiB / 3.871GiB, 0.04%, 90B / 0B, 0B / 0B, 7
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 96.37%, 6.781MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 96.37%, 6.781MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 103.76%, 6.715MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 103.76%, 6.715MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 99.64%, 6.715MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 99.64%, 6.715MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 99.61%, 6.715MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 99.61%, 6.715MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 105.18%, 6.719MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 105.18%, 6.719MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 101.90%, 6.719MiB / 3.871GiB, 0.17%, 2.99kB / 648B, 0B / 0B, 11
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 101.90%, 6.719MiB / 3.871GiB, 0.17%, 2.99kB / 648B, 0B / 0B, 11
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 99.38%, 6.719MiB / 3.871GiB, 0.17%, 2.99kB / 648B, 0B / 0B, 11
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 99.38%, 6.719MiB / 3.871GiB, 0.17%, 2.99kB / 648B, 0B / 0B, 11
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 100.25%, 6.719MiB / 3.871GiB, 0.17%, 2.99kB / 648B, 0B / 0B, 11
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 100.25%, 6.719MiB / 3.871GiB, 0.17%, 2.99kB / 648B, 0B / 0B, 11
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 103.94%, 6.719MiB / 3.871GiB, 0.17%, 2.99kB / 648B, 0B / 0B, 11
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 103.94%, 6.719MiB / 3.871GiB, 0.17%, 2.99kB / 648B, 0B / 0B, 11
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 100.26%, 6.719MiB / 3.871GiB, 0.17%, 2.99kB / 648B, 0B / 0B, 11
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 100.26%, 6.719MiB / 3.871GiB, 0.17%, 2.99kB / 648B, 0B / 0B, 11
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 98.84%, 6.719MiB / 3.871GiB, 0.17%, 3.06kB / 648B, 0B / 0B, 11
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 98.84%, 6.719MiB / 3.871GiB, 0.17%, 3.06kB / 648B, 0B / 0B, 11
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 104.65%, 6.719MiB / 3.871GiB, 0.17%, 3.06kB / 648B, 0B / 0B, 11
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 104.65%, 6.719MiB / 3.871GiB, 0.17%, 3.06kB / 648B, 0B / 0B, 11
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 99.63%, 6.719MiB / 3.871GiB, 0.17%, 3.06kB / 648B, 0B / 0B, 11
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 99.63%, 6.719MiB / 3.871GiB, 0.17%, 3.06kB / 648B, 0B / 0B, 11
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 99.13%, 6.719MiB / 3.871GiB, 0.17%, 3.06kB / 648B, 0B / 0B, 11
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 99.13%, 6.719MiB / 3.871GiB, 0.17%, 3.06kB / 648B, 0B / 0B, 11
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 104.40%, 6.738MiB / 3.871GiB, 0.17%, 3.06kB / 648B, 0B / 0B, 11
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 104.40%, 6.738MiB / 3.871GiB, 0.17%, 3.06kB / 648B, 0B / 0B, 11
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 99.64%, 6.684MiB / 3.871GiB, 0.17%, 3.13kB / 714B, 0B / 0B, 11
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 99.64%, 6.684MiB / 3.871GiB, 0.17%, 3.13kB / 714B, 0B / 0B, 11
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 99.58%, 6.684MiB / 3.871GiB, 0.17%, 3.13kB / 714B, 0B / 0B, 11
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 99.58%, 6.684MiB / 3.871GiB, 0.17%, 3.13kB / 714B, 0B / 0B, 11
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 104.00%, 6.684MiB / 3.871GiB, 0.17%, 3.13kB / 714B, 0B / 0B, 11
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 104.00%, 6.684MiB / 3.871GiB, 0.17%, 3.13kB / 714B, 0B / 0B, 11
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 99.80%, 6.684MiB / 3.871GiB, 0.17%, 3.13kB / 714B, 0B / 0B, 11
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 99.80%, 6.684MiB / 3.871GiB, 0.17%, 3.13kB / 714B, 0B / 0B, 11
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 99.64%, 6.684MiB / 3.871GiB, 0.17%, 3.13kB / 714B, 0B / 0B, 11
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 99.64%, 6.684MiB / 3.871GiB, 0.17%, 3.13kB / 714B, 0B / 0B, 11
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 100.85%, 6.977MiB / 3.871GiB, 0.18%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 100.85%, 6.977MiB / 3.871GiB, 0.18%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 99.40%, 6.977MiB / 3.871GiB, 0.18%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 99.40%, 6.977MiB / 3.871GiB, 0.18%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 98.93%, 6.977MiB / 3.871GiB, 0.18%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 98.93%, 6.977MiB / 3.871GiB, 0.18%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 104.09%, 6.855MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 104.09%, 6.855MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 100.41%, 6.855MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 100.41%, 6.855MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 99.15%, 6.855MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 99.15%, 6.855MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 103.92%, 6.855MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 103.92%, 6.855MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 98.91%, 6.855MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 98.91%, 6.855MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 100.07%, 6.855MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 100.07%, 6.855MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 104.41%, 6.855MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 104.41%, 6.855MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 100.14%, 6.855MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 100.14%, 6.855MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 99.55%, 6.855MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 99.55%, 6.855MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 98.02%, 6.855MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 98.02%, 6.855MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 104.98%, 6.855MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 104.98%, 6.855MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 100.32%, 6.855MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 100.32%, 6.855MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 99.63%, 6.855MiB / 3.871GiB, 0.17%, 3.45kB / 1.1kB, 0B / 0B, 11
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 99.63%, 6.855MiB / 3.871GiB, 0.17%, 3.45kB / 1.1kB, 0B / 0B, 11
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 103.71%, 6.855MiB / 3.871GiB, 0.17%, 3.45kB / 1.1kB, 0B / 0B, 11
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 103.71%, 6.855MiB / 3.871GiB, 0.17%, 3.45kB / 1.1kB, 0B / 0B, 11
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 99.40%, 6.855MiB / 3.871GiB, 0.17%, 3.45kB / 1.1kB, 0B / 0B, 11
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 99.40%, 6.855MiB / 3.871GiB, 0.17%, 3.45kB / 1.1kB, 0B / 0B, 11
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 100.30%, 6.855MiB / 3.871GiB, 0.17%, 3.45kB / 1.1kB, 0B / 0B, 11
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 100.30%, 6.855MiB / 3.871GiB, 0.17%, 3.45kB / 1.1kB, 0B / 0B, 11
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 102.58%, 6.855MiB / 3.871GiB, 0.17%, 3.45kB / 1.1kB, 0B / 0B, 11
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 102.58%, 6.855MiB / 3.871GiB, 0.17%, 3.45kB / 1.1kB, 0B / 0B, 11
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 96.77%, 7.023MiB / 3.871GiB, 0.18%, 3.75kB / 1.45kB, 0B / 0B, 11
[2J[Hok, 309282c5fb7d, floating-point-operation-sine.1.jcol4zjb7cdh6ng9w8wjzj5dz, 96.77%, 7.023MiB / 3.871GiB, 0.18%, 3.75kB / 1.45kB, 0B / 0B, 11
