[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 0.00%, 1.586MiB / 3.871GiB, 0.04%, 168B / 0B, 0B / 0B, 8
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 103.02%, 6.812MiB / 3.871GiB, 0.17%, 3.08kB / 672B, 0B / 0B, 12
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 99.34%, 6.812MiB / 3.871GiB, 0.17%, 3.08kB / 672B, 0B / 0B, 12
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 99.34%, 6.812MiB / 3.871GiB, 0.17%, 3.08kB / 672B, 0B / 0B, 12
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 100.43%, 6.797MiB / 3.871GiB, 0.17%, 3.08kB / 672B, 0B / 0B, 12
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 100.43%, 6.797MiB / 3.871GiB, 0.17%, 3.08kB / 672B, 0B / 0B, 12
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 100.55%, 6.945MiB / 3.871GiB, 0.18%, 3.39kB / 1.03kB, 0B / 0B, 12
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 100.55%, 6.945MiB / 3.871GiB, 0.18%, 3.39kB / 1.03kB, 0B / 0B, 12
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 99.82%, 6.863MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 12
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 99.82%, 6.863MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 12
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 99.68%, 6.863MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 12
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 99.68%, 6.863MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 12
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 104.64%, 6.863MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 12
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 104.64%, 6.863MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 12
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 99.18%, 6.863MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 12
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 99.18%, 6.863MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 12
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 99.42%, 6.863MiB / 3.871GiB, 0.17%, 3.43kB / 1.07kB, 0B / 0B, 12
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 99.42%, 6.863MiB / 3.871GiB, 0.17%, 3.43kB / 1.07kB, 0B / 0B, 12
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 101.79%, 6.863MiB / 3.871GiB, 0.17%, 3.43kB / 1.07kB, 0B / 0B, 12
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 101.79%, 6.863MiB / 3.871GiB, 0.17%, 3.43kB / 1.07kB, 0B / 0B, 12
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 99.43%, 6.863MiB / 3.871GiB, 0.17%, 3.43kB / 1.07kB, 0B / 0B, 12
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 99.43%, 6.863MiB / 3.871GiB, 0.17%, 3.43kB / 1.07kB, 0B / 0B, 12
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 99.93%, 6.863MiB / 3.871GiB, 0.17%, 3.43kB / 1.07kB, 0B / 0B, 12
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 99.93%, 6.863MiB / 3.871GiB, 0.17%, 3.43kB / 1.07kB, 0B / 0B, 12
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 104.38%, 6.863MiB / 3.871GiB, 0.17%, 3.43kB / 1.07kB, 0B / 0B, 12
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 104.38%, 6.863MiB / 3.871GiB, 0.17%, 3.43kB / 1.07kB, 0B / 0B, 12
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 99.43%, 6.863MiB / 3.871GiB, 0.17%, 3.43kB / 1.07kB, 0B / 0B, 12
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 99.43%, 6.863MiB / 3.871GiB, 0.17%, 3.43kB / 1.07kB, 0B / 0B, 12
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 99.66%, 6.863MiB / 3.871GiB, 0.17%, 3.43kB / 1.07kB, 0B / 0B, 12
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 99.66%, 6.863MiB / 3.871GiB, 0.17%, 3.43kB / 1.07kB, 0B / 0B, 12
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 100.07%, 6.863MiB / 3.871GiB, 0.17%, 3.43kB / 1.07kB, 0B / 0B, 12
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 100.07%, 6.863MiB / 3.871GiB, 0.17%, 3.43kB / 1.07kB, 0B / 0B, 12
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 103.62%, 6.863MiB / 3.871GiB, 0.17%, 3.43kB / 1.07kB, 0B / 0B, 12
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 103.62%, 6.863MiB / 3.871GiB, 0.17%, 3.43kB / 1.07kB, 0B / 0B, 12
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 99.68%, 6.863MiB / 3.871GiB, 0.17%, 3.43kB / 1.07kB, 0B / 0B, 12
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 99.68%, 6.863MiB / 3.871GiB, 0.17%, 3.43kB / 1.07kB, 0B / 0B, 12
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 100.30%, 6.863MiB / 3.871GiB, 0.17%, 3.49kB / 1.14kB, 0B / 0B, 12
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 100.30%, 6.863MiB / 3.871GiB, 0.17%, 3.49kB / 1.14kB, 0B / 0B, 12
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 103.78%, 6.863MiB / 3.871GiB, 0.17%, 3.49kB / 1.14kB, 0B / 0B, 12
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 103.78%, 6.863MiB / 3.871GiB, 0.17%, 3.49kB / 1.14kB, 0B / 0B, 12
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 99.92%, 6.863MiB / 3.871GiB, 0.17%, 3.49kB / 1.14kB, 0B / 0B, 12
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 99.92%, 6.863MiB / 3.871GiB, 0.17%, 3.49kB / 1.14kB, 0B / 0B, 12
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 99.58%, 6.863MiB / 3.871GiB, 0.17%, 3.49kB / 1.14kB, 0B / 0B, 12
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 99.58%, 6.863MiB / 3.871GiB, 0.17%, 3.49kB / 1.14kB, 0B / 0B, 12
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 103.56%, 6.863MiB / 3.871GiB, 0.17%, 3.56kB / 1.14kB, 0B / 0B, 12
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 103.56%, 6.863MiB / 3.871GiB, 0.17%, 3.56kB / 1.14kB, 0B / 0B, 12
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 99.82%, 6.863MiB / 3.871GiB, 0.17%, 3.56kB / 1.14kB, 0B / 0B, 12
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 99.82%, 6.863MiB / 3.871GiB, 0.17%, 3.56kB / 1.14kB, 0B / 0B, 12
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 96.58%, 6.969MiB / 3.871GiB, 0.18%, 3.82kB / 1.45kB, 0B / 0B, 12
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 96.58%, 6.969MiB / 3.871GiB, 0.18%, 3.82kB / 1.45kB, 0B / 0B, 12
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 103.82%, 6.875MiB / 3.871GiB, 0.17%, 3.82kB / 1.45kB, 0B / 0B, 12
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 103.82%, 6.875MiB / 3.871GiB, 0.17%, 3.82kB / 1.45kB, 0B / 0B, 12
[2J[Hok, 44b6023236de, floating-point-operation-sine.1.wzlmf9y4b5dr3yept3t0cug3s, 99.72%, 6.875MiB / 3.871GiB, 0.17%, 3.82kB / 1.45kB, 0B / 0B, 12
