[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 0.00%, 1.656MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 8
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 99.10%, 6.438MiB / 3.871GiB, 0.16%, 2.37kB / 182B, 0B / 0B, 11
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 102.16%, 8.234MiB / 3.871GiB, 0.21%, 2.44kB / 182B, 0B / 0B, 17
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 102.16%, 8.234MiB / 3.871GiB, 0.21%, 2.44kB / 182B, 0B / 0B, 17
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 100.48%, 6.441MiB / 3.871GiB, 0.16%, 2.44kB / 182B, 0B / 0B, 11
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 100.48%, 6.441MiB / 3.871GiB, 0.16%, 2.44kB / 182B, 0B / 0B, 11
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 100.26%, 6.441MiB / 3.871GiB, 0.16%, 2.44kB / 182B, 0B / 0B, 11
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 100.26%, 6.441MiB / 3.871GiB, 0.16%, 2.44kB / 182B, 0B / 0B, 11
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 100.35%, 6.441MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 11
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 100.35%, 6.441MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 11
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 103.26%, 6.496MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 11
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 103.26%, 6.496MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 11
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 100.11%, 6.496MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 11
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 100.11%, 6.496MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 11
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 100.24%, 6.496MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 11
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 100.24%, 6.496MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 11
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 103.80%, 6.496MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 11
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 103.80%, 6.496MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 11
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 99.75%, 6.496MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 11
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 99.75%, 6.496MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 11
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 100.18%, 6.496MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 11
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 100.18%, 6.496MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 11
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 104.65%, 6.531MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 11
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 104.65%, 6.531MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 11
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 99.61%, 6.531MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 11
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 99.61%, 6.531MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 11
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 100.76%, 6.531MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 11
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 100.76%, 6.531MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 11
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 103.62%, 6.531MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 11
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 103.62%, 6.531MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 11
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 99.82%, 6.531MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 11
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 99.82%, 6.531MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 11
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 99.50%, 6.531MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 11
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 99.50%, 6.531MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 11
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 102.71%, 6.551MiB / 3.871GiB, 0.17%, 2.62kB / 290B, 0B / 0B, 11
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 102.71%, 6.551MiB / 3.871GiB, 0.17%, 2.62kB / 290B, 0B / 0B, 11
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 100.11%, 6.551MiB / 3.871GiB, 0.17%, 2.62kB / 290B, 0B / 0B, 11
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 100.11%, 6.551MiB / 3.871GiB, 0.17%, 2.62kB / 290B, 0B / 0B, 11
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 97.50%, 6.758MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 12
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 97.50%, 6.758MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 12
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 103.03%, 6.648MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 12
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 103.03%, 6.648MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 12
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 101.08%, 6.648MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 12
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 101.08%, 6.648MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 12
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 99.18%, 6.648MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 12
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 99.18%, 6.648MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 12
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 104.94%, 6.648MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 12
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 104.94%, 6.648MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 12
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 99.68%, 6.648MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 12
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 99.68%, 6.648MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 12
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 98.94%, 6.648MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 12
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 98.94%, 6.648MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 12
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 100.31%, 6.648MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 12
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 100.31%, 6.648MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 12
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 103.02%, 6.648MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 12
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 103.02%, 6.648MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 12
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 100.08%, 6.648MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 12
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 100.08%, 6.648MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 12
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 99.68%, 6.648MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 12
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 99.68%, 6.648MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 12
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 103.67%, 6.699MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 12
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 103.67%, 6.699MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 12
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 99.67%, 6.699MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 12
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 99.67%, 6.699MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 12
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 99.58%, 6.699MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 12
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 99.58%, 6.699MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 12
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 104.29%, 6.699MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 12
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 104.29%, 6.699MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 12
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 101.19%, 6.699MiB / 3.871GiB, 0.17%, 3.08kB / 672B, 0B / 0B, 12
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 101.19%, 6.699MiB / 3.871GiB, 0.17%, 3.08kB / 672B, 0B / 0B, 12
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 100.55%, 6.699MiB / 3.871GiB, 0.17%, 3.08kB / 672B, 0B / 0B, 12
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 100.55%, 6.699MiB / 3.871GiB, 0.17%, 3.08kB / 672B, 0B / 0B, 12
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 103.12%, 6.699MiB / 3.871GiB, 0.17%, 3.08kB / 672B, 0B / 0B, 12
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 103.12%, 6.699MiB / 3.871GiB, 0.17%, 3.08kB / 672B, 0B / 0B, 12
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 100.57%, 6.699MiB / 3.871GiB, 0.17%, 3.08kB / 672B, 0B / 0B, 12
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 100.57%, 6.699MiB / 3.871GiB, 0.17%, 3.08kB / 672B, 0B / 0B, 12
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 99.69%, 6.699MiB / 3.871GiB, 0.17%, 3.08kB / 672B, 0B / 0B, 12
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 99.69%, 6.699MiB / 3.871GiB, 0.17%, 3.08kB / 672B, 0B / 0B, 12
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 100.04%, 6.852MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 12
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 100.04%, 6.852MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 12
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 98.92%, 6.77MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 12
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 98.92%, 6.77MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 12
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 101.08%, 6.77MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 12
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 101.08%, 6.77MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 12
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 103.44%, 6.77MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 12
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 103.44%, 6.77MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 12
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 99.64%, 6.77MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 12
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 99.64%, 6.77MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 12
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 100.32%, 6.77MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 12
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 100.32%, 6.77MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 12
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 103.18%, 6.77MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 12
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 103.18%, 6.77MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 12
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 99.91%, 6.77MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 12
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 99.91%, 6.77MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 12
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 100.54%, 6.77MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 12
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 100.54%, 6.77MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 12
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 102.42%, 6.77MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 12
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 102.42%, 6.77MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 12
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 100.04%, 6.77MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 12
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 100.04%, 6.77MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 12
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 100.31%, 6.77MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 12
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 100.31%, 6.77MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 12
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 99.14%, 6.77MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 12
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 99.14%, 6.77MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 12
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 103.82%, 6.77MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 12
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 103.82%, 6.77MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 12
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 99.65%, 6.77MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 12
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 99.65%, 6.77MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 12
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 100.31%, 6.77MiB / 3.871GiB, 0.17%, 3.45kB / 1.1kB, 0B / 0B, 12
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 100.31%, 6.77MiB / 3.871GiB, 0.17%, 3.45kB / 1.1kB, 0B / 0B, 12
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 103.26%, 6.77MiB / 3.871GiB, 0.17%, 3.52kB / 1.1kB, 0B / 0B, 12
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 103.26%, 6.77MiB / 3.871GiB, 0.17%, 3.52kB / 1.1kB, 0B / 0B, 12
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 99.93%, 6.77MiB / 3.871GiB, 0.17%, 3.52kB / 1.1kB, 0B / 0B, 12
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 99.93%, 6.77MiB / 3.871GiB, 0.17%, 3.52kB / 1.1kB, 0B / 0B, 12
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 99.55%, 6.77MiB / 3.871GiB, 0.17%, 3.52kB / 1.1kB, 0B / 0B, 12
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 99.55%, 6.77MiB / 3.871GiB, 0.17%, 3.52kB / 1.1kB, 0B / 0B, 12
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 103.83%, 6.77MiB / 3.871GiB, 0.17%, 3.52kB / 1.1kB, 0B / 0B, 12
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 103.83%, 6.77MiB / 3.871GiB, 0.17%, 3.52kB / 1.1kB, 0B / 0B, 12
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 99.30%, 6.77MiB / 3.871GiB, 0.17%, 3.52kB / 1.1kB, 0B / 0B, 12
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 99.30%, 6.77MiB / 3.871GiB, 0.17%, 3.52kB / 1.1kB, 0B / 0B, 12
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 96.71%, 6.898MiB / 3.871GiB, 0.17%, 3.78kB / 1.41kB, 0B / 0B, 12
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 96.71%, 6.898MiB / 3.871GiB, 0.17%, 3.78kB / 1.41kB, 0B / 0B, 12
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 102.60%, 6.879MiB / 3.871GiB, 0.17%, 3.78kB / 1.41kB, 0B / 0B, 12
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 102.60%, 6.879MiB / 3.871GiB, 0.17%, 3.78kB / 1.41kB, 0B / 0B, 12
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 100.32%, 6.879MiB / 3.871GiB, 0.17%, 3.78kB / 1.41kB, 0B / 0B, 12
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 100.32%, 6.879MiB / 3.871GiB, 0.17%, 3.78kB / 1.41kB, 0B / 0B, 12
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 99.67%, 6.879MiB / 3.871GiB, 0.17%, 3.78kB / 1.41kB, 0B / 0B, 12
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 99.67%, 6.879MiB / 3.871GiB, 0.17%, 3.78kB / 1.41kB, 0B / 0B, 12
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 104.39%, 6.93MiB / 3.871GiB, 0.17%, 3.78kB / 1.41kB, 0B / 0B, 12
[2J[Hok, d53e72919919, floating-point-operation-sine.1.8s49kbe4txogedmdwbt797aa7, 104.39%, 6.93MiB / 3.871GiB, 0.17%, 3.78kB / 1.41kB, 0B / 0B, 12
