[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 0.00%, 1.676MiB / 3.871GiB, 0.04%, 90B / 0B, 0B / 0B, 8
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 100.40%, 6.434MiB / 3.871GiB, 0.16%, 2.53kB / 224B, 0B / 0B, 10
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 100.33%, 6.434MiB / 3.871GiB, 0.16%, 2.53kB / 224B, 0B / 0B, 10
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 100.33%, 6.434MiB / 3.871GiB, 0.16%, 2.53kB / 224B, 0B / 0B, 10
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 103.18%, 6.434MiB / 3.871GiB, 0.16%, 2.53kB / 224B, 0B / 0B, 10
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 103.18%, 6.434MiB / 3.871GiB, 0.16%, 2.53kB / 224B, 0B / 0B, 10
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 100.32%, 6.434MiB / 3.871GiB, 0.16%, 2.6kB / 224B, 0B / 0B, 10
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 100.32%, 6.434MiB / 3.871GiB, 0.16%, 2.6kB / 224B, 0B / 0B, 10
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 100.14%, 6.434MiB / 3.871GiB, 0.16%, 2.6kB / 224B, 0B / 0B, 10
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 100.14%, 6.434MiB / 3.871GiB, 0.16%, 2.6kB / 224B, 0B / 0B, 10
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 104.49%, 6.457MiB / 3.871GiB, 0.16%, 2.6kB / 224B, 0B / 0B, 10
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 104.49%, 6.457MiB / 3.871GiB, 0.16%, 2.6kB / 224B, 0B / 0B, 10
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 99.64%, 6.457MiB / 3.871GiB, 0.16%, 2.6kB / 224B, 0B / 0B, 10
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 99.64%, 6.457MiB / 3.871GiB, 0.16%, 2.6kB / 224B, 0B / 0B, 10
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 99.93%, 6.457MiB / 3.871GiB, 0.16%, 2.6kB / 224B, 0B / 0B, 10
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 99.93%, 6.457MiB / 3.871GiB, 0.16%, 2.6kB / 224B, 0B / 0B, 10
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 104.41%, 6.457MiB / 3.871GiB, 0.16%, 2.66kB / 290B, 0B / 0B, 10
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 104.41%, 6.457MiB / 3.871GiB, 0.16%, 2.66kB / 290B, 0B / 0B, 10
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 99.44%, 6.457MiB / 3.871GiB, 0.16%, 2.66kB / 290B, 0B / 0B, 10
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 99.44%, 6.457MiB / 3.871GiB, 0.16%, 2.66kB / 290B, 0B / 0B, 10
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 100.05%, 6.457MiB / 3.871GiB, 0.16%, 2.66kB / 290B, 0B / 0B, 10
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 100.05%, 6.457MiB / 3.871GiB, 0.16%, 2.66kB / 290B, 0B / 0B, 10
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 103.93%, 6.508MiB / 3.871GiB, 0.16%, 2.66kB / 290B, 0B / 0B, 10
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 103.93%, 6.508MiB / 3.871GiB, 0.16%, 2.66kB / 290B, 0B / 0B, 10
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 99.39%, 6.508MiB / 3.871GiB, 0.16%, 2.66kB / 290B, 0B / 0B, 10
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 99.39%, 6.508MiB / 3.871GiB, 0.16%, 2.66kB / 290B, 0B / 0B, 10
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 96.35%, 6.582MiB / 3.871GiB, 0.17%, 2.99kB / 606B, 0B / 0B, 11
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 96.35%, 6.582MiB / 3.871GiB, 0.17%, 2.99kB / 606B, 0B / 0B, 11
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 104.64%, 6.609MiB / 3.871GiB, 0.17%, 2.99kB / 606B, 0B / 0B, 11
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 104.64%, 6.609MiB / 3.871GiB, 0.17%, 2.99kB / 606B, 0B / 0B, 11
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 99.41%, 6.609MiB / 3.871GiB, 0.17%, 2.99kB / 606B, 0B / 0B, 11
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 99.41%, 6.609MiB / 3.871GiB, 0.17%, 2.99kB / 606B, 0B / 0B, 11
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 99.83%, 6.609MiB / 3.871GiB, 0.17%, 2.99kB / 606B, 0B / 0B, 11
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 99.83%, 6.609MiB / 3.871GiB, 0.17%, 2.99kB / 606B, 0B / 0B, 11
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 102.17%, 8.438MiB / 3.871GiB, 0.21%, 2.99kB / 606B, 0B / 0B, 18
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 102.17%, 8.438MiB / 3.871GiB, 0.21%, 2.99kB / 606B, 0B / 0B, 18
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 103.73%, 6.609MiB / 3.871GiB, 0.17%, 2.99kB / 606B, 0B / 0B, 11
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 103.73%, 6.609MiB / 3.871GiB, 0.17%, 2.99kB / 606B, 0B / 0B, 11
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 100.93%, 6.609MiB / 3.871GiB, 0.17%, 2.99kB / 606B, 0B / 0B, 11
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 100.93%, 6.609MiB / 3.871GiB, 0.17%, 2.99kB / 606B, 0B / 0B, 11
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 99.33%, 6.609MiB / 3.871GiB, 0.17%, 3.06kB / 606B, 0B / 0B, 11
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 99.33%, 6.609MiB / 3.871GiB, 0.17%, 3.06kB / 606B, 0B / 0B, 11
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 103.87%, 6.609MiB / 3.871GiB, 0.17%, 3.06kB / 606B, 0B / 0B, 11
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 103.87%, 6.609MiB / 3.871GiB, 0.17%, 3.06kB / 606B, 0B / 0B, 11
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 99.57%, 6.609MiB / 3.871GiB, 0.17%, 3.06kB / 606B, 0B / 0B, 11
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 99.57%, 6.609MiB / 3.871GiB, 0.17%, 3.06kB / 606B, 0B / 0B, 11
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 99.43%, 6.609MiB / 3.871GiB, 0.17%, 3.06kB / 606B, 0B / 0B, 11
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 99.43%, 6.609MiB / 3.871GiB, 0.17%, 3.06kB / 606B, 0B / 0B, 11
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 102.92%, 6.613MiB / 3.871GiB, 0.17%, 3.06kB / 606B, 0B / 0B, 11
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 102.92%, 6.613MiB / 3.871GiB, 0.17%, 3.06kB / 606B, 0B / 0B, 11
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 100.17%, 6.613MiB / 3.871GiB, 0.17%, 3.06kB / 606B, 0B / 0B, 11
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 100.17%, 6.613MiB / 3.871GiB, 0.17%, 3.06kB / 606B, 0B / 0B, 11
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 99.58%, 6.613MiB / 3.871GiB, 0.17%, 3.06kB / 606B, 0B / 0B, 11
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 99.58%, 6.613MiB / 3.871GiB, 0.17%, 3.06kB / 606B, 0B / 0B, 11
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 104.32%, 6.613MiB / 3.871GiB, 0.17%, 3.06kB / 606B, 0B / 0B, 11
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 104.32%, 6.613MiB / 3.871GiB, 0.17%, 3.06kB / 606B, 0B / 0B, 11
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 100.67%, 6.613MiB / 3.871GiB, 0.17%, 3.13kB / 672B, 0B / 0B, 11
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 100.67%, 6.613MiB / 3.871GiB, 0.17%, 3.13kB / 672B, 0B / 0B, 11
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 100.83%, 6.613MiB / 3.871GiB, 0.17%, 3.13kB / 672B, 0B / 0B, 11
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 100.83%, 6.613MiB / 3.871GiB, 0.17%, 3.13kB / 672B, 0B / 0B, 11
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 103.55%, 6.613MiB / 3.871GiB, 0.17%, 3.13kB / 672B, 0B / 0B, 11
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 103.55%, 6.613MiB / 3.871GiB, 0.17%, 3.13kB / 672B, 0B / 0B, 11
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 99.68%, 6.613MiB / 3.871GiB, 0.17%, 3.13kB / 672B, 0B / 0B, 11
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 99.68%, 6.613MiB / 3.871GiB, 0.17%, 3.13kB / 672B, 0B / 0B, 11
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 100.17%, 6.613MiB / 3.871GiB, 0.17%, 3.13kB / 672B, 0B / 0B, 11
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 100.17%, 6.613MiB / 3.871GiB, 0.17%, 3.13kB / 672B, 0B / 0B, 11
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 101.46%, 6.832MiB / 3.871GiB, 0.17%, 3.49kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 101.46%, 6.832MiB / 3.871GiB, 0.17%, 3.49kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 99.93%, 6.832MiB / 3.871GiB, 0.17%, 3.49kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 99.93%, 6.832MiB / 3.871GiB, 0.17%, 3.49kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 98.94%, 6.832MiB / 3.871GiB, 0.17%, 3.49kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 98.94%, 6.832MiB / 3.871GiB, 0.17%, 3.49kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 103.94%, 6.832MiB / 3.871GiB, 0.17%, 3.49kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 103.94%, 6.832MiB / 3.871GiB, 0.17%, 3.49kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 99.33%, 6.832MiB / 3.871GiB, 0.17%, 3.49kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 99.33%, 6.832MiB / 3.871GiB, 0.17%, 3.49kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 99.18%, 6.832MiB / 3.871GiB, 0.17%, 3.49kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 99.18%, 6.832MiB / 3.871GiB, 0.17%, 3.49kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 104.26%, 6.836MiB / 3.871GiB, 0.17%, 3.49kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 104.26%, 6.836MiB / 3.871GiB, 0.17%, 3.49kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 99.43%, 6.836MiB / 3.871GiB, 0.17%, 3.49kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 99.43%, 6.836MiB / 3.871GiB, 0.17%, 3.49kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 100.08%, 6.836MiB / 3.871GiB, 0.17%, 3.49kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 100.08%, 6.836MiB / 3.871GiB, 0.17%, 3.49kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 99.09%, 7.492MiB / 3.871GiB, 0.19%, 3.49kB / 1.03kB, 0B / 0B, 17
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 99.09%, 7.492MiB / 3.871GiB, 0.19%, 3.49kB / 1.03kB, 0B / 0B, 17
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 103.14%, 6.836MiB / 3.871GiB, 0.17%, 3.49kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 103.14%, 6.836MiB / 3.871GiB, 0.17%, 3.49kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 100.33%, 6.836MiB / 3.871GiB, 0.17%, 3.49kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 100.33%, 6.836MiB / 3.871GiB, 0.17%, 3.49kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 99.18%, 6.836MiB / 3.871GiB, 0.17%, 3.49kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 99.18%, 6.836MiB / 3.871GiB, 0.17%, 3.49kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 104.78%, 6.836MiB / 3.871GiB, 0.17%, 3.49kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 104.78%, 6.836MiB / 3.871GiB, 0.17%, 3.49kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 99.93%, 6.836MiB / 3.871GiB, 0.17%, 3.49kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 99.93%, 6.836MiB / 3.871GiB, 0.17%, 3.49kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 99.58%, 6.836MiB / 3.871GiB, 0.17%, 3.56kB / 1.1kB, 0B / 0B, 11
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 99.58%, 6.836MiB / 3.871GiB, 0.17%, 3.56kB / 1.1kB, 0B / 0B, 11
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 103.75%, 6.883MiB / 3.871GiB, 0.17%, 3.56kB / 1.1kB, 0B / 0B, 11
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 103.75%, 6.883MiB / 3.871GiB, 0.17%, 3.56kB / 1.1kB, 0B / 0B, 11
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 100.33%, 6.836MiB / 3.871GiB, 0.17%, 3.56kB / 1.1kB, 0B / 0B, 11
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 100.33%, 6.836MiB / 3.871GiB, 0.17%, 3.56kB / 1.1kB, 0B / 0B, 11
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 99.43%, 6.836MiB / 3.871GiB, 0.17%, 3.56kB / 1.1kB, 0B / 0B, 11
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 99.43%, 6.836MiB / 3.871GiB, 0.17%, 3.56kB / 1.1kB, 0B / 0B, 11
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 104.28%, 6.836MiB / 3.871GiB, 0.17%, 3.56kB / 1.1kB, 0B / 0B, 11
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 104.28%, 6.836MiB / 3.871GiB, 0.17%, 3.56kB / 1.1kB, 0B / 0B, 11
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 99.41%, 6.836MiB / 3.871GiB, 0.17%, 3.63kB / 1.1kB, 0B / 0B, 11
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 99.41%, 6.836MiB / 3.871GiB, 0.17%, 3.63kB / 1.1kB, 0B / 0B, 11
[2J[Hok, 19e690a0c61b, floating-point-operation-sine.1.p6xr875g3wwjrv8ixnoeg1s4i, 96.00%, 6.945MiB / 3.871GiB, 0.18%, 3.89kB / 1.41kB, 0B / 0B, 12
