[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 0.00%, 1.719MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 9
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 99.92%, 6.59MiB / 3.871GiB, 0.17%, 2.49kB / 224B, 0B / 0B, 10
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 99.92%, 6.59MiB / 3.871GiB, 0.17%, 2.49kB / 224B, 0B / 0B, 10
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 103.92%, 6.664MiB / 3.871GiB, 0.17%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 103.92%, 6.664MiB / 3.871GiB, 0.17%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 100.57%, 6.664MiB / 3.871GiB, 0.17%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 100.57%, 6.664MiB / 3.871GiB, 0.17%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 99.42%, 6.613MiB / 3.871GiB, 0.17%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 99.42%, 6.613MiB / 3.871GiB, 0.17%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 103.66%, 6.613MiB / 3.871GiB, 0.17%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 103.66%, 6.613MiB / 3.871GiB, 0.17%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 97.15%, 6.613MiB / 3.871GiB, 0.17%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 97.15%, 6.613MiB / 3.871GiB, 0.17%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 98.83%, 6.613MiB / 3.871GiB, 0.17%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 98.83%, 6.613MiB / 3.871GiB, 0.17%, 2.56kB / 224B, 0B / 0B, 10
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 103.38%, 6.613MiB / 3.871GiB, 0.17%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 103.38%, 6.613MiB / 3.871GiB, 0.17%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 100.07%, 6.613MiB / 3.871GiB, 0.17%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 100.07%, 6.613MiB / 3.871GiB, 0.17%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 97.96%, 6.613MiB / 3.871GiB, 0.17%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 97.96%, 6.613MiB / 3.871GiB, 0.17%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 104.24%, 6.613MiB / 3.871GiB, 0.17%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 104.24%, 6.613MiB / 3.871GiB, 0.17%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 100.06%, 6.613MiB / 3.871GiB, 0.17%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 100.06%, 6.613MiB / 3.871GiB, 0.17%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 96.63%, 6.875MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 96.63%, 6.875MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 103.83%, 6.73MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 103.83%, 6.73MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 99.14%, 6.73MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 99.14%, 6.73MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 100.55%, 6.73MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 100.55%, 6.73MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 101.73%, 6.699MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 101.73%, 6.699MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 100.30%, 6.699MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 100.30%, 6.699MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 99.41%, 6.699MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 99.41%, 6.699MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 103.64%, 6.734MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 103.64%, 6.734MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 99.89%, 6.734MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 99.89%, 6.734MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 100.05%, 6.734MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 100.05%, 6.734MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 98.87%, 6.734MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 98.87%, 6.734MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 103.92%, 6.734MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 103.92%, 6.734MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 99.16%, 6.734MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 99.16%, 6.734MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 99.39%, 6.734MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 99.39%, 6.734MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 105.25%, 6.734MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 105.25%, 6.734MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 100.54%, 6.734MiB / 3.871GiB, 0.17%, 3.08kB / 672B, 0B / 0B, 11
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 100.54%, 6.734MiB / 3.871GiB, 0.17%, 3.08kB / 672B, 0B / 0B, 11
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 99.91%, 6.734MiB / 3.871GiB, 0.17%, 3.08kB / 672B, 0B / 0B, 11
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 99.91%, 6.734MiB / 3.871GiB, 0.17%, 3.08kB / 672B, 0B / 0B, 11
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 102.96%, 6.738MiB / 3.871GiB, 0.17%, 3.08kB / 672B, 0B / 0B, 11
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 102.96%, 6.738MiB / 3.871GiB, 0.17%, 3.08kB / 672B, 0B / 0B, 11
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 99.91%, 6.738MiB / 3.871GiB, 0.17%, 3.08kB / 672B, 0B / 0B, 11
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 99.91%, 6.738MiB / 3.871GiB, 0.17%, 3.08kB / 672B, 0B / 0B, 11
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 100.32%, 6.738MiB / 3.871GiB, 0.17%, 3.08kB / 672B, 0B / 0B, 11
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 100.32%, 6.738MiB / 3.871GiB, 0.17%, 3.08kB / 672B, 0B / 0B, 11
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 103.47%, 6.738MiB / 3.871GiB, 0.17%, 3.08kB / 672B, 0B / 0B, 11
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 103.47%, 6.738MiB / 3.871GiB, 0.17%, 3.08kB / 672B, 0B / 0B, 11
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 97.61%, 6.898MiB / 3.871GiB, 0.17%, 3.34kB / 988B, 0B / 0B, 11
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 97.61%, 6.898MiB / 3.871GiB, 0.17%, 3.34kB / 988B, 0B / 0B, 11
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 98.93%, 6.898MiB / 3.871GiB, 0.17%, 3.34kB / 988B, 0B / 0B, 11
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 98.93%, 6.898MiB / 3.871GiB, 0.17%, 3.34kB / 988B, 0B / 0B, 11
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 103.69%, 6.898MiB / 3.871GiB, 0.17%, 3.34kB / 988B, 0B / 0B, 11
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 103.69%, 6.898MiB / 3.871GiB, 0.17%, 3.34kB / 988B, 0B / 0B, 11
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 100.33%, 6.898MiB / 3.871GiB, 0.17%, 3.34kB / 988B, 0B / 0B, 11
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 100.33%, 6.898MiB / 3.871GiB, 0.17%, 3.34kB / 988B, 0B / 0B, 11
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 99.67%, 6.898MiB / 3.871GiB, 0.17%, 3.34kB / 988B, 0B / 0B, 11
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 99.67%, 6.898MiB / 3.871GiB, 0.17%, 3.34kB / 988B, 0B / 0B, 11
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 104.98%, 6.898MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 104.98%, 6.898MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 99.17%, 6.898MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 99.17%, 6.898MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 99.68%, 6.898MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 99.68%, 6.898MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 104.58%, 6.898MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 104.58%, 6.898MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 99.59%, 6.898MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 99.59%, 6.898MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 98.95%, 6.898MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 98.95%, 6.898MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 103.37%, 8.82MiB / 3.871GiB, 0.22%, 3.39kB / 1.03kB, 0B / 0B, 18
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 103.37%, 8.82MiB / 3.871GiB, 0.22%, 3.39kB / 1.03kB, 0B / 0B, 18
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 102.13%, 6.898MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 102.13%, 6.898MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 99.19%, 6.898MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 99.19%, 6.898MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 100.34%, 6.898MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 100.34%, 6.898MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 103.01%, 6.898MiB / 3.871GiB, 0.17%, 3.45kB / 1.1kB, 0B / 0B, 11
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 103.01%, 6.898MiB / 3.871GiB, 0.17%, 3.45kB / 1.1kB, 0B / 0B, 11
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 100.33%, 6.898MiB / 3.871GiB, 0.17%, 3.45kB / 1.1kB, 0B / 0B, 11
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 100.33%, 6.898MiB / 3.871GiB, 0.17%, 3.45kB / 1.1kB, 0B / 0B, 11
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 94.73%, 6.898MiB / 3.871GiB, 0.17%, 3.45kB / 1.1kB, 0B / 0B, 11
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 94.73%, 6.898MiB / 3.871GiB, 0.17%, 3.45kB / 1.1kB, 0B / 0B, 11
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 104.85%, 6.898MiB / 3.871GiB, 0.17%, 3.45kB / 1.1kB, 0B / 0B, 11
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 104.85%, 6.898MiB / 3.871GiB, 0.17%, 3.45kB / 1.1kB, 0B / 0B, 11
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 98.95%, 6.898MiB / 3.871GiB, 0.17%, 3.52kB / 1.1kB, 0B / 0B, 11
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 98.95%, 6.898MiB / 3.871GiB, 0.17%, 3.52kB / 1.1kB, 0B / 0B, 11
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 100.57%, 6.898MiB / 3.871GiB, 0.17%, 3.56kB / 1.14kB, 0B / 0B, 11
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 100.57%, 6.898MiB / 3.871GiB, 0.17%, 3.56kB / 1.14kB, 0B / 0B, 11
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 100.25%, 6.957MiB / 3.871GiB, 0.18%, 3.82kB / 1.45kB, 0B / 0B, 11
[2J[Hok, c28e86a5a12c, floating-point-operation-sine.1.w6e6s40nsq2vucoh2gj18whkc, 100.25%, 6.957MiB / 3.871GiB, 0.18%, 3.82kB / 1.45kB, 0B / 0B, 11
