[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 0.00%, 1.809MiB / 3.871GiB, 0.05%, 180B / 0B, 0B / 0B, 8
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 104.09%, 6.711MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 100.57%, 6.711MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 100.57%, 6.711MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 98.90%, 6.711MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 98.90%, 6.711MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 100.04%, 6.711MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 100.04%, 6.711MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 102.96%, 6.73MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 102.96%, 6.73MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 100.82%, 6.73MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 100.82%, 6.73MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 100.04%, 6.73MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 100.04%, 6.73MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 103.13%, 6.789MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 103.13%, 6.789MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 99.63%, 6.73MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 99.63%, 6.73MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 100.07%, 6.73MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 100.07%, 6.73MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 104.85%, 6.73MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 104.85%, 6.73MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 99.43%, 6.73MiB / 3.871GiB, 0.17%, 3.08kB / 672B, 0B / 0B, 11
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 99.43%, 6.73MiB / 3.871GiB, 0.17%, 3.08kB / 672B, 0B / 0B, 11
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 99.79%, 6.73MiB / 3.871GiB, 0.17%, 3.08kB / 672B, 0B / 0B, 11
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 99.79%, 6.73MiB / 3.871GiB, 0.17%, 3.08kB / 672B, 0B / 0B, 11
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 103.25%, 6.758MiB / 3.871GiB, 0.17%, 3.08kB / 672B, 0B / 0B, 11
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 103.25%, 6.758MiB / 3.871GiB, 0.17%, 3.08kB / 672B, 0B / 0B, 11
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 99.39%, 6.758MiB / 3.871GiB, 0.17%, 3.08kB / 672B, 0B / 0B, 11
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 99.39%, 6.758MiB / 3.871GiB, 0.17%, 3.08kB / 672B, 0B / 0B, 11
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 100.07%, 6.758MiB / 3.871GiB, 0.17%, 3.08kB / 672B, 0B / 0B, 11
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 100.07%, 6.758MiB / 3.871GiB, 0.17%, 3.08kB / 672B, 0B / 0B, 11
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 100.14%, 7.086MiB / 3.871GiB, 0.18%, 3.34kB / 988B, 0B / 0B, 12
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 100.14%, 7.086MiB / 3.871GiB, 0.18%, 3.34kB / 988B, 0B / 0B, 12
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 100.77%, 7.008MiB / 3.871GiB, 0.18%, 3.34kB / 988B, 0B / 0B, 12
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 100.77%, 7.008MiB / 3.871GiB, 0.18%, 3.34kB / 988B, 0B / 0B, 12
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 98.93%, 6.898MiB / 3.871GiB, 0.17%, 3.34kB / 988B, 0B / 0B, 12
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 98.93%, 6.898MiB / 3.871GiB, 0.17%, 3.34kB / 988B, 0B / 0B, 12
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 103.15%, 6.902MiB / 3.871GiB, 0.17%, 3.34kB / 988B, 0B / 0B, 12
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 103.15%, 6.902MiB / 3.871GiB, 0.17%, 3.34kB / 988B, 0B / 0B, 12
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 100.57%, 6.902MiB / 3.871GiB, 0.17%, 3.34kB / 988B, 0B / 0B, 12
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 100.57%, 6.902MiB / 3.871GiB, 0.17%, 3.34kB / 988B, 0B / 0B, 12
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 100.08%, 6.902MiB / 3.871GiB, 0.17%, 3.34kB / 988B, 0B / 0B, 12
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 100.08%, 6.902MiB / 3.871GiB, 0.17%, 3.34kB / 988B, 0B / 0B, 12
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 103.31%, 6.902MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 12
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 103.31%, 6.902MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 12
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 100.32%, 6.902MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 12
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 100.32%, 6.902MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 12
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 101.17%, 6.902MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 12
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 101.17%, 6.902MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 12
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 101.73%, 8.605MiB / 3.871GiB, 0.22%, 3.39kB / 1.03kB, 0B / 0B, 19
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 101.73%, 8.605MiB / 3.871GiB, 0.22%, 3.39kB / 1.03kB, 0B / 0B, 19
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 101.97%, 6.863MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 12
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 101.97%, 6.863MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 12
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 99.59%, 6.863MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 12
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 99.59%, 6.863MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 12
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 99.18%, 6.863MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 12
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 99.18%, 6.863MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 12
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 104.60%, 6.863MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 12
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 104.60%, 6.863MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 12
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 99.83%, 6.863MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 12
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 99.83%, 6.863MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 12
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 99.93%, 6.863MiB / 3.871GiB, 0.17%, 3.45kB / 1.1kB, 0B / 0B, 12
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 99.93%, 6.863MiB / 3.871GiB, 0.17%, 3.45kB / 1.1kB, 0B / 0B, 12
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 103.91%, 6.863MiB / 3.871GiB, 0.17%, 3.45kB / 1.1kB, 0B / 0B, 12
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 103.91%, 6.863MiB / 3.871GiB, 0.17%, 3.45kB / 1.1kB, 0B / 0B, 12
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 100.17%, 6.863MiB / 3.871GiB, 0.17%, 3.45kB / 1.1kB, 0B / 0B, 12
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 100.17%, 6.863MiB / 3.871GiB, 0.17%, 3.45kB / 1.1kB, 0B / 0B, 12
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 98.36%, 6.863MiB / 3.871GiB, 0.17%, 3.45kB / 1.1kB, 0B / 0B, 12
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 98.36%, 6.863MiB / 3.871GiB, 0.17%, 3.45kB / 1.1kB, 0B / 0B, 12
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 103.73%, 6.863MiB / 3.871GiB, 0.17%, 3.52kB / 1.1kB, 0B / 0B, 12
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 103.73%, 6.863MiB / 3.871GiB, 0.17%, 3.52kB / 1.1kB, 0B / 0B, 12
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 95.75%, 4.371MiB / 3.871GiB, 0.11%, 3.78kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 95.75%, 4.371MiB / 3.871GiB, 0.11%, 3.78kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 100.17%, 7.043MiB / 3.871GiB, 0.18%, 3.78kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 100.17%, 7.043MiB / 3.871GiB, 0.18%, 3.78kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 104.82%, 6.949MiB / 3.871GiB, 0.18%, 3.78kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 104.82%, 6.949MiB / 3.871GiB, 0.18%, 3.78kB / 1.41kB, 0B / 0B, 12
[2J[Hok, 4de5a0309e7b, floating-point-operation-sine.1.869d272u0l8uwqkd8484xq1ru, 99.89%, 6.949MiB / 3.871GiB, 0.18%, 3.78kB / 1.41kB, 0B / 0B, 12
