[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 0.00%, 1.637MiB / 3.871GiB, 0.04%, 180B / 0B, 0B / 0B, 8
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 99.37%, 6.273MiB / 3.871GiB, 0.16%, 2.49kB / 182B, 0B / 0B, 10
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 99.37%, 6.273MiB / 3.871GiB, 0.16%, 2.49kB / 182B, 0B / 0B, 10
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 99.20%, 6.273MiB / 3.871GiB, 0.16%, 2.53kB / 224B, 0B / 0B, 10
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 99.20%, 6.273MiB / 3.871GiB, 0.16%, 2.53kB / 224B, 0B / 0B, 10
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 104.18%, 6.383MiB / 3.871GiB, 0.16%, 2.53kB / 224B, 0B / 0B, 10
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 104.18%, 6.383MiB / 3.871GiB, 0.16%, 2.53kB / 224B, 0B / 0B, 10
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 99.53%, 6.383MiB / 3.871GiB, 0.16%, 2.53kB / 224B, 0B / 0B, 10
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 99.53%, 6.383MiB / 3.871GiB, 0.16%, 2.53kB / 224B, 0B / 0B, 10
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 99.88%, 6.273MiB / 3.871GiB, 0.16%, 2.53kB / 224B, 0B / 0B, 10
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 99.88%, 6.273MiB / 3.871GiB, 0.16%, 2.53kB / 224B, 0B / 0B, 10
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 104.35%, 6.273MiB / 3.871GiB, 0.16%, 2.6kB / 224B, 0B / 0B, 10
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 104.35%, 6.273MiB / 3.871GiB, 0.16%, 2.6kB / 224B, 0B / 0B, 10
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 100.02%, 6.273MiB / 3.871GiB, 0.16%, 2.6kB / 224B, 0B / 0B, 10
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 100.02%, 6.273MiB / 3.871GiB, 0.16%, 2.6kB / 224B, 0B / 0B, 10
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 100.13%, 6.273MiB / 3.871GiB, 0.16%, 2.6kB / 224B, 0B / 0B, 10
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 100.13%, 6.273MiB / 3.871GiB, 0.16%, 2.6kB / 224B, 0B / 0B, 10
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 103.62%, 6.273MiB / 3.871GiB, 0.16%, 2.6kB / 224B, 0B / 0B, 10
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 103.62%, 6.273MiB / 3.871GiB, 0.16%, 2.6kB / 224B, 0B / 0B, 10
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 99.38%, 6.273MiB / 3.871GiB, 0.16%, 2.6kB / 224B, 0B / 0B, 10
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 99.38%, 6.273MiB / 3.871GiB, 0.16%, 2.6kB / 224B, 0B / 0B, 10
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 100.27%, 6.273MiB / 3.871GiB, 0.16%, 2.6kB / 224B, 0B / 0B, 10
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 100.27%, 6.273MiB / 3.871GiB, 0.16%, 2.6kB / 224B, 0B / 0B, 10
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 105.53%, 6.273MiB / 3.871GiB, 0.16%, 2.66kB / 290B, 0B / 0B, 10
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 105.53%, 6.273MiB / 3.871GiB, 0.16%, 2.66kB / 290B, 0B / 0B, 10
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 99.21%, 6.273MiB / 3.871GiB, 0.16%, 2.66kB / 290B, 0B / 0B, 10
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 99.21%, 6.273MiB / 3.871GiB, 0.16%, 2.66kB / 290B, 0B / 0B, 10
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 99.53%, 6.273MiB / 3.871GiB, 0.16%, 2.66kB / 290B, 0B / 0B, 10
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 99.53%, 6.273MiB / 3.871GiB, 0.16%, 2.66kB / 290B, 0B / 0B, 10
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 104.33%, 6.273MiB / 3.871GiB, 0.16%, 2.66kB / 290B, 0B / 0B, 10
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 104.33%, 6.273MiB / 3.871GiB, 0.16%, 2.66kB / 290B, 0B / 0B, 10
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 98.38%, 6.273MiB / 3.871GiB, 0.16%, 2.66kB / 290B, 0B / 0B, 10
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 98.38%, 6.273MiB / 3.871GiB, 0.16%, 2.66kB / 290B, 0B / 0B, 10
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 100.30%, 6.273MiB / 3.871GiB, 0.16%, 2.66kB / 290B, 0B / 0B, 10
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 100.30%, 6.273MiB / 3.871GiB, 0.16%, 2.66kB / 290B, 0B / 0B, 10
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 99.26%, 6.652MiB / 3.871GiB, 0.17%, 2.99kB / 606B, 0B / 0B, 11
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 99.26%, 6.652MiB / 3.871GiB, 0.17%, 2.99kB / 606B, 0B / 0B, 11
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 100.13%, 6.652MiB / 3.871GiB, 0.17%, 2.99kB / 606B, 0B / 0B, 11
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 100.13%, 6.652MiB / 3.871GiB, 0.17%, 2.99kB / 606B, 0B / 0B, 11
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 100.42%, 6.652MiB / 3.871GiB, 0.17%, 2.99kB / 606B, 0B / 0B, 11
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 100.42%, 6.652MiB / 3.871GiB, 0.17%, 2.99kB / 606B, 0B / 0B, 11
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 103.83%, 6.652MiB / 3.871GiB, 0.17%, 3.06kB / 606B, 0B / 0B, 11
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 103.83%, 6.652MiB / 3.871GiB, 0.17%, 3.06kB / 606B, 0B / 0B, 11
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 100.12%, 6.652MiB / 3.871GiB, 0.17%, 3.06kB / 606B, 0B / 0B, 11
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 100.12%, 6.652MiB / 3.871GiB, 0.17%, 3.06kB / 606B, 0B / 0B, 11
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 99.03%, 6.652MiB / 3.871GiB, 0.17%, 3.1kB / 648B, 0B / 0B, 11
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 99.03%, 6.652MiB / 3.871GiB, 0.17%, 3.1kB / 648B, 0B / 0B, 11
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 99.86%, 6.652MiB / 3.871GiB, 0.17%, 3.1kB / 648B, 0B / 0B, 11
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 99.86%, 6.652MiB / 3.871GiB, 0.17%, 3.1kB / 648B, 0B / 0B, 11
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 103.02%, 6.652MiB / 3.871GiB, 0.17%, 3.1kB / 648B, 0B / 0B, 11
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 103.02%, 6.652MiB / 3.871GiB, 0.17%, 3.1kB / 648B, 0B / 0B, 11
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 100.47%, 6.652MiB / 3.871GiB, 0.17%, 3.1kB / 648B, 0B / 0B, 11
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 100.47%, 6.652MiB / 3.871GiB, 0.17%, 3.1kB / 648B, 0B / 0B, 11
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 99.86%, 6.652MiB / 3.871GiB, 0.17%, 3.1kB / 648B, 0B / 0B, 11
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 99.86%, 6.652MiB / 3.871GiB, 0.17%, 3.1kB / 648B, 0B / 0B, 11
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 103.73%, 6.672MiB / 3.871GiB, 0.17%, 3.1kB / 648B, 0B / 0B, 11
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 103.73%, 6.672MiB / 3.871GiB, 0.17%, 3.1kB / 648B, 0B / 0B, 11
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 99.62%, 6.672MiB / 3.871GiB, 0.17%, 3.1kB / 648B, 0B / 0B, 11
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 99.62%, 6.672MiB / 3.871GiB, 0.17%, 3.1kB / 648B, 0B / 0B, 11
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 99.13%, 6.672MiB / 3.871GiB, 0.17%, 3.1kB / 648B, 0B / 0B, 11
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 99.13%, 6.672MiB / 3.871GiB, 0.17%, 3.1kB / 648B, 0B / 0B, 11
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 104.40%, 6.672MiB / 3.871GiB, 0.17%, 3.1kB / 648B, 0B / 0B, 11
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 104.40%, 6.672MiB / 3.871GiB, 0.17%, 3.1kB / 648B, 0B / 0B, 11
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 100.52%, 6.672MiB / 3.871GiB, 0.17%, 3.1kB / 648B, 0B / 0B, 11
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 100.52%, 6.672MiB / 3.871GiB, 0.17%, 3.1kB / 648B, 0B / 0B, 11
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 99.61%, 6.672MiB / 3.871GiB, 0.17%, 3.17kB / 714B, 0B / 0B, 11
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 99.61%, 6.672MiB / 3.871GiB, 0.17%, 3.17kB / 714B, 0B / 0B, 11
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 104.23%, 6.672MiB / 3.871GiB, 0.17%, 3.17kB / 714B, 0B / 0B, 11
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 104.23%, 6.672MiB / 3.871GiB, 0.17%, 3.17kB / 714B, 0B / 0B, 11
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 100.37%, 6.672MiB / 3.871GiB, 0.17%, 3.17kB / 714B, 0B / 0B, 11
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 100.37%, 6.672MiB / 3.871GiB, 0.17%, 3.17kB / 714B, 0B / 0B, 11
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 99.74%, 6.672MiB / 3.871GiB, 0.17%, 3.17kB / 714B, 0B / 0B, 11
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 99.74%, 6.672MiB / 3.871GiB, 0.17%, 3.17kB / 714B, 0B / 0B, 11
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 102.72%, 6.672MiB / 3.871GiB, 0.17%, 3.17kB / 714B, 0B / 0B, 11
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 102.72%, 6.672MiB / 3.871GiB, 0.17%, 3.17kB / 714B, 0B / 0B, 11
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 99.38%, 6.672MiB / 3.871GiB, 0.17%, 3.17kB / 714B, 0B / 0B, 11
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 99.38%, 6.672MiB / 3.871GiB, 0.17%, 3.17kB / 714B, 0B / 0B, 11
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 96.82%, 6.812MiB / 3.871GiB, 0.17%, 3.43kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 96.82%, 6.812MiB / 3.871GiB, 0.17%, 3.43kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 103.14%, 6.719MiB / 3.871GiB, 0.17%, 3.43kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 103.14%, 6.719MiB / 3.871GiB, 0.17%, 3.43kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 100.17%, 6.695MiB / 3.871GiB, 0.17%, 3.43kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 100.17%, 6.695MiB / 3.871GiB, 0.17%, 3.43kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 100.57%, 6.695MiB / 3.871GiB, 0.17%, 3.43kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 100.57%, 6.695MiB / 3.871GiB, 0.17%, 3.43kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 103.30%, 6.73MiB / 3.871GiB, 0.17%, 3.43kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 103.30%, 6.73MiB / 3.871GiB, 0.17%, 3.43kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 99.83%, 6.73MiB / 3.871GiB, 0.17%, 3.43kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 99.83%, 6.73MiB / 3.871GiB, 0.17%, 3.43kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 99.68%, 6.73MiB / 3.871GiB, 0.17%, 3.43kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 99.68%, 6.73MiB / 3.871GiB, 0.17%, 3.43kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 100.82%, 6.73MiB / 3.871GiB, 0.17%, 3.43kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 100.82%, 6.73MiB / 3.871GiB, 0.17%, 3.43kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 103.23%, 6.73MiB / 3.871GiB, 0.17%, 3.43kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 103.23%, 6.73MiB / 3.871GiB, 0.17%, 3.43kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 99.58%, 6.73MiB / 3.871GiB, 0.17%, 3.43kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 99.58%, 6.73MiB / 3.871GiB, 0.17%, 3.43kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 99.19%, 6.73MiB / 3.871GiB, 0.17%, 3.43kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 99.19%, 6.73MiB / 3.871GiB, 0.17%, 3.43kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 104.53%, 6.762MiB / 3.871GiB, 0.17%, 3.43kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 104.53%, 6.762MiB / 3.871GiB, 0.17%, 3.43kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 99.83%, 6.762MiB / 3.871GiB, 0.17%, 3.43kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 99.83%, 6.762MiB / 3.871GiB, 0.17%, 3.43kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 99.43%, 6.762MiB / 3.871GiB, 0.17%, 3.5kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 99.43%, 6.762MiB / 3.871GiB, 0.17%, 3.5kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 103.87%, 6.762MiB / 3.871GiB, 0.17%, 3.5kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 103.87%, 6.762MiB / 3.871GiB, 0.17%, 3.5kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 99.18%, 6.762MiB / 3.871GiB, 0.17%, 3.56kB / 1.1kB, 0B / 0B, 11
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 99.18%, 6.762MiB / 3.871GiB, 0.17%, 3.56kB / 1.1kB, 0B / 0B, 11
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 101.08%, 6.762MiB / 3.871GiB, 0.17%, 3.56kB / 1.1kB, 0B / 0B, 11
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 101.08%, 6.762MiB / 3.871GiB, 0.17%, 3.56kB / 1.1kB, 0B / 0B, 11
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 104.33%, 6.762MiB / 3.871GiB, 0.17%, 3.56kB / 1.1kB, 0B / 0B, 11
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 104.33%, 6.762MiB / 3.871GiB, 0.17%, 3.56kB / 1.1kB, 0B / 0B, 11
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 100.12%, 6.762MiB / 3.871GiB, 0.17%, 3.56kB / 1.1kB, 0B / 0B, 11
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 100.12%, 6.762MiB / 3.871GiB, 0.17%, 3.56kB / 1.1kB, 0B / 0B, 11
[2J[Hok, 18db28616dc9, floating-point-operation-sine.1.u1xf9n3ok8ccwh3v4ryio4rj9, 100.68%, 6.762MiB / 3.871GiB, 0.17%, 3.56kB / 1.1kB, 0B / 0B, 11
