[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 0.00%, 1.562MiB / 3.871GiB, 0.04%, 168B / 0B, 0B / 0B, 7
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 99.44%, 6.551MiB / 3.871GiB, 0.17%, 2.56kB / 224B, 0B / 0B, 11
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 99.44%, 6.551MiB / 3.871GiB, 0.17%, 2.56kB / 224B, 0B / 0B, 11
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 103.61%, 6.551MiB / 3.871GiB, 0.17%, 2.62kB / 290B, 0B / 0B, 11
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 103.61%, 6.551MiB / 3.871GiB, 0.17%, 2.62kB / 290B, 0B / 0B, 11
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 99.68%, 6.551MiB / 3.871GiB, 0.17%, 2.62kB / 290B, 0B / 0B, 11
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 99.68%, 6.551MiB / 3.871GiB, 0.17%, 2.62kB / 290B, 0B / 0B, 11
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 100.33%, 6.551MiB / 3.871GiB, 0.17%, 2.62kB / 290B, 0B / 0B, 11
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 100.33%, 6.551MiB / 3.871GiB, 0.17%, 2.62kB / 290B, 0B / 0B, 11
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 104.05%, 6.551MiB / 3.871GiB, 0.17%, 2.62kB / 290B, 0B / 0B, 11
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 104.05%, 6.551MiB / 3.871GiB, 0.17%, 2.62kB / 290B, 0B / 0B, 11
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 99.83%, 6.551MiB / 3.871GiB, 0.17%, 2.62kB / 290B, 0B / 0B, 11
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 99.83%, 6.551MiB / 3.871GiB, 0.17%, 2.62kB / 290B, 0B / 0B, 11
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 96.75%, 6.719MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 96.75%, 6.719MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 104.22%, 6.602MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 104.22%, 6.602MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 99.19%, 6.602MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 99.19%, 6.602MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 99.81%, 6.602MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 99.81%, 6.602MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 104.03%, 6.602MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 104.03%, 6.602MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 99.42%, 6.602MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 99.42%, 6.602MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 100.58%, 6.602MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 100.58%, 6.602MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 100.53%, 7.555MiB / 3.871GiB, 0.19%, 3.02kB / 606B, 0B / 0B, 17
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 100.53%, 7.555MiB / 3.871GiB, 0.19%, 3.02kB / 606B, 0B / 0B, 17
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 103.05%, 6.652MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 103.05%, 6.652MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 100.58%, 6.652MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 100.58%, 6.652MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 99.24%, 6.652MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 99.24%, 6.652MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 105.64%, 6.652MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 105.64%, 6.652MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 99.18%, 6.652MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 99.18%, 6.652MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 100.92%, 6.652MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 100.92%, 6.652MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 104.02%, 6.652MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 104.02%, 6.652MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 100.33%, 6.652MiB / 3.871GiB, 0.17%, 3.08kB / 672B, 0B / 0B, 11
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 100.33%, 6.652MiB / 3.871GiB, 0.17%, 3.08kB / 672B, 0B / 0B, 11
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 99.44%, 6.652MiB / 3.871GiB, 0.17%, 3.08kB / 672B, 0B / 0B, 11
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 99.44%, 6.652MiB / 3.871GiB, 0.17%, 3.08kB / 672B, 0B / 0B, 11
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 104.27%, 6.652MiB / 3.871GiB, 0.17%, 3.08kB / 672B, 0B / 0B, 11
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 104.27%, 6.652MiB / 3.871GiB, 0.17%, 3.08kB / 672B, 0B / 0B, 11
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 100.06%, 6.652MiB / 3.871GiB, 0.17%, 3.08kB / 672B, 0B / 0B, 11
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 100.06%, 6.652MiB / 3.871GiB, 0.17%, 3.08kB / 672B, 0B / 0B, 11
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 99.93%, 6.652MiB / 3.871GiB, 0.17%, 3.08kB / 672B, 0B / 0B, 11
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 99.93%, 6.652MiB / 3.871GiB, 0.17%, 3.08kB / 672B, 0B / 0B, 11
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 103.58%, 6.652MiB / 3.871GiB, 0.17%, 3.08kB / 672B, 0B / 0B, 11
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 103.58%, 6.652MiB / 3.871GiB, 0.17%, 3.08kB / 672B, 0B / 0B, 11
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 96.84%, 6.801MiB / 3.871GiB, 0.17%, 3.34kB / 988B, 0B / 0B, 12
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 96.84%, 6.801MiB / 3.871GiB, 0.17%, 3.34kB / 988B, 0B / 0B, 12
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 99.39%, 6.664MiB / 3.871GiB, 0.17%, 3.34kB / 988B, 0B / 0B, 12
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 99.39%, 6.664MiB / 3.871GiB, 0.17%, 3.34kB / 988B, 0B / 0B, 12
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 104.31%, 6.664MiB / 3.871GiB, 0.17%, 3.34kB / 988B, 0B / 0B, 12
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 104.31%, 6.664MiB / 3.871GiB, 0.17%, 3.34kB / 988B, 0B / 0B, 12
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 99.90%, 6.664MiB / 3.871GiB, 0.17%, 3.34kB / 988B, 0B / 0B, 12
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 99.90%, 6.664MiB / 3.871GiB, 0.17%, 3.34kB / 988B, 0B / 0B, 12
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 99.80%, 6.664MiB / 3.871GiB, 0.17%, 3.34kB / 988B, 0B / 0B, 12
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 99.80%, 6.664MiB / 3.871GiB, 0.17%, 3.34kB / 988B, 0B / 0B, 12
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 103.44%, 6.664MiB / 3.871GiB, 0.17%, 3.34kB / 988B, 0B / 0B, 12
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 103.44%, 6.664MiB / 3.871GiB, 0.17%, 3.34kB / 988B, 0B / 0B, 12
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 100.05%, 6.664MiB / 3.871GiB, 0.17%, 3.34kB / 988B, 0B / 0B, 12
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 100.05%, 6.664MiB / 3.871GiB, 0.17%, 3.34kB / 988B, 0B / 0B, 12
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 99.90%, 6.664MiB / 3.871GiB, 0.17%, 3.34kB / 988B, 0B / 0B, 12
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 99.90%, 6.664MiB / 3.871GiB, 0.17%, 3.34kB / 988B, 0B / 0B, 12
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 104.01%, 6.664MiB / 3.871GiB, 0.17%, 3.34kB / 988B, 0B / 0B, 12
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 104.01%, 6.664MiB / 3.871GiB, 0.17%, 3.34kB / 988B, 0B / 0B, 12
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 100.55%, 6.664MiB / 3.871GiB, 0.17%, 3.34kB / 988B, 0B / 0B, 12
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 100.55%, 6.664MiB / 3.871GiB, 0.17%, 3.34kB / 988B, 0B / 0B, 12
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 99.41%, 6.664MiB / 3.871GiB, 0.17%, 3.34kB / 988B, 0B / 0B, 12
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 99.41%, 6.664MiB / 3.871GiB, 0.17%, 3.34kB / 988B, 0B / 0B, 12
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 100.93%, 8.039MiB / 3.871GiB, 0.20%, 3.34kB / 988B, 0B / 0B, 17
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 100.93%, 8.039MiB / 3.871GiB, 0.20%, 3.34kB / 988B, 0B / 0B, 17
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 102.89%, 6.664MiB / 3.871GiB, 0.17%, 3.34kB / 988B, 0B / 0B, 12
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 102.89%, 6.664MiB / 3.871GiB, 0.17%, 3.34kB / 988B, 0B / 0B, 12
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 100.04%, 6.664MiB / 3.871GiB, 0.17%, 3.34kB / 988B, 0B / 0B, 12
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 100.04%, 6.664MiB / 3.871GiB, 0.17%, 3.34kB / 988B, 0B / 0B, 12
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 98.43%, 6.664MiB / 3.871GiB, 0.17%, 3.34kB / 988B, 0B / 0B, 12
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 98.43%, 6.664MiB / 3.871GiB, 0.17%, 3.34kB / 988B, 0B / 0B, 12
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 104.08%, 6.664MiB / 3.871GiB, 0.17%, 3.41kB / 1.05kB, 0B / 0B, 12
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 104.08%, 6.664MiB / 3.871GiB, 0.17%, 3.41kB / 1.05kB, 0B / 0B, 12
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 99.40%, 6.664MiB / 3.871GiB, 0.17%, 3.41kB / 1.05kB, 0B / 0B, 12
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 99.40%, 6.664MiB / 3.871GiB, 0.17%, 3.41kB / 1.05kB, 0B / 0B, 12
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 100.04%, 6.664MiB / 3.871GiB, 0.17%, 3.48kB / 1.05kB, 0B / 0B, 12
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 100.04%, 6.664MiB / 3.871GiB, 0.17%, 3.48kB / 1.05kB, 0B / 0B, 12
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 103.90%, 6.664MiB / 3.871GiB, 0.17%, 3.48kB / 1.05kB, 0B / 0B, 12
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 103.90%, 6.664MiB / 3.871GiB, 0.17%, 3.48kB / 1.05kB, 0B / 0B, 12
[2J[Hok, 5b7a6c5f2d1c, floating-point-operation-sine.1.qei8rw76iysoh2zaqsf2pf8of, 100.03%, 6.664MiB / 3.871GiB, 0.17%, 3.48kB / 1.05kB, 0B / 0B, 12
