[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 0.00%, 1.465MiB / 3.871GiB, 0.04%, 180B / 0B, 0B / 0B, 6
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 99.65%, 6.281MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 105.24%, 6.297MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 105.24%, 6.297MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 98.44%, 6.297MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 98.44%, 6.297MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 100.56%, 6.297MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 100.56%, 6.297MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 103.71%, 6.332MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 103.71%, 6.332MiB / 3.871GiB, 0.16%, 2.49kB / 224B, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 100.07%, 6.332MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 100.07%, 6.332MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 100.17%, 6.332MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 100.17%, 6.332MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 102.05%, 6.426MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 102.05%, 6.426MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 100.01%, 6.426MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 100.01%, 6.426MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 98.86%, 6.426MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 98.86%, 6.426MiB / 3.871GiB, 0.16%, 2.56kB / 224B, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 104.35%, 6.445MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 104.35%, 6.445MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 99.61%, 6.445MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 99.61%, 6.445MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 99.75%, 6.445MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 99.75%, 6.445MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 103.05%, 6.445MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 103.05%, 6.445MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 100.51%, 6.445MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 100.51%, 6.445MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 97.20%, 6.477MiB / 3.871GiB, 0.16%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 97.20%, 6.477MiB / 3.871GiB, 0.16%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 104.67%, 6.383MiB / 3.871GiB, 0.16%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 104.67%, 6.383MiB / 3.871GiB, 0.16%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 99.81%, 6.383MiB / 3.871GiB, 0.16%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 99.81%, 6.383MiB / 3.871GiB, 0.16%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 99.43%, 6.383MiB / 3.871GiB, 0.16%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 99.43%, 6.383MiB / 3.871GiB, 0.16%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 105.02%, 6.383MiB / 3.871GiB, 0.16%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 105.02%, 6.383MiB / 3.871GiB, 0.16%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 101.19%, 6.383MiB / 3.871GiB, 0.16%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 101.19%, 6.383MiB / 3.871GiB, 0.16%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 99.43%, 6.383MiB / 3.871GiB, 0.16%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 99.43%, 6.383MiB / 3.871GiB, 0.16%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 99.32%, 6.383MiB / 3.871GiB, 0.16%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 99.32%, 6.383MiB / 3.871GiB, 0.16%, 2.95kB / 606B, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 103.08%, 6.375MiB / 3.871GiB, 0.16%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 103.08%, 6.375MiB / 3.871GiB, 0.16%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 99.82%, 6.375MiB / 3.871GiB, 0.16%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 99.82%, 6.375MiB / 3.871GiB, 0.16%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 99.68%, 6.375MiB / 3.871GiB, 0.16%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 99.68%, 6.375MiB / 3.871GiB, 0.16%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 104.29%, 6.375MiB / 3.871GiB, 0.16%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 104.29%, 6.375MiB / 3.871GiB, 0.16%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 99.16%, 6.375MiB / 3.871GiB, 0.16%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 99.16%, 6.375MiB / 3.871GiB, 0.16%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 100.17%, 6.375MiB / 3.871GiB, 0.16%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 100.17%, 6.375MiB / 3.871GiB, 0.16%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 103.83%, 6.375MiB / 3.871GiB, 0.16%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 103.83%, 6.375MiB / 3.871GiB, 0.16%, 3.02kB / 606B, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 99.44%, 6.375MiB / 3.871GiB, 0.16%, 3.08kB / 672B, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 99.44%, 6.375MiB / 3.871GiB, 0.16%, 3.08kB / 672B, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 99.83%, 6.375MiB / 3.871GiB, 0.16%, 3.08kB / 672B, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 99.83%, 6.375MiB / 3.871GiB, 0.16%, 3.08kB / 672B, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 102.59%, 6.375MiB / 3.871GiB, 0.16%, 3.08kB / 672B, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 102.59%, 6.375MiB / 3.871GiB, 0.16%, 3.08kB / 672B, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 99.58%, 6.375MiB / 3.871GiB, 0.16%, 3.08kB / 672B, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 99.58%, 6.375MiB / 3.871GiB, 0.16%, 3.08kB / 672B, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 98.94%, 6.375MiB / 3.871GiB, 0.16%, 3.08kB / 672B, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 98.94%, 6.375MiB / 3.871GiB, 0.16%, 3.08kB / 672B, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 101.93%, 6.539MiB / 3.871GiB, 0.16%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 101.93%, 6.539MiB / 3.871GiB, 0.16%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 100.24%, 6.539MiB / 3.871GiB, 0.16%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 100.24%, 6.539MiB / 3.871GiB, 0.16%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 99.86%, 6.539MiB / 3.871GiB, 0.16%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 99.86%, 6.539MiB / 3.871GiB, 0.16%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 104.37%, 6.539MiB / 3.871GiB, 0.16%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 104.37%, 6.539MiB / 3.871GiB, 0.16%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 99.36%, 6.539MiB / 3.871GiB, 0.16%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 99.36%, 6.539MiB / 3.871GiB, 0.16%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 99.71%, 6.539MiB / 3.871GiB, 0.16%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 99.71%, 6.539MiB / 3.871GiB, 0.16%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 104.23%, 6.57MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 104.23%, 6.57MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 99.75%, 6.57MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 99.75%, 6.57MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 100.41%, 6.57MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 100.41%, 6.57MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 104.13%, 6.57MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 104.13%, 6.57MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 99.12%, 6.57MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 99.12%, 6.57MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 100.12%, 6.57MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 100.12%, 6.57MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 99.53%, 6.57MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 99.53%, 6.57MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 103.40%, 6.574MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 103.40%, 6.574MiB / 3.871GiB, 0.17%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 100.49%, 6.523MiB / 3.871GiB, 0.16%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 100.49%, 6.523MiB / 3.871GiB, 0.16%, 3.39kB / 1.03kB, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 99.37%, 6.523MiB / 3.871GiB, 0.16%, 3.45kB / 1.1kB, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 99.37%, 6.523MiB / 3.871GiB, 0.16%, 3.45kB / 1.1kB, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 103.54%, 6.523MiB / 3.871GiB, 0.16%, 3.45kB / 1.1kB, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 103.54%, 6.523MiB / 3.871GiB, 0.16%, 3.45kB / 1.1kB, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 100.02%, 6.523MiB / 3.871GiB, 0.16%, 3.45kB / 1.1kB, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 100.02%, 6.523MiB / 3.871GiB, 0.16%, 3.45kB / 1.1kB, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 99.18%, 6.523MiB / 3.871GiB, 0.16%, 3.45kB / 1.1kB, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 99.18%, 6.523MiB / 3.871GiB, 0.16%, 3.45kB / 1.1kB, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 104.26%, 6.531MiB / 3.871GiB, 0.16%, 3.45kB / 1.1kB, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 104.26%, 6.531MiB / 3.871GiB, 0.16%, 3.45kB / 1.1kB, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 96.04%, 6.727MiB / 3.871GiB, 0.17%, 3.71kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 96.04%, 6.727MiB / 3.871GiB, 0.17%, 3.71kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 99.09%, 6.727MiB / 3.871GiB, 0.17%, 3.78kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 99.09%, 6.727MiB / 3.871GiB, 0.17%, 3.78kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 104.66%, 6.734MiB / 3.871GiB, 0.17%, 3.78kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 104.66%, 6.734MiB / 3.871GiB, 0.17%, 3.78kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 7cf498491af4, floating-point-operation-sine.1.oponn4xl4t2m5eaza2r7peq3o, 99.68%, 6.734MiB / 3.871GiB, 0.17%, 3.78kB / 1.41kB, 0B / 0B, 11
