[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 0.00%, 1.652MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 9
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 103.00%, 6.574MiB / 3.871GiB, 0.17%, 2.66kB / 290B, 45.1kB / 0B, 10
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 65.55%, 2.594MiB / 3.871GiB, 0.07%, 2.73kB / 540B, 45.1kB / 0B, 9
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 65.55%, 2.594MiB / 3.871GiB, 0.07%, 2.73kB / 540B, 45.1kB / 0B, 9
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 82.82%, 6.758MiB / 3.871GiB, 0.17%, 3.06kB / 606B, 45.1kB / 0B, 11
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 82.82%, 6.758MiB / 3.871GiB, 0.17%, 3.06kB / 606B, 45.1kB / 0B, 11
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 104.60%, 6.758MiB / 3.871GiB, 0.17%, 3.06kB / 606B, 45.1kB / 0B, 11
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 104.60%, 6.758MiB / 3.871GiB, 0.17%, 3.06kB / 606B, 45.1kB / 0B, 11
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 101.84%, 6.738MiB / 3.871GiB, 0.17%, 3.06kB / 606B, 45.1kB / 0B, 11
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 101.84%, 6.738MiB / 3.871GiB, 0.17%, 3.06kB / 606B, 45.1kB / 0B, 11
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 99.58%, 6.738MiB / 3.871GiB, 0.17%, 3.06kB / 606B, 45.1kB / 0B, 11
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 99.58%, 6.738MiB / 3.871GiB, 0.17%, 3.06kB / 606B, 45.1kB / 0B, 11
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 104.17%, 6.738MiB / 3.871GiB, 0.17%, 3.06kB / 606B, 45.1kB / 0B, 11
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 104.17%, 6.738MiB / 3.871GiB, 0.17%, 3.06kB / 606B, 45.1kB / 0B, 11
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 99.67%, 6.738MiB / 3.871GiB, 0.17%, 3.1kB / 648B, 45.1kB / 0B, 11
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 99.67%, 6.738MiB / 3.871GiB, 0.17%, 3.1kB / 648B, 45.1kB / 0B, 11
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 99.18%, 6.738MiB / 3.871GiB, 0.17%, 3.1kB / 648B, 45.1kB / 0B, 11
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 99.18%, 6.738MiB / 3.871GiB, 0.17%, 3.1kB / 648B, 45.1kB / 0B, 11
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 101.90%, 8.238MiB / 3.871GiB, 0.21%, 3.1kB / 648B, 45.1kB / 0B, 18
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 101.90%, 8.238MiB / 3.871GiB, 0.21%, 3.1kB / 648B, 45.1kB / 0B, 18
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 101.89%, 6.738MiB / 3.871GiB, 0.17%, 3.1kB / 648B, 45.1kB / 0B, 11
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 101.89%, 6.738MiB / 3.871GiB, 0.17%, 3.1kB / 648B, 45.1kB / 0B, 11
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 99.83%, 6.738MiB / 3.871GiB, 0.17%, 3.1kB / 648B, 45.1kB / 0B, 11
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 99.83%, 6.738MiB / 3.871GiB, 0.17%, 3.1kB / 648B, 45.1kB / 0B, 11
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 99.67%, 6.738MiB / 3.871GiB, 0.17%, 3.1kB / 648B, 45.1kB / 0B, 11
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 99.67%, 6.738MiB / 3.871GiB, 0.17%, 3.1kB / 648B, 45.1kB / 0B, 11
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 103.43%, 6.742MiB / 3.871GiB, 0.17%, 3.1kB / 648B, 45.1kB / 0B, 11
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 103.43%, 6.742MiB / 3.871GiB, 0.17%, 3.1kB / 648B, 45.1kB / 0B, 11
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 100.17%, 6.742MiB / 3.871GiB, 0.17%, 3.1kB / 648B, 45.1kB / 0B, 11
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 100.17%, 6.742MiB / 3.871GiB, 0.17%, 3.1kB / 648B, 45.1kB / 0B, 11
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 99.83%, 6.742MiB / 3.871GiB, 0.17%, 3.1kB / 648B, 45.1kB / 0B, 11
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 99.83%, 6.742MiB / 3.871GiB, 0.17%, 3.1kB / 648B, 45.1kB / 0B, 11
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 104.61%, 6.742MiB / 3.871GiB, 0.17%, 3.1kB / 648B, 45.1kB / 0B, 11
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 104.61%, 6.742MiB / 3.871GiB, 0.17%, 3.1kB / 648B, 45.1kB / 0B, 11
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 100.56%, 6.742MiB / 3.871GiB, 0.17%, 3.17kB / 714B, 45.1kB / 0B, 11
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 100.56%, 6.742MiB / 3.871GiB, 0.17%, 3.17kB / 714B, 45.1kB / 0B, 11
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 99.43%, 6.742MiB / 3.871GiB, 0.17%, 3.17kB / 714B, 45.1kB / 0B, 11
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 99.43%, 6.742MiB / 3.871GiB, 0.17%, 3.17kB / 714B, 45.1kB / 0B, 11
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 104.47%, 6.742MiB / 3.871GiB, 0.17%, 3.17kB / 714B, 45.1kB / 0B, 11
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 104.47%, 6.742MiB / 3.871GiB, 0.17%, 3.17kB / 714B, 45.1kB / 0B, 11
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 100.18%, 6.742MiB / 3.871GiB, 0.17%, 3.17kB / 714B, 45.1kB / 0B, 11
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 100.18%, 6.742MiB / 3.871GiB, 0.17%, 3.17kB / 714B, 45.1kB / 0B, 11
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 99.34%, 6.742MiB / 3.871GiB, 0.17%, 3.17kB / 714B, 45.1kB / 0B, 11
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 99.34%, 6.742MiB / 3.871GiB, 0.17%, 3.17kB / 714B, 45.1kB / 0B, 11
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 96.46%, 6.883MiB / 3.871GiB, 0.17%, 3.49kB / 1.03kB, 45.1kB / 0B, 12
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 96.46%, 6.883MiB / 3.871GiB, 0.17%, 3.49kB / 1.03kB, 45.1kB / 0B, 12
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 100.06%, 6.883MiB / 3.871GiB, 0.17%, 3.49kB / 1.03kB, 45.1kB / 0B, 12
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 100.06%, 6.883MiB / 3.871GiB, 0.17%, 3.49kB / 1.03kB, 45.1kB / 0B, 12
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 100.14%, 6.883MiB / 3.871GiB, 0.17%, 3.49kB / 1.03kB, 45.1kB / 0B, 12
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 100.14%, 6.883MiB / 3.871GiB, 0.17%, 3.49kB / 1.03kB, 45.1kB / 0B, 12
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 103.62%, 6.883MiB / 3.871GiB, 0.17%, 3.49kB / 1.03kB, 45.1kB / 0B, 12
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 103.62%, 6.883MiB / 3.871GiB, 0.17%, 3.49kB / 1.03kB, 45.1kB / 0B, 12
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 99.65%, 6.883MiB / 3.871GiB, 0.17%, 3.49kB / 1.03kB, 45.1kB / 0B, 12
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 99.65%, 6.883MiB / 3.871GiB, 0.17%, 3.49kB / 1.03kB, 45.1kB / 0B, 12
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 100.58%, 6.883MiB / 3.871GiB, 0.17%, 3.49kB / 1.03kB, 45.1kB / 0B, 12
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 100.58%, 6.883MiB / 3.871GiB, 0.17%, 3.49kB / 1.03kB, 45.1kB / 0B, 12
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 103.90%, 6.883MiB / 3.871GiB, 0.17%, 3.49kB / 1.03kB, 45.1kB / 0B, 12
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 103.90%, 6.883MiB / 3.871GiB, 0.17%, 3.49kB / 1.03kB, 45.1kB / 0B, 12
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 99.43%, 6.883MiB / 3.871GiB, 0.17%, 3.49kB / 1.03kB, 45.1kB / 0B, 12
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 99.43%, 6.883MiB / 3.871GiB, 0.17%, 3.49kB / 1.03kB, 45.1kB / 0B, 12
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 99.90%, 6.883MiB / 3.871GiB, 0.17%, 3.49kB / 1.03kB, 45.1kB / 0B, 12
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 99.90%, 6.883MiB / 3.871GiB, 0.17%, 3.49kB / 1.03kB, 45.1kB / 0B, 12
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 101.66%, 8.406MiB / 3.871GiB, 0.21%, 3.49kB / 1.03kB, 45.1kB / 0B, 19
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 101.66%, 8.406MiB / 3.871GiB, 0.21%, 3.49kB / 1.03kB, 45.1kB / 0B, 19
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 102.42%, 6.883MiB / 3.871GiB, 0.17%, 3.56kB / 1.03kB, 45.1kB / 0B, 12
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 102.42%, 6.883MiB / 3.871GiB, 0.17%, 3.56kB / 1.03kB, 45.1kB / 0B, 12
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 99.18%, 6.883MiB / 3.871GiB, 0.17%, 3.56kB / 1.03kB, 45.1kB / 0B, 12
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 99.18%, 6.883MiB / 3.871GiB, 0.17%, 3.56kB / 1.03kB, 45.1kB / 0B, 12
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 100.29%, 6.883MiB / 3.871GiB, 0.17%, 3.56kB / 1.03kB, 45.1kB / 0B, 12
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 100.29%, 6.883MiB / 3.871GiB, 0.17%, 3.56kB / 1.03kB, 45.1kB / 0B, 12
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 104.91%, 6.883MiB / 3.871GiB, 0.17%, 3.56kB / 1.03kB, 45.1kB / 0B, 12
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 104.91%, 6.883MiB / 3.871GiB, 0.17%, 3.56kB / 1.03kB, 45.1kB / 0B, 12
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 99.15%, 6.883MiB / 3.871GiB, 0.17%, 3.56kB / 1.03kB, 45.1kB / 0B, 12
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 99.15%, 6.883MiB / 3.871GiB, 0.17%, 3.56kB / 1.03kB, 45.1kB / 0B, 12
[2J[Hok, 05fe1c1f3f15, floating-point-operation-sine.1.38zmh9dpbu9r5aphqnjqxcj8w, 99.31%, 6.883MiB / 3.871GiB, 0.17%, 3.63kB / 1.1kB, 45.1kB / 0B, 12
