[2J[Hok, 9b02ac98cedc, floating-point-operation-sine.1.zle8evzc3cciibdz7a9yaumzt, 0.00%, 1.527MiB / 3.871GiB, 0.04%, 180B / 0B, 0B / 0B, 7
[2J[Hok, 9b02ac98cedc, floating-point-operation-sine.1.zle8evzc3cciibdz7a9yaumzt, 104.50%, 6.363MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, 9b02ac98cedc, floating-point-operation-sine.1.zle8evzc3cciibdz7a9yaumzt, 104.50%, 6.363MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, 9b02ac98cedc, floating-point-operation-sine.1.zle8evzc3cciibdz7a9yaumzt, 101.02%, 6.363MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, 9b02ac98cedc, floating-point-operation-sine.1.zle8evzc3cciibdz7a9yaumzt, 101.02%, 6.363MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, 9b02ac98cedc, floating-point-operation-sine.1.zle8evzc3cciibdz7a9yaumzt, 99.87%, 6.363MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, 9b02ac98cedc, floating-point-operation-sine.1.zle8evzc3cciibdz7a9yaumzt, 99.87%, 6.363MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, 9b02ac98cedc, floating-point-operation-sine.1.zle8evzc3cciibdz7a9yaumzt, 103.58%, 6.395MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, 9b02ac98cedc, floating-point-operation-sine.1.zle8evzc3cciibdz7a9yaumzt, 103.58%, 6.395MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, 9b02ac98cedc, floating-point-operation-sine.1.zle8evzc3cciibdz7a9yaumzt, 100.26%, 6.395MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, 9b02ac98cedc, floating-point-operation-sine.1.zle8evzc3cciibdz7a9yaumzt, 100.26%, 6.395MiB / 3.871GiB, 0.16%, 2.62kB / 290B, 0B / 0B, 10
[2J[Hok, 9b02ac98cedc, floating-point-operation-sine.1.zle8evzc3cciibdz7a9yaumzt, 96.35%, 6.711MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 10
[2J[Hok, 9b02ac98cedc, floating-point-operation-sine.1.zle8evzc3cciibdz7a9yaumzt, 96.35%, 6.711MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 10
[2J[Hok, 9b02ac98cedc, floating-point-operation-sine.1.zle8evzc3cciibdz7a9yaumzt, 103.86%, 6.543MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 10
[2J[Hok, 9b02ac98cedc, floating-point-operation-sine.1.zle8evzc3cciibdz7a9yaumzt, 103.86%, 6.543MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 10
[2J[Hok, 9b02ac98cedc, floating-point-operation-sine.1.zle8evzc3cciibdz7a9yaumzt, 99.38%, 6.543MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 10
[2J[Hok, 9b02ac98cedc, floating-point-operation-sine.1.zle8evzc3cciibdz7a9yaumzt, 99.38%, 6.543MiB / 3.871GiB, 0.17%, 2.95kB / 606B, 0B / 0B, 10
[2J[Hok, 9b02ac98cedc, floating-point-operation-sine.1.zle8evzc3cciibdz7a9yaumzt, 100.27%, 6.543MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 10
[2J[Hok, 9b02ac98cedc, floating-point-operation-sine.1.zle8evzc3cciibdz7a9yaumzt, 100.27%, 6.543MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 10
[2J[Hok, 9b02ac98cedc, floating-point-operation-sine.1.zle8evzc3cciibdz7a9yaumzt, 104.53%, 6.543MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 10
[2J[Hok, 9b02ac98cedc, floating-point-operation-sine.1.zle8evzc3cciibdz7a9yaumzt, 104.53%, 6.543MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 10
[2J[Hok, 9b02ac98cedc, floating-point-operation-sine.1.zle8evzc3cciibdz7a9yaumzt, 101.63%, 6.543MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 10
[2J[Hok, 9b02ac98cedc, floating-point-operation-sine.1.zle8evzc3cciibdz7a9yaumzt, 101.63%, 6.543MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 10
[2J[Hok, 9b02ac98cedc, floating-point-operation-sine.1.zle8evzc3cciibdz7a9yaumzt, 100.26%, 6.543MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 10
[2J[Hok, 9b02ac98cedc, floating-point-operation-sine.1.zle8evzc3cciibdz7a9yaumzt, 100.26%, 6.543MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 10
[2J[Hok, 9b02ac98cedc, floating-point-operation-sine.1.zle8evzc3cciibdz7a9yaumzt, 99.41%, 6.543MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 10
[2J[Hok, 9b02ac98cedc, floating-point-operation-sine.1.zle8evzc3cciibdz7a9yaumzt, 99.41%, 6.543MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 10
[2J[Hok, 9b02ac98cedc, floating-point-operation-sine.1.zle8evzc3cciibdz7a9yaumzt, 103.78%, 6.543MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 10
[2J[Hok, 9b02ac98cedc, floating-point-operation-sine.1.zle8evzc3cciibdz7a9yaumzt, 103.78%, 6.543MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 10
[2J[Hok, 9b02ac98cedc, floating-point-operation-sine.1.zle8evzc3cciibdz7a9yaumzt, 100.62%, 6.543MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 10
[2J[Hok, 9b02ac98cedc, floating-point-operation-sine.1.zle8evzc3cciibdz7a9yaumzt, 100.62%, 6.543MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 10
[2J[Hok, 9b02ac98cedc, floating-point-operation-sine.1.zle8evzc3cciibdz7a9yaumzt, 100.03%, 6.543MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 10
[2J[Hok, 9b02ac98cedc, floating-point-operation-sine.1.zle8evzc3cciibdz7a9yaumzt, 100.03%, 6.543MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 10
[2J[Hok, 9b02ac98cedc, floating-point-operation-sine.1.zle8evzc3cciibdz7a9yaumzt, 102.50%, 6.543MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 10
[2J[Hok, 9b02ac98cedc, floating-point-operation-sine.1.zle8evzc3cciibdz7a9yaumzt, 102.50%, 6.543MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 10
[2J[Hok, 9b02ac98cedc, floating-point-operation-sine.1.zle8evzc3cciibdz7a9yaumzt, 100.52%, 6.543MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 10
[2J[Hok, 9b02ac98cedc, floating-point-operation-sine.1.zle8evzc3cciibdz7a9yaumzt, 100.52%, 6.543MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 10
[2J[Hok, 9b02ac98cedc, floating-point-operation-sine.1.zle8evzc3cciibdz7a9yaumzt, 99.13%, 6.543MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 10
[2J[Hok, 9b02ac98cedc, floating-point-operation-sine.1.zle8evzc3cciibdz7a9yaumzt, 99.13%, 6.543MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 10
[2J[Hok, 9b02ac98cedc, floating-point-operation-sine.1.zle8evzc3cciibdz7a9yaumzt, 103.91%, 6.543MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 10
[2J[Hok, 9b02ac98cedc, floating-point-operation-sine.1.zle8evzc3cciibdz7a9yaumzt, 103.91%, 6.543MiB / 3.871GiB, 0.17%, 3.02kB / 606B, 0B / 0B, 10
[2J[Hok, 9b02ac98cedc, floating-point-operation-sine.1.zle8evzc3cciibdz7a9yaumzt, 99.88%, 6.543MiB / 3.871GiB, 0.17%, 3.08kB / 672B, 0B / 0B, 10
[2J[Hok, 9b02ac98cedc, floating-point-operation-sine.1.zle8evzc3cciibdz7a9yaumzt, 99.88%, 6.543MiB / 3.871GiB, 0.17%, 3.08kB / 672B, 0B / 0B, 10
[2J[Hok, 9b02ac98cedc, floating-point-operation-sine.1.zle8evzc3cciibdz7a9yaumzt, 100.23%, 6.543MiB / 3.871GiB, 0.17%, 3.08kB / 672B, 0B / 0B, 10
[2J[Hok, 9b02ac98cedc, floating-point-operation-sine.1.zle8evzc3cciibdz7a9yaumzt, 100.23%, 6.543MiB / 3.871GiB, 0.17%, 3.08kB / 672B, 0B / 0B, 10
[2J[Hok, 9b02ac98cedc, floating-point-operation-sine.1.zle8evzc3cciibdz7a9yaumzt, 103.45%, 6.543MiB / 3.871GiB, 0.17%, 3.08kB / 672B, 0B / 0B, 10
[2J[Hok, 9b02ac98cedc, floating-point-operation-sine.1.zle8evzc3cciibdz7a9yaumzt, 103.45%, 6.543MiB / 3.871GiB, 0.17%, 3.08kB / 672B, 0B / 0B, 10
[2J[Hok, 9b02ac98cedc, floating-point-operation-sine.1.zle8evzc3cciibdz7a9yaumzt, 101.03%, 6.543MiB / 3.871GiB, 0.17%, 3.08kB / 672B, 0B / 0B, 10
[2J[Hok, 9b02ac98cedc, floating-point-operation-sine.1.zle8evzc3cciibdz7a9yaumzt, 101.03%, 6.543MiB / 3.871GiB, 0.17%, 3.08kB / 672B, 0B / 0B, 10
[2J[Hok, 9b02ac98cedc, floating-point-operation-sine.1.zle8evzc3cciibdz7a9yaumzt, 99.14%, 6.543MiB / 3.871GiB, 0.17%, 3.08kB / 672B, 0B / 0B, 10
[2J[Hok, 9b02ac98cedc, floating-point-operation-sine.1.zle8evzc3cciibdz7a9yaumzt, 99.14%, 6.543MiB / 3.871GiB, 0.17%, 3.08kB / 672B, 0B / 0B, 10
[2J[Hok, 9b02ac98cedc, floating-point-operation-sine.1.zle8evzc3cciibdz7a9yaumzt, 99.95%, 6.664MiB / 3.871GiB, 0.17%, 3.34kB / 988B, 0B / 0B, 10
[2J[Hok, 9b02ac98cedc, floating-point-operation-sine.1.zle8evzc3cciibdz7a9yaumzt, 99.95%, 6.664MiB / 3.871GiB, 0.17%, 3.34kB / 988B, 0B / 0B, 10
[2J[Hok, 9b02ac98cedc, floating-point-operation-sine.1.zle8evzc3cciibdz7a9yaumzt, 95.55%, 6.664MiB / 3.871GiB, 0.17%, 3.34kB / 988B, 0B / 0B, 10
[2J[Hok, 9b02ac98cedc, floating-point-operation-sine.1.zle8evzc3cciibdz7a9yaumzt, 95.55%, 6.664MiB / 3.871GiB, 0.17%, 3.34kB / 988B, 0B / 0B, 10
[2J[Hok, 9b02ac98cedc, floating-point-operation-sine.1.zle8evzc3cciibdz7a9yaumzt, 100.00%, 6.664MiB / 3.871GiB, 0.17%, 3.34kB / 988B, 0B / 0B, 10
[2J[Hok, 9b02ac98cedc, floating-point-operation-sine.1.zle8evzc3cciibdz7a9yaumzt, 100.00%, 6.664MiB / 3.871GiB, 0.17%, 3.34kB / 988B, 0B / 0B, 10
[2J[Hok, 9b02ac98cedc, floating-point-operation-sine.1.zle8evzc3cciibdz7a9yaumzt, 103.37%, 6.664MiB / 3.871GiB, 0.17%, 3.34kB / 988B, 0B / 0B, 10
[2J[Hok, 9b02ac98cedc, floating-point-operation-sine.1.zle8evzc3cciibdz7a9yaumzt, 103.37%, 6.664MiB / 3.871GiB, 0.17%, 3.34kB / 988B, 0B / 0B, 10
[2J[Hok, 9b02ac98cedc, floating-point-operation-sine.1.zle8evzc3cciibdz7a9yaumzt, 99.39%, 6.664MiB / 3.871GiB, 0.17%, 3.34kB / 988B, 0B / 0B, 10
[2J[Hok, 9b02ac98cedc, floating-point-operation-sine.1.zle8evzc3cciibdz7a9yaumzt, 99.39%, 6.664MiB / 3.871GiB, 0.17%, 3.34kB / 988B, 0B / 0B, 10
[2J[Hok, 9b02ac98cedc, floating-point-operation-sine.1.zle8evzc3cciibdz7a9yaumzt, 99.04%, 6.664MiB / 3.871GiB, 0.17%, 3.34kB / 988B, 0B / 0B, 10
[2J[Hok, 9b02ac98cedc, floating-point-operation-sine.1.zle8evzc3cciibdz7a9yaumzt, 99.04%, 6.664MiB / 3.871GiB, 0.17%, 3.34kB / 988B, 0B / 0B, 10
[2J[Hok, 9b02ac98cedc, floating-point-operation-sine.1.zle8evzc3cciibdz7a9yaumzt, 104.17%, 6.664MiB / 3.871GiB, 0.17%, 3.34kB / 988B, 0B / 0B, 10
[2J[Hok, 9b02ac98cedc, floating-point-operation-sine.1.zle8evzc3cciibdz7a9yaumzt, 104.17%, 6.664MiB / 3.871GiB, 0.17%, 3.34kB / 988B, 0B / 0B, 10
[2J[Hok, 9b02ac98cedc, floating-point-operation-sine.1.zle8evzc3cciibdz7a9yaumzt, 99.62%, 6.664MiB / 3.871GiB, 0.17%, 3.34kB / 988B, 0B / 0B, 10
[2J[Hok, 9b02ac98cedc, floating-point-operation-sine.1.zle8evzc3cciibdz7a9yaumzt, 99.62%, 6.664MiB / 3.871GiB, 0.17%, 3.34kB / 988B, 0B / 0B, 10
[2J[Hok, 9b02ac98cedc, floating-point-operation-sine.1.zle8evzc3cciibdz7a9yaumzt, 100.03%, 6.664MiB / 3.871GiB, 0.17%, 3.34kB / 988B, 0B / 0B, 10
[2J[Hok, 9b02ac98cedc, floating-point-operation-sine.1.zle8evzc3cciibdz7a9yaumzt, 100.03%, 6.664MiB / 3.871GiB, 0.17%, 3.34kB / 988B, 0B / 0B, 10
[2J[Hok, 9b02ac98cedc, floating-point-operation-sine.1.zle8evzc3cciibdz7a9yaumzt, 103.13%, 6.738MiB / 3.871GiB, 0.17%, 3.34kB / 988B, 0B / 0B, 10
[2J[Hok, 9b02ac98cedc, floating-point-operation-sine.1.zle8evzc3cciibdz7a9yaumzt, 103.13%, 6.738MiB / 3.871GiB, 0.17%, 3.34kB / 988B, 0B / 0B, 10
[2J[Hok, 9b02ac98cedc, floating-point-operation-sine.1.zle8evzc3cciibdz7a9yaumzt, 98.65%, 6.738MiB / 3.871GiB, 0.17%, 3.34kB / 988B, 0B / 0B, 10
[2J[Hok, 9b02ac98cedc, floating-point-operation-sine.1.zle8evzc3cciibdz7a9yaumzt, 98.65%, 6.738MiB / 3.871GiB, 0.17%, 3.34kB / 988B, 0B / 0B, 10
[2J[Hok, 9b02ac98cedc, floating-point-operation-sine.1.zle8evzc3cciibdz7a9yaumzt, 100.02%, 6.738MiB / 3.871GiB, 0.17%, 3.34kB / 988B, 0B / 0B, 10
[2J[Hok, 9b02ac98cedc, floating-point-operation-sine.1.zle8evzc3cciibdz7a9yaumzt, 100.02%, 6.738MiB / 3.871GiB, 0.17%, 3.34kB / 988B, 0B / 0B, 10
[2J[Hok, 9b02ac98cedc, floating-point-operation-sine.1.zle8evzc3cciibdz7a9yaumzt, 103.00%, 6.664MiB / 3.871GiB, 0.17%, 3.34kB / 988B, 0B / 0B, 10
[2J[Hok, 9b02ac98cedc, floating-point-operation-sine.1.zle8evzc3cciibdz7a9yaumzt, 103.00%, 6.664MiB / 3.871GiB, 0.17%, 3.34kB / 988B, 0B / 0B, 10
[2J[Hok, 9b02ac98cedc, floating-point-operation-sine.1.zle8evzc3cciibdz7a9yaumzt, 100.38%, 6.664MiB / 3.871GiB, 0.17%, 3.41kB / 988B, 0B / 0B, 10
[2J[Hok, 9b02ac98cedc, floating-point-operation-sine.1.zle8evzc3cciibdz7a9yaumzt, 100.38%, 6.664MiB / 3.871GiB, 0.17%, 3.41kB / 988B, 0B / 0B, 10
[2J[Hok, 9b02ac98cedc, floating-point-operation-sine.1.zle8evzc3cciibdz7a9yaumzt, 100.04%, 6.664MiB / 3.871GiB, 0.17%, 3.41kB / 988B, 0B / 0B, 10
[2J[Hok, 9b02ac98cedc, floating-point-operation-sine.1.zle8evzc3cciibdz7a9yaumzt, 100.04%, 6.664MiB / 3.871GiB, 0.17%, 3.41kB / 988B, 0B / 0B, 10
[2J[Hok, 9b02ac98cedc, floating-point-operation-sine.1.zle8evzc3cciibdz7a9yaumzt, 99.52%, 6.664MiB / 3.871GiB, 0.17%, 3.48kB / 1.05kB, 0B / 0B, 10
[2J[Hok, 9b02ac98cedc, floating-point-operation-sine.1.zle8evzc3cciibdz7a9yaumzt, 99.52%, 6.664MiB / 3.871GiB, 0.17%, 3.48kB / 1.05kB, 0B / 0B, 10
[2J[Hok, 9b02ac98cedc, floating-point-operation-sine.1.zle8evzc3cciibdz7a9yaumzt, 103.85%, 6.664MiB / 3.871GiB, 0.17%, 3.48kB / 1.05kB, 0B / 0B, 10
[2J[Hok, 9b02ac98cedc, floating-point-operation-sine.1.zle8evzc3cciibdz7a9yaumzt, 103.85%, 6.664MiB / 3.871GiB, 0.17%, 3.48kB / 1.05kB, 0B / 0B, 10
[2J[Hok, 9b02ac98cedc, floating-point-operation-sine.1.zle8evzc3cciibdz7a9yaumzt, 99.37%, 6.664MiB / 3.871GiB, 0.17%, 3.48kB / 1.05kB, 0B / 0B, 10
[2J[Hok, 9b02ac98cedc, floating-point-operation-sine.1.zle8evzc3cciibdz7a9yaumzt, 99.37%, 6.664MiB / 3.871GiB, 0.17%, 3.48kB / 1.05kB, 0B / 0B, 10
[2J[Hok, 9b02ac98cedc, floating-point-operation-sine.1.zle8evzc3cciibdz7a9yaumzt, 100.29%, 6.664MiB / 3.871GiB, 0.17%, 3.48kB / 1.05kB, 0B / 0B, 10
[2J[Hok, 9b02ac98cedc, floating-point-operation-sine.1.zle8evzc3cciibdz7a9yaumzt, 100.29%, 6.664MiB / 3.871GiB, 0.17%, 3.48kB / 1.05kB, 0B / 0B, 10
[2J[Hok, 9b02ac98cedc, floating-point-operation-sine.1.zle8evzc3cciibdz7a9yaumzt, 103.00%, 6.664MiB / 3.871GiB, 0.17%, 3.48kB / 1.05kB, 0B / 0B, 10
[2J[Hok, 9b02ac98cedc, floating-point-operation-sine.1.zle8evzc3cciibdz7a9yaumzt, 103.00%, 6.664MiB / 3.871GiB, 0.17%, 3.48kB / 1.05kB, 0B / 0B, 10
[2J[Hok, 9b02ac98cedc, floating-point-operation-sine.1.zle8evzc3cciibdz7a9yaumzt, 96.82%, 6.816MiB / 3.871GiB, 0.17%, 3.78kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 9b02ac98cedc, floating-point-operation-sine.1.zle8evzc3cciibdz7a9yaumzt, 96.82%, 6.816MiB / 3.871GiB, 0.17%, 3.78kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 9b02ac98cedc, floating-point-operation-sine.1.zle8evzc3cciibdz7a9yaumzt, 98.95%, 6.695MiB / 3.871GiB, 0.17%, 3.78kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 9b02ac98cedc, floating-point-operation-sine.1.zle8evzc3cciibdz7a9yaumzt, 98.95%, 6.695MiB / 3.871GiB, 0.17%, 3.78kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 9b02ac98cedc, floating-point-operation-sine.1.zle8evzc3cciibdz7a9yaumzt, 103.36%, 6.699MiB / 3.871GiB, 0.17%, 3.78kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 9b02ac98cedc, floating-point-operation-sine.1.zle8evzc3cciibdz7a9yaumzt, 103.36%, 6.699MiB / 3.871GiB, 0.17%, 3.78kB / 1.41kB, 0B / 0B, 11
