[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 0.00%, 1.805MiB / 3.871GiB, 0.05%, 180B / 0B, 0B / 0B, 9
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 100.32%, 6.5MiB / 3.871GiB, 0.16%, 2.53kB / 224B, 0B / 0B, 10
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 100.32%, 6.5MiB / 3.871GiB, 0.16%, 2.53kB / 224B, 0B / 0B, 10
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 99.44%, 6.5MiB / 3.871GiB, 0.16%, 2.53kB / 224B, 0B / 0B, 10
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 99.44%, 6.5MiB / 3.871GiB, 0.16%, 2.53kB / 224B, 0B / 0B, 10
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 104.00%, 6.5MiB / 3.871GiB, 0.16%, 2.53kB / 224B, 0B / 0B, 10
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 104.00%, 6.5MiB / 3.871GiB, 0.16%, 2.53kB / 224B, 0B / 0B, 10
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 99.92%, 6.5MiB / 3.871GiB, 0.16%, 2.6kB / 224B, 0B / 0B, 10
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 99.92%, 6.5MiB / 3.871GiB, 0.16%, 2.6kB / 224B, 0B / 0B, 10
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 99.57%, 6.5MiB / 3.871GiB, 0.16%, 2.6kB / 224B, 0B / 0B, 10
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 99.57%, 6.5MiB / 3.871GiB, 0.16%, 2.6kB / 224B, 0B / 0B, 10
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 104.43%, 6.535MiB / 3.871GiB, 0.16%, 2.6kB / 224B, 0B / 0B, 10
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 104.43%, 6.535MiB / 3.871GiB, 0.16%, 2.6kB / 224B, 0B / 0B, 10
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 100.08%, 6.52MiB / 3.871GiB, 0.16%, 2.6kB / 224B, 0B / 0B, 10
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 100.08%, 6.52MiB / 3.871GiB, 0.16%, 2.6kB / 224B, 0B / 0B, 10
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 99.68%, 6.52MiB / 3.871GiB, 0.16%, 2.6kB / 224B, 0B / 0B, 10
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 99.68%, 6.52MiB / 3.871GiB, 0.16%, 2.6kB / 224B, 0B / 0B, 10
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 105.00%, 6.461MiB / 3.871GiB, 0.16%, 2.66kB / 290B, 0B / 0B, 10
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 105.00%, 6.461MiB / 3.871GiB, 0.16%, 2.66kB / 290B, 0B / 0B, 10
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 99.83%, 6.461MiB / 3.871GiB, 0.16%, 2.66kB / 290B, 0B / 0B, 10
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 99.83%, 6.461MiB / 3.871GiB, 0.16%, 2.66kB / 290B, 0B / 0B, 10
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 99.92%, 6.461MiB / 3.871GiB, 0.16%, 2.66kB / 290B, 0B / 0B, 10
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 99.92%, 6.461MiB / 3.871GiB, 0.16%, 2.66kB / 290B, 0B / 0B, 10
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 103.62%, 6.465MiB / 3.871GiB, 0.16%, 2.66kB / 290B, 0B / 0B, 10
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 103.62%, 6.465MiB / 3.871GiB, 0.16%, 2.66kB / 290B, 0B / 0B, 10
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 100.32%, 6.465MiB / 3.871GiB, 0.16%, 2.66kB / 290B, 0B / 0B, 10
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 100.32%, 6.465MiB / 3.871GiB, 0.16%, 2.66kB / 290B, 0B / 0B, 10
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 95.84%, 6.613MiB / 3.871GiB, 0.17%, 2.99kB / 606B, 0B / 0B, 10
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 95.84%, 6.613MiB / 3.871GiB, 0.17%, 2.99kB / 606B, 0B / 0B, 10
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 104.72%, 6.613MiB / 3.871GiB, 0.17%, 2.99kB / 606B, 0B / 0B, 10
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 104.72%, 6.613MiB / 3.871GiB, 0.17%, 2.99kB / 606B, 0B / 0B, 10
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 99.68%, 6.613MiB / 3.871GiB, 0.17%, 2.99kB / 606B, 0B / 0B, 10
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 99.68%, 6.613MiB / 3.871GiB, 0.17%, 2.99kB / 606B, 0B / 0B, 10
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 100.58%, 6.613MiB / 3.871GiB, 0.17%, 2.99kB / 606B, 0B / 0B, 10
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 100.58%, 6.613MiB / 3.871GiB, 0.17%, 2.99kB / 606B, 0B / 0B, 10
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 98.11%, 6.613MiB / 3.871GiB, 0.17%, 2.99kB / 606B, 0B / 0B, 10
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 98.11%, 6.613MiB / 3.871GiB, 0.17%, 2.99kB / 606B, 0B / 0B, 10
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 87.82%, 6.613MiB / 3.871GiB, 0.17%, 2.99kB / 606B, 0B / 0B, 10
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 87.82%, 6.613MiB / 3.871GiB, 0.17%, 2.99kB / 606B, 0B / 0B, 10
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 99.68%, 6.613MiB / 3.871GiB, 0.17%, 2.99kB / 606B, 0B / 0B, 10
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 99.68%, 6.613MiB / 3.871GiB, 0.17%, 2.99kB / 606B, 0B / 0B, 10
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 104.12%, 6.613MiB / 3.871GiB, 0.17%, 2.99kB / 606B, 0B / 0B, 10
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 104.12%, 6.613MiB / 3.871GiB, 0.17%, 2.99kB / 606B, 0B / 0B, 10
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 98.85%, 6.613MiB / 3.871GiB, 0.17%, 2.99kB / 606B, 0B / 0B, 10
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 98.85%, 6.613MiB / 3.871GiB, 0.17%, 2.99kB / 606B, 0B / 0B, 10
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 99.68%, 6.613MiB / 3.871GiB, 0.17%, 3.06kB / 606B, 0B / 0B, 10
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 99.68%, 6.613MiB / 3.871GiB, 0.17%, 3.06kB / 606B, 0B / 0B, 10
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 99.32%, 6.613MiB / 3.871GiB, 0.17%, 3.06kB / 606B, 0B / 0B, 10
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 99.32%, 6.613MiB / 3.871GiB, 0.17%, 3.06kB / 606B, 0B / 0B, 10
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 103.16%, 6.613MiB / 3.871GiB, 0.17%, 3.06kB / 606B, 0B / 0B, 10
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 103.16%, 6.613MiB / 3.871GiB, 0.17%, 3.06kB / 606B, 0B / 0B, 10
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 100.32%, 6.613MiB / 3.871GiB, 0.17%, 3.06kB / 606B, 0B / 0B, 10
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 100.32%, 6.613MiB / 3.871GiB, 0.17%, 3.06kB / 606B, 0B / 0B, 10
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 98.46%, 6.613MiB / 3.871GiB, 0.17%, 3.06kB / 606B, 0B / 0B, 10
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 98.46%, 6.613MiB / 3.871GiB, 0.17%, 3.06kB / 606B, 0B / 0B, 10
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 103.82%, 6.613MiB / 3.871GiB, 0.17%, 3.06kB / 606B, 0B / 0B, 10
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 103.82%, 6.613MiB / 3.871GiB, 0.17%, 3.06kB / 606B, 0B / 0B, 10
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 97.86%, 6.613MiB / 3.871GiB, 0.17%, 3.13kB / 672B, 0B / 0B, 10
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 97.86%, 6.613MiB / 3.871GiB, 0.17%, 3.13kB / 672B, 0B / 0B, 10
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 100.09%, 6.613MiB / 3.871GiB, 0.17%, 3.13kB / 672B, 0B / 0B, 10
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 100.09%, 6.613MiB / 3.871GiB, 0.17%, 3.13kB / 672B, 0B / 0B, 10
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 103.76%, 6.645MiB / 3.871GiB, 0.17%, 3.13kB / 672B, 0B / 0B, 10
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 103.76%, 6.645MiB / 3.871GiB, 0.17%, 3.13kB / 672B, 0B / 0B, 10
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 100.08%, 6.645MiB / 3.871GiB, 0.17%, 3.13kB / 672B, 0B / 0B, 10
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 100.08%, 6.645MiB / 3.871GiB, 0.17%, 3.13kB / 672B, 0B / 0B, 10
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 99.44%, 6.645MiB / 3.871GiB, 0.17%, 3.13kB / 672B, 0B / 0B, 10
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 99.44%, 6.645MiB / 3.871GiB, 0.17%, 3.13kB / 672B, 0B / 0B, 10
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 99.76%, 6.75MiB / 3.871GiB, 0.17%, 3.45kB / 988B, 0B / 0B, 11
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 99.76%, 6.75MiB / 3.871GiB, 0.17%, 3.45kB / 988B, 0B / 0B, 11
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 101.03%, 6.75MiB / 3.871GiB, 0.17%, 3.45kB / 988B, 0B / 0B, 11
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 101.03%, 6.75MiB / 3.871GiB, 0.17%, 3.45kB / 988B, 0B / 0B, 11
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 99.42%, 6.75MiB / 3.871GiB, 0.17%, 3.45kB / 988B, 0B / 0B, 11
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 99.42%, 6.75MiB / 3.871GiB, 0.17%, 3.45kB / 988B, 0B / 0B, 11
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 104.46%, 6.801MiB / 3.871GiB, 0.17%, 3.45kB / 988B, 0B / 0B, 11
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 104.46%, 6.801MiB / 3.871GiB, 0.17%, 3.45kB / 988B, 0B / 0B, 11
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 99.83%, 6.801MiB / 3.871GiB, 0.17%, 3.45kB / 988B, 0B / 0B, 11
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 99.83%, 6.801MiB / 3.871GiB, 0.17%, 3.45kB / 988B, 0B / 0B, 11
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 100.03%, 6.801MiB / 3.871GiB, 0.17%, 3.45kB / 988B, 0B / 0B, 11
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 100.03%, 6.801MiB / 3.871GiB, 0.17%, 3.45kB / 988B, 0B / 0B, 11
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 103.53%, 6.801MiB / 3.871GiB, 0.17%, 3.45kB / 988B, 0B / 0B, 11
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 103.53%, 6.801MiB / 3.871GiB, 0.17%, 3.45kB / 988B, 0B / 0B, 11
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 99.30%, 6.801MiB / 3.871GiB, 0.17%, 3.45kB / 988B, 0B / 0B, 11
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 99.30%, 6.801MiB / 3.871GiB, 0.17%, 3.45kB / 988B, 0B / 0B, 11
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 99.43%, 6.801MiB / 3.871GiB, 0.17%, 3.45kB / 988B, 0B / 0B, 11
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 99.43%, 6.801MiB / 3.871GiB, 0.17%, 3.45kB / 988B, 0B / 0B, 11
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 103.76%, 6.895MiB / 3.871GiB, 0.17%, 3.45kB / 988B, 0B / 0B, 11
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 103.76%, 6.895MiB / 3.871GiB, 0.17%, 3.45kB / 988B, 0B / 0B, 11
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 100.32%, 6.883MiB / 3.871GiB, 0.17%, 3.45kB / 988B, 0B / 0B, 11
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 100.32%, 6.883MiB / 3.871GiB, 0.17%, 3.45kB / 988B, 0B / 0B, 11
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 100.15%, 6.801MiB / 3.871GiB, 0.17%, 3.45kB / 988B, 0B / 0B, 11
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 100.15%, 6.801MiB / 3.871GiB, 0.17%, 3.45kB / 988B, 0B / 0B, 11
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 103.64%, 6.801MiB / 3.871GiB, 0.17%, 3.45kB / 988B, 0B / 0B, 18
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 103.64%, 6.801MiB / 3.871GiB, 0.17%, 3.45kB / 988B, 0B / 0B, 18
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 100.53%, 6.801MiB / 3.871GiB, 0.17%, 3.45kB / 988B, 0B / 0B, 11
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 100.53%, 6.801MiB / 3.871GiB, 0.17%, 3.45kB / 988B, 0B / 0B, 11
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 99.58%, 6.801MiB / 3.871GiB, 0.17%, 3.45kB / 988B, 0B / 0B, 11
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 99.58%, 6.801MiB / 3.871GiB, 0.17%, 3.45kB / 988B, 0B / 0B, 11
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 99.62%, 6.801MiB / 3.871GiB, 0.17%, 3.52kB / 1.05kB, 0B / 0B, 11
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 99.62%, 6.801MiB / 3.871GiB, 0.17%, 3.52kB / 1.05kB, 0B / 0B, 11
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 104.50%, 6.801MiB / 3.871GiB, 0.17%, 3.52kB / 1.05kB, 0B / 0B, 11
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 104.50%, 6.801MiB / 3.871GiB, 0.17%, 3.52kB / 1.05kB, 0B / 0B, 11
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 99.39%, 6.801MiB / 3.871GiB, 0.17%, 3.52kB / 1.05kB, 0B / 0B, 11
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 99.39%, 6.801MiB / 3.871GiB, 0.17%, 3.52kB / 1.05kB, 0B / 0B, 11
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 100.07%, 6.801MiB / 3.871GiB, 0.17%, 3.52kB / 1.05kB, 0B / 0B, 11
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 100.07%, 6.801MiB / 3.871GiB, 0.17%, 3.52kB / 1.05kB, 0B / 0B, 11
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 103.53%, 6.801MiB / 3.871GiB, 0.17%, 3.52kB / 1.05kB, 0B / 0B, 11
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 103.53%, 6.801MiB / 3.871GiB, 0.17%, 3.52kB / 1.05kB, 0B / 0B, 11
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 75.76%, 6.957MiB / 3.871GiB, 0.18%, 3.89kB / 1.41kB, 0B / 0B, 11
[2J[Hok, 6e8fa57bd5d2, floating-point-operation-sine.1.j0u86qu21zcnh641ecpzzpvfk, 75.76%, 6.957MiB / 3.871GiB, 0.18%, 3.89kB / 1.41kB, 0B / 0B, 11
