[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 2.63%, 64.81MiB / 3.871GiB, 1.63%, 5.22MB / 268kB, 256MB / 135kB, 8
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 394.19%, 205.7MiB / 3.871GiB, 5.19%, 5.22MB / 268kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 394.19%, 205.7MiB / 3.871GiB, 5.19%, 5.22MB / 268kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 359.13%, 205.6MiB / 3.871GiB, 5.19%, 5.22MB / 268kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 359.13%, 205.6MiB / 3.871GiB, 5.19%, 5.22MB / 268kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 349.35%, 206.4MiB / 3.871GiB, 5.21%, 5.22MB / 268kB, 256MB / 135kB, 21
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 349.35%, 206.4MiB / 3.871GiB, 5.21%, 5.22MB / 268kB, 256MB / 135kB, 21
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 393.32%, 207.1MiB / 3.871GiB, 5.22%, 5.22MB / 268kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 393.32%, 207.1MiB / 3.871GiB, 5.22%, 5.22MB / 268kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 392.30%, 207.1MiB / 3.871GiB, 5.22%, 5.22MB / 268kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 392.30%, 207.1MiB / 3.871GiB, 5.22%, 5.22MB / 268kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 336.36%, 207.1MiB / 3.871GiB, 5.23%, 5.22MB / 268kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 336.36%, 207.1MiB / 3.871GiB, 5.23%, 5.22MB / 268kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 363.31%, 207.1MiB / 3.871GiB, 5.23%, 5.22MB / 268kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 363.31%, 207.1MiB / 3.871GiB, 5.23%, 5.22MB / 268kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 393.72%, 207.8MiB / 3.871GiB, 5.24%, 5.22MB / 268kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 393.72%, 207.8MiB / 3.871GiB, 5.24%, 5.22MB / 268kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 349.51%, 207.8MiB / 3.871GiB, 5.24%, 5.22MB / 268kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 349.51%, 207.8MiB / 3.871GiB, 5.24%, 5.22MB / 268kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 353.31%, 207.8MiB / 3.871GiB, 5.24%, 5.22MB / 268kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 353.31%, 207.8MiB / 3.871GiB, 5.24%, 5.22MB / 268kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 395.63%, 207.8MiB / 3.871GiB, 5.24%, 5.22MB / 268kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 395.63%, 207.8MiB / 3.871GiB, 5.24%, 5.22MB / 268kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 341.20%, 207.8MiB / 3.871GiB, 5.24%, 5.22MB / 268kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 341.20%, 207.8MiB / 3.871GiB, 5.24%, 5.22MB / 268kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 357.68%, 207.8MiB / 3.871GiB, 5.24%, 5.22MB / 268kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 357.68%, 207.8MiB / 3.871GiB, 5.24%, 5.22MB / 268kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 395.62%, 207.8MiB / 3.871GiB, 5.24%, 5.23MB / 268kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 395.62%, 207.8MiB / 3.871GiB, 5.24%, 5.23MB / 268kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 358.74%, 207.8MiB / 3.871GiB, 5.24%, 5.23MB / 268kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 358.74%, 207.8MiB / 3.871GiB, 5.24%, 5.23MB / 268kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 344.13%, 209.5MiB / 3.871GiB, 5.29%, 5.23MB / 268kB, 256MB / 135kB, 21
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 344.13%, 209.5MiB / 3.871GiB, 5.29%, 5.23MB / 268kB, 256MB / 135kB, 21
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 390.54%, 207.8MiB / 3.871GiB, 5.24%, 5.23MB / 268kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 390.54%, 207.8MiB / 3.871GiB, 5.24%, 5.23MB / 268kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 385.06%, 207.8MiB / 3.871GiB, 5.24%, 5.23MB / 268kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 385.06%, 207.8MiB / 3.871GiB, 5.24%, 5.23MB / 268kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 346.11%, 207.8MiB / 3.871GiB, 5.24%, 5.23MB / 268kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 346.11%, 207.8MiB / 3.871GiB, 5.24%, 5.23MB / 268kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 356.34%, 208.3MiB / 3.871GiB, 5.25%, 5.23MB / 268kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 356.34%, 208.3MiB / 3.871GiB, 5.25%, 5.23MB / 268kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 394.54%, 208.1MiB / 3.871GiB, 5.25%, 5.23MB / 268kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 394.54%, 208.1MiB / 3.871GiB, 5.25%, 5.23MB / 268kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 358.53%, 208MiB / 3.871GiB, 5.25%, 5.23MB / 268kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 358.53%, 208MiB / 3.871GiB, 5.25%, 5.23MB / 268kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 358.27%, 208MiB / 3.871GiB, 5.25%, 5.23MB / 268kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 358.27%, 208MiB / 3.871GiB, 5.25%, 5.23MB / 268kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 392.66%, 208MiB / 3.871GiB, 5.25%, 5.23MB / 268kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 392.66%, 208MiB / 3.871GiB, 5.25%, 5.23MB / 268kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 346.60%, 208MiB / 3.871GiB, 5.25%, 5.23MB / 268kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 346.60%, 208MiB / 3.871GiB, 5.25%, 5.23MB / 268kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 360.33%, 208.1MiB / 3.871GiB, 5.25%, 5.23MB / 268kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 360.33%, 208.1MiB / 3.871GiB, 5.25%, 5.23MB / 268kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 395.90%, 208.1MiB / 3.871GiB, 5.25%, 5.23MB / 268kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 395.90%, 208.1MiB / 3.871GiB, 5.25%, 5.23MB / 268kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 378.65%, 208MiB / 3.871GiB, 5.25%, 5.23MB / 268kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 378.65%, 208MiB / 3.871GiB, 5.25%, 5.23MB / 268kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 336.50%, 208.5MiB / 3.871GiB, 5.26%, 5.23MB / 268kB, 256MB / 135kB, 20
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 336.50%, 208.5MiB / 3.871GiB, 5.26%, 5.23MB / 268kB, 256MB / 135kB, 20
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 392.57%, 209.4MiB / 3.871GiB, 5.28%, 5.23MB / 268kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 392.57%, 209.4MiB / 3.871GiB, 5.28%, 5.23MB / 268kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 390.71%, 209.4MiB / 3.871GiB, 5.28%, 5.23MB / 268kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 390.71%, 209.4MiB / 3.871GiB, 5.28%, 5.23MB / 268kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 333.01%, 209.4MiB / 3.871GiB, 5.28%, 5.23MB / 268kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 333.01%, 209.4MiB / 3.871GiB, 5.28%, 5.23MB / 268kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 363.49%, 209.5MiB / 3.871GiB, 5.28%, 5.23MB / 268kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 363.49%, 209.5MiB / 3.871GiB, 5.28%, 5.23MB / 268kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 363.49%, 209.5MiB / 3.871GiB, 5.28%, 5.23MB / 268kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 397.78%, 209.5MiB / 3.871GiB, 5.28%, 5.23MB / 268kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 397.78%, 209.5MiB / 3.871GiB, 5.28%, 5.23MB / 268kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 345.03%, 209.4MiB / 3.871GiB, 5.28%, 5.23MB / 268kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 345.03%, 209.4MiB / 3.871GiB, 5.28%, 5.23MB / 268kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 351.31%, 209.4MiB / 3.871GiB, 5.28%, 5.23MB / 268kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 351.31%, 209.4MiB / 3.871GiB, 5.28%, 5.23MB / 268kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 393.20%, 212.5MiB / 3.871GiB, 5.36%, 5.23MB / 268kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 393.20%, 212.5MiB / 3.871GiB, 5.36%, 5.23MB / 268kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 327.50%, 212.4MiB / 3.871GiB, 5.36%, 5.23MB / 268kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 327.50%, 212.4MiB / 3.871GiB, 5.36%, 5.23MB / 268kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 357.26%, 212.5MiB / 3.871GiB, 5.36%, 5.23MB / 268kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 357.26%, 212.5MiB / 3.871GiB, 5.36%, 5.23MB / 268kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 392.85%, 212.5MiB / 3.871GiB, 5.36%, 5.23MB / 268kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 392.85%, 212.5MiB / 3.871GiB, 5.36%, 5.23MB / 268kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 367.03%, 212.4MiB / 3.871GiB, 5.36%, 5.23MB / 268kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 367.03%, 212.4MiB / 3.871GiB, 5.36%, 5.23MB / 268kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 336.40%, 212.4MiB / 3.871GiB, 5.36%, 5.23MB / 268kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 336.40%, 212.4MiB / 3.871GiB, 5.36%, 5.23MB / 268kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 394.16%, 206.5MiB / 3.871GiB, 5.21%, 5.23MB / 268kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 394.16%, 206.5MiB / 3.871GiB, 5.21%, 5.23MB / 268kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 387.58%, 207.9MiB / 3.871GiB, 5.24%, 5.23MB / 268kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 387.58%, 207.9MiB / 3.871GiB, 5.24%, 5.23MB / 268kB, 256MB / 135kB, 15
