[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 2.27%, 64.32MiB / 3.871GiB, 1.62%, 5.22MB / 200kB, 256MB / 135kB, 8
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 369.87%, 204.4MiB / 3.871GiB, 5.16%, 5.22MB / 200kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 393.48%, 204.3MiB / 3.871GiB, 5.15%, 5.22MB / 200kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 393.48%, 204.3MiB / 3.871GiB, 5.15%, 5.22MB / 200kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 373.63%, 205MiB / 3.871GiB, 5.17%, 5.22MB / 200kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 373.63%, 205MiB / 3.871GiB, 5.17%, 5.22MB / 200kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 334.65%, 205.5MiB / 3.871GiB, 5.18%, 5.22MB / 200kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 334.65%, 205.5MiB / 3.871GiB, 5.18%, 5.22MB / 200kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 391.49%, 205.5MiB / 3.871GiB, 5.18%, 5.22MB / 200kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 391.49%, 205.5MiB / 3.871GiB, 5.18%, 5.22MB / 200kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 371.78%, 206.3MiB / 3.871GiB, 5.20%, 5.22MB / 200kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 371.78%, 206.3MiB / 3.871GiB, 5.20%, 5.22MB / 200kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 321.99%, 206.1MiB / 3.871GiB, 5.20%, 5.22MB / 200kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 321.99%, 206.1MiB / 3.871GiB, 5.20%, 5.22MB / 200kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 392.19%, 206.7MiB / 3.871GiB, 5.21%, 5.22MB / 200kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 392.19%, 206.7MiB / 3.871GiB, 5.21%, 5.22MB / 200kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 389.38%, 206.7MiB / 3.871GiB, 5.21%, 5.22MB / 200kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 389.38%, 206.7MiB / 3.871GiB, 5.21%, 5.22MB / 200kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 337.57%, 206.7MiB / 3.871GiB, 5.21%, 5.22MB / 200kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 337.57%, 206.7MiB / 3.871GiB, 5.21%, 5.22MB / 200kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 375.45%, 206.7MiB / 3.871GiB, 5.21%, 5.22MB / 200kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 375.45%, 206.7MiB / 3.871GiB, 5.21%, 5.22MB / 200kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 392.83%, 206.7MiB / 3.871GiB, 5.21%, 5.22MB / 200kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 392.83%, 206.7MiB / 3.871GiB, 5.21%, 5.22MB / 200kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 342.48%, 206.7MiB / 3.871GiB, 5.21%, 5.22MB / 200kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 342.48%, 206.7MiB / 3.871GiB, 5.21%, 5.22MB / 200kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 353.62%, 207.4MiB / 3.871GiB, 5.23%, 5.22MB / 200kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 353.62%, 207.4MiB / 3.871GiB, 5.23%, 5.22MB / 200kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 396.14%, 208.2MiB / 3.871GiB, 5.25%, 5.22MB / 200kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 396.14%, 208.2MiB / 3.871GiB, 5.25%, 5.22MB / 200kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 379.29%, 208.4MiB / 3.871GiB, 5.26%, 5.22MB / 200kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 379.29%, 208.4MiB / 3.871GiB, 5.26%, 5.22MB / 200kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 344.48%, 208.2MiB / 3.871GiB, 5.25%, 5.22MB / 200kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 344.48%, 208.2MiB / 3.871GiB, 5.25%, 5.22MB / 200kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 389.51%, 208.2MiB / 3.871GiB, 5.25%, 5.22MB / 200kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 389.51%, 208.2MiB / 3.871GiB, 5.25%, 5.22MB / 200kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 385.88%, 209.1MiB / 3.871GiB, 5.27%, 5.22MB / 200kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 385.88%, 209.1MiB / 3.871GiB, 5.27%, 5.22MB / 200kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 335.83%, 208.9MiB / 3.871GiB, 5.27%, 5.22MB / 200kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 335.83%, 208.9MiB / 3.871GiB, 5.27%, 5.22MB / 200kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 393.32%, 209MiB / 3.871GiB, 5.27%, 5.22MB / 200kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 393.32%, 209MiB / 3.871GiB, 5.27%, 5.22MB / 200kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 387.51%, 209MiB / 3.871GiB, 5.27%, 5.22MB / 200kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 387.51%, 209MiB / 3.871GiB, 5.27%, 5.22MB / 200kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 317.73%, 208.9MiB / 3.871GiB, 5.27%, 5.22MB / 200kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 317.73%, 208.9MiB / 3.871GiB, 5.27%, 5.22MB / 200kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 387.30%, 208.9MiB / 3.871GiB, 5.27%, 5.22MB / 200kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 387.30%, 208.9MiB / 3.871GiB, 5.27%, 5.22MB / 200kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 393.39%, 208.9MiB / 3.871GiB, 5.27%, 5.22MB / 200kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 393.39%, 208.9MiB / 3.871GiB, 5.27%, 5.22MB / 200kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 352.75%, 208.9MiB / 3.871GiB, 5.27%, 5.22MB / 200kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 352.75%, 208.9MiB / 3.871GiB, 5.27%, 5.22MB / 200kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 345.63%, 208.9MiB / 3.871GiB, 5.27%, 5.22MB / 200kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 345.63%, 208.9MiB / 3.871GiB, 5.27%, 5.22MB / 200kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 392.21%, 208.9MiB / 3.871GiB, 5.27%, 5.22MB / 200kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 392.21%, 208.9MiB / 3.871GiB, 5.27%, 5.22MB / 200kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 367.93%, 209.2MiB / 3.871GiB, 5.28%, 5.22MB / 200kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 367.93%, 209.2MiB / 3.871GiB, 5.28%, 5.22MB / 200kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 338.10%, 209.1MiB / 3.871GiB, 5.27%, 5.22MB / 200kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 338.10%, 209.1MiB / 3.871GiB, 5.27%, 5.22MB / 200kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 393.23%, 209.1MiB / 3.871GiB, 5.27%, 5.22MB / 200kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 393.23%, 209.1MiB / 3.871GiB, 5.27%, 5.22MB / 200kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 375.93%, 209.2MiB / 3.871GiB, 5.28%, 5.22MB / 200kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 375.93%, 209.2MiB / 3.871GiB, 5.28%, 5.22MB / 200kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 324.29%, 209.1MiB / 3.871GiB, 5.27%, 5.22MB / 200kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 324.29%, 209.1MiB / 3.871GiB, 5.27%, 5.22MB / 200kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 393.07%, 209.1MiB / 3.871GiB, 5.27%, 5.22MB / 200kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 393.07%, 209.1MiB / 3.871GiB, 5.27%, 5.22MB / 200kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 376.65%, 209.2MiB / 3.871GiB, 5.28%, 5.22MB / 200kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 376.65%, 209.2MiB / 3.871GiB, 5.28%, 5.22MB / 200kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 338.58%, 209.1MiB / 3.871GiB, 5.27%, 5.22MB / 200kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 338.58%, 209.1MiB / 3.871GiB, 5.27%, 5.22MB / 200kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 385.13%, 209.1MiB / 3.871GiB, 5.27%, 5.22MB / 200kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 385.13%, 209.1MiB / 3.871GiB, 5.27%, 5.22MB / 200kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 384.69%, 209.1MiB / 3.871GiB, 5.27%, 5.22MB / 200kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 384.69%, 209.1MiB / 3.871GiB, 5.27%, 5.22MB / 200kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 378.42%, 210.4MiB / 3.871GiB, 5.31%, 5.22MB / 200kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 378.42%, 210.4MiB / 3.871GiB, 5.31%, 5.22MB / 200kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 314.04%, 210.4MiB / 3.871GiB, 5.31%, 5.22MB / 200kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 314.04%, 210.4MiB / 3.871GiB, 5.31%, 5.22MB / 200kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 394.89%, 210.4MiB / 3.871GiB, 5.31%, 5.22MB / 200kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 394.89%, 210.4MiB / 3.871GiB, 5.31%, 5.22MB / 200kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 374.26%, 210.6MiB / 3.871GiB, 5.31%, 5.22MB / 200kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 374.26%, 210.6MiB / 3.871GiB, 5.31%, 5.22MB / 200kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 323.66%, 210.4MiB / 3.871GiB, 5.31%, 5.22MB / 200kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 323.66%, 210.4MiB / 3.871GiB, 5.31%, 5.22MB / 200kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 392.71%, 210.4MiB / 3.871GiB, 5.31%, 5.22MB / 200kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 392.71%, 210.4MiB / 3.871GiB, 5.31%, 5.22MB / 200kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 376.96%, 213.7MiB / 3.871GiB, 5.39%, 5.22MB / 200kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 376.96%, 213.7MiB / 3.871GiB, 5.39%, 5.22MB / 200kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 338.23%, 213.5MiB / 3.871GiB, 5.39%, 5.22MB / 201kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 338.23%, 213.5MiB / 3.871GiB, 5.39%, 5.22MB / 201kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 380.29%, 213.5MiB / 3.871GiB, 5.39%, 5.22MB / 201kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 380.29%, 213.5MiB / 3.871GiB, 5.39%, 5.22MB / 201kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 371.91%, 213.6MiB / 3.871GiB, 5.39%, 5.22MB / 201kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 371.91%, 213.6MiB / 3.871GiB, 5.39%, 5.22MB / 201kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 385.33%, 213.5MiB / 3.871GiB, 5.39%, 5.22MB / 201kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 385.33%, 213.5MiB / 3.871GiB, 5.39%, 5.22MB / 201kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 385.33%, 213.5MiB / 3.871GiB, 5.39%, 5.22MB / 201kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 339.16%, 213.5MiB / 3.871GiB, 5.39%, 5.22MB / 201kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 339.16%, 213.5MiB / 3.871GiB, 5.39%, 5.22MB / 201kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 374.43%, 213.7MiB / 3.871GiB, 5.39%, 5.22MB / 201kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 374.43%, 213.7MiB / 3.871GiB, 5.39%, 5.22MB / 201kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 396.49%, 209.2MiB / 3.871GiB, 5.28%, 5.22MB / 201kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 396.49%, 209.2MiB / 3.871GiB, 5.28%, 5.22MB / 201kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 320.15%, 209MiB / 3.871GiB, 5.27%, 5.22MB / 201kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 320.15%, 209MiB / 3.871GiB, 5.27%, 5.22MB / 201kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 394.76%, 209MiB / 3.871GiB, 5.27%, 5.22MB / 201kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 394.76%, 209MiB / 3.871GiB, 5.27%, 5.22MB / 201kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 372.54%, 209MiB / 3.871GiB, 5.27%, 5.22MB / 201kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 372.54%, 209MiB / 3.871GiB, 5.27%, 5.22MB / 201kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 322.81%, 209MiB / 3.871GiB, 5.27%, 5.22MB / 201kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 322.81%, 209MiB / 3.871GiB, 5.27%, 5.22MB / 201kB, 256MB / 135kB, 15
