[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 2.00%, 63.02MiB / 3.871GiB, 1.59%, 5.22MB / 155kB, 256MB / 135kB, 8
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 346.02%, 201.1MiB / 3.871GiB, 5.07%, 5.22MB / 155kB, 256MB / 135kB, 19
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 355.66%, 201MiB / 3.871GiB, 5.07%, 5.22MB / 155kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 355.66%, 201MiB / 3.871GiB, 5.07%, 5.22MB / 155kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 393.08%, 201.7MiB / 3.871GiB, 5.09%, 5.22MB / 155kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 393.08%, 201.7MiB / 3.871GiB, 5.09%, 5.22MB / 155kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 370.71%, 202.6MiB / 3.871GiB, 5.11%, 5.22MB / 155kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 370.71%, 202.6MiB / 3.871GiB, 5.11%, 5.22MB / 155kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 329.72%, 202.6MiB / 3.871GiB, 5.11%, 5.22MB / 155kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 329.72%, 202.6MiB / 3.871GiB, 5.11%, 5.22MB / 155kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 376.30%, 204.1MiB / 3.871GiB, 5.15%, 5.22MB / 155kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 376.30%, 204.1MiB / 3.871GiB, 5.15%, 5.22MB / 155kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 380.20%, 204.1MiB / 3.871GiB, 5.15%, 5.22MB / 155kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 380.20%, 204.1MiB / 3.871GiB, 5.15%, 5.22MB / 155kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 358.18%, 204.2MiB / 3.871GiB, 5.15%, 5.22MB / 155kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 358.18%, 204.2MiB / 3.871GiB, 5.15%, 5.22MB / 155kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 369.95%, 204.1MiB / 3.871GiB, 5.15%, 5.22MB / 155kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 369.95%, 204.1MiB / 3.871GiB, 5.15%, 5.22MB / 155kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 372.50%, 204.1MiB / 3.871GiB, 5.15%, 5.22MB / 155kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 372.50%, 204.1MiB / 3.871GiB, 5.15%, 5.22MB / 155kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 351.99%, 204.8MiB / 3.871GiB, 5.17%, 5.22MB / 155kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 351.99%, 204.8MiB / 3.871GiB, 5.17%, 5.22MB / 155kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 381.28%, 207.1MiB / 3.871GiB, 5.22%, 5.22MB / 155kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 381.28%, 207.1MiB / 3.871GiB, 5.22%, 5.22MB / 155kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 385.00%, 207.1MiB / 3.871GiB, 5.22%, 5.22MB / 155kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 385.00%, 207.1MiB / 3.871GiB, 5.22%, 5.22MB / 155kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 361.90%, 207.1MiB / 3.871GiB, 5.22%, 5.22MB / 155kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 361.90%, 207.1MiB / 3.871GiB, 5.22%, 5.22MB / 155kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 348.42%, 207.1MiB / 3.871GiB, 5.22%, 5.22MB / 155kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 348.42%, 207.1MiB / 3.871GiB, 5.22%, 5.22MB / 155kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 393.65%, 207.1MiB / 3.871GiB, 5.22%, 5.22MB / 155kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 393.65%, 207.1MiB / 3.871GiB, 5.22%, 5.22MB / 155kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 369.94%, 207.1MiB / 3.871GiB, 5.22%, 5.22MB / 155kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 369.94%, 207.1MiB / 3.871GiB, 5.22%, 5.22MB / 155kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 336.77%, 207.1MiB / 3.871GiB, 5.22%, 5.22MB / 155kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 336.77%, 207.1MiB / 3.871GiB, 5.22%, 5.22MB / 155kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 394.18%, 207.1MiB / 3.871GiB, 5.22%, 5.22MB / 155kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 394.18%, 207.1MiB / 3.871GiB, 5.22%, 5.22MB / 155kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 371.39%, 207.1MiB / 3.871GiB, 5.22%, 5.22MB / 155kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 371.39%, 207.1MiB / 3.871GiB, 5.22%, 5.22MB / 155kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 340.65%, 207.1MiB / 3.871GiB, 5.22%, 5.22MB / 155kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 340.65%, 207.1MiB / 3.871GiB, 5.22%, 5.22MB / 155kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 390.25%, 207.1MiB / 3.871GiB, 5.22%, 5.22MB / 155kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 390.25%, 207.1MiB / 3.871GiB, 5.22%, 5.22MB / 155kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 371.01%, 207.1MiB / 3.871GiB, 5.22%, 5.22MB / 155kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 371.01%, 207.1MiB / 3.871GiB, 5.22%, 5.22MB / 155kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 343.97%, 207.1MiB / 3.871GiB, 5.22%, 5.22MB / 155kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 343.97%, 207.1MiB / 3.871GiB, 5.22%, 5.22MB / 155kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 364.16%, 207.1MiB / 3.871GiB, 5.22%, 5.22MB / 155kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 364.16%, 207.1MiB / 3.871GiB, 5.22%, 5.22MB / 155kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 372.22%, 207.1MiB / 3.871GiB, 5.22%, 5.22MB / 155kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 372.22%, 207.1MiB / 3.871GiB, 5.22%, 5.22MB / 155kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 376.95%, 207.1MiB / 3.871GiB, 5.22%, 5.22MB / 155kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 376.95%, 207.1MiB / 3.871GiB, 5.22%, 5.22MB / 155kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 350.38%, 207.4MiB / 3.871GiB, 5.23%, 5.22MB / 155kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 350.38%, 207.4MiB / 3.871GiB, 5.23%, 5.22MB / 155kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 391.99%, 207.4MiB / 3.871GiB, 5.23%, 5.22MB / 155kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 391.99%, 207.4MiB / 3.871GiB, 5.23%, 5.22MB / 155kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 370.32%, 207.4MiB / 3.871GiB, 5.23%, 5.22MB / 155kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 370.32%, 207.4MiB / 3.871GiB, 5.23%, 5.22MB / 155kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 321.32%, 207.4MiB / 3.871GiB, 5.23%, 5.22MB / 155kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 321.32%, 207.4MiB / 3.871GiB, 5.23%, 5.22MB / 155kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 393.28%, 207.4MiB / 3.871GiB, 5.23%, 5.22MB / 155kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 393.28%, 207.4MiB / 3.871GiB, 5.23%, 5.22MB / 155kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 369.79%, 207.4MiB / 3.871GiB, 5.23%, 5.22MB / 155kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 369.79%, 207.4MiB / 3.871GiB, 5.23%, 5.22MB / 155kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 327.54%, 207.4MiB / 3.871GiB, 5.23%, 5.22MB / 155kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 327.54%, 207.4MiB / 3.871GiB, 5.23%, 5.22MB / 155kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 390.26%, 207.4MiB / 3.871GiB, 5.23%, 5.22MB / 155kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 390.26%, 207.4MiB / 3.871GiB, 5.23%, 5.22MB / 155kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 371.94%, 207.4MiB / 3.871GiB, 5.23%, 5.22MB / 155kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 371.94%, 207.4MiB / 3.871GiB, 5.23%, 5.22MB / 155kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 352.45%, 207.5MiB / 3.871GiB, 5.23%, 5.22MB / 155kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 352.45%, 207.5MiB / 3.871GiB, 5.23%, 5.22MB / 155kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 368.43%, 207.4MiB / 3.871GiB, 5.23%, 5.22MB / 155kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 368.43%, 207.4MiB / 3.871GiB, 5.23%, 5.22MB / 155kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 369.40%, 207.4MiB / 3.871GiB, 5.23%, 5.22MB / 155kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 369.40%, 207.4MiB / 3.871GiB, 5.23%, 5.22MB / 155kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 387.21%, 207.4MiB / 3.871GiB, 5.23%, 5.22MB / 155kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 387.21%, 207.4MiB / 3.871GiB, 5.23%, 5.22MB / 155kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 337.31%, 207.4MiB / 3.871GiB, 5.23%, 5.22MB / 155kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 337.31%, 207.4MiB / 3.871GiB, 5.23%, 5.22MB / 155kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 388.04%, 207.4MiB / 3.871GiB, 5.23%, 5.22MB / 155kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 388.04%, 207.4MiB / 3.871GiB, 5.23%, 5.22MB / 155kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 382.53%, 207.4MiB / 3.871GiB, 5.23%, 5.22MB / 155kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 382.53%, 207.4MiB / 3.871GiB, 5.23%, 5.22MB / 155kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 318.39%, 207.4MiB / 3.871GiB, 5.23%, 5.22MB / 155kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 318.39%, 207.4MiB / 3.871GiB, 5.23%, 5.22MB / 155kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 395.76%, 207.4MiB / 3.871GiB, 5.23%, 5.22MB / 155kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 395.76%, 207.4MiB / 3.871GiB, 5.23%, 5.22MB / 155kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 368.02%, 207.8MiB / 3.871GiB, 5.24%, 5.22MB / 155kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 368.02%, 207.8MiB / 3.871GiB, 5.24%, 5.22MB / 155kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 326.95%, 207.6MiB / 3.871GiB, 5.24%, 5.22MB / 155kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 326.95%, 207.6MiB / 3.871GiB, 5.24%, 5.22MB / 155kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 394.06%, 207.6MiB / 3.871GiB, 5.24%, 5.22MB / 155kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 394.06%, 207.6MiB / 3.871GiB, 5.24%, 5.22MB / 155kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 367.44%, 207.6MiB / 3.871GiB, 5.24%, 5.22MB / 155kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 367.44%, 207.6MiB / 3.871GiB, 5.24%, 5.22MB / 155kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 348.90%, 207.6MiB / 3.871GiB, 5.24%, 5.22MB / 155kB, 256MB / 135kB, 20
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 348.90%, 207.6MiB / 3.871GiB, 5.24%, 5.22MB / 155kB, 256MB / 135kB, 20
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 378.02%, 207.9MiB / 3.871GiB, 5.24%, 5.22MB / 155kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 378.02%, 207.9MiB / 3.871GiB, 5.24%, 5.22MB / 155kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 378.02%, 207.9MiB / 3.871GiB, 5.24%, 5.22MB / 155kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 371.41%, 207.7MiB / 3.871GiB, 5.24%, 5.22MB / 155kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 371.41%, 207.7MiB / 3.871GiB, 5.24%, 5.22MB / 155kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 383.23%, 207.7MiB / 3.871GiB, 5.24%, 5.22MB / 155kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 383.23%, 207.7MiB / 3.871GiB, 5.24%, 5.22MB / 155kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 343.72%, 207.7MiB / 3.871GiB, 5.24%, 5.22MB / 155kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 343.72%, 207.7MiB / 3.871GiB, 5.24%, 5.22MB / 155kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 385.72%, 207.7MiB / 3.871GiB, 5.24%, 5.22MB / 155kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 385.72%, 207.7MiB / 3.871GiB, 5.24%, 5.22MB / 155kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 373.34%, 208.1MiB / 3.871GiB, 5.25%, 5.22MB / 155kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 373.34%, 208.1MiB / 3.871GiB, 5.25%, 5.22MB / 155kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 321.58%, 208.1MiB / 3.871GiB, 5.25%, 5.22MB / 155kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 321.58%, 208.1MiB / 3.871GiB, 5.25%, 5.22MB / 155kB, 256MB / 135kB, 15
