[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 2.13%, 63.51MiB / 3.871GiB, 1.60%, 5.22MB / 177kB, 256MB / 135kB, 8
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 388.68%, 198MiB / 3.871GiB, 5.00%, 5.22MB / 178kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 388.68%, 198MiB / 3.871GiB, 5.00%, 5.22MB / 178kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 333.98%, 198.7MiB / 3.871GiB, 5.01%, 5.22MB / 178kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 333.98%, 198.7MiB / 3.871GiB, 5.01%, 5.22MB / 178kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 374.12%, 198.6MiB / 3.871GiB, 5.01%, 5.22MB / 178kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 374.12%, 198.6MiB / 3.871GiB, 5.01%, 5.22MB / 178kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 396.29%, 198.6MiB / 3.871GiB, 5.01%, 5.22MB / 178kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 396.29%, 198.6MiB / 3.871GiB, 5.01%, 5.22MB / 178kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 328.91%, 199.1MiB / 3.871GiB, 5.02%, 5.22MB / 178kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 328.91%, 199.1MiB / 3.871GiB, 5.02%, 5.22MB / 178kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 378.79%, 199.8MiB / 3.871GiB, 5.04%, 5.22MB / 178kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 378.79%, 199.8MiB / 3.871GiB, 5.04%, 5.22MB / 178kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 391.96%, 199.8MiB / 3.871GiB, 5.04%, 5.22MB / 178kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 391.96%, 199.8MiB / 3.871GiB, 5.04%, 5.22MB / 178kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 335.25%, 200.4MiB / 3.871GiB, 5.06%, 5.22MB / 178kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 335.25%, 200.4MiB / 3.871GiB, 5.06%, 5.22MB / 178kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 359.97%, 200.4MiB / 3.871GiB, 5.06%, 5.22MB / 178kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 359.97%, 200.4MiB / 3.871GiB, 5.06%, 5.22MB / 178kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 383.93%, 200.4MiB / 3.871GiB, 5.06%, 5.22MB / 178kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 383.93%, 200.4MiB / 3.871GiB, 5.06%, 5.22MB / 178kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 390.23%, 200.9MiB / 3.871GiB, 5.07%, 5.22MB / 178kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 390.23%, 200.9MiB / 3.871GiB, 5.07%, 5.22MB / 178kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 327.01%, 200.9MiB / 3.871GiB, 5.07%, 5.22MB / 178kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 327.01%, 200.9MiB / 3.871GiB, 5.07%, 5.22MB / 178kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 366.49%, 200.9MiB / 3.871GiB, 5.07%, 5.22MB / 178kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 366.49%, 200.9MiB / 3.871GiB, 5.07%, 5.22MB / 178kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 393.05%, 200.9MiB / 3.871GiB, 5.07%, 5.22MB / 178kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 393.05%, 200.9MiB / 3.871GiB, 5.07%, 5.22MB / 178kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 344.59%, 200.9MiB / 3.871GiB, 5.07%, 5.22MB / 178kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 344.59%, 200.9MiB / 3.871GiB, 5.07%, 5.22MB / 178kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 371.94%, 200.9MiB / 3.871GiB, 5.07%, 5.22MB / 178kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 371.94%, 200.9MiB / 3.871GiB, 5.07%, 5.22MB / 178kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 388.41%, 201.7MiB / 3.871GiB, 5.09%, 5.22MB / 178kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 388.41%, 201.7MiB / 3.871GiB, 5.09%, 5.22MB / 178kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 327.76%, 201.7MiB / 3.871GiB, 5.09%, 5.22MB / 178kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 327.76%, 201.7MiB / 3.871GiB, 5.09%, 5.22MB / 178kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 365.15%, 202.4MiB / 3.871GiB, 5.11%, 5.22MB / 178kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 365.15%, 202.4MiB / 3.871GiB, 5.11%, 5.22MB / 178kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 396.32%, 202.4MiB / 3.871GiB, 5.11%, 5.22MB / 178kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 396.32%, 202.4MiB / 3.871GiB, 5.11%, 5.22MB / 178kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 373.39%, 202.5MiB / 3.871GiB, 5.11%, 5.22MB / 178kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 373.39%, 202.5MiB / 3.871GiB, 5.11%, 5.22MB / 178kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 342.43%, 202.5MiB / 3.871GiB, 5.11%, 5.22MB / 178kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 342.43%, 202.5MiB / 3.871GiB, 5.11%, 5.22MB / 178kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 387.84%, 202.5MiB / 3.871GiB, 5.11%, 5.22MB / 178kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 387.84%, 202.5MiB / 3.871GiB, 5.11%, 5.22MB / 178kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 389.73%, 203.2MiB / 3.871GiB, 5.13%, 5.22MB / 178kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 389.73%, 203.2MiB / 3.871GiB, 5.13%, 5.22MB / 178kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 322.49%, 203.2MiB / 3.871GiB, 5.13%, 5.22MB / 178kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 322.49%, 203.2MiB / 3.871GiB, 5.13%, 5.22MB / 178kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 367.46%, 203.3MiB / 3.871GiB, 5.13%, 5.22MB / 178kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 367.46%, 203.3MiB / 3.871GiB, 5.13%, 5.22MB / 178kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 394.90%, 203.2MiB / 3.871GiB, 5.13%, 5.22MB / 178kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 394.90%, 203.2MiB / 3.871GiB, 5.13%, 5.22MB / 178kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 330.92%, 203.2MiB / 3.871GiB, 5.13%, 5.22MB / 178kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 330.92%, 203.2MiB / 3.871GiB, 5.13%, 5.22MB / 178kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 370.34%, 203.2MiB / 3.871GiB, 5.13%, 5.22MB / 178kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 370.34%, 203.2MiB / 3.871GiB, 5.13%, 5.22MB / 178kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 395.59%, 203.2MiB / 3.871GiB, 5.13%, 5.22MB / 178kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 395.59%, 203.2MiB / 3.871GiB, 5.13%, 5.22MB / 178kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 327.79%, 203.2MiB / 3.871GiB, 5.13%, 5.22MB / 178kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 327.79%, 203.2MiB / 3.871GiB, 5.13%, 5.22MB / 178kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 367.89%, 203.2MiB / 3.871GiB, 5.13%, 5.22MB / 178kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 367.89%, 203.2MiB / 3.871GiB, 5.13%, 5.22MB / 178kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 392.85%, 203.2MiB / 3.871GiB, 5.13%, 5.22MB / 178kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 392.85%, 203.2MiB / 3.871GiB, 5.13%, 5.22MB / 178kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 370.57%, 203.2MiB / 3.871GiB, 5.13%, 5.22MB / 178kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 370.57%, 203.2MiB / 3.871GiB, 5.13%, 5.22MB / 178kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 334.56%, 203.2MiB / 3.871GiB, 5.13%, 5.22MB / 178kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 334.56%, 203.2MiB / 3.871GiB, 5.13%, 5.22MB / 178kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 393.10%, 203.2MiB / 3.871GiB, 5.13%, 5.22MB / 178kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 393.10%, 203.2MiB / 3.871GiB, 5.13%, 5.22MB / 178kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 381.15%, 203.8MiB / 3.871GiB, 5.14%, 5.22MB / 178kB, 256MB / 135kB, 21
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 381.15%, 203.8MiB / 3.871GiB, 5.14%, 5.22MB / 178kB, 256MB / 135kB, 21
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 346.15%, 203.4MiB / 3.871GiB, 5.13%, 5.22MB / 178kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 346.15%, 203.4MiB / 3.871GiB, 5.13%, 5.22MB / 178kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 372.73%, 203.4MiB / 3.871GiB, 5.13%, 5.22MB / 178kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 372.73%, 203.4MiB / 3.871GiB, 5.13%, 5.22MB / 178kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 395.60%, 203.4MiB / 3.871GiB, 5.13%, 5.22MB / 178kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 395.60%, 203.4MiB / 3.871GiB, 5.13%, 5.22MB / 178kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 324.13%, 203.4MiB / 3.871GiB, 5.13%, 5.22MB / 178kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 324.13%, 203.4MiB / 3.871GiB, 5.13%, 5.22MB / 178kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 378.52%, 203.4MiB / 3.871GiB, 5.13%, 5.22MB / 178kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 378.52%, 203.4MiB / 3.871GiB, 5.13%, 5.22MB / 178kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 394.65%, 203.4MiB / 3.871GiB, 5.13%, 5.22MB / 178kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 394.65%, 203.4MiB / 3.871GiB, 5.13%, 5.22MB / 178kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 325.62%, 203.4MiB / 3.871GiB, 5.13%, 5.22MB / 178kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 325.62%, 203.4MiB / 3.871GiB, 5.13%, 5.22MB / 178kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 367.17%, 203.4MiB / 3.871GiB, 5.13%, 5.22MB / 178kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 367.17%, 203.4MiB / 3.871GiB, 5.13%, 5.22MB / 178kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 395.84%, 203.4MiB / 3.871GiB, 5.13%, 5.22MB / 178kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 395.84%, 203.4MiB / 3.871GiB, 5.13%, 5.22MB / 178kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 359.52%, 204.7MiB / 3.871GiB, 5.16%, 5.22MB / 178kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 359.52%, 204.7MiB / 3.871GiB, 5.16%, 5.22MB / 178kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 327.96%, 204.7MiB / 3.871GiB, 5.16%, 5.22MB / 178kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 327.96%, 204.7MiB / 3.871GiB, 5.16%, 5.22MB / 178kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 391.77%, 204.7MiB / 3.871GiB, 5.16%, 5.22MB / 178kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 391.77%, 204.7MiB / 3.871GiB, 5.16%, 5.22MB / 178kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 375.76%, 204.8MiB / 3.871GiB, 5.17%, 5.22MB / 178kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 375.76%, 204.8MiB / 3.871GiB, 5.17%, 5.22MB / 178kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 340.21%, 204.7MiB / 3.871GiB, 5.16%, 5.22MB / 178kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 340.21%, 204.7MiB / 3.871GiB, 5.16%, 5.22MB / 178kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 384.89%, 204.7MiB / 3.871GiB, 5.16%, 5.22MB / 178kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 384.89%, 204.7MiB / 3.871GiB, 5.16%, 5.22MB / 178kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 384.89%, 204.7MiB / 3.871GiB, 5.16%, 5.22MB / 178kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 376.10%, 204.7MiB / 3.871GiB, 5.16%, 5.22MB / 178kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 376.10%, 204.7MiB / 3.871GiB, 5.16%, 5.22MB / 178kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 343.31%, 204.8MiB / 3.871GiB, 5.17%, 5.22MB / 178kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 343.31%, 204.8MiB / 3.871GiB, 5.17%, 5.22MB / 178kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 368.13%, 207.8MiB / 3.871GiB, 5.24%, 5.22MB / 178kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 368.13%, 207.8MiB / 3.871GiB, 5.24%, 5.22MB / 178kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 393.23%, 207.8MiB / 3.871GiB, 5.24%, 5.22MB / 178kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 393.23%, 207.8MiB / 3.871GiB, 5.24%, 5.22MB / 178kB, 256MB / 135kB, 15
