[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 1.60%, 15.22MiB / 3.871GiB, 0.38%, 5.21MB / 86.7kB, 256MB / 135kB, 8
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 373.14%, 181.3MiB / 3.871GiB, 4.57%, 5.21MB / 87.1kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 371.07%, 181.7MiB / 3.871GiB, 4.58%, 5.21MB / 87.1kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 371.07%, 181.7MiB / 3.871GiB, 4.58%, 5.21MB / 87.1kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 364.43%, 181.9MiB / 3.871GiB, 4.59%, 5.21MB / 87.1kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 364.43%, 181.9MiB / 3.871GiB, 4.59%, 5.21MB / 87.1kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 355.12%, 182.2MiB / 3.871GiB, 4.60%, 5.21MB / 87.1kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 355.12%, 182.2MiB / 3.871GiB, 4.60%, 5.21MB / 87.1kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 370.06%, 182.5MiB / 3.871GiB, 4.60%, 5.21MB / 87.1kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 370.06%, 182.5MiB / 3.871GiB, 4.60%, 5.21MB / 87.1kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 390.66%, 182.7MiB / 3.871GiB, 4.61%, 5.21MB / 87.1kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 390.66%, 182.7MiB / 3.871GiB, 4.61%, 5.21MB / 87.1kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 328.20%, 183.3MiB / 3.871GiB, 4.62%, 5.21MB / 87.1kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 328.20%, 183.3MiB / 3.871GiB, 4.62%, 5.21MB / 87.1kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 363.56%, 183.6MiB / 3.871GiB, 4.63%, 5.21MB / 87.1kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 363.56%, 183.6MiB / 3.871GiB, 4.63%, 5.21MB / 87.1kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 392.70%, 184MiB / 3.871GiB, 4.64%, 5.21MB / 87.1kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 392.70%, 184MiB / 3.871GiB, 4.64%, 5.21MB / 87.1kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 350.02%, 184.3MiB / 3.871GiB, 4.65%, 5.21MB / 87.1kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 350.02%, 184.3MiB / 3.871GiB, 4.65%, 5.21MB / 87.1kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 364.79%, 184.4MiB / 3.871GiB, 4.65%, 5.21MB / 87.1kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 364.79%, 184.4MiB / 3.871GiB, 4.65%, 5.21MB / 87.1kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 376.49%, 184.6MiB / 3.871GiB, 4.66%, 5.21MB / 87.1kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 376.49%, 184.6MiB / 3.871GiB, 4.66%, 5.21MB / 87.1kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 348.90%, 184.9MiB / 3.871GiB, 4.67%, 5.21MB / 87.1kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 348.90%, 184.9MiB / 3.871GiB, 4.67%, 5.21MB / 87.1kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 369.34%, 185.1MiB / 3.871GiB, 4.67%, 5.21MB / 87.2kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 369.34%, 185.1MiB / 3.871GiB, 4.67%, 5.21MB / 87.2kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 370.30%, 185.2MiB / 3.871GiB, 4.67%, 5.21MB / 87.2kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 370.30%, 185.2MiB / 3.871GiB, 4.67%, 5.21MB / 87.2kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 370.54%, 185.5MiB / 3.871GiB, 4.68%, 5.21MB / 87.2kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 370.54%, 185.5MiB / 3.871GiB, 4.68%, 5.21MB / 87.2kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 362.92%, 185.8MiB / 3.871GiB, 4.69%, 5.21MB / 87.2kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 362.92%, 185.8MiB / 3.871GiB, 4.69%, 5.21MB / 87.2kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 372.12%, 187.5MiB / 3.871GiB, 4.73%, 5.21MB / 87.2kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 372.12%, 187.5MiB / 3.871GiB, 4.73%, 5.21MB / 87.2kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 393.53%, 187.7MiB / 3.871GiB, 4.73%, 5.21MB / 87.2kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 393.53%, 187.7MiB / 3.871GiB, 4.73%, 5.21MB / 87.2kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 329.43%, 187.9MiB / 3.871GiB, 4.74%, 5.21MB / 87.2kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 329.43%, 187.9MiB / 3.871GiB, 4.74%, 5.21MB / 87.2kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 379.37%, 188.3MiB / 3.871GiB, 4.75%, 5.21MB / 87.2kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 379.37%, 188.3MiB / 3.871GiB, 4.75%, 5.21MB / 87.2kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 394.33%, 188.9MiB / 3.871GiB, 4.76%, 5.21MB / 87.2kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 394.33%, 188.9MiB / 3.871GiB, 4.76%, 5.21MB / 87.2kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 394.33%, 188.9MiB / 3.871GiB, 4.76%, 5.21MB / 87.2kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 338.47%, 192.1MiB / 3.871GiB, 4.85%, 5.21MB / 87.2kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 338.47%, 192.1MiB / 3.871GiB, 4.85%, 5.21MB / 87.2kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 368.12%, 192.4MiB / 3.871GiB, 4.85%, 5.21MB / 87.2kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 368.12%, 192.4MiB / 3.871GiB, 4.85%, 5.21MB / 87.2kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 388.81%, 192.7MiB / 3.871GiB, 4.86%, 5.21MB / 87.2kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 388.81%, 192.7MiB / 3.871GiB, 4.86%, 5.21MB / 87.2kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 343.81%, 193MiB / 3.871GiB, 4.87%, 5.21MB / 87.2kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 343.81%, 193MiB / 3.871GiB, 4.87%, 5.21MB / 87.2kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 374.98%, 193.3MiB / 3.871GiB, 4.88%, 5.21MB / 87.2kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 374.98%, 193.3MiB / 3.871GiB, 4.88%, 5.21MB / 87.2kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 375.23%, 193.7MiB / 3.871GiB, 4.89%, 5.21MB / 87.2kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 375.23%, 193.7MiB / 3.871GiB, 4.89%, 5.21MB / 87.2kB, 256MB / 135kB, 15
