[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 2.51%, 64.66MiB / 3.871GiB, 1.63%, 5.22MB / 245kB, 256MB / 135kB, 8
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 398.02%, 207.7MiB / 3.871GiB, 5.24%, 5.22MB / 246kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 323.90%, 207.7MiB / 3.871GiB, 5.24%, 5.22MB / 246kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 323.90%, 207.7MiB / 3.871GiB, 5.24%, 5.22MB / 246kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 371.68%, 207.7MiB / 3.871GiB, 5.24%, 5.22MB / 246kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 371.68%, 207.7MiB / 3.871GiB, 5.24%, 5.22MB / 246kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 394.41%, 207.7MiB / 3.871GiB, 5.24%, 5.22MB / 246kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 394.41%, 207.7MiB / 3.871GiB, 5.24%, 5.22MB / 246kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 370.71%, 207.7MiB / 3.871GiB, 5.24%, 5.22MB / 246kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 370.71%, 207.7MiB / 3.871GiB, 5.24%, 5.22MB / 246kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 337.36%, 207.8MiB / 3.871GiB, 5.24%, 5.22MB / 246kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 337.36%, 207.8MiB / 3.871GiB, 5.24%, 5.22MB / 246kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 388.34%, 207.8MiB / 3.871GiB, 5.24%, 5.22MB / 246kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 388.34%, 207.8MiB / 3.871GiB, 5.24%, 5.22MB / 246kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 366.67%, 207.8MiB / 3.871GiB, 5.24%, 5.22MB / 246kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 366.67%, 207.8MiB / 3.871GiB, 5.24%, 5.22MB / 246kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 307.57%, 208.6MiB / 3.871GiB, 5.26%, 5.22MB / 246kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 307.57%, 208.6MiB / 3.871GiB, 5.26%, 5.22MB / 246kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 393.02%, 208.4MiB / 3.871GiB, 5.26%, 5.22MB / 246kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 393.02%, 208.4MiB / 3.871GiB, 5.26%, 5.22MB / 246kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 392.78%, 208.4MiB / 3.871GiB, 5.26%, 5.22MB / 246kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 392.78%, 208.4MiB / 3.871GiB, 5.26%, 5.22MB / 246kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 313.78%, 208.6MiB / 3.871GiB, 5.26%, 5.22MB / 246kB, 256MB / 135kB, 19
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 313.78%, 208.6MiB / 3.871GiB, 5.26%, 5.22MB / 246kB, 256MB / 135kB, 19
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 391.85%, 208.6MiB / 3.871GiB, 5.26%, 5.22MB / 246kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 391.85%, 208.6MiB / 3.871GiB, 5.26%, 5.22MB / 246kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 395.85%, 208.4MiB / 3.871GiB, 5.26%, 5.22MB / 246kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 395.85%, 208.4MiB / 3.871GiB, 5.26%, 5.22MB / 246kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 342.11%, 208.4MiB / 3.871GiB, 5.26%, 5.22MB / 246kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 342.11%, 208.4MiB / 3.871GiB, 5.26%, 5.22MB / 246kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 355.52%, 208.5MiB / 3.871GiB, 5.26%, 5.22MB / 246kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 355.52%, 208.5MiB / 3.871GiB, 5.26%, 5.22MB / 246kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 391.55%, 208.4MiB / 3.871GiB, 5.26%, 5.22MB / 246kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 391.55%, 208.4MiB / 3.871GiB, 5.26%, 5.22MB / 246kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 362.53%, 208.4MiB / 3.871GiB, 5.26%, 5.22MB / 246kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 362.53%, 208.4MiB / 3.871GiB, 5.26%, 5.22MB / 246kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 333.85%, 208.6MiB / 3.871GiB, 5.26%, 5.22MB / 246kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 333.85%, 208.6MiB / 3.871GiB, 5.26%, 5.22MB / 246kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 393.22%, 209.4MiB / 3.871GiB, 5.28%, 5.22MB / 246kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 393.22%, 209.4MiB / 3.871GiB, 5.28%, 5.22MB / 246kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 369.95%, 209.3MiB / 3.871GiB, 5.28%, 5.22MB / 246kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 369.95%, 209.3MiB / 3.871GiB, 5.28%, 5.22MB / 246kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 326.37%, 209.3MiB / 3.871GiB, 5.28%, 5.22MB / 246kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 326.37%, 209.3MiB / 3.871GiB, 5.28%, 5.22MB / 246kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 397.00%, 209.3MiB / 3.871GiB, 5.28%, 5.22MB / 246kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 397.00%, 209.3MiB / 3.871GiB, 5.28%, 5.22MB / 246kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 381.88%, 209.3MiB / 3.871GiB, 5.28%, 5.22MB / 246kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 381.88%, 209.3MiB / 3.871GiB, 5.28%, 5.22MB / 246kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 322.96%, 210.8MiB / 3.871GiB, 5.32%, 5.22MB / 246kB, 256MB / 135kB, 22
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 322.96%, 210.8MiB / 3.871GiB, 5.32%, 5.22MB / 246kB, 256MB / 135kB, 22
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 396.67%, 209.4MiB / 3.871GiB, 5.28%, 5.22MB / 246kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 396.67%, 209.4MiB / 3.871GiB, 5.28%, 5.22MB / 246kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 389.62%, 209.3MiB / 3.871GiB, 5.28%, 5.22MB / 246kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 389.62%, 209.3MiB / 3.871GiB, 5.28%, 5.22MB / 246kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 329.15%, 209.3MiB / 3.871GiB, 5.28%, 5.22MB / 246kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 329.15%, 209.3MiB / 3.871GiB, 5.28%, 5.22MB / 246kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 363.64%, 209.3MiB / 3.871GiB, 5.28%, 5.22MB / 246kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 363.64%, 209.3MiB / 3.871GiB, 5.28%, 5.22MB / 246kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 394.10%, 209.3MiB / 3.871GiB, 5.28%, 5.22MB / 246kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 394.10%, 209.3MiB / 3.871GiB, 5.28%, 5.22MB / 246kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 347.76%, 209.3MiB / 3.871GiB, 5.28%, 5.22MB / 246kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 347.76%, 209.3MiB / 3.871GiB, 5.28%, 5.22MB / 246kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 345.15%, 209.5MiB / 3.871GiB, 5.28%, 5.22MB / 246kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 345.15%, 209.5MiB / 3.871GiB, 5.28%, 5.22MB / 246kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 345.15%, 209.5MiB / 3.871GiB, 5.28%, 5.22MB / 246kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 397.13%, 209.5MiB / 3.871GiB, 5.28%, 5.22MB / 246kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 397.13%, 209.5MiB / 3.871GiB, 5.28%, 5.22MB / 246kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 369.53%, 209.3MiB / 3.871GiB, 5.28%, 5.22MB / 246kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 369.53%, 209.3MiB / 3.871GiB, 5.28%, 5.22MB / 246kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 340.58%, 209.4MiB / 3.871GiB, 5.28%, 5.22MB / 246kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 340.58%, 209.4MiB / 3.871GiB, 5.28%, 5.22MB / 246kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 392.34%, 209.4MiB / 3.871GiB, 5.28%, 5.22MB / 246kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 392.34%, 209.4MiB / 3.871GiB, 5.28%, 5.22MB / 246kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 371.15%, 209.3MiB / 3.871GiB, 5.28%, 5.22MB / 246kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 371.15%, 209.3MiB / 3.871GiB, 5.28%, 5.22MB / 246kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 333.23%, 209.3MiB / 3.871GiB, 5.28%, 5.22MB / 246kB, 256MB / 135kB, 15
[2J[Hok, 106299078f3f, image-classification-batch-squeezenet-cpu.1.csdtx86c4fn1jrelb1by5kz4y, 333.23%, 209.3MiB / 3.871GiB, 5.28%, 5.22MB / 246kB, 256MB / 135kB, 15
